arfm|n|	a:4jow,34,10;a97p,2,1~4jow,34,10;a97p,2,1	n:a97p,22,4;4jow,21,4~a97p,22,4;4jow,21,4	N:asmk,26,2~asmk,26,2
arfm|v|	s:a97p,12,2;4jow,1,1~a97p,12,2;4jow,1,1
arfn|n|	a:2g6a,46,2;2m07,45,4;4jow,44,16;a97p,29,5;1snf,29,1;anux,8,3~4jow,44,16;a97p,29,5;2m07,45,4;anux,8,3;2g6a,46,2;1snf,29,1	V:attn,181,2~attn,181,2	n:aovi,156,2;1snf,49,4;2g6a,46,2;a97p,41,11;4jow,30,6;anux,2,2~a97p,41,11;4jow,30,6;1snf,49,4;2g6a,46,2;aovi,156,2;anux,2,2	N:anux,8,3~anux,8,3
arfp|n|	n:73lw,201,2~73lw,201,2
arfp|v|	s:73mj,134,1~73mj,134,1
arfq|n|	a:73mh,150,2~73mh,150,2	n:73lw,203,5~73lw,203,5
arfr|n|	a:a44u,213,3;a44w,186,1;9067,158,2;98pn,144,4;906k,136,2~98pn,144,4;a44u,213,3;906k,136,2;9067,158,2;a44w,186,1	v:a44u,197,1;a44w,186,1;9067,148,1;906k,146,4~906k,146,4;a44w,186,1;a44u,197,1;9067,148,1	n:73mj,149,3~73mj,149,3
arfs|n|	a:a44u,207,2;9067,178,8;98pn,150,6~9067,178,8;98pn,150,6;a44u,207,2	v:a44u,197,1;9067,184,12~9067,184,12;a44u,197,1	V:55td,102,14~55td,102,14	n:73lw,210,4~73lw,210,4
arfu|n|	a:aow2,90,4;a5gj,27,6;oau,25,3;4lq6,9,2;5mq8,6,2;22ah,1,4~a5gj,27,6;22ah,1,4;aow2,90,4;oau,25,3;4lq6,9,2;5mq8,6,2	v:8wwr,25,2;8wwp,8,3;8jsr,7,5~8jsr,7,5;8wwp,8,3;8wwr,25,2	n:aow2,96,6;77cg,12,2;in6,3,3~aow2,96,6;in6,3,3;77cg,12,2	N:in6,7,4;a8we,4,10;7h2z,3,3~a8we,4,10;in6,7,4;7h2z,3,3
arfu|a|	j:argw,62,2;5drh,53,3;io3,37,17;7ppc,37,3;77cg,32,8;in6,30,20;ilt,20,4;1ot9,19,4;6vza,19,9;6w1h,13,5;7pns,10,5;a8we,7,12;8jt3,5,3~in6,30,20;io3,37,17;a8we,7,12;6vza,19,9;77cg,32,8;6w1h,13,5;7pns,10,5;ilt,20,4;1ot9,19,4;8jt3,5,3;5drh,53,3;7ppc,37,3;argw,62,2
arfv|n|	a:4jow,23,2~4jow,23,2	n:4jow,23,2~4jow,23,2
arg1|n|	v:598y,9,1~598y,9,1	n:598y,19,2~598y,19,2
arg2|n|	a:aowe,105,1;a97p,0,2~a97p,0,2;aowe,105,1	v:a97p,10,4~a97p,10,4	n:aowe,125,4;al51,33,8;a97p,6,3~al51,33,8;aowe,125,4;a97p,6,3
arg2|v|	s:a9cm,19,2~a9cm,19,2
arg2|a|	j:attw,136,1~attw,136,1
arg5|n|	a:aown,173,8;aq5z,91,8~aown,173,8;aq5z,91,8	V:1cy8,128,4~1cy8,128,4	n:aown,153,2;aq5z,105,21~aq5z,105,21;aown,153,2	N:aq5z,114,38~aq5z,114,38
arg5|a|	j:1cy8,128,4~1cy8,128,4
arg8|n|	a:4jow,8,1~4jow,8,1	n:aonz,163,2~aonz,163,2	N:ara9,176,4~ara9,176,4
arg8|a|	j:ara9,172,3~ara9,172,3
arg9|n|	a:4jow,37,29;a97p,13,5;2m07,9,1~4jow,37,29;a97p,13,5;2m07,9,1	n:4jow,18,8~4jow,18,8
argb|n|	a:4jow,47,26;2m07,31,2;3cq8,29,1~4jow,47,26;2m07,31,2;3cq8,29,1	n:1e6d,104,7;1e3g,92,4;3cq8,29,1~1e6d,104,7;1e3g,92,4;3cq8,29,1
argc|n|	N:3bqe,56,3~3bqe,56,3
argd|n|	a:4jow,26,2~4jow,26,2
arge|n|	a:aoo1,175,2~aoo1,175,2	v:araa,172,1~araa,172,1	n:aoo1,175,2;araa,172,1~aoo1,175,2;araa,172,1	N:araa,172,1~araa,172,1
arge|v|	s:araa,172,1~araa,172,1
arge|a|	j:araa,182,2~araa,182,2	e:aoo1,165,1;4jow,25,2~4jow,25,2;aoo1,165,1
argg|n|	a:8hja,82,6~8hja,82,6	v:4epj,6,2~4epj,6,2	V:7ibw,97,4;40zl,90,5;4sqa,87,5;410v,85,8;7icc,69,3;846n,68,5;9tbx,68,9;4nkh,66,3;5lm6,56,5;5mff,52,3;844m,46,2;7rf1,33,4;9tbg,33,3;7wrs,32,1;8arb,23,11~8arb,23,11;9tbx,68,9;410v,85,8;a7cv,17,7;5lm6,56,5;846n,68,5;40zl,90,5;4sqa,87,5;7ibw,97,4;7rf1,33,4;7icc,69,3;9tbg,33,3;5mff,52,3;4nkh,66,3;844m,46,2	N:7ibw,77,1;40zl,67,1;80vh,59,3;7wrs,55,5;24ba,54,4;7icc,53,1;6yhp,51,6;9tch,50,3;846n,45,1;9tc7,43,8;3m5k,38,1;9tbx,36,1;9tbg,33,3;4sw1,14,1;30dq,11,2~9tc7,43,8;6yhp,51,6;7wrs,55,5;ab93,1,5;24ba,54,4;9tbg,33,3;9tch,50,3;80vh,59,3;30dq,11,2;4sw1,14,1;7icc,53,1;7wn7,5,1;846n,45,1;3m5k,38,1;7ibw,77,1
