3jdg|n|	V:5gy1,32,1~5gy1,32,1	N:5qit,35,2;arhi,20,1;7nxj,17,1;3l6v,13,19;1jhh,12,4;4d6j,11,8;6oc7,9,6;ajwz,7,23;60wy,4,1;7ysx,2,1;5lxc,0,7~ajwz,7,23;3l6v,13,19;4d6j,11,8;5lxc,0,7;6oc7,9,6;1jhh,12,4;5qit,35,2;arhi,20,1;60wy,4,1;7nxj,17,1;7ysx,2,1
3jdh|n|	a:695a,68,2;6tfq,41,3~6tfq,41,3;695a,68,2	n:695a,74,3;3gd1,61,3;gaa,33,2~695a,74,3;3gd1,61,3;gaa,33,2
3jdh|v|	s:695a,68,2~695a,68,2
3jdi|n|	v:a7g2,16,2~a7g2,16,2
3jdi|a|	j:1kfp,63,5~1kfp,63,5
3jdj|n|	a:8aoh,136,9~8aoh,136,9	n:8aoh,141,13~8aoh,141,13	N:9kye,73,9~9kye,73,9
3jdj|a|	j:9kye,41,1~9kye,41,1
3jdl|n|	n:4e5k,235,18~4e5k,235,18
3jdm|n|	a:86m9,27,4;4yu0,15,5~4yu0,15,5;86m9,27,4	v:2a62,79,10;44j,72,542;8jsr,12,2~44j,72,542;2a62,79,10;8jsr,12,2	n:2a62,72,6;44j,71,522;4mx1,56,3;4kal,40,11;86m9,36,7~44j,71,522;4kal,40,11;86m9,36,7;2a62,72,6;4mx1,56,3	N:4mx1,66,6;86m9,50,19;86nn,28,4~86m9,50,19;4mx1,66,6;86nn,28,4
3jdm|v|	s:4mx1,40,1;86m9,31,5;44j,20,15~44j,20,15;86m9,31,5;4mx1,40,1
3jdm|a|	j:86nn,8,1~86nn,8,1
3jdn|n|	a:a97p,33,1~a97p,33,1	n:4g6s,216,6;2g6a,86,5~4g6s,216,6;2g6a,86,5
3jdp|n|	N:h2s,134,3~h2s,134,3
3jdr|n|	v:4tne,98,1;94wq,33,4~94wq,33,4;4tne,98,1	n:4tne,134,12;184m,49,7;94wq,13,1~4tne,134,12;184m,49,7;94wq,13,1	N:7j2l,119,27~7j2l,119,27
3jdr|v|	s:4tne,98,1~4tne,98,1
3jdr|a|	j:7j2l,72,1~7j2l,72,1
3jds|n|	N:1jjd,94,8~1jjd,94,8
3jdv|n|	v:a7g2,22,3;a6d9,19,3~a7g2,22,3;a6d9,19,3	n:a6d9,23,4~a6d9,23,4
3jdw|n|	n:87el,198,6;2g6a,74,4~87el,198,6;2g6a,74,4
3jdz|n|	a:3gll,83,14;3efp,81,23;39su,73,6;3jdz,58,2;155v,51,4;8pm3,9,20~3efp,81,23;8pm3,9,20;3gll,83,14;39su,73,6;155v,51,4;3jdz,58,2	v:18ag,21,18;a7g2,15,224~a7g2,15,224;18ag,21,18	V:an5a,55,39;33j2,26,3;35ku,19,8;18dj,15,10~an5a,55,39;18dj,15,10;35ku,19,8;33j2,26,3	n:39su,83,12;3gll,75,8;3jdz,48,1;73vx,23,39;5j08,18,8;abv8,8,15;94h0,5,3;11d7,3,3~73vx,23,39;abv8,8,15;39su,83,12;3gll,75,8;5j08,18,8;94h0,5,3;11d7,3,3;3jdz,48,1	N:36zz,94,17;3hxq,82,5;3jdz,48,1;30dq,34,33;184m,18,61;18dj,17,12;an5a,12,2;35ku,9,4;2q9j,8,3;155b,7,4;af1h,4,4~184m,18,61;30dq,34,33;36zz,94,17;18dj,17,12;3hxq,82,5;155b,7,4;35ku,9,4;af1h,4,4;2q9j,8,3;an5a,12,2;3jdz,48,1
3jdz|v|	o:95q7,36,2;an5a,22,4;30cp,6,1;30dq,4,4~an5a,22,4;30dq,4,4;95q7,36,2;30cp,6,1	s:39su,47,1~39su,47,1
3jdz|a|	j:3jdz,58,2;38q5,38,1;4y6p,27,8;30cp,26,4;6ta7,25,3;80p8,24,36;1ot9,23,11;30dq,23,15;an5a,22,4;3itk,19,30;18dj,19,13;6oii,18,7;3iqq,18,150;91mt,9,12;35ku,9,4~3iqq,18,150;80p8,24,36;3itk,19,30;30dq,23,15;18dj,19,13;91mt,9,12;1ot9,23,11;4y6p,27,8;6w1h,8,7;6oii,18,7;6oh4,8,5;5j08,8,4;30cp,26,4;35ku,9,4;an5a,22,4
3je0|n|	a:39su,128,7~39su,128,7	n:39su,161,68;7et6,92,1~39su,161,68;7et6,92,1
3je0|a|	e:39su,100,1~39su,100,1
3je1|n|	a:1sdu,95,3;61tf,59,5~61tf,59,5;1sdu,95,3	n:60fr,77,4~60fr,77,4
3je2|n|	v:a97p,16,3~a97p,16,3	V:ggp,39,3~ggp,39,3	n:4auw,182,21;25xb,50,12;2g6a,46,3;a97p,28,7;1owf,22,2~4auw,182,21;25xb,50,12;a97p,28,7;2g6a,46,3;1owf,22,2	N:9nkv,28,12;1owf,12,1~9nkv,28,12;1owf,12,1
3je3|n|	a:1op6,47,3~1op6,47,3	n:1op6,55,5~1op6,55,5
3je4|n|	a:1j2e,94,1~1j2e,94,1	n:1j2e,114,4~1j2e,114,4
3je5|n|	a:2m07,31,1~2m07,31,1	N:6oh4,64,5;9g7,47,2~6oh4,64,5;9g7,47,2
3je6|n|	a:4j8a,19,1;4j6w,12,1~4j6w,12,1;4j8a,19,1	v:2md9,57,3;2mce,52,6;4j6w,40,7;4j8a,39,4;a7g2,29,28;7sn3,26,1;184m,13,2;a6d9,6,7~a7g2,29,28;4j6w,40,7;a6d9,6,7;2mce,52,6;4j8a,39,4;2md9,57,3;184m,13,2;7sn3,26,1	V:1t6x,33,3~1t6x,33,3	n:abv8,52,15;2mce,36,2;184m,13,2~abv8,52,15;184m,13,2;2mce,36,2	N:xic,90,6;8loy,67,11;7l4i,26,2~8loy,67,11;xic,90,6;7l4i,26,2
3je7|n|	a:3je7,179,2;98c0,89,37;4j6w,28,1~98c0,89,37;3je7,179,2;4j6w,28,1	n:3je7,195,6;98c0,47,2;1op6,36,2~3je7,195,6;98c0,47,2;1op6,36,2	N:50h7,201,7;3je7,195,6;kvj,182,20;35zf,92,7~kvj,182,20;35zf,92,7;50h7,201,7;3je7,195,6
3je7|a|	j:3je7,179,2;35zf,80,3~35zf,80,3;3je7,179,2
3je8|n|	N:ajwz,41,2~ajwz,41,2
3je9|n|	a:7uce,95,83;2gzc,66,19;7jy9,53,1;8ssz,47,1;4j6w,35,10;6nwu,25,7;4j8a,8,1~7uce,95,83;2gzc,66,19;4j6w,35,10;6nwu,25,7;7jy9,53,1;8ssz,47,1;4j8a,8,1	v:7wdi,60,56;7wk8,57,11;2h15,44,1;93lv,29,3;4j8a,18,2;90yn,15,4;a7g2,8,13~7wdi,60,56;a7g2,8,13;7wk8,57,11;90yn,15,4;93lv,29,3;4j8a,18,2;2h15,44,1	V:8ssz,47,1;5r5r,34,1;3bqz,19,2~3bqz,19,2;8ssz,47,1;5r5r,34,1	n:4zp3,105,9;3j5b,69,3;5cl1,57,3;91xd,55,18;7uce,55,5;3urk,54,6;93lv,53,16;6tvj,45,12;8i6l,41,13;4j6w,25,5;7wdi,12,2~91xd,55,18;93lv,53,16;8i6l,41,13;6tvj,45,12;4zp3,105,9;3urk,54,6;7uce,55,5;4j6w,25,5;3j5b,69,3;5cl1,57,3;7wdi,12,2	N:5r5r,97,77;3lb8,64,3;23rw,63,3;8ssz,57,2;98c0,30,4;15ax,27,2;395p,6,6;7fcf,1,1~5r5r,97,77;395p,6,6;98c0,30,4;23rw,63,3;3lb8,64,3;8ssz,57,2;15ax,27,2;7fcf,1,1
3je9|v|	o:3lb8,48,1;90yn,32,13~90yn,32,13;3lb8,48,1	s:7jy9,53,1;8ssz,47,1;8i6l,42,14;6tvj,19,2~8i6l,42,14;6tvj,19,2;7jy9,53,1;8ssz,47,1
3je9|a|	j:5r5r,71,13;3lb8,68,4;90yn,42,26;6tvj,41,9;ab93,33,15~90yn,42,26;ab93,33,15;5r5r,71,13;6tvj,41,9;3lb8,68,4
3jea|n|	a:3b52,96,4;98c0,83,17~98c0,83,17;3b52,96,4	V:2gzp,92,8~2gzp,92,8	n:3b52,86,2~3b52,86,2
3jeb|n|	a:98c0,95,320;7uce,77,21;86qo,38,24;7pbz,37,2;86xk,10,2~98c0,95,320;86qo,38,24;7uce,77,21;7pbz,37,2;86xk,10,2	v:7pbz,43,3;86xk,23,5;a7g2,18,24;a4t1,18,4;98c0,12,1;86qo,2,2;1op6,1,1~a7g2,18,24;86xk,23,5;a4t1,18,4;7pbz,43,3;86qo,2,2;1op6,1,1;98c0,12,1	V:2mbf,90,5;7uce,33,1;a58p,28,1;a4t1,8,2~2mbf,90,5;a4t1,8,2;7uce,33,1;a58p,28,1	n:98c0,52,16;7uce,49,3;abv8,45,17;a4t1,37,15;5j08,33,2;1op6,29,7;86qo,8,3;11a,6,7~abv8,45,17;98c0,52,16;a4t1,37,15;11a,6,7;1op6,29,7;86qo,8,3;7uce,49,3;5j08,33,2	N:7uce,92,60;2mbf,90,5;a4t1,76,230;a58p,48,4;1op6,29,7;98c0,12,1;4j6w,3,1~a4t1,76,230;7uce,92,60;1op6,29,7;2mbf,90,5;a58p,48,4;4j6w,3,1;98c0,12,1
3jeb|v|	o:7uce,33,1;a4t1,8,2~a4t1,8,2;7uce,33,1	s:a53h,53,6;1op6,24,5~a53h,53,6;1op6,24,5
3jeb|a|	j:7uce,61,7;a4t1,57,58;a58p,38,2;ab93,6,2;1op6,1,1~a4t1,57,58;7uce,61,7;a58p,38,2;ab93,6,2;1op6,1,1	e:8hz6,7,3~8hz6,7,3
3jee|n|	N:8rjm,107,4~8rjm,107,4
3jef|n|	n:a5ov,197,15;2j6x,128,4~a5ov,197,15;2j6x,128,4	N:86qo,60,11~86qo,60,11
