3fz1|n|	a:5cam,50,8~5cam,50,8	v:a7g2,30,22;a6d9,24,18~a7g2,30,22;a6d9,24,18	V:7yfa,52,5~7yfa,52,5	n:a6d9,5,5~a6d9,5,5	N:pi0,69,3;a9bo,14,1;aiy9,8,3~pi0,69,3;aiy9,8,3;a9bo,14,1
3fz2|n|	n:anux,24,2~anux,24,2	N:4jjw,96,4;6oh4,77,4~6oh4,77,4;4jjw,96,4
3fz2|a|	j:4jjw,76,1;6oh4,57,1~6oh4,57,1;4jjw,76,1
3fz3|n|	a:2g6a,71,105;5vte,45,2;7r3f,22,22;1snf,20,5;5cam,16,6;6qkj,9,2;6nwu,9,7;39gk,9,1;a97p,7,10;35ur,4,4~2g6a,71,105;7r3f,22,22;a97p,7,10;6nwu,9,7;5cam,16,6;1snf,20,5;35ur,4,4;5vte,45,2;6qkj,9,2;39gk,9,1	v:am58,55,3;5vte,35,1;94wq,35,95;ufn,35,9;6qkj,23,5;2g6a,14,2;a97p,6,9;8ipk,2,14~94wq,35,95;8ipk,2,14;ufn,35,9;a97p,6,9;6qkj,23,5;am58,55,3;2g6a,14,2;5vte,35,1	V:amzk,16,12~amzk,16,12	n:6h7i,162,4;1e5c,115,5;am58,59,4;3dgj,57,3;2g6a,52,28;arb6,50,10;9cg8,48,3;6y14,28,18;1snf,22,6;7ejy,19,8;94wq,6,13;1f08,5,2;a97p,4,8;66b5,2,8~2g6a,52,28;6y14,28,18;94wq,6,13;arb6,50,10;a97p,4,8;7ejy,19,8;66b5,2,8;1snf,22,6;1e5c,115,5;6h7i,162,4;am58,59,4;9cg8,48,3;3dgj,57,3;1f08,5,2	N:3dgj,51,2;2tia,37,2;2g6a,32,7;2937,21,8;6c7a,9,1;7ejy,5,3;a9bo,4,4;2vor,1,7~2937,21,8;2g6a,32,7;2vor,1,7;a9bo,4,4;7ejy,5,3;3dgj,51,2;2tia,37,2;6c7a,9,1
3fz3|v|	s:9cg8,48,3;39l9,3,5~39l9,3,5;9cg8,48,3
3fz4|n|	a:2m07,56,2~2m07,56,2
3fz5|n|	a:aiy9,3,1~aiy9,3,1
3fz6|n|	n:1raw,119,74~1raw,119,74
3fz7|n|	a:578q,169,48;6dqz,135,4;5ul1,119,2;bec,115,10;13st,110,10;a9ij,83,23;55f2,75,3;6xhh,48,2;2gzc,47,34;1fiv,44,1;4cha,42,5;2v55,29,11;5h7j,29,7;2gzp,27,5;6lip,27,7~578q,169,48;2gzc,47,34;a9ij,83,23;2v55,29,11;13st,110,10;2x82,20,10;bec,115,10;ajfk,13,10;22ah,10,9;6tfq,4,9;676v,25,8;6lip,27,7;5h7j,29,7;1k17,4,6;3go7,7,6	v:578q,142,7;2h15,61,21;2v93,51,8;a9ij,38,1;16uv,32,2;4dkf,27,5;2gzc,27,8;2v65,22,5;34zs,19,42;a7cv,17,15;2nm0,17,6;2v55,15,4;4epj,14,7;4j8a,12,8;4y4v,9,11~a7g2,9,90;34zs,19,42;2h15,61,21;a7cv,17,15;4y4v,9,11;2v93,51,8;4j8a,12,8;2gzc,27,8;4epj,14,7;578q,142,7;2nm0,17,6;1k17,4,6;2v65,22,5;4dkf,27,5;uut,0,4	V:2v65,49,34;176c,44,4;17d2,39,7;9lk2,37,2;1s5c,32,1;9vkq,28,1;3c6p,26,4;9wql,23,5;5h7j,21,4;5x4b,20,4;2gzp,20,3;99zd,15,3;adw,13,6;a7cv,13,11;q8m,12,1~2v65,49,34;a7cv,13,11;17d2,39,7;4j8a,8,6;adw,13,6;68ew,2,5;9wql,23,5;1t6x,4,5;5h7j,21,4;5x4b,20,4;176c,44,4;3c6p,26,4;99zd,15,3;2gzp,20,3;9lk2,37,2	n:578q,167,42;5ul1,139,8;3fz7,105,19;13st,103,6;1fiv,96,38;55f2,85,6;2rpd,79,61;15k1,74,18;75n3,61,17;2x4v,58,19;7tie,55,8;1cmb,53,7;5h7j,49,27;1uy4,47,6;16uv,42,4~2rpd,79,61;578q,167,42;1fiv,96,38;5h7j,49,27;6tvj,27,22;2x4v,58,19;3fz7,105,19;al68,4,18;15k1,74,18;75n3,61,17;6xfi,36,14;abv8,13,13;70mg,15,12;9mne,1,11;752l,34,10	N:3fz7,105,19;15cr,101,4;4w3g,90,6;1s54,87,117;1s5c,81,30;4lr0,81,4;55f2,75,3;81ug,74,15;139a,73,4;1767,65,67;176c,64,16;177s,58,96;9vkq,56,7;959d,50,3;8h1f,48,17~1s54,87,117;177s,58,96;1767,65,67;5x2f,34,36;34bj,38,30;1s5c,81,30;1prq,36,24;ab93,11,20;3fz7,105,19;9gza,41,19;1xgr,39,19;8h1f,48,17;44o6,47,16;176c,64,16;6tvj,23,16
3fz7|v|	o:1s54,18,1~1s54,18,1	s:1fiv,64,4~1fiv,64,4
3fz7|a|	j:6tvj,21,14;1prq,18,7;1s54,18,1;4dju,9,5;177s,8,3;34bj,5,3;84wt,2,1~6tvj,21,14;1prq,18,7;4dju,9,5;34bj,5,3;177s,8,3;84wt,2,1;1s54,18,1
3fz8|n|	N:7gb5,43,1~7gb5,43,1
3fz8|a|	j:7gb5,59,3~7gb5,59,3
3fza|n|	v:a7g2,17,6~a7g2,17,6	V:59y6,16,1~59y6,16,1	n:49ts,34,4~49ts,34,4	N:59y6,46,8;gt8,36,4;ybh,35,4;aiy9,8,2~59y6,46,8;gt8,36,4;ybh,35,4;aiy9,8,2
3fza|v|	o:4hyq,38,1;aiy9,14,3~aiy9,14,3;4hyq,38,1	s:49ts,14,1~49ts,14,1
3fza|a|	j:nxb,91,28;4hyq,38,1~nxb,91,28;4hyq,38,1
3fzb|n|	n:j7h,35,1~j7h,35,1
3fzc|n|	a:9fyu,80,2;349d,30,4;54q5,27,6;676v,24,5;6q1o,7,6;3497,6,1;58gd,6,4~54q5,27,6;6q1o,7,6;676v,24,5;349d,30,4;58gd,6,4;9fyu,80,2;3497,6,1	v:34av,69,127;a7g2,44,667;34at,38,3;3497,34,7;1883,22,22;a6ev,20,49;349d,20,2;a7cv,18,11;333o,15,5;a6d9,15,116;2mce,5,2;3pki,3,6;9uhx,2,9~a7g2,44,667;34av,69,127;a6d9,15,116;a6ev,20,49;1883,22,22;a7cv,18,11;9uhx,2,9;3497,34,7;3pki,3,6;333o,15,5;34at,38,3;349d,20,2;2mce,5,2	V:57vv,39,4;90qn,38,4;34av,31,9;6s2h,30,4;3lxf,25,9;9uib,21,2;3lwz,12,4;68ew,9,6;adw,9,3;amd6,1,8;1883,0,5~3lxf,25,9;34av,31,9;amd6,1,8;68ew,9,6;1883,0,5;57vv,39,4;3lwz,12,4;90qn,38,4;6s2h,30,4;adw,9,3;9uib,21,2	n:5zzm,97,3;9fyu,86,3;3fzc,73,1;krg,58,8;73vx,36,40;4dov,33,46;6zc7,23,4;2mce,18,5;9mne,15,20;abv8,13,9;598y,11,76;2zcw,6,19;1jlg,4,18~598y,11,76;4dov,33,46;73vx,36,40;9mne,15,20;2zcw,6,19;1jlg,4,18;abv8,13,9;krg,58,8;2mce,18,5;6zc7,23,4;9fyu,86,3;5zzm,97,3;3fzc,73,1	N:61iz,138,9;9fyu,106,12;3fzc,73,1;3e2o,61,13;58gd,55,119;57vv,49,8;6zc7,43,16;57aq,33,7;9uib,31,4;58pw,31,4;73vx,28,24;1jlg,24,74;mjb,24,1;4dov,23,23;2kfq,22,3~58gd,55,119;1jlg,24,74;73vx,28,24;4dov,23,23;2zcw,8,22;6zc7,43,16;6u7f,9,15;8d0v,14,15;6j5v,7,14;3e2o,61,13;3itk,18,12;9fyu,106,12;61iz,138,9;57vv,49,8;ab93,1,7
3fzc|v|	o:6s2h,10,1~6s2h,10,1
3fzc|a|	j:58gd,34,27;57vv,29,2;9lq,25,1;4dov,25,27;73vx,6,5;1jlg,3,17~58gd,34,27;4dov,25,27;1jlg,3,17;73vx,6,5;57vv,29,2;9lq,25,1
3fzd|n|	a:4hiq,70,2~4hiq,70,2	v:34av,72,28;a7g2,28,40;a6d9,19,27;9voq,8,4;a6ev,5,3~a7g2,28,40;34av,72,28;a6d9,19,27;9voq,8,4;a6ev,5,3	V:34av,34,2~34av,34,2	n:4hiq,109,29~4hiq,109,29	N:58gb,60,9;9h9k,50,2;58gd,45,10;3dqg,38,6;ahsw,35,3;6zc7,28,1;34av,24,1;ab93,21,5;1jlg,11,5~58gd,45,10;58gb,60,9;3dqg,38,6;ab93,21,5;1jlg,11,5;ahsw,35,3;9h9k,50,2;6zc7,28,1;34av,24,1
3fzd|v|	o:6zc7,38,2~6zc7,38,2
3fzd|a|	j:58gd,22,2~58gd,22,2
3fzf|n|	v:a7g2,42,13~a7g2,42,13	N:7kk1,154,5~7kk1,154,5
3fzg|n|	a:7r3f,6,5~7r3f,6,5	v:7r3f,9,6~7r3f,9,6	V:7nfs,87,9~7nfs,87,9	n:7r3f,95,2319;amzk,85,932;8goq,41,21~7r3f,95,2319;amzk,85,932;8goq,41,21	N:7nfs,170,2867~7nfs,170,2867
3fzh|n|	a:4gal,92,5;24ab,59,6;667r,56,3;6lfq,33,13;90mt,19,5;38a9,15,5;218w,7,4~6lfq,33,13;24ab,59,6;38a9,15,5;90mt,19,5;4gal,92,5;218w,7,4;667r,56,3	v:h03,28,7;7oyt,23,1;4ucf,21,4;a7g2,12,32;a6d9,2,20~a7g2,12,32;a6d9,2,20;h03,28,7;4ucf,21,4;7oyt,23,1	V:6v8y,41,1;7rf1,30,2;9gp,24,1~7rf1,30,2;9gp,24,1;6v8y,41,1	n:15l,143,8;2v2o,117,12;1662,93,100;3flv,24,2;7oyt,23,1;2yn1,10,2;90mt,6,2;598y,3,19;tyq,1,8~1662,93,100;598y,3,19;2v2o,117,12;15l,143,8;tyq,1,8;2yn1,10,2;3flv,24,2;90mt,6,2;7oyt,23,1	N:907m,195,27;8fdy,146,14;138i,101,28;905q,98,13;6v8y,90,29;8bpe,86,21;138g,77,16;8bp6,72,28;4zp0,70,31;6v7j,68,37;9gp,56,9;2vmi,56,9;9g7,52,25;9gf6,49,6;1stm,47,6~6v7j,68,37;4zp0,70,31;6v8y,90,29;8bp6,72,28;138i,101,28;907m,195,27;9g7,52,25;8bpe,86,21;138g,77,16;8fdy,146,14;905q,98,13;9gp,56,9;2vmi,56,9;3itk,20,6;9gf6,49,6
3fzh|a|	j:6v8y,41,1;6v7j,26,2;32c1,23,1~6v7j,26,2;6v8y,41,1;32c1,23,1
3fzj|n|	v:7r3f,53,4~7r3f,53,4	V:amzk,56,4~amzk,56,4
3fzk|a|	j:3bx3,26,5~3bx3,26,5
3fzl|n|	n:10mi,33,1~10mi,33,1	N:odc,94,3~odc,94,3
3fzl|v|	s:10mi,53,4~10mi,53,4
3fzl|a|	j:odc,79,1~odc,79,1
3fzm|n|	V:6j5v,32,2~6j5v,32,2	n:a97p,44,5~a97p,44,5	N:6j5v,57,12~6j5v,57,12
3fzn|n|	a:dft,63,2~dft,63,2	n:5hmf,139,3;a89p,76,4;dft,53,1~a89p,76,4;5hmf,139,3;dft,53,1	N:9g7,62,3~9g7,62,3
3fzn|a|	j:9g7,56,2~9g7,56,2
3fzo|n|	a:9zup,122,7;aoq6,103,113;6vkm,95,1;2fvj,93,4;500n,90,1;5sot,89,2;at2u,87,1;ad74,79,2;7ms2,73,6;aulc,64,1;6nr,63,12;8wi4,62,4;azq,62,3;7gch,61,13;5xc6,58,3~8s1h,24,144;aoq6,103,113;5wuf,37,88;22ah,15,75;8wur,9,73;5js4,1,72;1fqp,47,60;53yv,12,52;5i9m,30,52;8pm3,5,51;7rjb,7,49;3pe,10,43;4kkj,19,41;61tf,2,40;2x82,15,40	v:34j,101,2;aoq6,69,11;8wi4,58,3;28xl,39,35;55zg,20,34;7gdc,14,25;333o,10,28;55z2,7,19;a7g2,1,284;sbb,1,39~a7g2,1,284;sbb,1,39;28xl,39,35;55zg,20,34;333o,10,28;7gdc,14,25;55z2,7,19;aoq6,69,11;8wi4,58,3;34j,101,2	V:8fx5,133,8;9qg1,80,7;5rxk,76,4;1kxl,72,8;8wi4,70,7;ad74,69,1;7huw,65,15;2cra,58,44;1rgz,57,6;7gcw,50,16;i5x,45,10;1kxg,35,1;75b6,33,23;9qg0,33,2;7gdc,29,73~sbb,26,228;7gdc,29,73;2cra,58,44;a7cv,3,32;91cf,19,31;1rz5,11,30;68ew,2,28;2dnt,26,28;75b6,33,23;9qh2,11,22;7gcw,50,16;8707,6,15;7huw,65,15;adw,1,14;3m00,19,13	n:9zup,128,11;mah,123,7;aujf,121,4;34j,119,7;6vkm,118,5;azq,116,131;at2u,113,6;aoq6,109,172;aulc,107,20;500n,100,2;5sot,99,4;jyg,94,3;23du,94,29;2fvj,89,3;ad74,89,4~aoq6,109,172;azq,116,131;4jvp,51,110;w46,6,106;4qfs,53,63;a800,3,58;8vqu,5,58;4bdu,38,53;4izy,4,45;54w6,49,43;1w4l,22,39;9elm,14,38;7gb5,4,36;23du,94,29;8hsf,8,26	N:8fx5,127,5;9cd9,118,9;8tov,98,4;77ar,95,10;yk9,94,3;yk8,93,34;9qg1,93,17;23du,91,25;352c,87,15;5rxk,86,8;svz,86,2;9cd4,85,124;5g2b,84,7;351q,84,147;azq,83,13~10d5,69,753;2cpx,54,600;2drz,53,349;1kxa,59,242;4dju,36,178;aan4,82,170;10eh,75,169;1rex,33,161;351q,84,147;2dun,28,144;1h5h,59,126;752l,46,125;9cd4,85,124;2dnt,47,119;aamj,57,102
3fzo|v|	o:10d5,14,16;506c,0,1~10d5,14,16;506c,0,1	s:5shh,97,6;aoq6,34,1~5shh,97,6;aoq6,34,1
3fzo|a|	j:9cd9,102,3;ad74,69,1;abum,44,4;aan4,40,9;9cd4,38,5;10eh,38,13;aoq6,34,1;5tur,32,3;6z4z,17,1;25pm,17,5;76jn,12,3;5jqc,5,1;7z7w,5,12;10d5,4,8;2cra,3,1~10eh,38,13;7z7w,5,12;aan4,40,9;10d5,4,8;9cd4,38,5;25pm,17,5;abum,44,4;5tur,32,3;9cd9,102,3;76jn,12,3;313p,0,2;ad74,69,1;5jqc,5,1;6z4z,17,1;506c,0,1
3fzp|n|	a:9zup,144,6;5sot,126,5;aoq6,119,69;ad74,93,1;azq,80,2;1fqz,70,8;5wuf,67,130;8wi4,66,1;8te5,65,3;1fqp,45,10;33l3,43,13;6a3w,34,7;6lip,31,10;8s2d,31,5;5js4,26,75~5wuf,67,130;5js4,26,75;aoq6,119,69;5z2v,24,63;2flr,12,41;wyo,26,20;61tf,16,20;8s1h,17,16;33l3,43,13;53yv,16,13;1pyf,20,12;38a9,9,12;6lip,31,10;1fqp,45,10;8s28,24,9	v:500n,115,1;5sot,103,1;aoq6,74,3;azq,70,1;8wi4,66,1;9epj,49,5;7gdc,41,31;sbb,27,45;15fv,23,9;16n1,21,5;55zg,21,7;a7cv,16,15;1fqp,12,1;a7g2,9,95;55z2,8,4~a7g2,9,95;a6d9,0,62;sbb,27,45;7gdc,41,31;a7cv,16,15;15fv,23,9;55zg,21,7;9epj,49,5;16n1,21,5;55z2,8,4;7xax,2,4;5q2f,2,4;aoq6,74,3;4epj,1,3;6a3w,6,1	V:8wi4,66,1;1p9i,65,11;2cra,43,3;9hku,38,13;6ksc,27,6;6fpu,25,1;7ycq,23,16;4emi,22,31;1t3o,22,11;a9m,13,10;adw,13,6;1ojz,8,8;8f7m,7,9;7hyj,4,6;4epj,1,3~4emi,22,31;7ycq,23,16;9hku,38,13;1t3o,22,11;1p9i,65,11;a9m,13,10;8f7m,7,9;1ojz,8,8;adw,13,6;6ksc,27,6;7hyj,4,6;4epj,1,3;2cra,43,3;6fpu,25,1;8wi4,66,1	n:9zup,134,3;azq,131,68;34j,131,3;aoq6,123,89;5sot,119,3;8wi4,86,4;8zhe,80,9;8te5,59,2;4jvp,54,26;54w6,47,7;3m0r,44,11;8hsf,36,36;4bdu,36,9;1w4l,34,17;ch1,32,3~aoq6,123,89;11a,13,83;azq,131,68;598y,2,61;2vor,19,54;w46,17,43;8hsf,36,36;4jvp,54,26;7gb5,23,26;5z2v,9,23;1w4l,34,17;5js4,1,13;3m0r,44,11;a800,3,11;4izy,6,10	N:8fx5,159,9;8wi4,66,1;6fpu,55,8;2cra,51,5;30dq,32,18;99xz,29,34;6ksc,24,5;327g,23,5;1t3o,20,10;4djh,16,9;1rex,15,9;1kxa,13,2;7ycq,11,7~99xz,29,34;30dq,32,18;1t3o,20,10;1rex,15,9;4djh,16,9;8fx5,159,9;6fpu,55,8;7ycq,11,7;327g,23,5;2cra,51,5;6ksc,24,5;1kxa,13,2;8wi4,66,1
3fzs|n|	V:9g7,54,2~9g7,54,2	N:9g7,80,12~9g7,80,12
3fzu|n|	v:a7g2,4,3~a7g2,4,3	N:l2f,80,4;1h5h,78,4~1h5h,78,4;l2f,80,4
3fzv|n|	a:6dti,1,2~6dti,1,2	v:6dti,1,2~6dti,1,2	N:3l6v,7,2~3l6v,7,2
3fzy|n|	n:395p,10,3~395p,10,3	N:4jow,2,1~4jow,2,1
3fzz|n|	n:95pa,109,51~95pa,109,51
3g00|n|	a:98c0,36,3;4j6w,21,2;86qo,1,1~98c0,36,3;4j6w,21,2;86qo,1,1	v:3g00,151,3~3g00,151,3	n:4j6w,27,3~4j6w,27,3	N:1op6,19,2~1op6,19,2
3g00|v|	o:3g00,151,3;2fnz,76,3;7gb5,36,5;1op6,9,1~7gb5,36,5;3g00,151,3;2fnz,76,3;1op6,9,1	s:5j08,48,3;4j6w,27,3~4j6w,27,3;5j08,48,3
3g01|n|	n:395p,10,1~395p,10,1
3g02|n|	v:a6d9,17,10;a7g2,12,6~a6d9,17,10;a7g2,12,6	V:a8we,33,5~a8we,33,5	n:9s6u,95,1;aiy9,19,6;598y,9,5~aiy9,19,6;598y,9,5;9s6u,95,1	N:9s6u,111,3;70oq,93,1;k67,77,3;a8we,58,28;24yt,32,12;a8r3,31,9~a8we,58,28;24yt,32,12;a8r3,31,9;9s6u,111,3;k67,77,3;70oq,93,1
3g03|n|	a:28dl,55,3~28dl,55,3	n:36yn,164,54;3cq8,43,3;a106,27,3~36yn,164,54;a106,27,3;3cq8,43,3	N:5qrq,40,7~5qrq,40,7
3g05|n|	n:1raw,119,71~1raw,119,71
3g06|n|	a:1raw,67,2~1raw,67,2	n:1raw,121,83~1raw,121,83
3g07|n|	a:1raw,81,5~1raw,81,5	n:1raw,119,73~1raw,119,73
3g08|n|	v:a7g2,36,16;a6d9,18,6~a7g2,36,16;a6d9,18,6	n:a97p,34,4;a6d9,8,3~a97p,34,4;a6d9,8,3
3g09|n|	a:6b1b,113,28;47m5,53,12;73vx,26,33;7zk1,25,6;61tf,19,26;2v55,19,6;8h7u,18,13;9ia7,14,26;6tfq,11,17;2flr,3,23;8pm3,3,9;5hu9,3,9;a9m,2,5;8wur,1,8~73vx,26,33;6b1b,113,28;9ia7,14,26;61tf,19,26;2flr,3,23;6tfq,11,17;8h7u,18,13;47m5,53,12;8pm3,3,9;5hu9,3,9;8wur,1,8;2v55,19,6;7zk1,25,6;a9m,2,5	v:6b1b,88,5;7r1j,77,45;1rh4,47,6;7zk1,45,24;7zk9,43,5;2v65,25,7;7zk5,22,1;8goq,21,19;4j9g,20,5;2v55,19,6;4y4v,18,22;1rgh,12,3;73vx,11,12;1etz,10,6;a7g2,7,86~a7g2,7,86;7r1j,77,45;7zk1,45,24;4y4v,18,22;8goq,21,19;73vx,11,12;2v65,25,7;1rh4,47,6;1etz,10,6;2v55,19,6;7zk9,43,5;4j9g,20,5;6b1b,88,5;1rgh,12,3;7zk5,22,1	V:gt3,144,7;79jo,66,8;7fel,54,44;1sxn,48,6;7tie,40,3;93qk,39,9;8hyv,39,4;5kgm,35,1;1r7q,32,1;2v65,27,8;91cf,23,8;8psl,22,1;1raw,19,7;7i03,17,5;a7cv,16,15~7fel,54,44;a7cv,16,15;93qk,39,9;91cf,23,8;79jo,66,8;2v65,27,8;5ihi,1,7;gt3,144,7;8jsr,7,7;1raw,19,7;1sxn,48,6;4j8a,4,5;7i03,17,5;8hyv,39,4;7zk1,15,3	n:73w8,118,2;6b1b,80,3;3g09,75,3;73vx,73,857;5ol1,59,44;36dz,55,2;7fel,50,33;1e3u,48,3;7vw5,41,7;1kaw,40,4;3urk,38,14;8d0v,36,112;fop,34,16;8pj0,31,161;7zk1,31,9~73vx,73,857;8pj0,31,161;8d0v,36,112;5ol1,59,44;7fel,50,33;abv8,24,30;fop,34,16;3urk,38,14;9mne,1,12;a106,8,11;7zk1,31,9;7vw5,41,7;32t,12,6;6bgp,27,4;1kaw,40,4	N:89nb,121,31;36e1,114,3;79jo,90,42;4hdy,89,231;2mz4,83,7;oqr,83,60;79in,81,222;3g09,75,3;am6c,72,65;8thc,70,8;1kpz,69,12;am78,67,21;36dz,65,4;2cgp,64,11;2kc7,60,25~4hdy,89,231;79in,81,222;91xd,57,146;1rex,54,136;7fcf,35,72;am6c,72,65;5lgj,53,62;oqr,83,60;8i6l,34,57;4jb7,31,50;79jo,90,42;1raw,44,41;1t3y,43,33;73vx,25,31;89nb,121,31
3g09|v|	o:5dka,9,2;1gy2,8,2;79in,3,1~5dka,9,2;1gy2,8,2;79in,3,1	s:7vw5,22,2~7vw5,22,2	d:7zk1,15,3~7zk1,15,3
3g09|a|	j:89nb,117,25;2cgp,68,15;1r7q,63,9;79in,60,50;am78,53,8;1kpz,53,4;8thc,40,1;8psl,32,2;7tie,24,1;7fel,23,5;1t3y,21,7;7zk1,20,4;1t5x,19,1;6xyq,19,2;5dka,15,3~79in,60,50;89nb,117,25;2cgp,68,15;90yn,4,13;ab93,3,13;1r7q,63,9;7fcf,3,8;am78,53,8;1t3y,21,7;9qf8,12,6;6tvj,7,6;7fel,23,5;7zk1,20,4;8jt3,4,4;1kpz,53,4
3g0a|n|	n:598y,28,4~598y,28,4
