hoh|a|of Damn ; Sentenced to punishment in a future state; condemned; consigned to perdition. ; Hateful; detestable; abominable.	e:1lgp,42,1~1lgp,42,1
hol|v|of Damn	d:1lgp,33,1;2753,8,1~2753,8,1;1lgp,33,1
hol|a|That damns; damnable; as, damning evidence of guilt.	e:2753,18,2;1awf,11,2~2753,18,2;1awf,11,2
hox|n|That which damps or checks; as: (a) A valve or movable plate in the flue or other part of a stove, furnace, etc., used to check or regulate the draught of air. (b) A contrivance, as in a pianoforte, to deaden vibrations; or, as in other pieces of mechanism, to check some action at a particular time.	n:1xrc,88,3~1xrc,88,3
hp5|n|A title of honor equivalent to master, or sir. ; A small truck or sledge used in coal mines.	v:skr,50,3;21y5,37,7~21y5,37,7;skr,50,3	n:21ov,61,6;165r,11,3~21ov,61,6;165r,11,3	N:t4r,115,3;9dx,73,1;21ov,59,5;9wc,54,5~21ov,59,5;9wc,54,5;t4r,115,3;9dx,73,1
hp5|v|A title of honor equivalent to master, or sir. ; A small truck or sledge used in coal mines.	o:9dx,73,1~9dx,73,1
hp5|a|A title of honor equivalent to master, or sir. ; A small truck or sledge used in coal mines.	j:9dx,73,1;9wc,30,1~9dx,73,1;9wc,30,1
hpa|n|To move with measured steps, or to a musical accompaniment; to go through, either alone or in company with others, with a regulated succession of movements, (commonly) to the sound of music; to trip or leap rhythmically. ; To move nimbly or merrily; to express pleasure by motion; to caper; to frisk; to skip about. ; To cause to dance, or move nimbly or merrily about, or up and down; to dandle. ; The leaping, tripping, or measured stepping of one who dances; an amusement, in which the movements of the persons are regulated by art, in figures and in accord with music. ; A tune by which dancing is regulated, as the minuet, the waltz, the cotillon, etc.	N:d1e,49,5~d1e,49,5
hpa|v|To move with measured steps, or to a musical accompaniment; to go through, either alone or in company with others, with a regulated succession of movements, (commonly) to the sound of music; to trip or leap rhythmically. ; To move nimbly or merrily; to express pleasure by motion; to caper; to frisk; to skip about. ; To cause to dance, or move nimbly or merrily about, or up and down; to dandle. ; The leaping, tripping, or measured stepping of one who dances; an amusement, in which the movements of the persons are regulated by art, in figures and in accord with music. ; A tune by which dancing is regulated, as the minuet, the waltz, the cotillon, etc.	D:4m6,25,1~4m6,25,1
hpf|v|of Dance	s:202o,114,1~202o,114,1	D:4m6,50,2~4m6,50,2
hq5|v|To dash.	o:21y4,50,3~21y4,50,3
hq6|n|Authority; jurisdiction; control. ; Power to harm; subjection or liability to penalty. ; Exposure to injury, loss, pain, or other evil; peril; risk; insecurity. ; Difficulty; sparingness. ; Coyness; disdainful behavior.	a:zug,110,2;7mq,63,4;zt6,60,2;1oab,52,11;1kn5,50,6;1imv,50,3;7md,46,7;1tql,42,3;16i4,32,4;17jj,30,2~1oab,52,11;7md,46,7;1kn5,50,6;16i4,32,4;7mq,63,4;1imv,50,3;1e0i,7,3;15u7,21,3;1tql,42,3;zt6,60,2	n:zt6,50,1~zt6,50,1	N:29w8,66,2;1umu,48,2~1umu,48,2;29w8,66,2
hq9|a|Attended or beset with danger; full of risk; perilous; hazardous; unsafe. ; Causing danger; ready to do harm or injury. ; In a condition of danger, as from illness; threatened with death. ; Hard to suit; difficult to please. ; Reserved; not affable.	j:1kwc,82,4;21gi,78,3;1qsm,74,5;u2j,56,6;c3f,55,4;vyy,49,3;536,49,3;1v07,39,15;1bf,33,9;296i,26,3~1v07,39,15;21y4,24,10;1bf,33,9;u2j,56,6;1qsm,74,5;c3f,55,4;1kwc,82,4;1khh,12,3;21gi,78,3;vyy,49,3	e:m2i,87,4;1kn7,55,16;qod,41,9;1gns,34,5;1kie,22,3;pf6,15,3;15u7,13,5;1oar,12,8;22p7,11,8;2fi,8,3~1kn7,55,16;2753,4,10;qod,41,9;1oar,12,8;22p7,11,8;15u7,13,5;1gns,34,5;m2i,87,4;1kie,22,3;x5,5,3
hqe|v|of Dangle	o:ay0,150,3~ay0,150,3
hqf|n|A Hebrew prophet distinguished for sagacity and ripeness of judgment in youth; hence, a sagacious and upright judge.	N:mr3,54,8~mr3,54,8
hqg|a|Belonging to the Danes, or to their language or country.	j:25l5,55,4;20f9,52,2~25l5,55,4;20f9,52,2
hr8|n|The quality of daring; venturesomeness; boldness; dash. ; Defiance; challenge. ; A small fish; the dace.	V:1s99,15,1~1s99,15,1
hr8|v|To have adequate or sufficient courage for any purpose; to be bold or venturesome; not to be afraid; to venture. ; To have courage for; to attempt courageously; to venture to do or to undertake. ; To challenge; to provoke; to defy. ; To lurk; to lie hid. ; To terrify; to daunt.	d:ptd,48,3;1cdu,34,3;psk,22,4~psk,22,4;1cdu,34,3;ptd,48,3
hr8|a|To have adequate or sufficient courage for any purpose; to be bold or venturesome; not to be afraid; to venture. ; To have courage for; to attempt courageously; to venture to do or to undertake. ; To challenge; to provoke; to defy. ; To lurk; to lie hid. ; To terrify; to daunt.	j:4vl,19,1~4vl,19,1	e:ptd,32,1;psk,2,1~psk,2,1;ptd,32,1
hr9|v|of Dare	s:1dzo,23,1~1dzo,23,1
hrg|n|Absence of light; darkness; obscurity; a place where there is little or no light. ; The condition of ignorance; gloom; secrecy. ; A dark shade or dark passage in a painting, engraving, or the like; as, the light and darks are well contrasted.	N:240n,107,2;cdu,80,2;o9q,50,3;1ukf,29,3;28ax,23,1;5yk,18,1;18eq,16,1~1ukf,29,3;o9q,50,3;240n,107,2;cdu,80,2;5yk,18,1;28ax,23,1;18eq,16,1
hrg|a|Destitute, or partially destitute, of light; not receiving, reflecting, or radiating light; wholly or partially black, or of some deep shade of color; not light-colored; as, a dark room; a dark day; dark cloth; dark paint; a dark complexion. ; Not clear to the understanding; not easily seen through; obscure; mysterious; hidden. ; Destitute of knowledge and culture; in moral or intellectual darkness; unrefined; ignorant. ; Evincing black or foul traits of character; vile; wicked; atrocious; as, a dark villain; a dark deed. ; Foreboding evil; gloomy; jealous; suspicious. ; Deprived of sight; blind.	j:240n,113,3;cdu,70,1;wj2,67,3;1t38,64,3;1abn,60,6;1v46,52,1;1qyp,47,4;1op7,46,3;18eq,42,6;89s,41,1~18eq,42,6;1abn,60,6;1qyp,47,4;1ukf,33,4;1j7p,27,4;1t38,64,3;1op7,46,3;240n,113,3;wj2,67,3;5yk,34,3
hrv|n|A place mended by darning.	a:1lgp,26,1~1lgp,26,1	n:1lgp,26,1~1lgp,26,1
hrv|a|A place mended by darning.	e:1lgp,49,5~1lgp,49,5
hrw|v|of Darn	d:1lgp,64,2~1lgp,64,2
hsn|n|Violent striking together of two bodies; collision; crash. ; A sudden check; abashment; frustration; ruin; as, his hopes received a dash. ; A slight admixture, infusion, or adulteration; a partial overspreading; as, wine with a dash of water; red with a dash of purple. ; A rapid movement, esp. one of short duration; a quick stroke or blow; a sudden onset or rush; as, a bold dash at the enemy; a dash of rain. ; Energy in style or action; animation; spirit. ; A vain show; a blustering parade; a flourish; as, to make or cut a great dash. ; A mark or line [--], in writing or printing, denoting a sudden break, stop, or transition in a sentence, or an abrupt change in its construction, a long or significant pause, or an unexpected or epigrammatic turn of sentiment. Dashes are also sometimes used instead of marks or parenthesis. ; The sign of staccato, a small mark [/] denoting that the note over which it is placed is to be performed in a short, distinct manner. ; The line drawn through a figure in the thorough bass, as a direction to raise the interval a semitone. ; A short, spirited effort or trial of speed upon a race course; -- used in horse racing, when a single trial constitutes the race.	a:nyt,113,4~nyt,113,4
hsn|v|To throw with violence or haste; to cause to strike violently or hastily; -- often used with against. ; To break, as by throwing or by collision; to shatter; to crust; to frustrate; to ruin. ; To put to shame; to confound; to confuse; to abash; to depress. ; To throw in or on in a rapid, careless manner; to mix, reduce, or adulterate, by throwing in something of an inferior quality; to overspread partially; to bespatter; to touch here and there; as, to dash wine with water; to dash paint upon a picture. ; To form or sketch rapidly or carelessly; to execute rapidly, or with careless haste; -- with off; as, to dash off a review or sermon. ; To erase by a stroke; to strike out; knock out; -- with out; as, to dash out a word. ; To rust with violence; to move impetuously; to strike violently; as, the waves dash upon rocks.	D:1dr4,33,1~1dr4,33,1
htb|n|See Datum. ; of Datum	a:20hv,72,6;1dg4,63,9;25wy,56,5;20dw,53,12;7ih,52,6;1inp,51,3;16ry,50,4;7ig,50,24;qfs,49,7;1uta,48,3~qdk,48,121;1z4b,2,61;1xke,35,40;5ny,11,32;1p9l,8,31;nw7,44,28;26ej,6,28;1ska,3,25;7ig,50,24;1tjb,38,24	v:qsg,63,9;1jmq,63,3;1ni,59,4;drz,57,61;qy7,55,6;17wy,54,4;17wx,54,7;1utb,53,3;qmp,53,5;2wg,52,19~1ru6,1,73;drz,57,61;2wg,52,19;ds5,45,18;ds1,37,10;1mfl,14,10;ugw,20,9;qsg,63,9;qy8,50,8;1u2l,14,8	V:1go1,49,3;m8y,48,2;uao,48,7;29a8,42,1;ds1,41,13;1u5l,39,45;1y4p,38,7;1ss4,37,3;jm,33,3;16w1,33,12~17sg,31,47;1u5l,39,45;ds1,41,13;16w1,33,12;1dhp,30,12;1lth,24,9;uao,48,7;1y4p,38,7;1ufh,3,5;1u2l,7,5	n:1ci2,77,3;bgl,61,5;2w5,59,10;1d5t,54,17;292o,47,7;1nh,44,4;1ixs,37,3;daq,37,13;d6d,33,3;1ss0,32,2~cwu,20,47;1d5u,32,17;1d5t,54,17;1ztv,24,14;daq,37,13;1rls,25,11;2w5,59,10;26en,3,10;1eyh,12,9;1o86,22,8	N:h88,76,7;281s,71,3;ds6,70,248;dsd,69,8;qfw,69,16;10un,68,4;qy3,66,21;qmt,66,21;2wd,65,19;17x0,64,34~2w8,54,427;ds6,70,248;1skd,44,90;1mal,50,64;oq5,44,52;1tuh,12,47;1sk6,1,43;1wa6,13,41;1yfo,29,37;17x0,64,34
htf|n|The fruit of the date palm; also, the date palm itself. ; That addition to a writing, inscription, coin, etc., which specifies the time (as day, month, and year) when the writing or inscription was given, or executed, or made; as, the date of a letter, of a will, of a deed, of a coin. etc. ; The point of time at which a transaction or event takes place, or is appointed to take place; a given point of time; epoch; as, the date of a battle. ; Assigned end; conclusion. ; Given or assigned length of life; dyration.	a:qej,68,1;1q5e,67,4;1q5g,51,1;1wix,38,4;465,32,1;mhx,31,25;120g,29,2;rz6,28,5;pwf,21,6;n3o,19,4~mhx,31,25;15c2,15,9;bn5,12,8;fug,12,7;rsa,10,6;1egm,5,6;9jl,14,6;pwf,21,6;1gnj,1,5;rz6,28,5	v:o5w,46,5;13vb,46,4;1xim,26,12;1kk7,22,4;he,20,2;1qar,20,2;ru5,20,2;1wix,18,1;1kj1,5,1;1rn5,4,5~1xim,26,12;uun,2,5;o5w,46,5;1rn5,4,5;1kk7,22,4;13vb,46,4;he,20,2;1qar,20,2;ru5,20,2;1kj1,5,1	V:110f,35,2;16dz,23,4;qjy,20,3;bu6,20,4;18y8,7,3~16dz,23,4;bu6,20,4;qjy,20,3;18y8,7,3;110f,35,2	n:qee,85,5;qej,84,3;bgl,76,3;1pus,74,3;gj7,62,7;rr2,56,5;id9,54,6;1czw,54,5;1acx,50,4;e9e,49,7~1ytq,31,19;1xig,19,18;vjs,44,16;1mo2,14,13;o4i,6,8;1qau,29,8;e9e,49,7;idj,36,7;gj7,62,7;1xl0,26,7	N:1xfd,49,3;1o18,31,6;1qau,9,2;1ytq,5,3;29i1,5,3;pue,2,2~1o18,31,6;1xfd,49,3;29i1,5,3;1ytq,5,3;pue,2,2;1qau,9,2
htf|a|To note the time of writing or executing; to express in an instrument the time of its execution; as, to date a letter, a bond, a deed, or a charter. ; To note or fix the time of, as of an event; to give the date of; as, to date the building of the pyramids. ; To have beginning; to begin; to be dated or reckoned; -- with from.	j:1qau,9,2~1qau,9,2
htg|v|of Date	o:18h6,9,2~18h6,9,2	d:1vcq,50,3~1vcq,50,3
htg|a|of Date	e:1w24,51,4~1w24,51,4
htj|n|of Date	N:1uzo,30,1~1uzo,30,1
htj|v|of Date	o:1sfl,98,3;1kb6,78,3;1uzo,46,3;1bf,36,3~1kb6,78,3;1bf,36,3;1sfl,98,3;1uzo,46,3	s:5qp,27,1;1xig,18,1~5qp,27,1;1xig,18,1	D:5y1,44,8~5y1,44,8
hu2|n|of Daughter	a:29ow,105,4~29ow,105,4
hu9|v|of Daunt	o:20vb,73,3~20vb,73,3	s:7wi,38,2~7wi,38,2	d:15u7,40,4;1np9,39,3~15u7,40,4;1np9,39,3
huw|n|The time of light, or interval between one night and the next; the time between sunrise and sunset, or from dawn to darkness; hence, the light; sunshine. ; The period of the earth's revolution on its axis. -- ordinarily divided into twenty-four hours. It is measured by the interval between two successive transits of a celestial body over the same meridian, and takes a specific name from that of the body. Thus, if this is the sun, the day (the interval between two successive transits of the sun's center over the same meridian) is called a solar day; if it is a star, a sidereal day; if it is the moon, a lunar day. See Civil day, Sidereal day, below. ; Those hours, or the daily recurring period, allotted by usage or law for work. ; A specified time or period; time, considered with reference to the existence or prominence of a person or thing; age; time. ; (Preceded by the) Some day in particular, as some day of contest, some anniversary, etc.	a:1nx7,95,9;1tvs,72,3;1zds,72,3;28bd,51,1;1acc,26,6;1cf9,24,18;24k1,23,9;on3,16,9;1ujs,16,1;1ces,15,23~1w1v,1,92;1ces,15,23;1cf9,24,18;28qm,12,12;1uus,8,10;on3,16,9;1nx7,95,9;24k1,23,9;1cwn,10,7;1acc,26,6	v:1ru6,22,111;27ir,22,3;10ti,12,2~1ru6,22,111;27ir,22,3;10ti,12,2	V:qk9,26,3;27x9,10,4;i3y,7,4;1yhs,7,3;abe,6,5;16ss,4,6~16ss,4,6;abe,6,5;i3y,7,4;27x9,10,4;qk9,26,3;1yhs,7,3	n:27iu,93,5;21oy,60,3;1hhn,51,246;28bd,51,1;447,50,4;26ht,38,5;14s7,36,5;vjs,29,10;9sl,20,10;ykj,17,4~1hhn,51,246;vjs,29,10;9sl,20,10;1as8,14,5;27iu,93,5;26ht,38,5;14s7,36,5;ykj,17,4;447,50,4;21oy,60,3	N:1uy6,42,3;23jd,34,3;23se,30,2;adh,29,6;il0,28,5;6hh,27,7;psw,24,4;1zkv,21,3;1br2,21,4;asr,13,14~asr,13,14;163a,12,10;enw,0,7;6hh,27,7;adh,29,6;il0,28,5;psw,24,4;1o59,6,4;1br2,21,4;23jd,34,3
hv4|n|The light of day as opposed to the darkness of night; the light of the sun, as opposed to that of the moon or to artificial light. ; The eyes.	n:mmx,52,3~mmx,52,3	N:1pv6,86,4;yko,58,3;22cu,14,1~1pv6,86,4;yko,58,3;22cu,14,1
hv4|v|The light of day as opposed to the darkness of night; the light of the sun, as opposed to that of the moon or to artificial light. ; The eyes.	o:22cu,24,2~22cu,24,2
