6kn3|a|	j:mpi,78,4;mpa,70,6;1j3s,51,31;1j3t,35,6;5awu,14,20;2rhf,1,1~1j3s,51,31;5awu,14,20;1j3t,35,6;mpa,70,6;mpi,78,4;2rhf,1,1
6kn4|n|A swelling from effusion of watery fluid in the cellular tissue beneath the skin or mucous membrance; dropsy of the subcutaneous cellular tissue.	a:7jj9,175,10;1de3,166,10;1cz1,114,4;716a,113,3~7jj9,175,10;1de3,166,10;1cz1,114,4;716a,113,3
6kn6|n|	N:1pyf,68,5~1pyf,68,5
6kn6|a|	j:1pyf,55,2~1pyf,55,2
6kn7|n|	v:4zwm,55,3~4zwm,55,3	V:zcs,114,7;amw9,113,1;819r,94,2;55z9,66,10;3t4j,18,4~55z9,66,10;zcs,114,7;3t4j,18,4;819r,94,2;amw9,113,1	n:8uww,61,5;76my,47,10;11a,22,22;598y,4,10~11a,22,22;76my,47,10;598y,4,10;8uww,61,5	N:9y2i,154,2;819r,131,26;65ll,94,5;4zqf,77,4;1pyf,63,32;am1r,25,3~1pyf,63,32;819r,131,26;65ll,94,5;4zqf,77,4;am1r,25,3;9y2i,154,2
6kn7|v|	o:819r,107,5~819r,107,5	s:76my,34,4~76my,34,4
6kn7|a|	j:9y2i,167,5;amw9,128,3;819r,117,10;65ll,71,1~819r,117,10;9y2i,167,5;amw9,128,3;65ll,71,1
6kn8|n|	a:a97p,71,20~a97p,71,20	v:a97p,28,1~a97p,28,1	n:a97p,70,18~a97p,70,18
6kna|n|	a:dft,51,1~dft,51,1
6kne|n|	a:5gh0,64,72~5gh0,64,72	v:5gh0,53,35~5gh0,53,35	V:393r,63,8;98jd,61,6;789p,49,3;3fqq,30,9~3fqq,30,9;393r,63,8;98jd,61,6;789p,49,3	n:5gh0,66,85~5gh0,66,85	N:78ds,28,4~78ds,28,4
6kne|v|	o:78ds,28,4~78ds,28,4	s:5gh0,54,36~5gh0,54,36
6kne|a|	j:78ds,24,3~78ds,24,3	e:5gh0,18,3~5gh0,18,3
6knf|n|	n:7qjx,74,1~7qjx,74,1	N:9dw7,124,5;1kpz,96,2~9dw7,124,5;1kpz,96,2
6kng|n|	a:a02j,97,1~a02j,97,1	n:a02j,107,2~a02j,107,2
6knj|n|	a:7vsc,44,180;9uao,38,8;1vsq,37,79;6jos,35,2;7vjn,25,97;95w1,19,4;7tzl,14,7;4ka1,11,19;1swc,8,1;7ni3,7,11;7s9r,4,7~7vsc,44,180;7vjn,25,97;1vsq,37,79;4ka1,11,19;7ni3,7,11;9uao,38,8;7s9r,4,7;7tzl,14,7;95w1,19,4;6jos,35,2;1swc,8,1	v:1swt,46,5;1swc,45,13;8e26,39,73;59zj,34,77;8e05,31,22;7vjn,24,95;1fxl,24,45;1g15,16,23;95w1,15,3;3497,15,11;1ug1,15,8;ld3,15,16;5lou,14,13;7tzl,12,6;8f4t,7,205~8f4t,7,205;7vjn,24,95;59zj,34,77;8e26,39,73;1fss,1,53;1fxl,24,45;8dws,6,30;1g15,16,23;8e05,31,22;5ln7,4,18;ld3,15,16;1swc,45,13;5lou,14,13;3497,15,11;1ug1,15,8	V:1j47,44,5;1rjq,42,8;8hhg,40,38;7sky,36,4;1qqv,30,10;3anl,29,16;5awu,29,38;98jd,29,26;3qrn,29,144;4a3o,27,3;80uz,27,3;7i1,25,3;9wrz,24,26;50w2,20,20;8arb,19,72~3qrn,29,144;8arb,19,72;1t6x,13,41;5awu,29,38;8hhg,40,38;9wrz,24,26;98jd,29,26;50w2,20,20;3l15,16,18;3anl,29,16;18dj,5,13;9gw6,14,12;55uq,17,11;1qqv,30,10;7i03,7,9	n:6jos,65,16;1swc,55,26;8hg8,33,118;arbf,29,16;8f4t,22,574;6knj,21,1;8hhg,20,10;6hv1,18,3;5lou,11,11;795k,10,4;7u0r,2,8;7eec,2,2;9u9t,1,4~8f4t,22,574;8hg8,33,118;1swc,55,26;arbf,29,16;6jos,65,16;5lou,11,11;8hhg,20,10;7u0r,2,8;795k,10,4;9u9t,1,4;6hv1,18,3;7eec,2,2;6knj,21,1	N:99pa,126,4;8ze1,98,4;8hg8,78,2848;2xjh,70,983;8hhg,70,314;1u0c,58,11;2xim,49,142;ajvx,43,50;80uz,42,9;1eha,42,10;2rhf,39,9;6u7f,36,561;2vo8,35,2;arbf,33,22;5aos,31,12~8hg8,78,2848;2xjh,70,983;6u7f,36,561;8hhg,70,314;59y6,29,257;2xim,49,142;8dws,27,129;ajvx,43,50;250g,4,38;7tza,7,38;8q3w,6,36;5a38,20,33;3fcx,17,33;ahsw,16,28;jt3,13,25
6knj|v|	s:7ij5,79,2;8hhg,7,4~8hhg,7,4;7ij5,79,2
6knj|a|	j:8hg8,24,64;2xjh,16,23;8hhg,10,5;2rhf,7,1;2xim,1,5~8hg8,24,64;2xjh,16,23;8hhg,10,5;2xim,1,5;2rhf,7,1
6knk|n|	a:5a7n,42,3;86xk,32,5~86xk,32,5;5a7n,42,3	v:4j6w,33,4;86xk,25,3;a6d9,2,5~a6d9,2,5;4j6w,33,4;86xk,25,3	V:5jaj,97,4~5jaj,97,4	n:6tco,118,2;5a7n,49,5;6qkj,42,3;6trc,34,8;a97p,26,6;86xk,19,2~6trc,34,8;a97p,26,6;5a7n,49,5;6qkj,42,3;6tco,118,2;86xk,19,2	N:5jaj,97,4;7xop,86,7;5a7n,36,2;8hz6,30,8~8hz6,30,8;7xop,86,7;5jaj,97,4;5a7n,36,2
6knl|n|	a:88u4,228,20~88u4,228,20	v:88u4,185,1~88u4,185,1	n:88u4,201,3~88u4,201,3
6knm|n|	a:a97p,62,9;8ipk,21,1~a97p,62,9;8ipk,21,1	n:8ipk,52,9;a97p,47,3~8ipk,52,9;a97p,47,3
6knn|n|	a:2g6a,65,5;a97p,46,11;6azn,46,5;8ipk,18,3~a97p,46,11;6azn,46,5;2g6a,65,5;8ipk,18,3	n:2g6a,78,12;a97p,38,6;8ipk,12,2~2g6a,78,12;a97p,38,6;8ipk,12,2
6knq|n|	n:2g6a,90,7;a97p,55,5~2g6a,90,7;a97p,55,5	N:6azn,53,2~6azn,53,2
6knr|n|	a:36ds,113,396;2wlh,79,6;96gr,77,6;aekz,67,3;3me5,63,32;a2wj,57,2;5f6e,54,2;2puq,54,262;2v55,52,195;7csc,49,2;459g,41,2;6dti,38,53;a2zy,28,5;56y6,28,2;1h3p,27,11~36ds,113,396;2puq,54,262;2v55,52,195;69ri,1,141;6q1o,19,78;5js4,3,54;6dti,38,53;6lfq,11,36;218w,1,34;3me5,63,32;8wur,2,29;22ah,7,29;5i9m,26,26;2gzc,23,23;a9m,6,22	v:vb1,85,3;12z4,73,11;36ds,70,21;7csc,64,6;2v93,51,32;2aok,41,12;a30a,39,2;56y6,38,4;a2zy,35,8;2v65,33,41;16n1,29,30;4j9g,24,22;3me5,13,1;2v55,11,12;88hk,11,3~2v65,33,41;2v93,51,32;1883,3,32;16n1,29,30;4j9g,24,22;36ds,70,21;7ycq,8,20;333o,9,17;4epj,7,16;4j8a,1,14;2v55,11,12;2aok,41,12;12z4,73,11;a2zy,35,8;7csc,64,6	V:a30a,104,181;60le,89,3;1mke,84,2;2rjo,76,2;12z4,75,13;40ns,61,2;45ri,57,3;a305,57,17;1arq,56,2;8qsf,55,4;7csc,54,3;58q0,49,13;58qg,46,10;84zv,46,2;9oj8,42,7~a30a,104,181;akfc,21,106;2u8d,38,38;7hyl,18,30;7i03,23,25;4j8a,9,24;8oeu,33,22;5crd,37,19;7sna,26,17;a305,57,17;4ylc,11,14;12z4,75,13;58q0,49,13;58qg,46,10;2vi3,17,10	n:36ds,128,1139;5ry1,117,3;1cdl,114,4;a9uo,106,168;4ph4,77,5;6knr,73,29;83wm,71,1;vb1,69,1;2aok,68,77;6xa,64,4;5a8p,64,47;aekz,61,2;459g,54,5;5f6e,54,2;56y6,54,12~36ds,128,1139;9ycs,36,189;a9uo,106,168;2aok,68,77;2dun,23,68;2puq,33,62;akfc,13,60;5a8p,64,47;4byy,2,38;gp8,29,33;294h,3,31;6knr,73,29;6e0y,13,28;16yv,13,27;3c3i,29,27	N:7csb,123,6;7vx9,114,10;a2zy,109,1379;1mke,107,10;a30a,106,208;2bf4,104,4;1mkd,100,71;2rjo,96,8;6190,95,7;zgv,93,9;aivx,92,6;2v7e,87,8;58pp,84,16;1xq6,84,9;60le,83,2~a2zy,109,1379;4j6w,41,370;5cqq,60,259;4ylc,53,258;6xec,50,255;1mcq,8,227;a6aa,50,219;a30a,106,208;6x3y,25,200;58pw,62,189;ab93,24,186;4j79,48,124;7frx,29,120;2nns,56,106;t32,46,100
6knr|v|	o:2rjo,66,1;8eww,60,1;a2zy,44,15;58qg,13,1~a2zy,44,15;2rjo,66,1;58qg,13,1;8eww,60,1	s:5ry1,101,1;36ds,75,29;6knr,34,2~36ds,75,29;6knr,34,2;5ry1,101,1	D:a2zy,28,5~a2zy,28,5
6knr|a|	j:2rjo,82,3;a2zy,73,109;8eww,70,2;a30a,55,6;58qg,41,7;8mk2,39,1;7xcl,37,3;8qsf,35,1;6xdn,33,2;4ym5,33,4;99xc,30,1;58pi,29,2;4ylc,25,39;7xcc,24,11;t2y,21,4~a2zy,73,109;4ylc,25,39;6xec,9,15;5cqq,19,15;abav,11,14;7xcc,24,11;a6aa,3,8;58qg,41,7;a30a,55,6;7sy0,18,6;4j79,2,5;4ym5,33,4;t2y,21,4;7xcl,37,3;2rjo,82,3	e:36ds,52,6~36ds,52,6
6kns|n|	a:8ipk,44,5~8ipk,44,5	v:8ipk,31,2~8ipk,31,2	n:2g6a,87,6;8ipk,44,5~2g6a,87,6;8ipk,44,5
6knu|n|	a:8vn4,104,5;as3l,34,1;5oog,34,2;99xz,11,2;8p3m,3,2~8vn4,104,5;5oog,34,2;99xz,11,2;8p3m,3,2;as3l,34,1	v:8yaz,80,2;99xz,36,11;9xa7,36,1;99zd,22,1;7hyj,17,3;9ia7,17,6;1v9y,15,1;a7g2,15,27;a6d9,11,27;a7cv,11,2~a7g2,15,27;a6d9,11,27;99xz,36,11;9ia7,17,6;7hyj,17,3;a7cv,11,2;8yaz,80,2;99zd,22,1;1v9y,15,1;9xa7,36,1	V:8wqb,35,1;77ii,28,3;59y6,2,2~77ii,28,3;59y6,2,2;8wqb,35,1	n:8vn4,104,5;8yaz,102,9;as3l,74,16;1jc1,72,2;9xa7,52,3;am1c,52,4;99zd,38,3;4v5d,35,9;5oog,24,1;99xz,17,3;11a,3,8;a7cv,1,1~as3l,74,16;4v5d,35,9;8yaz,102,9;11a,3,8;8vn4,104,5;am1c,52,4;99zd,38,3;99xz,17,3;9xa7,52,3;1jc1,72,2;a7cv,1,1;5oog,24,1	N:7hzs,88,18;2hhx,82,9;2w4f,80,22;7hyy,74,26;2w55,74,6;3f4j,61,2;8wv1,59,5;fx2,58,43;8wqb,55,4;7hrl,50,6;77ii,47,11;99xz,36,11;5x2f,35,8;7zcv,28,5;a5wf,28,8~fx2,58,43;7hyy,74,26;2w4f,80,22;7hzs,88,18;77ii,47,11;99xz,36,11;2hhx,82,9;5x2f,35,8;a5wf,28,8;7hrl,50,6;3iqq,1,6;8i6l,26,6;5rkf,10,6;2w55,74,6;8wv1,59,5
6knu|v|	o:7hyy,59,9;3f4j,51,1;2hhx,50,1;2w55,48,1;fx2,26,5;3a03,19,2;a5wf,13,3;ac2s,11,1;1tax,9,2;184m,9,4;4vfh,8,1;4kal,6,1;7zcv,5,1;5rkf,5,4;24yt,3,6~7hyy,59,9;24yt,3,6;fx2,26,5;184m,9,4;5rkf,5,4;a5wf,13,3;3a03,19,2;1tax,9,2;99xz,1,1;2w55,48,1;4kal,6,1;2hhx,50,1;7zcv,5,1;3f4j,51,1;ac2s,11,1	s:1jc1,78,3;9sg8,73,6;as3l,57,5;9xa7,52,3;5oog,47,5;4v5d,34,8;99zd,22,1;99xz,1,1;a7cv,1,1~4v5d,34,8;9sg8,73,6;as3l,57,5;5oog,47,5;1jc1,78,3;9xa7,52,3;a7cv,1,1;99xz,1,1;99zd,22,1	d:4v5d,14,2~4v5d,14,2
6knu|a|	j:7hzs,80,10;2w55,71,5;2hhx,66,3;2w4f,61,6;3f4j,61,2;7hyy,53,6;fx2,44,17;9dog,30,3;8i6l,26,6;4vfh,24,3;77ii,23,2;99xz,21,4;ac2s,21,2;9631,19,2;38si,16,5~fx2,44,17;7hzs,80,10;3iqq,3,7;7hyy,53,6;8i6l,26,6;2w4f,61,6;38si,16,5;2w55,71,5;99xz,21,4;5rkf,0,3;9dog,30,3;4vfh,24,3;2hhx,66,3;9631,19,2;3f4j,61,2	e:1v9y,25,2~1v9y,25,2
6knv|n|	n:94wq,36,2~94wq,36,2
6knw|n|	a:1f08,53,1~1f08,53,1	n:1f08,53,1;94wq,36,2~94wq,36,2;1f08,53,1	N:26xg,71,3~26xg,71,3
6knx|n|	a:2ut4,80,1~2ut4,80,1	n:2ut4,106,6;a97p,59,6~2ut4,106,6;a97p,59,6
6kny|n|	a:2ut4,70,1~2ut4,70,1	n:2ut4,90,4;80ll,26,2~2ut4,90,4;80ll,26,2
6knz|n|	a:odh,94,7;5i9m,56,19;d4e,46,29;1h3p,43,3;4ftz,36,6;5js4,32,36;wyo,31,9;2flr,28,39;53yv,28,9;5z2v,26,23;6r1c,23,52;a9gu,22,3;38a9,18,7;8k4w,17,4;6l12,13,3~6r1c,23,52;2flr,28,39;5js4,32,36;d4e,46,29;5z2v,26,23;5i9m,56,19;wyo,31,9;53yv,28,9;odh,94,7;38a9,18,7;4ftz,36,6;8k4w,17,4;6l12,13,3;61tf,5,3;a9gu,22,3	v:1a2o,24,3;8f89,17,4~8f89,17,4;1a2o,24,3	V:8m7m,53,5;6ksc,41,5;9hku,41,5;a9m,39,20;4dkf,35,3;28cm,34,4;4epj,33,9;7hyj,27,10;7xax,27,7;1hli,24,6;7k8q,23,14;4y4v,16,6;4djh,16,3;1sgn,14,5;1993,9,5~a9m,39,20;7k8q,23,14;7hyj,27,10;4epj,33,9;7xax,27,7;4y4v,16,6;1hli,24,6;1993,9,5;9hku,41,5;6ksc,41,5;1sgn,14,5;3qqr,7,5;8m7m,53,5;28cm,34,4;4dkf,35,3	n:7xs,66,12;29iv,57,3;3z1p,41,7;2dun,38,18;73f3,38,9;8us9,20,4;abv8,20,7;5js4,15,11;5z2v,14,10;tyq,10,17;aj3h,9,8;d4e,8,2;1dh7,7,2;9mne,2,4~2dun,38,18;tyq,10,17;7xs,66,12;5js4,15,11;5z2v,14,10;73f3,38,9;aj3h,9,8;abv8,20,7;3z1p,41,7;9mne,2,4;8us9,20,4;29iv,57,3;d4e,8,2;1dh7,7,2	N:8m7m,60,8;6ksc,51,10;5jqc,46,1;9766,33,4;4djh,30,8;4dkf,19,1;99xz,18,5;28cm,14,1;a6d9,14,51;7hyj,10,3;1hli,8,2;44j,3,7~a6d9,14,51;6ksc,51,10;8m7m,60,8;4djh,30,8;44j,3,7;99xz,18,5;9766,33,4;7hyj,10,3;1hli,8,2;28cm,14,1;4dkf,19,1;5jqc,46,1
6ko1|n|	a:6r1c,1,3~6r1c,1,3	n:aiy9,2,3~aiy9,2,3
6ko1|v|	d:9ktb,0,5~9ktb,0,5
6ko1|a|	j:9lmk,26,4~9lmk,26,4
6koc|n|	a:6j5v,19,1~6j5v,19,1	v:6j5v,29,2~6j5v,29,2	n:6qut,194,6;6j5v,29,2~6qut,194,6;6j5v,29,2
6kom|n|	a:2g6a,66,2~2g6a,66,2	n:4rd,183,2;2g6a,76,4~2g6a,76,4;4rd,183,2
6koo|v|	s:2q46,37,1~2q46,37,1
6kop|n|	a:7rjb,37,5~7rjb,37,5	v:50ui,65,6;3afm,16,4~50ui,65,6;3afm,16,4	n:4tne,102,4;2pod,68,1~4tne,102,4;2pod,68,1	N:4tne,92,2;7vjl,82,6~7vjl,82,6;4tne,92,2
6kop|v|	o:4tne,92,2~4tne,92,2
6kop|a|	j:4w31,47,1~4w31,47,1
6koq|n|	V:77js,70,2;2mce,49,2;2qxi,47,1~77js,70,2;2mce,49,2;2qxi,47,1	n:6p8z,62,2;2qxi,57,2;a6d9,14,5~a6d9,14,5;2qxi,57,2;6p8z,62,2	N:77ii,74,11;2qxi,70,5;2mce,49,2~77ii,74,11;2qxi,70,5;2mce,49,2
6koq|v|	s:2qxi,57,2~2qxi,57,2
6kor|n|	N:8vqu,48,2~8vqu,48,2
6kos|n|	a:59l1,66,3~59l1,66,3
6kou|n|	v:3rdj,170,8;a7g2,18,11~a7g2,18,11;3rdj,170,8	V:9jei,86,3;af1h,30,1~9jei,86,3;af1h,30,1	n:3rdj,180,16;6stw,85,6~3rdj,180,16;6stw,85,6	N:7c4e,128,4;1p74,84,2;9jei,80,2;9jd7,26,4~7c4e,128,4;9jd7,26,4;9jei,80,2;1p74,84,2
6kox|n|	V:33qn,45,7;888b,14,5;8arb,4,2~33qn,45,7;888b,14,5;8arb,4,2	n:9k66,2,6;a6j7,1,6~a6j7,1,6;9k66,2,6	N:98jd,19,1;78ds,2,2~78ds,2,2;98jd,19,1
6kox|v|	o:9gw6,35,4;78ds,18,6~78ds,18,6;9gw6,35,4
6kox|a|	j:78ds,2,2~78ds,2,2
6koy|n|	a:3rdn,82,23;7k8q,17,1~3rdn,82,23;7k8q,17,1	v:a6d9,30,17;a7g2,27,11;7k8q,27,2~a6d9,30,17;a7g2,27,11;7k8q,27,2	n:w46,38,6;a6d9,5,3~w46,38,6;a6d9,5,3	N:8cgi,64,5;91mt,44,3~8cgi,64,5;91mt,44,3
6koz|n|	V:6p8r,115,8~6p8r,115,8	n:6koz,163,1~6koz,163,1	N:6koz,163,1;6p8r,115,8;a7p0,59,1;ybh,54,11;1op6,34,2~ybh,54,11;6p8r,115,8;1op6,34,2;a7p0,59,1;6koz,163,1
6koz|v|	o:6p8r,85,1~6p8r,85,1
6koz|a|	j:6p8r,119,11;a7p0,98,15~a7p0,98,15;6p8r,119,11
6kp0|n|	n:2g6a,67,4;1bb4,62,4;32a5,51,3~1bb4,62,4;2g6a,67,4;32a5,51,3
6kp1|n|	V:98ii,51,2;888b,22,1~98ii,51,2;888b,22,1	n:9k66,34,6~9k66,34,6
6kp3|n|	n:w46,39,4~w46,39,4
6kp3|a|	j:4uw5,97,6~4uw5,97,6
6kp4|n|of O	a:6isy,19,1;3jh4,5,1;86xk,4,1~86xk,4,1;6isy,19,1;3jh4,5,1	v:6fnx,107,1;6o3z,45,1;86xk,14,2~86xk,14,2;6o3z,45,1;6fnx,107,1	V:34bj,49,7;5a7n,30,2~34bj,49,7;5a7n,30,2	n:6kp4,143,3;zwq,133,5;49rg,121,2;6fnx,117,2;9xnh,104,10;6o3z,65,4;nxb,44,3;23ni,25,6;3jh4,21,3;8hz6,21,6;6isy,19,1~9xnh,104,10;8hz6,21,6;23ni,25,6;zwq,133,5;6o3z,65,4;3jh4,21,3;6kp4,143,3;nxb,44,3;6fnx,117,2;49rg,121,2;6isy,19,1	N:6kp4,143,3;69f2,128,2;9xnh,105,11;98f2,100,4;98ew,81,7;9js2,74,12;34c9,61,4;5a7n,54,10;8i4f,40,2;fj8,32,5;8hz6,25,8~9js2,74,12;9xnh,105,11;5a7n,54,10;8hz6,25,8;98ew,81,7;fj8,32,5;34c9,61,4;98f2,100,4;6kp4,143,3;69f2,128,2;8i4f,40,2
6kp4|v|	o:9js2,38,1~9js2,38,1	s:9xnh,81,2;6isy,29,2;23ni,15,3~23ni,15,3;6isy,29,2;9xnh,81,2
6kp4|a|	j:9xnh,71,1;34c9,41,1~34c9,41,1;9xnh,71,1
6kp5|a|Same as Esophagus, Esophageal, etc.	j:1914,125,4~1914,125,4
6kp7|v|	s:9k66,31,2~9k66,31,2
6kpc|n|	N:57fs,45,2~57fs,45,2
6kpc|a|	j:57fs,35,1~57fs,35,1
6kpf|n|A genus of gadflies. The species which deposits its larvae in the nasal cavities of sheep is oestrus ovis. ; A vehement desire; esp. (Physiol.), the periodical sexual impulse of animals; heat; rut.	n:2pat,80,8~2pat,80,8
6kpg|n|	n:3737,193,43;36y7,134,7~3737,193,43;36y7,134,7	N:48af,240,43~48af,240,43
6kpg|a|	j:9ia7,22,1~9ia7,22,1
6kph|n|	n:8znf,161,26~8znf,161,26	N:3kba,93,8;2251,76,3~3kba,93,8;2251,76,3
6kpi|n|	n:538l,175,3;2s3p,85,1;alxf,44,2~538l,175,3;alxf,44,2;2s3p,85,1	N:w4x,177,3;1vwi,165,4;27n9,58,1~1vwi,165,4;w4x,177,3;27n9,58,1
6kpi|v|	s:4r0j,136,2~4r0j,136,2
6kpi|a|	j:1vwi,145,1~1vwi,145,1
