6ilv|n|	a:a97p,16,2~a97p,16,2	n:a97p,16,2~a97p,16,2	N:3pia,83,3~3pia,83,3
6ily|n|	a:2906,69,1~2906,69,1	v:3cqs,96,5;2906,69,1~3cqs,96,5;2906,69,1	n:2906,79,2~2906,79,2
6ilz|n|	V:5q2f,32,2~5q2f,32,2
6ilz|v|	s:9k66,19,4~9k66,19,4
6ilz|a|	j:6l4j,49,3~6l4j,49,3
6im1|n|	n:35av,86,9~35av,86,9
6im4|n|	V:5of1,30,1~5of1,30,1
6im5|n|	a:a97p,14,1~a97p,14,1
6im7|n|	n:38j8,114,4~38j8,114,4	N:1zp2,108,12~1zp2,108,12
6im8|n|	a:4jow,35,43;2g6a,29,3;a97p,11,7~4jow,35,43;a97p,11,7;2g6a,29,3	v:1722,87,20~1722,87,20	V:417f,3,1~417f,3,1	n:1722,107,80;4jow,36,46;a97p,26,20;2g6a,23,2;8qdh,16,5~1722,107,80;4jow,36,46;a97p,26,20;8qdh,16,5;2g6a,23,2
6im9|n|	a:a97p,53,6~a97p,53,6	n:a97p,55,7~a97p,55,7
6im9|v|	s:a97p,37,2~a97p,37,2
6imc|n|	a:98c0,54,2;4j6w,35,1~98c0,54,2;4j6w,35,1	v:4j8a,42,1;4j6w,35,1~4j6w,35,1;4j8a,42,1
6imd|n|	a:6rgr,25,2~6rgr,25,2	v:1883,67,11~1883,67,11
6img|n|	a:2tu1,53,4~2tu1,53,4	n:2g6a,83,5~2g6a,83,5	N:2vor,39,2~2vor,39,2
6imh|n|	n:6imh,216,9~6imh,216,9	N:6imh,216,9;7kc2,137,1;4tne,124,4;5zk1,108,9;804b,103,6;4jow,42,4~5zk1,108,9;6imh,216,9;804b,103,6;4tne,124,4;4jow,42,4;7kc2,137,1
6imj|n|	v:76vy,45,1~76vy,45,1	N:ajvx,74,4~ajvx,74,4
6imk|n|	a:8296,34,4~8296,34,4	n:8296,14,1~8296,14,1
6iml|n|	a:2wsj,97,3;6lfq,43,13;6r1c,4,6~6lfq,43,13;6r1c,4,6;2wsj,97,3	v:76vy,54,7;76my,23,2;a7g2,9,13~a7g2,9,13;76vy,54,7;76my,23,2	n:2k23,91,12;2rfn,67,8;1v9y,62,18;11a,19,18~11a,19,18;1v9y,62,18;2k23,91,12;2rfn,67,8	N:86mh,112,6;2wsj,111,8;1eqb,110,2;5h6r,101,9;47nw,91,4;2k23,91,12;11bx,65,15;1v9y,57,13;86nn,53,15;116w,42,9;3k1i,41,8;9dku,37,8;af1h,34,3;9dog,19,1;9cla,11,3~86nn,53,15;11bx,65,15;1v9y,57,13;2k23,91,12;116w,42,9;5h6r,101,9;3k1i,41,8;2wsj,111,8;9dku,37,8;86mh,112,6;47nw,91,4;af1h,34,3;9cla,11,3;1eqb,110,2;9dog,19,1
6iml|a|	j:9dku,7,1~9dku,7,1	e:1v9y,30,2~1v9y,30,2
6imm|n|	a:api6,201,12~api6,201,12	n:api6,185,4~api6,185,4	N:api6,195,8~api6,195,8
6imm|v|	s:api6,165,1~api6,165,1
6imn|n|	n:4jow,28,3~4jow,28,3
6imo|n|	a:4jow,25,9~4jow,25,9	n:5wns,47,17;4jow,34,17;1snf,33,3~4jow,34,17;5wns,47,17;1snf,33,3
6imp|n|	n:4ucf,98,24~4ucf,98,24	N:65xl,69,18~65xl,69,18
6imq|n|	a:4jow,36,3~4jow,36,3	n:67ot,232,20;4jow,30,2~67ot,232,20;4jow,30,2
6imt|n|	a:3rdn,61,16~3rdn,61,16	V:789p,53,4~789p,53,4	N:5ws7,71,18;5wns,44,13;24yt,12,6~5ws7,71,18;5wns,44,13;24yt,12,6
6imv|n|	a:4jow,9,1~4jow,9,1	n:4jow,29,4~4jow,29,4
6imv|v|	o:aj3h,11,1~aj3h,11,1
6imw|n|	a:4jow,20,3~4jow,20,3	n:4jow,20,3;aj3h,16,2~4jow,20,3;aj3h,16,2
6imw|v|	s:2pod,71,1~2pod,71,1	d:4jow,4,1~4jow,4,1
6imw|a|	e:4jow,14,2~4jow,14,2
6imy|n|	a:43ys,76,9;5cam,50,17~5cam,50,17;43ys,76,9	V:8fad,99,4;92t,80,4;7i03,46,4;a7cv,28,4~a7cv,28,4;92t,80,4;7i03,46,4;8fad,99,4	n:69im,136,19;6cz8,124,5~69im,136,19;6cz8,124,5	N:3px1,143,12;6kuk,103,6;p53,102,7;7oer,100,11;3emp,97,5;93yn,86,4;ah9t,74,5;6ktt,72,12;92t,70,2;1mrs,68,6;675y,66,3;8q3w,35,8~3px1,143,12;6ktt,72,12;7oer,100,11;8q3w,35,8;p53,102,7;1mrs,68,6;6kuk,103,6;ah9t,74,5;3emp,97,5;93yn,86,4;675y,66,3;92t,70,2
6imy|v|	s:6ama,50,2~6ama,50,2
6in1|n|	a:69im,132,1~69im,132,1	v:69im,142,2~69im,142,2	n:69im,183,35;94h0,90,6~69im,183,35;94h0,90,6
6in2|n|	a:6tfq,19,7~6tfq,19,7	v:al8o,70,2~al8o,70,2	V:9tbx,79,11;a1cf,70,4;846n,69,3;b0f,67,4;4ve,52,9;18lm,38,8;8arb,29,9;7wpr,24,1;3qrn,23,6;ggp,21,3;a7cv,20,5;8aqy,19,3;91ol,8,1;5e2o,8,3;a6ev,1,5~9tbx,79,11;8arb,29,9;4ve,52,9;18lm,38,8;3qrn,23,6;a6ev,1,5;a7cv,20,5;b0f,67,4;a1cf,70,4;5e2o,8,3;846n,69,3;ggp,21,3;8aqy,19,3;91ol,8,1;7wpr,24,1	n:3h43,86,12;al8o,80,4;750y,72,3;w46,18,12~3h43,86,12;w46,18,12;al8o,80,4;750y,72,3	N:9tct,120,33;7wt8,112,7;962m,79,53;4sla,76,1;9tc7,74,39;7wrs,74,10;gj6,71,3;7wpr,59,12;9tbx,55,2;wpe,55,3;846n,54,1;a1cf,50,1;7twa,44,3;4u4t,44,6;4sw1,33,2~962m,79,53;9tc7,74,39;9tct,120,33;7wpr,59,12;7wrs,74,10;7wt8,112,7;ab93,12,6;4u4t,44,6;7twa,44,3;wpe,55,3;gj6,71,3;a7cv,13,3;9tbx,55,2;4sw1,33,2;4sla,76,1
6in2|v|	s:750y,56,1~750y,56,1
6in2|a|	j:9tct,80,2;gj6,55,1;9tc7,21,1~9tct,80,2;9tc7,21,1;gj6,55,1
6in4|n|	a:afxy,178,4~afxy,178,4	n:afxy,190,9~afxy,190,9
