48w0|a|	j:4i8k,73,1;41nh,27,1;9ia7,7,4;2kj2,5,1~9ia7,7,4;2kj2,5,1;41nh,27,1;4i8k,73,1
48w2|n|	n:acwa,219,19;acv5,97,4~acwa,219,19;acv5,97,4	N:1c4i,126,9;87m1,34,2~1c4i,126,9;87m1,34,2
48w2|a|	j:87m1,24,1~87m1,24,1
48w3|n|	a:218w,61,11~218w,61,11	v:4kal,50,2~4kal,50,2	n:4dkm,88,7;4kal,80,16~4kal,80,16;4dkm,88,7	N:752l,81,5~752l,81,5
48w3|v|	s:4dkm,69,2~4dkm,69,2
48w4|n|	a:69ri,57,204;3a8z,53,15;7ex5,53,30;3sts,31,4;218w,21,4;7j6e,15,6~69ri,57,204;7ex5,53,30;3a8z,53,15;7j6e,15,6;3sts,31,4;218w,21,4	v:3sts,27,3;a7g2,9,10~a7g2,9,10;3sts,27,3	V:1jnf,26,2~1jnf,26,2	n:al51,30,5;3sts,11,1;9xr4,10,3;1jlg,8,4~al51,30,5;1jlg,8,4;9xr4,10,3;3sts,11,1	N:5s5g,125,1;41nh,59,4;4jb7,35,7;6j5v,33,15;1jlg,20,9;8jwo,18,1;7tza,16,2;1993,1,1~6j5v,33,15;1jlg,20,9;4jb7,35,7;41nh,59,4;7tza,16,2;8jwo,18,1;1993,1,1;5s5g,125,1
48w4|v|	o:5s5g,125,1~5s5g,125,1
48w4|a|	j:5s5g,125,1;4jb7,47,16;1jlg,43,46;8jwo,28,2;7tza,16,2;1mcq,3,5;5rkf,3,2~1jlg,43,46;4jb7,47,16;1mcq,3,5;8jwo,28,2;5rkf,3,2;7tza,16,2;5s5g,125,1
48w5|n|	a:7j6e,54,6~7j6e,54,6	n:4kal,86,9~4kal,86,9
48w6|a|	e:a97p,33,1~a97p,33,1
48w7|n|	a:3a8z,55,3~3a8z,55,3
48w7|a|	j:7zsk,33,2~7zsk,33,2
48w8|n|	a:7j6e,10,3~7j6e,10,3	v:4kal,29,2~4kal,29,2	n:1snf,41,4;4kal,29,2;1jlg,19,6~1jlg,19,6;1snf,41,4;4kal,29,2
48wa|n|	a:1kz4,73,1;2gyg,60,7;9gwp,43,1;99y9,36,6;218w,25,18;qne,21,6;1f08,8,2~218w,25,18;2gyg,60,7;99y9,36,6;qne,21,6;1f08,8,2;1kz4,73,1;9gwp,43,1	v:1kz4,73,1;931a,62,4;a8zx,52,3;8a43,49,4;36nd,45,1;35j3,40,15;8goq,32,14~35j3,40,15;8goq,32,14;8a43,49,4;931a,62,4;a8zx,52,3;36nd,45,1;1kz4,73,1	V:a8zx,81,22;a903,72,3;1ot9,41,9;6oac,39,3;9h9k,33,2;1u5w,31,3~a8zx,81,22;1ot9,41,9;6oac,39,3;a903,72,3;1u5w,31,3;9h9k,33,2	n:1kvq,135,5;1llo,130,11;1lrc,126,6;1jdd,102,3;36nd,88,20;6tsm,74,1;9gwp,73,8;2gyg,55,5;9qa6,55,4;8a3x,54,9;931a,42,1;7a8r,34,17;2qu9,21,8;8goq,9,3~36nd,88,20;7a8r,34,17;1llo,130,11;8a3x,54,9;2qu9,21,8;9gwp,73,8;1lrc,126,6;2gyg,55,5;1kvq,135,5;9qa6,55,4;1jdd,102,3;8goq,9,3;6tsm,74,1;931a,42,1	N:53uf,107,16;a8zx,103,100;a903,79,5;alrg,72,26;8arz,68,6;7dcm,58,7;2lgi,54,28;1662,50,7;2nmy,45,13;4acn,44,2;8ds7,40,6;2pea,37,1;1iua,34,7;8h1f,31,2;1f0s,30,10~a8zx,103,100;ak1a,13,56;2lgi,54,28;alrg,72,26;53uf,107,16;2nmy,45,13;9xr4,9,10;1f0s,30,10;1u12,23,9;1662,50,7;1iua,34,7;7dcm,58,7;8ds7,40,6;8arz,68,6;a903,79,5
48wa|v|	s:8a3x,38,3~8a3x,38,3
48wa|a|	j:75es,50,3;a8zx,46,2;9qf8,27,6;1662,22,1~9qf8,27,6;75es,50,3;a8zx,46,2;1662,22,1
48wb|n|	v:a7g2,18,6~a7g2,18,6	V:7xmp,76,4~7xmp,76,4	n:4jvp,66,2~4jvp,66,2	N:5ksm,75,2;7xmp,71,3;cir,60,3~7xmp,71,3;cir,60,3;5ksm,75,2
48wc|n|	v:8jsr,25,1~8jsr,25,1	n:7m35,99,2~7m35,99,2
48wd|n|	a:7j6e,37,3;4jow,24,1~7j6e,37,3;4jow,24,1	n:497u,128,14;4kal,78,9;4jow,34,2~497u,128,14;4kal,78,9;4jow,34,2
48we|n|	a:91qa,33,3~91qa,33,3	v:4djh,44,3~4djh,44,3	N:1o5,84,2;1gsq,56,5;4kal,47,4;6j5v,17,2;66b5,15,2~1gsq,56,5;4kal,47,4;1o5,84,2;6j5v,17,2;66b5,15,2
48we|a|	j:1o5,94,4;4kal,83,47;6j5v,39,9;1gsq,33,1;66b5,25,4~4kal,83,47;6j5v,39,9;66b5,25,4;1o5,94,4;1gsq,33,1
48wf|n|	a:7ex5,50,13;7j6e,42,20;91qa,40,6~7j6e,42,20;7ex5,50,13;91qa,40,6	v:4kal,24,1~4kal,24,1	V:4kal,34,2~4kal,34,2	n:4kal,87,79;4dkm,78,11;253,39,3~4kal,87,79;4dkm,78,11;253,39,3	N:1o5,71,1;253,65,18;4kal,59,11~253,65,18;4kal,59,11;1o5,71,1
48wf|v|	s:4dkm,67,5~4dkm,67,5
48wg|n|	a:7ex5,68,26;7j6e,40,10~7ex5,68,26;7j6e,40,10	n:4kal,82,32~4kal,82,32	N:28j,183,16;7xor,58,2;4kal,56,5~28j,183,16;4kal,56,5;7xor,58,2
48wh|n|	a:7ex5,72,32;7j6e,47,15;4kal,43,2~7ex5,72,32;7j6e,47,15;4kal,43,2	v:4dkm,52,1~4dkm,52,1	n:4dkm,95,19;4kal,87,42~4kal,87,42;4dkm,95,19	N:28v,168,10~28v,168,10
48wj|n|	V:2ygw,145,2;1r8z,90,1~2ygw,145,2;1r8z,90,1	N:2ygw,190,44;1zrx,187,44;7d67,132,13;1r8z,118,7;7j70,109,7;9swr,71,3~2ygw,190,44;1zrx,187,44;7d67,132,13;7j70,109,7;1r8z,118,7;9swr,71,3
48wj|a|	j:2ygw,155,4~2ygw,155,4
48wk|n|	n:9mne,54,7~9mne,54,7	N:gt8,57,7;3ezc,45,4;9cla,37,2~gt8,57,7;3ezc,45,4;9cla,37,2
48wl|n|	a:a97p,27,1~a97p,27,1	n:4kal,58,2;a97p,47,4;4glj,47,1~a97p,47,4;4kal,58,2;4glj,47,1
48wm|n|	a:8xp,175,3~8xp,175,3	v:8xp,175,3~8xp,175,3	n:8xp,216,52~8xp,216,52	N:8xp,159,1;305t,145,53;9985,126,1~305t,145,53;8xp,159,1;9985,126,1
48wm|v|	o:8xp,175,3;305t,87,1~8xp,175,3;305t,87,1
48wm|a|	j:305t,103,3~305t,103,3
48wn|n|	a:4kal,63,32;7ex5,43,18;7j6e,36,29;6azn,29,6;4djh,14,1~4kal,63,32;7j6e,36,29;7ex5,43,18;6azn,29,6;4djh,14,1	v:4dkf,69,12;4dkm,48,3;34av,43,4;4djh,40,6~4dkf,69,12;4djh,40,6;34av,43,4;4dkm,48,3	V:4kal,13,1;7ex5,12,2~7ex5,12,2;4kal,13,1	n:48wn,121,1;4dkm,83,36;4kal,80,103;4djh,14,1;1jlg,2,3;9xr4,2,2;4jow,0,2~4kal,80,103;4dkm,83,36;1jlg,2,3;9xr4,2,2;4jow,0,2;4djh,14,1;48wn,121,1	N:6azp,151,5;48wn,121,1;4kal,59,25;367,55,24;4jb7,40,11;4jd2,37,2;3bc,29,1;6j5v,23,8;7ex5,17,3~4kal,59,25;367,55,24;4jb7,40,11;6j5v,23,8;6azp,151,5;7ex5,17,3;4jd2,37,2;48wn,121,1;3bc,29,1
48wn|v|	s:4dkm,52,4~4dkm,52,4
48wo|n|	a:4djh,58,13;22ah,30,3~4djh,58,13;22ah,30,3	v:4dkm,65,6;4djh,58,13;4dkf,56,3~4djh,58,13;4dkm,65,6;4dkf,56,3	V:5pld,72,12;4kal,20,1~5pld,72,12;4kal,20,1	n:4945,148,3;4dkm,71,9;4kbc,56,2;4kal,53,10;4djh,53,9;4dkf,40,1;w46,16,3~4kal,53,10;4dkm,71,9;4djh,53,9;w46,16,3;4945,148,3;4kbc,56,2;4dkf,40,1	N:4n4j,169,3;5pld,73,13;4kal,59,15;4dju,51,7~4kal,59,15;5pld,73,13;4dju,51,7;4n4j,169,3
48wo|v|	s:4dkm,49,2~4dkm,49,2
48wp|n|	a:6szm,66,4;22ah,40,1~6szm,66,4;22ah,40,1	n:4dkm,80,3;6szm,62,3~6szm,62,3;4dkm,80,3	N:4kal,71,6~4kal,71,6
48wq|n|	a:7j6e,83,475;7ex5,43,11~7j6e,83,475;7ex5,43,11	N:367,26,2~367,26,2
48wr|n|	n:4kal,88,12~4kal,88,12
48wr|a|	j:4kal,63,2~4kal,63,2
48ws|n|	N:6d8c,64,3~6d8c,64,3
48wt|n|	a:4djh,58,2~4djh,58,2	v:4djh,74,6~4djh,74,6	n:4djh,71,5~4djh,71,5	N:4kal,81,11~4kal,81,11
48wv|n|	v:a6d9,22,4~a6d9,22,4	N:4kbc,86,3;4kal,76,9~4kal,76,9;4kbc,86,3
48ww|n|	a:7ex5,36,5;5jtg,28,2~7ex5,36,5;5jtg,28,2	v:5jtg,28,2~5jtg,28,2	V:3jv,151,3;8ipk,42,30~8ipk,42,30;3jv,151,3	n:1b2h,69,9~1b2h,69,9	N:6u16,196,20;3jv,196,67;3t5,185,5;77v8,155,3;2g6a,85,36;acby,26,3~3jv,196,67;2g6a,85,36;6u16,196,20;3t5,185,5;77v8,155,3;acby,26,3
48wx|n|	a:4kal,56,2~4kal,56,2	n:4dkm,104,15;4kal,76,8~4dkm,104,15;4kal,76,8	N:3kr,62,2~3kr,62,2
48wy|n|	a:ad7l,68,3;7j6e,30,2~ad7l,68,3;7j6e,30,2	n:4kal,78,10~4kal,78,10	N:4kal,65,4~4kal,65,4
48wz|n|	a:9ajx,153,22;6a7,151,27;20y2,143,11;3j55,141,10;9wsv,140,12;7ntn,139,45;7ntw,135,7;6ic3,134,15;30tg,125,4;afc9,124,3;30pz,116,112;7mkt,115,5;2etw,110,4;7k3h,106,1;5mn9,104,2~30pz,116,112;7ntn,139,45;6a7,151,27;9ajx,153,22;6ic3,134,15;9wsv,140,12;20y2,143,11;3j55,141,10;7ntw,135,7;7mkt,115,5;30tg,125,4;6dti,45,4;2etw,110,4;afc9,124,3;5mn9,104,2	v:5323,146,16;aafn,130,4;6bmm,122,4;2fzo,120,2;9nv,119,2;woz,109,1;7ntn,107,5;a64l,106,1;6h6v,98,2;2s3k,92,1;eo0,88,1;2wo0,87,1;8gar,83,1;bpc,79,2;49ts,2,2~5323,146,16;7ntn,107,5;aafn,130,4;6bmm,122,4;49ts,2,2;2fzo,120,2;9nv,119,2;bpc,79,2;6h6v,98,2;8gar,83,1;2s3k,92,1;2wo0,87,1;a64l,106,1;eo0,88,1;woz,109,1	V:6bmm,150,28;6pgd,142,14;aekw,141,8;2z9a,141,21;82te,139,10;5323,138,9;z16,138,8;woz,137,7;5mn9,136,18;2s3k,135,21;9r5q,134,7;aant,134,5;2etw,132,19;a64l,132,6;5xez,131,5~6bmm,150,28;5704,116,26;8f2h,79,21;2s3k,135,21;2z9a,141,21;8q3i,82,19;2etw,132,19;5mn9,136,18;5ecv,100,16;6pgd,142,14;aai6,130,13;1kf,66,12;aah1,114,11;5s6u,90,11;82te,139,10	n:woz,157,28;82te,157,34;9r5q,156,32;597v,153,31;7gi3,150,17;7bql,149,19;1set,149,19;81qe,149,16;2s3k,148,51;582k,147,27;6bmm,147,23;7033,145,25;afc9,144,12;aah1,143,83;6kjw,142,16~aah1,143,83;8f2h,92,55;2s3k,148,51;30cp,93,46;a7m8,118,44;1kf,83,37;30pz,99,35;82te,157,34;9r5q,156,32;6h6v,137,31;597v,153,31;woz,157,28;2etw,138,28;582k,147,27;7033,145,25	N:5323,159,38;6kjw,151,31;565p,149,20;6bmm,147,24;82te,144,14;582k,144,21;4k8j,143,10;9r5q,143,13;6chw,140,12;2ot2,139,15;7dor,139,8;abmy,139,18;2s3k,137,23;9oac,136,14;6pgd,136,9~5704,135,98;5323,159,38;6kjw,151,31;8q3i,86,25;6bmm,147,24;2s3k,137,23;49ts,37,22;582k,144,21;1kf,74,20;565p,149,20;abmy,139,18;2etw,130,16;2ot2,139,15;adnl,128,15;8f2h,73,14
48wz|v|	o:7dor,129,4;9oac,114,3;2z9a,113,3;5rud,108,1;82te,106,1;6bmm,102,1;6h6v,88,1;a7m8,79,3;1kf,30,1~7dor,129,4;2z9a,113,3;9oac,114,3;a7m8,79,3;1kf,30,1;82te,106,1;6h6v,88,1;6bmm,102,1;5rud,108,1	s:5h4a,146,14;2lcz,135,16;1xrk,133,6;5ipu,122,3;82te,122,3;9r5q,122,3;1r19,118,2;9v0d,117,2;5rud,108,1;597v,104,1;2ywm,102,2;2z9a,97,1;686y,86,4;305t,66,2;4js4,36,7~2lcz,135,16;5h4a,146,14;4js4,36,7;1xrk,133,6;686y,86,4;9r5q,122,3;5ipu,122,3;82te,122,3;2ywm,102,2;9v0d,117,2;305t,66,2;1r19,118,2;5rud,108,1;597v,104,1;2z9a,97,1
48wz|a|	j:5323,154,27;adt5,146,13;565p,136,8;6kjw,135,10;9r5q,126,4;5rud,118,2;2z9a,117,4;89nf,116,2;9gwm,114,2;6bmm,112,2;aant,110,1;2etw,110,4;7dor,109,1;a64l,106,1;6chw,104,1~5323,154,27;adt5,146,13;6kjw,135,10;565p,136,8;9r5q,126,4;2etw,110,4;2z9a,117,4;1kf,46,3;2s3k,102,2;9gwm,114,2;6bmm,112,2;89nf,116,2;6h6v,98,2;5rud,118,2;7dor,109,1
48x0|n|	a:48x0,165,1~48x0,165,1	n:48x0,165,1~48x0,165,1	N:48x0,165,1~48x0,165,1
48x0|a|	j:48x0,165,1~48x0,165,1
48x1|n|	n:a8zx,90,3~a8zx,90,3
48x2|n|	a:4kyu,101,13;3ijk,64,8;2v55,44,32;gp8,35,15;4juh,27,4;4juj,23,2;2uyp,21,13;2gzc,19,5;4338,15,3;8pm3,12,16;4djh,10,6;8l3e,9,3;6tfq,1,8;6eqb,1,4;2azr,0,1~2v55,44,32;8pm3,12,16;gp8,35,15;4kyu,101,13;2uyp,21,13;6tfq,1,8;3ijk,64,8;4djh,10,6;2gzc,19,5;4juh,27,4;6eqb,1,4;8l3e,9,3;4338,15,3;4juj,23,2;2azr,0,1	v:4jup,60,19;4juj,56,20;4dkf,55,38;4juh,54,26;436u,52,11;2ie8,47,18;2v93,46,6;4dk7,44,30;8l3e,42,29;4338,40,18;3da,38,5;5byn,36,20;2v65,33,12;4djh,33,30;4a5,29,49~a7g2,5,73;44j,15,51;4a5,29,49;8n0w,21,48;4dkf,55,38;4djh,33,30;4dk7,44,30;8l3e,42,29;4juh,54,26;2ib1,23,24;4fi,23,24;4juj,56,20;5byn,36,20;4jup,60,19;4338,40,18	V:64d,75,16;3gvf,69,13;18sv,56,2;35ku,41,25;7gdc,41,31;2a9t,38,11;rke,37,2;7a9r,35,2;5c3u,27,5;2v65,25,7;79yf,24,1;4juj,23,2;4dk7,21,6;ggp,20,11;8nd4,19,15~7gdc,41,31;35ku,41,25;amd6,7,19;64d,75,16;8nd4,19,15;3gvf,69,13;2a9t,38,11;ggp,20,11;8n7p,18,8;9ink,16,7;69fe,10,7;2v65,25,7;a7cv,5,7;4dk7,21,6;5c3u,27,5	n:40c4,106,5;48x2,84,5;9zk0,59,12;5kks,59,96;53ls,54,9;gp8,44,27;8ctd,34,36;4dov,25,40;2azr,20,4;4mic,20,7;2ih2,19,3;4jup,17,1;9ia7,17,32;4djh,15,9;4mpv,15,3~5kks,59,96;4dov,25,40;8ctd,34,36;9ia7,17,32;gp8,44,27;44j,3,22;9mne,2,13;9zk0,59,12;8n0w,1,12;1u34,13,9;53ls,54,9;4djh,15,9;4mic,20,7;8jwo,14,7;2ib1,3,6	N:rkx,127,22;2faq,125,4;rks,123,118;4kyw,122,4;42t,120,19;rke,120,602;48xn,115,5;42q,114,3;am52,84,29;48x2,84,5;646,82,7;4i4,79,25;7frg,79,23;18sv,76,8;2a9t,73,121~rke,120,602;69fe,61,238;3gd1,65,162;2a9t,73,121;rks,123,118;acby,33,87;gaa,27,54;9ia7,20,39;39uw,48,36;4dju,36,34;1ttz,48,29;am52,84,29;1jlg,3,26;4i4,79,25;7frg,79,23
48x2|v|	o:rke,27,1;1ttz,9,2~1ttz,9,2;rke,27,1	D:rke,27,1~rke,27,1
48x2|a|	j:2faq,115,2;rks,70,3;646,64,2;rke,55,7;7frg,33,1;53ls,22,1;5c3u,14,2;2a9t,4,1;99xz,4,6~rke,55,7;99xz,4,6;rks,70,3;2faq,115,2;5c3u,14,2;646,64,2;53ls,22,1;2a9t,4,1;7frg,33,1
48x3|n|	v:4djh,50,2~4djh,50,2	n:4jci,80,1;4djh,40,1~4jci,80,1;4djh,40,1	N:3b91,139,1~3b91,139,1
48x3|a|	j:3b91,149,2;4kal,74,12~4kal,74,12;3b91,149,2
48x4|n|	a:4kal,34,1~4kal,34,1	n:6fuc,184,3;4bz4,140,3;4kal,57,5;9xr4,41,7~9xr4,41,7;4kal,57,5;6fuc,184,3;4bz4,140,3	N:40k,67,2~40k,67,2
48x7|n|	a:3w0l,49,2;4kal,13,2;4jow,4,5~4jow,4,5;3w0l,49,2;4kal,13,2	v:a7cv,13,3~a7cv,13,3	V:4909,131,1;4pdl,122,4~4pdl,122,4;4909,131,1	n:48x7,111,2;3w0l,49,2;4kal,45,18;9085,22,4;4dov,12,4~4kal,45,18;9085,22,4;4dov,12,4;48x7,111,2;3w0l,49,2	N:4909,141,2;7k9v,138,4;4pdl,136,11;4n4p,119,2;48x7,111,2;2p4d,77,4;4jjw,40,2;4kal,35,9;6oiz,19,2;4dju,5,1;5rkf,4,5;5rnv,0,1~4pdl,136,11;4kal,35,9;5rkf,4,5;2p4d,77,4;7k9v,138,4;4jjw,40,2;4909,141,2;4n4p,119,2;48x7,111,2;6oiz,19,2;5rnv,0,1;4dju,5,1
48x7|v|	o:90qn,32,1;4jjw,30,1~90qn,32,1;4jjw,30,1	s:4dkm,32,2;4dov,18,6;a7cv,13,3~4dov,18,6;a7cv,13,3;4dkm,32,2
48x7|a|	j:4n4p,109,1;4jjw,56,6;6oh4,11,1~4jjw,56,6;4n4p,109,1;6oh4,11,1
48x8|n|	n:4kal,69,3~4kal,69,3
48x9|n|	a:9xr4,43,2~9xr4,43,2	v:9xr4,43,2~9xr4,43,2	n:9xr4,53,4~9xr4,53,4
48xa|n|	V:4fa,117,1~4fa,117,1	n:4kal,82,9~4kal,82,9	N:4fa,137,4;4kal,66,3~4fa,137,4;4kal,66,3
48xb|n|	a:4g71,142,2;4g6l,121,2~4g71,142,2;4g6l,121,2	n:4g71,142,2;4g6l,121,2;9z88,59,1~4g71,142,2;4g6l,121,2;9z88,59,1
48xc|n|	a:4g6l,111,2;7ex5,50,14;4kal,43,4;7j6e,38,17;9xr4,12,2;4jow,11,2~7j6e,38,17;7ex5,50,14;4kal,43,4;9xr4,12,2;4jow,11,2;4g6l,111,2	v:4dkm,52,2;94wq,23,6~94wq,23,6;4dkm,52,2	V:5pld,65,6~5pld,65,6	n:4g6l,127,6;4kal,77,43;4dkm,72,8;9xr4,22,4~4kal,77,43;4dkm,72,8;4g6l,127,6;9xr4,22,4	N:4py,66,31;5pld,62,5;4kal,51,7;4dju,35,2~4py,66,31;4kal,51,7;5pld,62,5;4dju,35,2
48xc|a|	j:5pld,39,1~5pld,39,1
48xd|n|	a:7ex5,76,12;4kal,71,4~7ex5,76,12;4kal,71,4	n:4kal,61,2~4kal,61,2	N:4py,55,2~4py,55,2
