5n|n|The quality or state of being able; power to perform, whether physical, moral, intellectual, conventional, or legal; capacity; skill or competence in doing; sufficiency of strength, skill, resources, etc.; -- in the plural, faculty, talent.	a:1558,76,13;266v,63,3;t16,52,8;569,51,3;1q8y,44,5;35y,41,6;169r,41,3;150m,41,6;etz,39,8;1rs7,39,10;kiq,37,6;15ms,34,20;1gcv,34,24;sbq,27,4;13ie,26,3~fj,9,41;1kei,4,32;1gcv,34,24;27vu,22,21;15ms,34,20;1cdd,20,18;1a0h,22,18;1558,76,13;1rs7,39,10;1nol,17,9;zz,3,9;1atg,5,8;t16,52,8;11tx,8,8;uau,19,8	v:kiq,41,8;1558,39,1;1tvw,36,16;kit,32,3;er0,25,5;1r8m,16,11;1rs7,16,2;27u7,15,37;143d,12,2;1uf3,11,2;1mhm,8,2;1a0h,6,6;22g7,3,2;2h7c,1,17;22yh,0,3~27u7,15,37;2h7c,1,17;1tvw,36,16;1r8m,16,11;kiq,41,8;1a0h,6,6;er0,25,5;22yh,0,3;kit,32,3;1uf3,11,2;143d,12,2;22g7,3,2;1rs7,16,2;1mhm,8,2;1558,39,1	V:2b7w,53,2~2b7w,53,2	n:x7k,58,20;x7a,55,4;fly,42,3;1992,40,6;1tvw,26,8;1r1m,22,8;18tz,16,25;fdt,12,6;i7p,12,4;22yh,10,6;1vkx,5,91;1r8m,5,5;2h7c,2,19;1elg,2,5~1vkx,5,91;18tz,16,25;x7k,58,20;2h7c,2,19;1tvw,26,8;1r1m,22,8;fdt,12,6;1992,40,6;22yh,10,6;1r8m,5,5;1elg,2,5;x7a,55,4;i7p,12,4;fly,42,3	N:2b7w,59,3~2b7w,59,3
60|n|	a:xes,65,2~xes,65,2	n:xes,55,1~xes,55,1	N:yec,69,6;yei,56,2~yec,69,6;yei,56,2
61|a|Cast down; low-lying. ; Sunk to a law condition; down in spirit or hope; degraded; servile; groveling; despicable; as, abject posture, fortune, thoughts. ; To cast off or down; hence, to abase; to degrade; to lower; to debase.	j:tag,91,2~tag,91,2
6i|n|	a:q4f,56,4~q4f,56,4	v:2dx6,25,6;2dwh,19,6~2dx6,25,6;2dwh,19,6	V:8cr,98,1~8cr,98,1	n:97,13,7~97,13,7	N:1zq5,58,2~1zq5,58,2
6o|n|A carrying or taking away; removal. ; Extirpation. ; Wearing away; superficial waste.	N:254l,88,7;254p,82,9~254p,82,9;254l,88,7
6t|a|Fit; adapted; suitable. ; Having sufficient power, strength, force, skill, means, or resources of any kind to accomplish the object; possessed of qualifications rendering competent for some end; competent; qualified; capable; as, an able workman, soldier, seaman, a man able to work; a mind able to reason; a person able to be generous; able to endure pain; able to play on a piano. ; Specially: Having intellectual qualifications, or strong mental powers; showing ability or skill; talented; clever; powerful; as, the ablest man in the senate; an able speech. ; Legally qualified; possessed of legal competence; as, able to inherit or devise property. ; To make able; to enable; to strengthen. ; To vouch for.	e:2ftc,19,1;6we,16,14;1nom,12,9;uaw,9,4;uap,6,37;1tsr,5,3;1ttu,4,3;25rn,1,12;14f2,1,3~uap,6,37;6we,16,14;25rn,1,12;1nom,12,9;uaw,9,4;1ttu,4,3;1tsr,5,3;14f2,1,3;2ftc,19,1
7l|n|Not conformed to rule or system; deviating from the type; anomalous; irregular.	n:1hjt,20,1~1hjt,20,1
7l|a|Not conformed to rule or system; deviating from the type; anomalous; irregular.	j:7kk,58,2;7kh,58,4;2xx,44,3;19om,41,4;jdw,32,7~jdw,32,7;19om,41,4;7kh,58,4;2xx,44,3;7kk,58,2
8w|n|The act of giving premature birth; particularly, the expulsion of the human fetus prematurely, or before it is capable of sustaining life; miscarriage. ; The immature product of an untimely birth. ; Arrest of development of any organ, so that it remains an imperfect formation or is absorbed. ; Any fruit or produce that does not come to maturity, or anything which in its progress, before it is matured or perfect; a complete failure; as, his attempt proved an abortion.	n:1c9g,84,1;97,39,5~97,39,5;1c9g,84,1	N:1tnq,101,3~1tnq,101,3
94|v|To be in great plenty; to be very prevalent; to be plentiful. ; To be copiously supplied; -- followed by in or with.	s:s97,80,5~s97,80,5
97|n|On all sides; around. ; In circuit; circularly; by a circuitous way; around the outside; as, a mile about, and a third of a mile across. ; Here and there; around; in one place and another. ; Nearly; approximately; with close correspondence, in quality, manner, degree, etc.; as, about as cold; about as high; -- also of quantity, number, time. ; To a reserved position; half round; in the opposite direction; on the opposite tack; as, to face about; to turn one's self about.	N:1n6i,2,1~1n6i,2,1
98|n|In or to a higher place; higher than; on or over the upper surface; over; -- opposed to below or beneath. ; Figuratively, higher than; superior to in any respect; surpassing; beyond; higher in measure or degree than; as, things above comprehension; above mean actions; conduct above reproach. ; Surpassing in number or quantity; more than; as, above a hundred. (Passing into the adverbial sense. See Above, adv., 4.)	v:kiq,9,2;1hjj,1,3;1tvw,0,3~1tvw,0,3;1hjj,1,3;kiq,9,2	V:1d1k,36,223;19ts,29,6;1a3u,23,33;1t7v,19,5;1uir,17,5;1i2k,9,4;kzk,6,11;taf,4,4;1a7e,1,9~1d1k,36,223;1a3u,23,33;kzk,6,11;1a7e,1,9;19ts,29,6;1uir,17,5;1t7v,19,5;1i2k,9,4;taf,4,4	n:1wld,14,3~1wld,14,3	N:2h04,10,3;1t7x,9,3;1yig,9,8;1j0l,8,28;1a3r,7,36;24ul,6,3;1l7j,6,9;1rg5,4,3;i7j,4,6;1r6n,2,8;27w6,2,4~1a3r,7,36;1j0l,8,28;1l7j,6,9;1yig,9,8;1r6n,2,8;i7j,4,6;27w6,2,4;1rg5,4,3;24ul,6,3;1t7x,9,3;2h04,10,3
98|a|In or to a higher place; higher than; on or over the upper surface; over; -- opposed to below or beneath. ; Figuratively, higher than; superior to in any respect; surpassing; beyond; higher in measure or degree than; as, things above comprehension; above mean actions; conduct above reproach. ; Surpassing in number or quantity; more than; as, above a hundred. (Passing into the adverbial sense. See Above, adv., 4.)	j:67t,36,111;rca,30,29;24c4,27,68;gci,19,5;fa3,18,84;1r11,17,12;1yih,16,4;vk4,16,7;1lrc,12,3;1a0g,12,4;agg,11,3;4fk,10,11;f8w,10,8;sru,10,3;suj,9,3~67t,36,111;fa3,18,84;24c4,27,68;rca,30,29;243l,2,15;1d9e,3,14;1zqs,8,14;kzr,7,12;1r11,17,12;4fk,10,11;1t7u,9,9;f8w,10,8;fw7,7,7;1a3z,1,7;1nuj,2,7
9e|n|	V:2dwj,69,16~2dwj,69,16
9k|n|	N:1a1u,161,6~1a1u,161,6
9s|n|The act of abrading, wearing, or rubbing off; the wearing away by friction; as, the abrasion of coins. ; The substance rubbed off. ; A superficial excoriation, with loss of substance under the form of small shreds.	N:1vod,115,3~1vod,115,3
9t|a|Producing abrasion.	j:u7s,117,30;1ccv,73,8;u7p,70,14;1ccj,41,3~u7s,117,30;u7p,70,14;1ccv,73,8;1ccj,41,3	e:10xs,56,5;19lo,31,3;2epf,21,5;1f74,16,6~1f74,16,6;2epf,21,5;10xs,56,5;19lo,31,3
9x|n|Side by side, with breasts in a line; as, "Two men could hardly walk abreast." ; Side by side; also, opposite; over against; on a line with the vessel's beam; -- with of. ; Up to a certain level or line; equally advanced; as, to keep abreast of [or with] the present state of science. ; At the same time; simultaneously.	a:17ui,49,2~17ui,49,2	v:17um,85,4;17ui,72,10~17ui,72,10;17um,85,4
a5|v|of Abridge	o:2eo3,62,4~2eo3,62,4	d:21pc,86,5~21pc,86,5
a5|a|of Abridge	j:2eo3,67,6~2eo3,67,6
aa|n|At large; widely; broadly; over a wide space; as, a tree spreads its branches abroad. ; Without a certain confine; outside the house; away from one's abode; as, to walk abroad. ; Beyond the bounds of a country; in foreign countries; as, we have broils at home and enemies abroad. ; Before the public at large; throughout society or the world; here and there; widely.	v:254q,26,3~254q,26,3
ak|n|An abrupt place.	N:cvi,62,3;cv7,30,1~cvi,62,3;cv7,30,1
ak|a|Broken off; very steep, or craggy, as rocks, precipices, banks; precipitous; steep; as, abrupt places. ; Without notice to prepare the mind for the event; sudden; hasty; unceremonious. ; Having sudden transitions from one subject to another; unconnected. ; Suddenly terminating, as if cut off.	j:cvi,72,6;cv7,53,5~cvi,72,6;cv7,53,5
ao|n|	a:zvv,78,2;8o9,31,4;2aeg,30,1;xxl,29,1;1ehs,27,1;1scj,26,5;21yr,25,1;18y3,22,10;u7p,5,2;e8t,1,4~18y3,22,10;1scj,26,5;8o9,31,4;e8t,1,4;u7p,5,2;zvv,78,2;21yr,25,1;2aeg,30,1;1ehs,27,1;xxl,29,1	v:n84,93,4;n80,92,10;1qwv,59,80;1yvz,57,1;21yr,51,6;1qwp,50,24;1ehs,42,3;1qwm,41,45;2dx6,24,53;1qx1,21,2;2fgb,20,2;2dwj,12,16;2dwh,7,26;2dwy,6,2;69i,1,2~1qwv,59,80;2dx6,24,53;1qwm,41,45;2dwh,7,26;1qwp,50,24;2dwj,12,16;n80,92,10;21yr,51,6;n84,93,4;1ehs,42,3;69i,1,2;1qx1,21,2;2dwy,6,2;2fgb,20,2;1yvz,57,1	V:n84,89,3;21ud,74,1;1uy7,67,6;2frg,65,5;20qq,63,1;284w,34,3;1qwp,24,4;26dk,18,2;1vj4,18,5;19dz,13,4;1gjt,12,5;1qwv,11,3;2fgb,10,1~1uy7,67,6;1gjt,12,5;1vj4,18,5;2frg,65,5;19dz,13,4;1qwp,24,4;1qwv,11,3;n84,89,3;284w,34,3;26dk,18,2;2fgb,10,1;21ud,74,1;20qq,63,1	n:zvv,84,3;1yvz,77,4;n80,59,1;1n3c,55,9;2aeg,46,3;2fgb,45,11;1a7t,39,6;12q3,37,2;1qwv,35,16;1eiw,24,6;19yi,18,79;1oae,16,2;u7p,15,4;2823,12,2;83a,12,12~19yi,18,79;1qwv,35,16;2gbz,10,14;83a,12,12;2fgb,45,11;1n3c,55,9;1a7t,39,6;1eiw,24,6;u7p,15,4;1yvz,77,4;zvv,84,3;2aeg,46,3;12q3,37,2;2dwy,6,2;1oae,16,2	N:21ud,117,20;17kj,89,12;1530,77,7;20qq,73,2;24gy,64,6;1qx1,63,36;1ogt,60,22;u7s,57,6;2a1y,57,3;wcd,56,1;1vnf,54,1;u7p,51,48;2fgb,46,12;1uy7,41,1;1oae,36,8~u7p,51,48;1qx1,63,36;1ogt,60,22;1qwm,30,22;21ud,117,20;1ll2,34,15;2fgb,46,12;17kj,89,12;1qwv,30,11;1oae,36,8;1530,77,7;1lip,3,7;7db,21,7;1elg,25,6;24gy,64,6
ao|a|	j:wcd,66,2;1qx1,11,1~wcd,66,2;1qx1,11,1
b5|n|A state of being absent or withdrawn from a place or from companionship; -- opposed to presence. ; Want; destitution; withdrawal. ; Inattention to things present; abstraction (of mind); as, absence of mind.	a:gew,101,4;sg3,77,2;1nol,31,4;sxf,29,2;29x9,25,3;fiv,23,5;1alp,7,5~fiv,23,5;1alp,7,5;gew,101,4;1nol,31,4;29x9,25,3;sg3,77,2;sxf,29,2	v:sg3,77,2;sxf,19,1~sg3,77,2;sxf,19,1	n:1alx,15,3;2hgk,1,3~2hgk,1,3;1alx,15,3
b6|n|	a:sg3,128,8;1rbb,111,4;1alp,35,4;1alx,30,1;1bzd,18,3~sg3,128,8;1rbb,111,4;1alp,35,4;1bzd,18,3;1alx,30,1	v:sg3,114,3;1rbb,101,2~sg3,114,3;1rbb,101,2	n:t97,46,6;254c,31,7~254c,31,7;t97,46,6
b7|n|To take or withdraw (one's self) to such a distance as to prevent intercourse; -- used with the reflexive pronoun. ; To withhold from being present.	N:s5k,32,3;26bf,32,9;254e,12,9~254e,12,9;26bf,32,9;s5k,32,3
b7|a|Being away from a place; withdrawn from a place; not present. ; Not existing; lacking; as, the part was rudimental or absent. ; Inattentive to what is passing; absent-minded; preoccupied; as, an absent air.	j:s5k,26,2;254e,10,8~254e,10,8;s5k,26,2	e:18y4,51,3;qur,46,7;fix,43,13~fix,43,13;qur,46,7;18y4,51,3
bb|n|One who absents himself from his country, office, post, or duty; especially, a landholder who lives in another country or district than that where his estate is situated; as, an Irish absentee.	N:1gq,66,3~1gq,66,3
bw|n|In a plane, the two imaginary circular points at infinity; in space of three dimensions, the imaginary circle at infinity.	a:1cks,29,37;ha4,26,4~1cks,29,37;ha4,26,4	v:m6w,46,5;1v56,21,7;1rsp,20,12;2dwy,19,5;2dwh,9,31;2020,7,8;1cks,1,5~2dwh,9,31;1rsp,20,12;2020,7,8;1v56,21,7;m6w,46,5;2dwy,19,5;1cks,1,5	V:1pnk,95,42;gyr,83,32;yeo,54,30;1chb,23,2;2h2v,10,1;1chx,10,1;2e5h,7,2;1tiv,7,2~1pnk,95,42;gyr,83,32;yeo,54,30;1chb,23,2;1tiv,7,2;2e5h,7,2;1chx,10,1;2h2v,10,1	n:xjg,106,18;2dwh,15,45~2dwh,15,45;xjg,106,18	N:n95,88,18;gyr,76,20;6vy,71,12;1h03,71,5;7j4,69,9;1he5,68,9;1ghb,60,4;7j5,59,2;1dx8,54,32;1mhs,53,12;2b95,52,12;20z5,50,2;cnm,50,2;vwh,47,8;1a09,45,19~2e5c,40,44;rjn,39,33;1dx8,54,32;1el8,41,32;2e5h,42,23;gyr,76,20;1a09,45,19;n95,88,18;28bd,33,17;yeo,45,16;1zpf,26,15;1vj1,43,13;6vy,71,12;2b95,52,12;1mhs,53,12
bw|v|In a plane, the two imaginary circular points at infinity; in space of three dimensions, the imaginary circle at infinity.	o:gyr,49,3;cnm,40,1;wui,39,1;62n,34,3;fzs,28,2;ls8,18,2;2hqk,16,2;1el8,7,3~gyr,49,3;1el8,7,3;62n,34,3;fzs,28,2;2hqk,16,2;ls8,18,2;wui,39,1;cnm,40,1
bw|a|Loosed from any limitation or condition; uncontrolled; unrestricted; unconditional; as, absolute authority, monarchy, sovereignty, an absolute promise or command; absolute power; an absolute monarch. ; Complete in itself; perfect; consummate; faultless; as, absolute perfection; absolute beauty. ; Viewed apart from modifying influences or without comparison with other objects; actual; real; -- opposed to relative and comparative; as, absolute motion; absolute time or space. ; Loosed from, or unconnected by, dependence on any other being; self-existent; self-sufficing. ; Capable of being thought or conceived by itself alone; unconditioned; non-relative. ; Positive; clear; certain; not doubtful. ; Authoritative; peremptory. ; Pure; unmixed; as, absolute alcohol. ; Not immediately dependent on the other parts of the sentence in government; as, the case absolute. See Ablative absolute, under Ablative.	j:cnm,85,22;1mkf,82,6;yzp,67,5;1ghb,64,5;20z5,60,4;1lrc,59,9;wui,59,4;1a09,57,42;gyr,53,4;o6y,51,5;1lqm,49,27;1he5,46,2;243m,45,10;1vj1,45,15;1dx8,43,15~2e5c,43,53;1a09,57,42;1pnh,30,32;1lqm,49,27;cnm,85,22;1dx8,43,15;23z9,29,15;1vj1,45,15;rjn,27,14;243m,45,10;1zpf,20,10;1lrc,59,9;yeo,35,8;1el8,19,7;1mkf,82,6
bx|n|In an absolute, independent, or unconditional manner; wholly; positively.	N:zwc,3,1~zwc,3,1
bz|n|	a:u2a,57,4~u2a,57,4
ce|v|To swallow up; to engulf; to overwhelm; to cause to disappear as if by swallowing up; to use up; to include. ; To suck up; to drink in; to imbibe; as a sponge or as the lacteals of the body. ; To engross or engage wholly; to occupy fully; as, absorbed in study or the pursuit of wealth. ; To take up by cohesive, chemical, or any molecular action, as when charcoal absorbs gases. So heat, light, and electricity are absorbed or taken up in the substances into which they pass.	o:1eov,110,17;2fuf,85,15;s56,40,6;1ccj,38,5;28w6,19,4~1eov,110,17;2fuf,85,15;s56,40,6;1ccj,38,5;28w6,19,4	s:1fxe,12,1~1fxe,12,1	d:17nk,11,8;2l6,5,5~17nk,11,8;2l6,5,5
ce|a|To swallow up; to engulf; to overwhelm; to cause to disappear as if by swallowing up; to use up; to include. ; To suck up; to drink in; to imbibe; as a sponge or as the lacteals of the body. ; To engross or engage wholly; to occupy fully; as, absorbed in study or the pursuit of wealth. ; To take up by cohesive, chemical, or any molecular action, as when charcoal absorbs gases. So heat, light, and electricity are absorbed or taken up in the substances into which they pass.	j:2fuf,66,4~2fuf,66,4
ch|v|of Absorb	o:1eov,105,6~1eov,105,6	s:1eov,79,1;u7p,63,9~u7p,63,9;1eov,79,1	d:wbb,52,3;2l1,21,2~wbb,52,3;2l1,21,2	D:29qk,55,22~29qk,55,22
ch|a|of Absorb	j:1eov,89,2~1eov,89,2
cm|n|of Absorb	n:1eov,82,1;u7p,54,4~u7p,54,4;1eov,82,1	N:1eov,102,4;243r,53,3;243a,45,5~243a,45,5;1eov,102,4;243r,53,3
cm|v|of Absorb	o:1eov,115,10;243r,72,11;243a,54,9;14ty,43,6~243r,72,11;1eov,115,10;243a,54,9;14ty,43,6	s:1eov,82,1;u7p,44,2~u7p,44,2;1eov,82,1
cm|a|Swallowing, engrossing; as, an absorbing pursuit.	j:1eov,82,1~1eov,82,1
co|n|	a:u7p,68,4~u7p,68,4	n:1hur,101,2;u7p,71,5;1oae,69,2~u7p,71,5;1oae,69,2;1hur,101,2	N:1eov,106,2;2fuf,98,6~2fuf,98,6;1eov,106,2
co|v|	o:1eov,119,5;2fuf,72,1~1eov,119,5;2fuf,72,1	s:1hur,91,1;1oae,85,6;u7p,48,1~1oae,85,6;u7p,48,1;1hur,91,1
co|a|	j:1eov,119,5;2fuf,92,4~1eov,119,5;2fuf,92,4
cq|n|The act or process of absorbing or sucking in anything, or of being absorbed and made to disappear; as, the absorption of bodies in a whirlpool, the absorption of a smaller tribe into a larger. ; An imbibing or reception by molecular or chemical action; as, the absorption of light, heat, electricity, etc. ; In living organisms, the process by which the materials of growth and nutrition are absorbed and conveyed to the tissues and organs. ; Entire engrossment or occupation of the mind; as, absorption in some employment.	n:1eov,113,3;2fuf,97,5~2fuf,97,5;1eov,113,3
de|n|To perform the process of abstraction.	a:kgz,26,1;20mz,22,27;vxo,18,3;a15,16,3;1j8f,9,15;2ce6,7,9;quq,4,4;1ipe,4,7;2164,4,8;28l,1,1~20mz,22,27;1j8f,9,15;2ce6,7,9;2164,4,8;1ipe,4,7;quq,4,4;vxo,18,3;a15,16,3;28l,1,1;kgz,26,1	v:13w8,0,6;254q,0,2~13w8,0,6;254q,0,2	V:14aa,57,10;28l,36,11;1tvw,27,6;gjm,19,7;1d1l,17,4;e2y,7,2;7d3,6,3;13e1,1,1~28l,36,11;14aa,57,10;gjm,19,7;1tvw,27,6;1d1l,17,4;7d3,6,3;e2y,7,2;13e1,1,1	n:kgz,46,4;11rp,42,8;1ppi,36,16;2h18,32,5;fyq,30,67;12rx,21,3;n61,18,7;28l,11,2;2gzl,10,10;557,9,14;1kmr,9,12;28ub,7,18;572,6,5;27g0,3,10;2evl,3,4~fyq,30,67;28ub,7,18;1ppi,36,16;557,9,14;1kmr,9,12;27g0,3,10;2gzl,10,10;11rp,42,8;n61,18,7;2h18,32,5;572,6,5;kgz,46,4;2evl,3,4;12rx,21,3;28l,11,2	N:28l,75,171;14aa,54,8;1he5,42,4;1ltt,26,4;2acn,24,1;fq8,24,6;25hg,22,15;53w,20,4;fpz,18,6;1veu,18,3;16a6,17,5;13e1,16,3;hj1,11,5;1cdh,8,11;1b7s,8,1~28l,75,171;25hg,22,15;1cdh,8,11;14aa,54,8;fpz,18,6;28wc,3,6;gqu,7,6;fq8,24,6;16a6,17,5;hj1,11,5;tpr,4,4;1ltt,26,4;1he5,42,4;53w,20,4;rt2,1,3
de|v|To perform the process of abstraction.	o:26zo,32,4;28l,24,5;fq8,21,5;169x,17,1;25hh,12,2;if,3,2;1clj,2,2~fq8,21,5;28l,24,5;26zo,32,4;if,3,2;1clj,2,2;25hh,12,2;169x,17,1	D:6b7,10,8;28l,1,1~6b7,10,8;28l,1,1
