4wgz|a|	j:7uoj,49,3;4v5d,41,6~4v5d,41,6;7uoj,49,3
4wh1|n|	v:7ejy,47,1~7ejy,47,1
4wh2|n|	a:a97p,28,1~a97p,28,1
4wh5|n|	a:3ww6,173,12;3wsk,158,10;9jal,152,3;5f3d,146,1;82qm,139,2;3wwe,134,8;3hbj,130,1;7py2,127,1;3wo0,122,9;3wqk,112,1;6l5e,96,1;7lbj,84,3;absm,66,1;rnu,5,1~3ww6,173,12;3wsk,158,10;3wo0,122,9;3wwe,134,8;7lbj,84,3;9jal,152,3;82qm,139,2;rnu,5,1;7py2,127,1;3hbj,130,1;absm,66,1;5f3d,146,1;6l5e,96,1;3wqk,112,1	v:38iv,144,1;7rk,113,1;rnu,5,1~38iv,144,1;rnu,5,1;7rk,113,1	V:t9g,115,1~t9g,115,1	n:38iv,207,75;6qjf,196,31;38iu,196,62;9fse,193,27;9ase,191,32;38iw,190,22;3l5y,187,16;4s5p,180,19;a67z,178,12;5f3d,176,8;3741,175,15;7kmr,170,7;663a,168,7;82qm,165,12;7py2,164,13~7lbj,156,432;40bk,124,82;38iv,207,75;38iu,196,62;rnu,56,34;9ase,191,32;6qjf,196,31;9fse,193,27;9as2,80,26;38iw,190,22;4s5p,180,19;as7r,153,17;4s5k,161,17;absm,107,17;3l5y,187,16	N:atia,166,4;7o8r,166,6;87ca,165,9;abta,164,12;3jc4,164,7;6j1t,160,9;3wsi,159,8;36xr,159,16;65yn,158,7;6irz,158,30;3qsg,154,21;2z9z,153,6;55hp,151,12;60a6,151,2;8at8,151,5~65xl,55,217;3wqj,131,87;65xm,90,62;rnu,61,46;6irz,158,30;3wo0,135,23;3qsg,154,21;absm,109,20;669p,132,17;36xr,159,16;ag,65,14;abta,164,12;55hp,151,12;34zs,19,12;3wwe,136,9
4wh5|v|	s:3l5y,147,1;38iv,144,1;as89,131,1~as89,131,1;3l5y,147,1;38iv,144,1
4wh5|a|	j:65yn,150,4;87ca,149,3;3jc4,136,1;36xr,129,2;abta,128,1;8at8,127,1;t9g,115,1;3qsg,110,1;65xl,5,7~65xl,5,7;65yn,150,4;87ca,149,3;36xr,129,2;8at8,127,1;abta,128,1;t9g,115,1;3qsg,110,1;3jc4,136,1	e:7rk,113,1~7rk,113,1
4wh6|n|	n:6l5e,162,6~6l5e,162,6	N:669p,154,5;3wqj,116,2;65xl,43,6~65xl,43,6;669p,154,5;3wqj,116,2
4wh7|n|	V:65xl,44,3~65xl,44,3	N:3wqj,138,4;65xl,67,15~65xl,67,15;3wqj,138,4
4wh8|n|	v:4j6w,52,6;a7g2,19,5~4j6w,52,6;a7g2,19,5	V:77ii,52,2~77ii,52,2	n:6961,83,2~6961,83,2	N:77ii,82,17~77ii,82,17
4wh8|v|	s:6961,83,2~6961,83,2
4wh9|n|	a:7j6e,7,1~7j6e,7,1	v:6tai,136,54;34av,100,54~6tai,136,54;34av,100,54	n:34av,58,3;1jlg,34,7~1jlg,34,7;34av,58,3	N:2ib1,89,72~2ib1,89,72
4wha|n|	v:34av,107,54~34av,107,54	n:34av,66,3~34av,66,3
4whb|n|	a:4jci,81,6;3a8z,60,26;7ex5,54,35~7ex5,54,35;3a8z,60,26;4jci,81,6	v:34at,67,4;34av,53,8~34av,53,8;34at,67,4	V:aeu7,99,6;ackc,53,1;acby,23,5~aeu7,99,6;acby,23,5;ackc,53,1	n:4jci,78,5;34av,33,2;a6d9,3,9~a6d9,3,9;4jci,78,5;34av,33,2	N:aew6,176,11;ackc,116,78;aeu7,104,9;6wes,33,3;8qdh,26,5;4dov,18,3~ackc,116,78;aew6,176,11;aeu7,104,9;8qdh,26,5;4dov,18,3;6wes,33,3
4whc|n|	V:5q2f,48,4~5q2f,48,4
4whd|n|	n:6q1k,102,15~6q1k,102,15
4whe|n|	a:arxo,93,1;86qo,27,35;54yy,25,2;4m68,20,1;6nwu,14,9;86xk,12,7;1rgh,9,1;1ryk,6,2~86qo,27,35;6nwu,14,9;86xk,12,7;54yy,25,2;1ryk,6,2;1rgh,9,1;4m68,20,1;arxo,93,1	v:mj6,58,4;7g70,55,2;mi5,50,9;54yy,40,6;4m68,36,3;1s0k,36,4;a7g2,32,197;1ryk,32,12;86xk,31,27;7pbz,31,4;912w,27,7;86qo,26,31;a6d9,25,144;9152,23,6;1883,22,14~a7g2,32,197;a6d9,25,144;a6ev,21,33;86qo,26,31;86xk,31,27;9voq,10,17;1883,22,14;1ryk,32,12;90yn,14,10;mi5,50,9;912w,27,7;54yy,40,6;9152,23,6;1s0k,36,4;mj6,58,4	V:8m9b,77,8;7g70,68,5;15ts,47,1;8n54,40,4;40sq,34,2;7xmp,29,2;adw,25,6;1olc,23,7;8nd4,23,8;4en0,14,2;9gw6,11,1;a7cv,10,4~8nd4,23,8;8m9b,77,8;1olc,23,7;adw,25,6;7g70,68,5;8n54,40,4;a7cv,10,4;40sq,34,2;7xmp,29,2;4en0,14,2;15ts,47,1;9gw6,11,1	n:4v3o,104,6;arxo,103,2;4tl2,102,2;7g6d,51,2;mi5,45,6;54yy,38,5;abv8,31,19;598y,27,145;9qf8,26,6;9mne,18,16;90yn,14,10;a6d9,11,54;4rss,5,3;1op6,1,3~598y,27,145;a6d9,11,54;abv8,31,19;9mne,18,16;90yn,14,10;mi5,45,6;9qf8,26,6;4v3o,104,6;54yy,38,5;1op6,1,3;4rss,5,3;arxo,103,2;4tl2,102,2;7g6d,51,2	N:4saa,101,5;7g6d,82,17;893b,80,3;4tom,74,2;8may,48,2;91vz,45,3;40sq,34,2;9qf8,28,7;9gw6,27,3;7xmp,19,1;8nd4,16,5~7g6d,82,17;9qf8,28,7;8nd4,16,5;4saa,101,5;893b,80,3;91vz,45,3;9gw6,27,3;4tom,74,2;8may,48,2;40sq,34,2;7xmp,19,1
4whe|a|	j:7g6d,57,3;7g70,45,1;9qf8,37,13;7xmp,19,1;90yn,1,4~9qf8,37,13;90yn,1,4;7g6d,57,3;7g70,45,1;7xmp,19,1	e:54yy,25,2~54yy,25,2
4whh|n|	a:2vb7,98,5;45x8,79,1;47f1,66,2;4v8j,64,5;3ey7,63,92;6670,60,1;2428,60,31;4m7e,60,6;20km,57,56;4ugt,55,1;997e,51,6;a3na,49,54;49eh,43,2;7g50,43,8;9a72,38,4~88v3,15,1858;6r1c,6,1027;2flr,12,843;69ri,0,775;8pm3,16,460;86xk,14,436;218w,12,430;8h7u,24,400;6tfq,13,380;ajfk,15,256;61tf,9,254;8wur,5,214;5wuf,28,191;7w8y,23,187;4gr,15,176	v:atmx,94,20;4s5e,83,1;5n7u,78,6;47f1,56,1;3ey7,52,44;7cj9,45,8;cjq,45,7;7g50,41,7;4jjn,39,19;2428,36,6;4jku,36,2;4hg6,36,56;1rm2,36,9;9x2k,33,18;apfx,26,1~3dwl,5,423;8jsr,4,115;6xjs,2,109;8wwp,11,100;333o,5,80;a16r,21,73;4f1u,10,72;4hg6,36,56;2u8d,16,48;3ey7,52,44;6p8z,4,26;9q4q,10,20;atmx,94,20;4jjn,39,19;9x2k,33,18	V:6ozi,80,15;2av7,73,6;6p0f,72,67;8nrw,72,162;7si6,70,6;a5z,69,155;335w,66,249;177m,65,11;9wim,65,4;1jns,59,4;53nj,59,4;agce,58,11;4611,57,2;agci,56,12;agbz,55,13~a7cv,26,608;86xk,13,395;sbb,13,368;8707,31,349;91cf,32,317;68ew,15,295;335w,66,249;4j8a,14,209;5c3u,36,197;1ycv,27,188;40sq,42,186;9dwt,13,179;50w2,27,174;8nrw,72,162;9i05,53,155	n:45x8,107,7;4v8j,105,89;5e42,92,5;460r,88,714;76o,88,2;4s5e,83,1;py7,82,14;46e8,76,12;6670,76,3;atmx,71,4;4whx,65,3;4o0p,64,11;2428,64,42;497u,63,269;5n7u,62,2~460r,88,714;ybh,15,562;992k,53,519;6p8z,47,504;294h,17,480;8hz6,1,317;70mg,18,315;497u,63,269;4rss,10,214;abv8,7,191;1kfp,7,170;9elm,11,130;2x10,48,128;9q4q,33,101;4v8j,105,89	N:agci,87,104;5my7,85,4;16x8,82,630;4611,77,8;4rz3,74,2;16x9,74,17;4dkk,71,20;9wim,70,6;5nmv,70,11;imr,70,12;ab1l,69,4;4dk9,68,20;53ot,67,12;53nj,67,7;177m,66,12~5prf,34,1103;6p3u,37,1058;7fcf,30,1041;4dju,40,969;4jb7,29,858;io3,45,816;ab93,19,776;53py,47,688;16x8,82,630;40sq,58,556;4djz,58,553;6p19,20,548;6w1h,33,537;91fj,55,513;53p6,25,491
4whh|v|	o:2z0x,34,1;16x8,22,10;6nvv,10,1~16x8,22,10;6nvv,10,1;2z0x,34,1	s:cjq,17,1;apg8,17,1~cjq,17,1;apg8,17,1
4whh|a|	j:imq,51,6;imr,50,3;53ot,47,3;6w5z,47,5;40te,36,1;177m,30,1;apg8,27,2;16x8,22,10;6w5r,19,1;3kiu,14,24;6ymt,14,2;6p0f,12,1;5rru,11,10;6p7b,11,3;4djz,11,21~5prf,7,167;io3,6,55;3kiu,14,24;4djz,11,21;1xrm,6,19;1xru,7,13;16x8,22,10;5rru,11,10;8nr6,2,8;imq,51,6;6w5z,47,5;6p7b,11,3;6ozz,1,3;53ot,47,3;imr,50,3	e:4k13,20,3;89ml,10,2~4k13,20,3;89ml,10,2
4whi|n|	v:693f,31,1~693f,31,1	n:9xr4,19,6;94wq,15,6~94wq,15,6;9xr4,19,6	N:9dku,21,2~9dku,21,2
4whi|a|	j:9dku,11,1~9dku,11,1
4whj|n|	v:4fi,31,2~4fi,31,2	N:mth,30,1~mth,30,1
4whj|a|	j:mth,40,2;59kk,25,4~59kk,25,4;mth,40,2
4whm|n|	v:a6d9,14,3~a6d9,14,3
4wht|n|	v:8ipk,69,119~8ipk,69,119	n:8ipk,0,1~8ipk,0,1	N:mth,73,14;6vza,47,3;a8r3,20,3~mth,73,14;a8r3,20,3;6vza,47,3
4wht|v|	o:a8r3,5,1~a8r3,5,1
4wht|a|	j:mth,45,2;6vza,31,1;a8r3,20,3~a8r3,20,3;mth,45,2;6vza,31,1
4whu|n|	a:5wuf,82,369;5i3h,69,10;61tf,62,477;3ey7,61,4;6o5w,59,3;6lip,57,61;6a3w,54,28;460r,53,3;8h7u,50,114;7s9r,49,42;2flr,49,555;8k4w,46,94;9y0b,42,15;54q5,41,25;2q9v,38,14~2flr,49,555;61tf,62,477;5wuf,82,369;6r1c,28,224;5z2v,34,129;8h7u,50,114;8k4w,46,94;5js4,24,69;6lip,57,61;7s9r,49,42;86xk,21,34;6lfq,28,33;218w,18,31;6a3w,54,28;54q5,41,25	v:3ey7,75,10;8r9l,42,6;5i3h,36,1;80sq,35,4;2u8d,34,8;32t,24,14;6a3w,22,3;5wuf,20,5;333o,16,8;86xk,14,21;54yy,12,2;6p8z,11,2;sbb,10,14;8f89,9,7;9bej,7,5~86xk,14,21;32t,24,14;sbb,10,14;3ey7,75,10;2u8d,34,8;333o,16,8;8f89,9,7;8r9l,42,6;9bej,7,5;5wuf,20,5;80sq,35,4;4j8a,1,4;7dt5,6,3;6a3w,22,3;54yy,12,2	V:5lpj,50,34;6fpu,44,4;6p02,41,7;86xk,41,133;54zo,38,3;4j8a,37,48;9hku,29,7;7c0l,27,2;912w,24,14;7pbz,21,5;1p9e,21,2;8lar,16,2;9tbg,15,2;ab0,13,5;a5r,13,1~86xk,41,133;4j8a,37,48;5lpj,50,34;9dv1,3,15;912w,24,14;2kxb,2,11;7hyj,9,9;1ojz,7,8;9hku,29,7;6p02,41,7;ab0,13,5;a7cv,0,5;7pbz,21,5;6fpu,44,4;54zo,38,3	n:460r,95,54;497u,71,22;4whu,70,2;6o5w,66,5;5i3h,59,5;32t,55,120;992k,52,24;6p8z,52,34;3xi3,50,5;6a3w,36,8;w46,34,140;7fv6,33,12;3m0r,32,5;am6c,32,4;7s9r,26,8~w46,34,140;32t,55,120;460r,95,54;ybh,23,46;6p8z,52,34;5z2v,14,32;992k,52,24;497u,71,22;7fv6,33,12;8vqu,5,11;1gsq,21,10;akfc,4,9;7s9r,26,8;6a3w,36,8;6xfi,25,7	N:4whu,70,2;6oze,69,6;3l6b,51,9;40tb,48,1;6p02,46,10;a5r,43,8;2fkb,41,7;4huz,38,11;1p9e,34,5;4djh,34,32;99xz,30,38;70wg,28,14;9pht,28,9;6ksc,27,6;8lar,26,4~a6d9,15,177;86xk,24,42;99xz,30,38;4djh,34,32;294h,13,18;5prf,17,16;70wg,28,14;86qo,0,13;5brz,11,11;4huz,38,11;32t,21,11;9mct,13,10;6p02,46,10;3yea,15,10;1993,2,10
4whu|a|	j:a5r,13,1~a5r,13,1
4whv|n|	v:a7cv,55,3~a7cv,55,3	n:abv8,66,7~abv8,66,7	N:2grw,65,5;58gd,52,2~2grw,65,5;58gd,52,2
4whv|v|	s:a7cv,60,4~a7cv,60,4
4whv|a|	j:2grw,65,5~2grw,65,5
4whx|n|	a:676v,50,5;90mt,38,7~90mt,38,7;676v,50,5	v:a7cv,42,9;a7g2,42,93;amzk,27,6;an75,15,1;a6d9,7,10~a7g2,42,93;a6d9,7,10;a7cv,42,9;amzk,27,6;an75,15,1	V:7i03,48,4~7i03,48,4	n:4kal,39,5;abv8,28,4;9nkv,16,7;90mt,10,1;11a,2,4~9nkv,16,7;4kal,39,5;11a,2,4;abv8,28,4;90mt,10,1	N:75y,102,62;772,101,16;19is,73,5;4whh,65,3;8wv1,62,3;ab93,51,36;4kal,50,11;fx2,47,11;319b,36,7;2kj2,18,1;1mcq,1,4;3iqq,0,3~75y,102,62;ab93,51,36;772,101,16;4kal,50,11;fx2,47,11;319b,36,7;19is,73,5;1mcq,1,4;3iqq,0,3;8wv1,62,3;4whh,65,3;2kj2,18,1
4whx|a|	j:772,81,4;75y,68,6~75y,68,6;772,81,4
4why|n|	n:7frx,72,7;6tvj,57,2~7frx,72,7;6tvj,57,2
4whz|a|	e:5nhh,53,3~5nhh,53,3
4wi0|n|	a:4yu0,54,4~4yu0,54,4	v:1etz,70,4;1emp,27,1~1etz,70,4;1emp,27,1	n:1emp,59,9;4yu0,34,1~1emp,59,9;4yu0,34,1	N:4yu0,44,2~4yu0,44,2
4wi2|n|	V:98ii,51,2;888b,37,3~888b,37,3;98ii,51,2	n:42ym,55,3;2vor,9,1~42ym,55,3;2vor,9,1
4wi2|v|	s:9k66,28,4~9k66,28,4
4wi7|n|	a:6r1c,17,1~6r1c,17,1
4wi9|n|	a:3wwe,161,11;4wfu,156,7;3wo0,149,13;3wqv,144,2;a800,50,16~a800,50,16;3wo0,149,13;3wwe,161,11;4wfu,156,7;3wqv,144,2	V:9u7w,123,1~9u7w,123,1	n:55ho,177,73;6639,158,5;3wqv,154,4;absm,144,49;4wfu,138,2;66u8,134,7;4v6i,129,10;3wo0,122,2;a5p3,100,11;a800,60,34~55ho,177,73;absm,144,49;a800,60,34;a5p3,100,11;4v6i,129,10;66u8,134,7;6639,158,5;3wqv,154,4;4wfu,138,2;3wo0,122,2	N:a67z,204,15;9wzn,202,31;371u,194,7;3vv3,194,8;3q17,189,6;jmc,188,13;is3,185,6;3s7x,184,8;1c2o,183,6;1cmy,181,5;anvg,180,9;3di0,175,11;9u7w,174,33;3hrg,173,15;t9g,160,5~9u7w,174,33;9wzn,202,31;oy,160,21;a67z,204,15;3hrg,173,15;jmc,188,13;3di0,175,11;anvg,180,9;3s7x,184,8;3vv3,194,8;9fj7,90,7;371u,194,7;1c2o,183,6;3q17,189,6;is3,185,6
4wi9|a|	j:9wzn,153,1;6ipj,133,1;oy,116,1~6ipj,133,1;oy,116,1;9wzn,153,1
