5nrp|v|	o:2yev,99,2;43t5,92,4;f96,80,7;af2e,74,1;89xw,53,2;opy,41,1;8wai,35,2;75y,19,1;8eyt,12,3;8ewu,10,1;8trd,9,3;3a03,5,2;8jt3,4,2;99xz,3,3~f96,80,7;43t5,92,4;99xz,3,3;8eyt,12,3;8trd,9,3;8jt3,4,2;2yev,99,2;89xw,53,2;8wai,35,2;3a03,5,2;opy,41,1;af2e,74,1;8ewu,10,1;75y,19,1	D:f96,72,4~f96,72,4
5nrp|a|	j:2qpn,106,1;43t5,82,2;f96,72,4;afbi,56,3;2x4v,50,6;adby,47,2;2w4f,44,5;opy,41,1;8ewu,40,8;3b3g,30,2;8eyt,22,6;4kno,21,4;75y,19,1;2vmi,15,1;99xz,7,4~8ewu,40,8;8eyt,22,6;2x4v,50,6;2w4f,44,5;4kno,21,4;99xz,7,4;f96,72,4;afbi,56,3;43t5,82,2;3b3g,30,2;2tyu,2,2;adby,47,2;2vmi,15,1;75y,19,1;2qpn,106,1
5nrq|n|	a:86xk,23,1~86xk,23,1	v:86xk,43,4~86xk,43,4	N:f96,115,4~f96,115,4
5nrq|v|	o:f96,95,1~f96,95,1
5nrr|n|	n:egp,192,2;17zu,101,5~17zu,101,5;egp,192,2
5nrs|n|	a:17zu,75,3~17zu,75,3	v:17zu,83,5~17zu,83,5	n:17zu,117,52;4jb7,67,16;9nkv,16,2~17zu,117,52;4jb7,67,16;9nkv,16,2
5nrt|n|	a:9mz4,84,1~9mz4,84,1	V:888b,28,4~888b,28,4	n:9mz4,100,3~9mz4,100,3
5nrt|v|	s:9k66,17,5~9k66,17,5
5nrt|a|	j:6lak,22,2~6lak,22,2
5nru|n|	a:4t8m,111,2~4t8m,111,2	n:4t8m,101,1~4t8m,101,1	N:5xzv,128,4~5xzv,128,4
5nrv|n|	n:4ucf,63,6~4ucf,63,6
5nrw|n|	a:6nff,168,2;a9bo,11,2~6nff,168,2;a9bo,11,2	n:185a,60,10;3kr,51,10~3kr,51,10;185a,60,10	N:4jb7,20,3;6j5v,15,5~6j5v,15,5;4jb7,20,3
5nrx|n|	n:186o,124,48~186o,124,48	N:38si,35,5~38si,35,5
5nrz|n|	a:i42,147,1;4rcv,128,3~4rcv,128,3;i42,147,1	n:i42,163,3;57v6,134,3;4rcv,128,3;14cu,104,2;4u4t,71,4~4u4t,71,4;4rcv,128,3;57v6,134,3;i42,163,3;14cu,104,2
5ns0|n|	a:9cm,134,4~9cm,134,4	n:4rfz,155,1~4rfz,155,1	N:a800,46,3~a800,46,3
5ns1|n|	n:18ml,80,4~18ml,80,4
5ns2|n|	v:18ml,25,4~18ml,25,4	n:6qgk,100,2;18ml,80,186;95w1,79,32;7dui,64,18;gwz,60,52;6j5v,27,43~18ml,80,186;gwz,60,52;6j5v,27,43;95w1,79,32;7dui,64,18;6qgk,100,2	N:4jb7,15,8;6j5v,9,13~6j5v,9,13;4jb7,15,8
5ns2|v|	s:gwz,13,2~gwz,13,2
5ns5|n|	N:5gh0,54,4~5gh0,54,4
5ns6|n|	n:11dj,79,5~11dj,79,5
5ns6|v|	s:11dj,86,8~11dj,86,8
5ns8|n|	V:1i4l,140,4~1i4l,140,4	n:1pud,169,1;5s8t,92,2~5s8t,92,2;1pud,169,1	N:1i4l,120,1;2nm0,55,1~2nm0,55,1;1i4l,120,1
5ns8|v|	s:1pud,169,1;5s8t,110,7~5s8t,110,7;1pud,169,1
5ns9|n|	a:19gg,46,2;yfe,38,1~19gg,46,2;yfe,38,1	v:yfe,38,1;19gg,36,1~19gg,36,1;yfe,38,1	n:19gg,96,63;yfe,48,2;1jlg,18,9;a97p,8,3~19gg,96,63;1jlg,18,9;a97p,8,3;yfe,48,2	N:6j5v,13,4~6j5v,13,4
5nsa|n|	a:4jow,25,1~4jow,25,1	n:4jow,41,3~4jow,41,3
5nsb|n|	n:4jow,38,2~4jow,38,2
5nsc|n|	V:39l9,18,1~39l9,18,1	N:1kaw,97,6;3f14,60,7;39l9,48,8;395p,39,13~395p,39,13;39l9,48,8;3f14,60,7;1kaw,97,6
5nsc|v|	o:39l9,28,2~39l9,28,2
5nsd|n|	a:4jow,20,1~4jow,20,1
5nse|n|	a:a97p,26,1;69ri,22,2~69ri,22,2;a97p,26,1	n:a97p,36,2~a97p,36,2	N:amtu,86,3;6j5v,50,5;1jlg,36,3~6j5v,50,5;1jlg,36,3;amtu,86,3
5nsf|n|	a:a5tw,63,1~a5tw,63,1	n:a5tw,109,24~a5tw,109,24
5nsg|n|	a:19w4,44,1~19w4,44,1	V:5of1,26,2~5of1,26,2	n:7pes,29,1~7pes,29,1	N:5nv8,191,3~5nv8,191,3
5nsh|n|	a:5p3m,161,3~5p3m,161,3	N:30cp,76,1~30cp,76,1
5nsh|a|	j:30cp,105,7~30cp,105,7
5nsk|n|	a:4r64,100,1;9q25,71,1~4r64,100,1;9q25,71,1	v:4r64,110,2~4r64,110,2	V:3205,126,3;9uhx,51,13~9uhx,51,13;3205,126,3	n:4r64,124,5;2m64,121,5;9q25,81,2;4u4t,72,5~2m64,121,5;4r64,124,5;4u4t,72,5;9q25,81,2	N:aivk,143,6~aivk,143,6
5nsk|v|	o:aivk,117,1;3205,110,1~aivk,117,1;3205,110,1
5nsk|a|	j:aivk,117,1~aivk,117,1
5nsl|n|	a:ajfk,26,5;5mq8,26,2;6kqv,24,6;2gzc,20,1~6kqv,24,6;ajfk,26,5;5mq8,26,2;2gzc,20,1	v:2gzc,40,4;9uk4,34,3;a4vo,34,6~a4vo,34,6;2gzc,40,4;9uk4,34,3	V:3dp,81,2;1giy,81,2;3df,66,4;2srl,50,2;an7e,21,3;a7cv,18,3;9vq8,6,4;a6ev,2,4~3df,66,4;9vq8,6,4;a6ev,2,4;a7cv,18,3;an7e,21,3;1giy,81,2;3dp,81,2;2srl,50,2	n:5mq8,57,17;al68,19,10;11a,14,16;9cla,7,3;9nkv,7,7;598y,0,10~5mq8,57,17;11a,14,16;al68,19,10;598y,0,10;9nkv,7,7;9cla,7,3	N:1giy,101,8;3dp,87,3;3dt,82,10;35l4,62,11;2srl,50,2;9cla,48,50;93zz,46,5;8trd,40,9;1993,9,3;a7cv,2,1;3iqq,2,6~9cla,48,50;35l4,62,11;3dt,82,10;8trd,40,9;1giy,101,8;3iqq,2,6;93zz,46,5;1993,9,3;3dp,87,3;2srl,50,2;a7cv,2,1
5nsl|a|	j:3dt,49,1~3dt,49,1
5nsm|n|	a:5v8f,58,4;vu6,43,12;2flr,24,8~vu6,43,12;2flr,24,8;5v8f,58,4	v:5v8f,75,13~5v8f,75,13	n:6t0y,161,132;2cjg,49,6;4mkv,30,2~6t0y,161,132;2cjg,49,6;4mkv,30,2	N:761e,122,8;9sks,81,19;3vgl,64,47;6tze,62,3;5akn,56,3;4mkv,56,12;94h0,54,5;16yv,49,8;3vm1,47,4;4py,44,9;24yt,9,4~3vgl,64,47;9sks,81,19;4mkv,56,12;4py,44,9;16yv,49,8;761e,122,8;94h0,54,5;3vm1,47,4;24yt,9,4;5akn,56,3;6tze,62,3
5nsm|v|	o:9sks,38,1;3vgl,8,1~3vgl,8,1;9sks,38,1	s:6tze,62,3;16yv,54,11;4mkv,20,1~16yv,54,11;6tze,62,3;4mkv,20,1
5nsm|a|	j:6tze,56,2;94h0,41,2;9sks,38,1;3vm1,27,1~94h0,41,2;6tze,56,2;9sks,38,1;3vm1,27,1
5nso|n|	a:4jow,33,2~4jow,33,2
5nsp|n|	V:8cjr,76,2~8cjr,76,2	N:6com,141,14;6ioe,119,14;8cjr,92,6;31zc,88,5;8ci4,65,5;7nai,16,4~6com,141,14;6ioe,119,14;8cjr,92,6;8ci4,65,5;31zc,88,5;7nai,16,4
5nsq|n|	n:80ll,40,4~80ll,40,4
5nsr|n|	a:1hwg,192,2;3luq,65,5~3luq,65,5;1hwg,192,2	n:1hwg,206,5~1hwg,206,5
5nss|n|	a:z1b,86,8~z1b,86,8	v:8jsr,53,4;8ipk,29,5~8ipk,29,5;8jsr,53,4	V:sbb,42,3;8ipk,6,1~sbb,42,3;8ipk,6,1	N:mth,71,8;38si,51,7;a8r3,30,4;8ipk,22,3~mth,71,8;38si,51,7;a8r3,30,4;8ipk,22,3
5nst|n|	n:4r9l,114,12~4r9l,114,12
5nst|v|	s:4r9l,116,14~4r9l,116,14
5nsu|n|	a:7yu5,86,4;78kt,60,4;7v2v,25,3;90mt,15,3;5hu9,9,3;6tfq,8,3~7yu5,86,4;78kt,60,4;90mt,15,3;7v2v,25,3;6tfq,8,3;5hu9,9,3	v:26fc,74,5~26fc,74,5	V:9uwx,94,5;9ux2,89,4;7q63,67,6;7hoo,60,1;90qn,49,3;9bej,15,2~7q63,67,6;9uwx,94,5;9ux2,89,4;90qn,49,3;9bej,15,2;7hoo,60,1	n:7ovp,84,9;78kt,63,5;1kf,52,6;c2p,49,2;72yo,37,3;2cjg,29,4;70mg,23,5;dft,15,1;90mt,15,3;173f,4,6~7ovp,84,9;173f,4,6;1kf,52,6;78kt,63,5;70mg,23,5;2cjg,29,4;90mt,15,3;72yo,37,3;c2p,49,2;dft,15,1	N:9uxf,93,10;9ux2,89,4;7hoo,80,4;9utp,72,8;138g,64,5;1iua,43,8;6v7j,35,3;1ebr,34,3;12ea,26,4;7a8r,21,4;9bej,15,2~9uxf,93,10;9utp,72,8;1iua,43,8;138g,64,5;7a8r,21,4;9ux2,89,4;12ea,26,4;7hoo,80,4;6v7j,35,3;1ebr,34,3;9bej,15,2
5nsv|n|	a:2r4q,90,1~2r4q,90,1	n:2r4q,118,7~2r4q,118,7	N:1ktx,117,3~1ktx,117,3
5nsw|n|	N:67rl,144,6;umw,76,5~67rl,144,6;umw,76,5
5nsy|n|	a:10gb,232,21~10gb,232,21	v:10gb,204,3~10gb,204,3	n:10gb,222,11~10gb,222,11
5nsz|n|	a:1sah,179,51;5l2o,158,4;dks,137,4;5ke0,137,8;5pfa,137,3;14ip,123,7;1s8j,119,3;8dv3,100,3;1hx3,79,4~1sah,179,51;5ke0,137,8;14ip,123,7;5l2o,158,4;dks,137,4;1hx3,79,4;8dv3,100,3;1s8j,119,3;5pfa,137,3	v:1sah,122,1;14ip,105,2~14ip,105,2;1sah,122,1	V:8arb,36,4~8arb,36,4	n:1sah,138,3;5pfa,131,2;85mw,120,6;ak3z,114,2;4uqs,93,4~85mw,120,6;4uqs,93,4;1sah,138,3;ak3z,114,2;5pfa,131,2	N:79mn,120,1;y6r,96,12~y6r,96,12;79mn,120,1
5nsz|v|	o:79mn,120,1~79mn,120,1	s:85mw,94,1~85mw,94,1
5nt0|n|	v:a7g2,16,3~a7g2,16,3	N:1jlg,29,3~1jlg,29,3
5nt1|n|	a:2flr,36,7~2flr,36,7	v:333o,55,4~333o,55,4
5nt2|n|	a:3y22,86,7;5m6c,41,5;5b9n,38,15;218w,5,7;9ia7,1,6~5b9n,38,15;218w,5,7;3y22,86,7;9ia7,1,6;5m6c,41,5	v:a7g2,18,95;1y1p,15,9;86xk,9,8;94wq,8,19;1883,7,7;a6ev,2,12~a7g2,18,95;94wq,8,19;a6ev,2,12;1y1p,15,9;86xk,9,8;1883,7,7	V:4kdz,61,1;3lxf,35,16;3dw0,14,2;9dwt,13,5;9qf8,5,2;8jwo,5,2~3lxf,35,16;9dwt,13,5;3dw0,14,2;9qf8,5,2;8jwo,5,2;4kdz,61,1	n:5w9m,125,9;63o0,105,2;675,100,5;3y22,96,14;601t,88,2;9mlk,70,2;4p2r,58,2;8ovf,42,5;5m6c,41,5;1prq,36,14;74co,30,1;abv8,28,21;9ia7,21,24;1op6,15,11;afhr,13,5~9ia7,21,24;abv8,28,21;1prq,36,14;3y22,96,14;1op6,15,11;al68,3,10;5w9m,125,9;a97p,2,9;afhr,13,5;675,100,5;8ovf,42,5;5m6c,41,5;69fe,10,4;601t,88,2;4p2r,58,2	N:5w9m,133,16;83na,110,24;24le,109,7;5si4,97,10;5ja2,81,3;5pht,73,6;8gd8,63,3;4kdz,61,1;253,57,107;5575,48,8;1mm0,47,11;9qf8,43,28;7fv6,36,8;7djk,35,7;1prq,35,13~253,57,107;9qf8,43,28;83na,110,24;1mcq,1,23;1op6,25,22;9ia7,18,19;5w9m,133,16;5qrq,21,14;1prq,35,13;2zcw,3,13;1mm0,47,11;9g7,29,10;5si4,97,10;5575,48,8;7fv6,36,8
5nt2|v|	D:5w9m,109,3~5w9m,109,3
5nt2|a|	j:5w9m,93,1;1prq,24,6;2zcw,6,16;9qf8,5,2;1op6,0,4~2zcw,6,16;1prq,24,6;1op6,0,4;9qf8,5,2;5w9m,93,1
5nt3|n|	a:5kgi,129,2;10gd,73,6;d0b,73,2;1hsq,57,1~10gd,73,6;d0b,73,2;5kgi,129,2;1hsq,57,1	v:d0b,73,2~d0b,73,2	V:9lkm,143,1;a6ev,4,2~a6ev,4,2;9lkm,143,1	n:5kgi,129,2;9m48,59,1;1hsq,57,1;10gd,47,1;4u4t,44,2~4u4t,44,2;5kgi,129,2;1hsq,57,1;10gd,47,1;9m48,59,1	N:9lkm,153,2;4my8,94,3;1pzh,81,17;3fcx,39,3~1pzh,81,17;3fcx,39,3;4my8,94,3;9lkm,153,2
5nt3|v|	o:1pzh,50,2~1pzh,50,2
5nt3|a|	j:9lkm,153,2;4my8,78,1;1pzh,70,8~1pzh,70,8;9lkm,153,2;4my8,78,1
5nt4|n|	a:e00,164,79~e00,164,79	v:e00,101,1~e00,101,1	n:e00,141,16;13e7,137,5;4r9l,81,3~e00,141,16;13e7,137,5;4r9l,81,3	N:11bx,78,9~11bx,78,9
5nt4|v|	o:11bx,46,1~11bx,46,1	s:e00,111,2;4r9l,75,2~4r9l,75,2;e00,111,2
5nt4|a|	j:11bx,46,1~11bx,46,1	e:e00,127,6~e00,127,6
5nt5|n|	a:1in9,126,4;4ync,115,1;8go6,87,1~1in9,126,4;4ync,115,1;8go6,87,1	v:8go6,97,2~8go6,97,2	V:aeqh,70,6;11s1,56,2;888b,36,9;91cf,33,2;1883,17,3~888b,36,9;aeqh,70,6;1883,17,3;91cf,33,2;11s1,56,2	n:8go6,128,17;1in9,122,3;4u4t,104,179;6ixr,96,3;11a,15,12;5gh0,9,2;6sdz,5,2;320s,2,3~4u4t,104,179;8go6,128,17;11a,15,12;1in9,122,3;6ixr,96,3;320s,2,3;6sdz,5,2;5gh0,9,2	N:91cf,57,10;4u4t,49,4;11s1,46,1~91cf,57,10;4u4t,49,4;11s1,46,1
5nt5|v|	s:4ync,115,1;1in9,106,1;8go6,97,2;4u4t,72,20~4u4t,72,20;8go6,97,2;4ync,115,1;1in9,106,1	d:6sdz,5,2~6sdz,5,2
5nt6|n|	a:954,117,11;9nje,68,1;1hsq,65,1~954,117,11;9nje,68,1;1hsq,65,1	v:93zv,183,2;954,103,4;88sr,71,1~954,103,4;93zv,183,2;88sr,71,1	V:9gw6,58,3;8arb,38,3~9gw6,58,3;8arb,38,3	n:93zv,183,2;954,113,8;83fn,105,14;14cu,96,2;9nje,94,6;1hsq,81,3;4u4t,73,8~83fn,105,14;954,113,8;4u4t,73,8;9nje,94,6;1hsq,81,3;93zv,183,2;14cu,96,2	N:8sfg,110,20;8dws,36,3~8sfg,110,20;8dws,36,3
5nt6|v|	s:2ptl,114,2~2ptl,114,2
5nt7|n|	a:874j,151,4;d0b,103,5;821q,99,1~d0b,103,5;874j,151,4;821q,99,1	v:d0b,90,2~d0b,90,2	n:821q,99,1;26ht,89,6;xb3,71,1~26ht,89,6;821q,99,1;xb3,71,1	N:30cp,81,3~30cp,81,3
5nt7|a|	j:30cp,65,1~30cp,65,1
5nt8|n|	a:1hzq,108,2;5t4l,88,3;1hsq,70,1~5t4l,88,3;1hzq,108,2;1hsq,70,1	v:14cu,115,5;5t4l,73,1~14cu,115,5;5t4l,73,1	n:14cu,142,33;4uax,121,8;1hzq,108,2;5t4l,98,6;5s8t,93,6;26ht,83,5;1hsq,80,2~14cu,142,33;4uax,121,8;5s8t,93,6;5t4l,98,6;26ht,83,5;1hsq,80,2;1hzq,108,2	N:4bdu,98,20~4bdu,98,20
5nt8|a|	j:4bdu,64,2~4bdu,64,2
5nt9|n|	a:5gzv,141,1~5gzv,141,1	v:84mi,106,1~84mi,106,1	V:888b,28,2~888b,28,2	n:5gzv,164,5;57v6,119,2;84mi,116,2;v1p,78,2;83fn,77,2~5gzv,164,5;57v6,119,2;83fn,77,2;v1p,78,2;84mi,116,2	N:30cp,65,2~30cp,65,2
5nt9|v|	o:30cp,65,2~30cp,65,2	s:83fn,67,1~83fn,67,1
5nt9|a|	j:4kru,89,5;30cp,75,4~4kru,89,5;30cp,75,4
5nta|v|	s:9k66,34,5~9k66,34,5
5ntc|n|	a:18s3,112,2~18s3,112,2	v:18s3,102,1~18s3,102,1	n:18s3,142,16~18s3,142,16	N:80c,113,3~80c,113,3
5ntc|v|	o:4kmv,104,4~4kmv,104,4
5ntc|a|	j:4kmv,112,7;80c,97,1~4kmv,112,7;80c,97,1
5ntd|n|	a:1vgt,142,8;8lfv,138,1;5ux,111,23;4so7,110,9;30sg,101,8;6v1z,100,1;2pmi,96,1;3jpz,96,1;70c8,82,4;4yri,79,11;87ha,70,4;4tzs,61,6;6ybq,56,1;d0b,55,3;9nje,47,2~5ux,111,23;4yri,79,11;4so7,110,9;1vgt,142,8;30sg,101,8;4tzs,61,6;6q1o,11,5;87ha,70,4;70c8,82,4;d0b,55,3;9nje,47,2;6ybq,56,1;6v1z,100,1;3jpz,96,1;8lfv,138,1	v:4so7,94,3;4uzl,74,2;4yri,67,5;55tr,57,3;5t4l,36,1~4yri,67,5;55tr,57,3;4so7,94,3;4uzl,74,2;5t4l,36,1	V:2fh,76,4;4lvi,72,8;alpw,49,2;1oxd,45,4;9pyq,43,10;7j9p,37,4;8f7s,35,3;ag6a,23,6;912w,22,5;888b,21,11;an5a,21,1;1y1p,20,9;5q2f,19,5;u0q,14,2;8arb,13,5~888b,21,11;9pyq,43,10;1y1p,20,9;4lvi,72,8;ag6a,23,6;912w,22,5;5q2f,19,5;8arb,13,5;7j9p,37,4;1oxd,45,4;2fh,76,4;5gzi,1,3;8f7s,35,3;alpw,49,2;u0q,14,2	n:1vgt,166,42;8lfv,148,2;5pfa,132,13;6v1z,123,5;8go6,103,10;4yri,103,58;4uzl,100,12;4uqs,91,22;4u4t,80,115;4so7,78,1;87ha,70,4;9nje,67,8;6ybq,66,2;4t8m,63,4;5s8t,62,9~4u4t,80,115;4yri,103,58;1vgt,166,42;4uqs,91,22;5pfa,132,13;4uzl,100,12;8go6,103,10;5s8t,62,9;9nje,67,8;71f,27,8;8wp5,49,6;xb3,54,5;6v1z,123,5;4t8m,63,4;4tzs,55,4	N:2yuy,77,10;3f01,63,2;30cp,35,2~2yuy,77,10;30cp,35,2;3f01,63,2
5ntd|v|	s:1vgt,122,2;6v1z,100,1;4uqs,62,3;5s8t,60,8;4r9l,30,1;4u4t,27,3~5s8t,60,8;4u4t,27,3;4uqs,62,3;1vgt,122,2;4r9l,30,1;6v1z,100,1	D:2grb,3,2~2grb,3,2
5ntd|a|	j:3vob,116,3;40u2,109,4;2yuy,89,23;3f01,79,6;a14z,71,3;30cp,58,10;313p,55,7;an5a,41,4;91ol,25,5;u0q,24,4;6vj2,22,4;7pbz,11,1;a7cv,6,3;5of6,2,1~2yuy,89,23;30cp,58,10;313p,55,7;3f01,79,6;91ol,25,5;u0q,24,4;an5a,41,4;40u2,109,4;6vj2,22,4;a7cv,6,3;a14z,71,3;3vob,116,3;7pbz,11,1;5of6,2,1	e:1vgt,140,7;6v1z,100,1;5pfa,95,1;4yri,67,5;70c8,62,1;4tzs,45,2;9q25,34,1~1vgt,140,7;4yri,67,5;4tzs,45,2;70c8,62,1;9q25,34,1;5pfa,95,1;6v1z,100,1
5ntf|n|	a:5ke0,98,1~5ke0,98,1	v:92g1,109,1;59jd,107,2~59jd,107,2;92g1,109,1	V:76y2,70,5;2feo,70,4;an9y,61,17;76og,59,4;888b,27,5~an9y,61,17;76y2,70,5;888b,27,5;76og,59,4;2feo,70,4	n:92g1,129,4;6yhp,126,295;sro,121,12;59jd,113,3;4r9l,47,1;4u4t,38,2;aj3h,8,3~6yhp,126,295;sro,121,12;92g1,129,4;aj3h,8,3;59jd,113,3;4u4t,38,2;4r9l,47,1	N:5jy4,103,11;3mqj,80,5;6yhp,79,11;4u4t,67,15~4u4t,67,15;5jy4,103,11;6yhp,79,11;3mqj,80,5
5ntf|v|	s:59jd,97,1;6yhp,74,8;4r9l,57,2~6yhp,74,8;4r9l,57,2;59jd,97,1
5ntg|n|	n:1f95,108,5;26ht,94,9~26ht,94,9;1f95,108,5	N:30cp,64,1~30cp,64,1
5ntg|a|	j:30cp,64,1~30cp,64,1
