55kl|n|	v:4dov,42,1~4dov,42,1	n:4dov,68,6~4dov,68,6	N:4dov,65,5~4dov,65,5
55km|n|	N:6phi,46,3~6phi,46,3
55kn|n|	N:1qgk,62,5;4kal,55,4~1qgk,62,5;4kal,55,4
55ko|n|	n:9k66,26,2~9k66,26,2
55ko|v|	s:9k66,32,3~9k66,32,3
55kq|n|	a:61tf,47,2~61tf,47,2	N:a7g2,33,6~a7g2,33,6
55kr|n|	v:44j,10,3;a7g2,8,7;a6d9,7,8;184m,1,1~a6d9,7,8;a7g2,8,7;44j,10,3;184m,1,1	n:9ye3,129,1;44j,4,2;aiy9,2,3~aiy9,2,3;44j,4,2;9ye3,129,1	N:ybh,20,3;3iqq,19,9~3iqq,19,9;ybh,20,3
55kt|n|	a:w4h,128,2;9ra8,44,3;al51,36,3~9ra8,44,3;al51,36,3;w4h,128,2	n:w4h,118,1;22ya,101,8~22ya,101,8;w4h,118,1	N:9ye6,165,6;7qrb,143,1;9dku,45,4~9ye6,165,6;9dku,45,4;7qrb,143,1
55kv|n|	a:22ah,33,11;6q1o,29,10~22ah,33,11;6q1o,29,10	v:806f,131,4;806c,106,1;a7cv,24,6;a7g2,16,35~a7g2,16,35;a7cv,24,6;806f,131,4;806c,106,1	V:7gk3,83,8;8lj4,56,1;4j8a,32,8;1olc,23,4~7gk3,83,8;4j8a,32,8;1olc,23,4;8lj4,56,1	n:3jh5,85,9;18wb,59,2;1prq,31,4;al68,17,11;598y,6,19;11a,2,9~598y,6,19;al68,17,11;3jh5,85,9;11a,2,9;1prq,31,4;18wb,59,2	N:47v9,139,7;7d6k,105,34;7gl5,89,69;1zh3,87,12;8lht,81,10;8lj4,79,5;30ys,70,6;3myn,66,5;1ufb,64,7;1prq,53,19;1be2,36,2;29p4,19,4;6tx7,18,1;173f,1,5~7gl5,89,69;7d6k,105,34;1prq,53,19;1zh3,87,12;8lht,81,10;47v9,139,7;1ufb,64,7;30ys,70,6;173f,1,5;3myn,66,5;8lj4,79,5;29p4,19,4;1be2,36,2;6tx7,18,1
55kv|v|	o:8lj4,56,1~8lj4,56,1
55kv|a|	j:8lht,58,2;8lj4,56,1;7gl5,48,4;1prq,26,3;1be2,26,1~7gl5,48,4;1prq,26,3;8lht,58,2;8lj4,56,1;1be2,26,1
55kx|n|	a:1vsq,65,6~1vsq,65,6	v:1vsq,55,3;3qr1,29,3~1vsq,55,3;3qr1,29,3	n:6phi,46,10;2yn1,38,2~6phi,46,10;2yn1,38,2	N:7xru,54,2;2yn1,51,5~2yn1,51,5;7xru,54,2
55kz|n|	v:a7g2,18,4~a7g2,18,4	n:5pe,100,6~5pe,100,6
55l0|n|	a:9t4t,123,5;536o,115,3;68rg,109,11;9tej,108,19;qed,103,36;5acm,102,26;ajm8,98,38;adv2,96,5;hq9,91,1;5xw7,91,75;889u,90,4;61ue,88,27;4y33,86,1;7rsc,77,323;aguj,75,4~7rsc,77,323;8s1h,29,284;5wuf,42,179;9ql5,17,129;4ehy,63,128;6lfq,18,127;53xb,43,112;34dz,26,111;3u36,56,100;9rsm,34,88;8p3m,4,87;8hnw,39,84;22ah,11,80;53yv,12,75;5xw7,91,75	v:1dk,95,194;qed,91,15;134g,82,2;jv7,68,5;jv3,66,11;3vo1,64,6;8fbu,62,18;4kbk,61,18;qe4,57,11;4412,56,2;9nj8,46,3;6v3k,41,2;5xw7,38,2;2nog,34,32;4juj,32,29~1dk,95,194;sbb,1,59;2nog,34,32;4juj,32,29;2nm0,8,27;1ryk,1,26;8fbu,62,18;4kbk,61,18;qed,91,15;141u,8,13;7rsc,28,11;qe4,57,11;jv3,66,11;80a0,27,6;3vo1,64,6	V:aemj,103,10;qe4,98,190;qe5,93,6;qe6,68,1;4z46,68,30;3q3j,65,4;2i61,65,3;qf3,63,2;4kbk,63,21;7rdo,62,1;8cwk,53,58;8lz4,50,57;45dm,46,18;9rvd,40,4;75b6,34,38~qe4,98,190;1rz5,26,123;8nd4,15,88;2ib1,8,63;8cwk,53,58;8lz4,50,57;2ih2,32,55;a7cv,3,46;68ew,2,42;75b6,34,38;7yfa,7,32;4z46,68,30;8n7p,7,28;5x4b,17,28;752l,15,22	n:9jzt,130,730;536o,122,5;hq9,111,4;4y33,109,5;2ebk,105,7;134g,100,7;93ck,98,15;2o85,97,25;889u,96,6;1c6y,94,6;qed,90,14;aguj,87,9;449x,85,8;7o2w,85,5;9guw,84,9~9jzt,130,730;1f0s,34,288;1nsw,34,265;18ml,36,130;8ctd,23,128;icp,46,122;55l0,69,106;81e6,52,98;4mvr,61,93;2ib1,13,93;565s,36,91;2qu9,10,79;8fbf,41,77;896c,53,75;40gl,56,73	N:8vpp,120,9;qe6,106,14;40he,102,28;9jzt,102,108;aemj,102,9;qe4,97,179;8cwk,88,650;9guw,87,11;7rdo,85,5;5xtw,83,353;9x0c,83,108;4z46,82,78;8ns6,81,13;75ar,78,34;9rvd,77,55~8ctd,71,3553;2ib1,65,3272;5xt6,70,851;6v7j,64,778;2ih2,68,691;8cwk,88,650;5x2f,45,633;1u34,43,532;2nmy,53,476;9wy0,69,451;5xtw,83,353;6v8y,74,275;2bev,49,222;13rb,70,199;qe4,97,179
55l0|v|	o:qe4,22,1;55l0,17,3~55l0,17,3;qe4,22,1	s:64sr,35,2;9jzt,35,1;55l0,12,2~64sr,35,2;55l0,12,2;9jzt,35,1	d:9jzt,45,2~9jzt,45,2
55l0|a|	j:8bq3,115,3;8ns6,54,2;qe4,38,3;5xtw,35,13;7gmu,33,1;8lz4,17,6;8fce,16,7;6v7j,16,28;8cwk,15,4;9wy0,4,5;25pm,4,3;4hdy,1,4~6v7j,16,28;5xtw,35,13;8fce,16,7;8lz4,17,6;9wy0,4,5;4hdy,1,4;8cwk,15,4;25pm,4,3;qe4,38,3;8bq3,115,3;8ns6,54,2;7gmu,33,1
55l3|n|	n:66js,93,7;1jlg,41,3~66js,93,7;1jlg,41,3
55l5|n|	N:1v9r,131,2~1v9r,131,2
55l6|n|	a:aebg,37,1~aebg,37,1
55l7|n|	a:90mt,59,9~90mt,59,9	V:5wns,24,1~5wns,24,1	N:1w36,140,15;8w79,97,5;5wns,76,36~5wns,76,36;1w36,140,15;8w79,97,5
55l8|n|	a:29mp,52,2~29mp,52,2
55la|n|	a:9tej,130,4;qed,105,2;5xw7,102,8;7u72,86,7;3u36,81,27;6dn3,72,2;3u37,70,10;5wuf,62,35;1fqp,62,12;6a3w,51,8;53xb,51,9;8hnw,50,9;7rsc,47,2;6lip,44,9;6hv7,43,4~5wuf,62,35;3u36,81,27;5js4,18,16;5z2v,15,13;61tf,24,13;1fqp,62,12;3u37,70,10;8hnw,50,9;53xb,51,9;988p,4,9;6lip,44,9;6a3w,51,8;5xw7,102,8;7u72,86,7;218w,11,7	v:qed,105,2;5xw7,72,1;7rsc,53,3;2nm0,30,6;1fqp,26,1;sbb,18,9;a7g2,6,28~a7g2,6,28;sbb,18,9;2nm0,30,6;7rsc,53,3;qed,105,2;1fqp,26,1;5xw7,72,1	V:2uk8,50,2;a9m6,40,3;9hku,39,5;7ycq,38,16;50w2,27,3;sbb,20,10;1ojz,18,6;8f7m,10,4;9mi6,9,3;a6ev,8,12~7ycq,38,16;a6ev,8,12;sbb,20,10;1ojz,18,6;9hku,39,5;8f7m,10,4;9mi6,9,3;a9m6,40,3;50w2,27,3;2uk8,50,2	n:9jzt,113,11;qed,95,1;5xw7,88,3;9p8y,83,5;6dn3,62,1;5pe,60,6;3u3q,46,7;1f0s,46,30;18ml,45,12;1nsw,45,26;8fbf,42,4;7rsc,37,1;5m95,32,13;1fqp,26,1;3dl9,20,2~1f0s,46,30;1nsw,45,26;11a,10,26;tyq,6,15;5m95,32,13;ual,13,12;18ml,45,12;9jzt,113,11;8pj0,6,10;3u3q,46,7;w46,3,6;5js4,4,6;5pe,60,6;9p8y,83,5;8fbf,42,4	N:13rb,61,5;2zp2,54,5;2uk8,40,1;340q,34,4;3vf3,32,5;50w2,27,3;af1h,24,4;8i6l,24,10;2kj2,23,5;am4b,20,31;7ycq,18,4;9hku,15,1;a6d9,8,40~a6d9,8,40;am4b,20,31;8i6l,24,10;3vf3,32,5;2kj2,23,5;2zp2,54,5;13rb,61,5;340q,34,4;af1h,24,4;7ycq,18,4;50w2,27,3;9hku,15,1;2uk8,40,1
55lc|n|	a:5sx5,130,1;767t,70,5;44j,14,2~767t,70,5;44j,14,2;5sx5,130,1	v:a7g2,32,19;1fss,29,4;44j,14,2;a6d9,6,4~a7g2,32,19;1fss,29,4;a6d9,6,4;44j,14,2	V:1jnf,40,2;5afo,29,4;3ezc,21,2~5afo,29,4;1jnf,40,2;3ezc,21,2	n:5sx5,166,12;767t,57,2;1fss,35,6;44j,4,1~5sx5,166,12;1fss,35,6;767t,57,2;44j,4,1	N:1q58,65,6;91j,65,3;3fb6,64,5;9dku,63,14;3ezc,59,27;5afo,44,11;1op6,41,5;6tvj,38,2;fx2,36,2;1jnf,30,1~3ezc,59,27;9dku,63,14;5afo,44,11;1q58,65,6;1op6,41,5;3fb6,64,5;91j,65,3;6tvj,38,2;fx2,36,2;1jnf,30,1
55lc|v|	o:3ezc,11,1~3ezc,11,1
55lc|a|	j:6tvj,51,5;3fb6,51,2;9dku,48,5;5afo,43,10;1q58,40,1;3ezc,27,3;1op6,18,1~5afo,43,10;6tvj,51,5;9dku,48,5;3ezc,27,3;3fb6,51,2;1op6,18,1;1q58,40,1
55ld|n|	V:7n14,66,2~7n14,66,2	N:7n14,76,4~7n14,76,4
55lf|n|	a:6azn,68,27;96ey,65,6~6azn,68,27;96ey,65,6	v:2g6a,49,2~2g6a,49,2	n:2g6a,97,54;96ey,39,1;8ipk,33,10;4jow,24,3~2g6a,97,54;8ipk,33,10;4jow,24,3;96ey,39,1	N:79xs,76,20;2vor,34,6~79xs,76,20;2vor,34,6
55lf|v|	o:a800,31,3~a800,31,3	D:92jb,28,1~92jb,28,1
55lg|n|	a:2rbs,109,1~2rbs,109,1	v:94wq,12,3~94wq,12,3	V:1vl0,70,1~1vl0,70,1	N:5jf7,74,5;9kye,74,31;6f42,69,9;h9i,52,11;58w3,51,4;969d,48,5;6vj2,38,2;9jd7,21,3;395p,19,7~9kye,74,31;h9i,52,11;6f42,69,9;395p,19,7;5jf7,74,5;969d,48,5;58w3,51,4;9jd7,21,3;6vj2,38,2
55lj|n|	v:a6d9,20,3~a6d9,20,3
55lj|v|	o:56un,44,1~56un,44,1	s:55kd,109,2~55kd,109,2
55lk|n|	n:598y,16,2~598y,16,2
55ll|n|	a:9y0b,53,9;ah5x,51,7;9vjt,47,1;8p3m,35,27;218w,29,19;2ysz,25,4;sn4,23,4;6tfq,21,9;90mt,15,4;3sqe,14,11;3luq,9,3~8p3m,35,27;218w,29,19;3sqe,14,11;6tfq,21,9;9y0b,53,9;ah5x,51,7;sn4,23,4;2ysz,25,4;90mt,15,4;3luq,9,3;9vjt,47,1	v:agfl,64,4;9vjt,63,3;82lb,26,2;a7g2,5,20~a7g2,5,20;agfl,64,4;9vjt,63,3;82lb,26,2	V:4dk7,33,4;5wl1,27,2;sbb,23,10;9g7,15,2;a7cv,11,3;3qr1,5,4~sbb,23,10;4dk7,33,4;3qr1,5,4;a7cv,11,3;5wl1,27,2;9g7,15,2	n:55ll,96,1;4zc1,82,17;agfl,64,4;82mn,61,7;23bg,50,8;3m12,49,6;767t,45,6;7145,43,7;2937,21,5;82lb,16,1;3k1i,11,2;8pj0,2,6~4zc1,82,17;23bg,50,8;7145,43,7;82mn,61,7;767t,45,6;8pj0,2,6;3m12,49,6;2937,21,5;agfl,64,4;3k1i,11,2;55ll,96,1;82lb,16,1	N:ar9l,143,16;7f32,125,9;7f31,100,10;55ll,96,1;3m16,64,6;3m12,58,11;6w1h,51,26;9g7,45,16;9gp,44,4;3k83,44,5;4dju,36,10;7pes,35,12;8f50,34,1;1v9y,26,3;5afo,23,18~6w1h,51,26;5afo,23,18;ar9l,143,16;9g7,45,16;7pes,35,12;3m12,58,11;4dju,36,10;7f31,100,10;7f32,125,9;87m1,13,8;6rxs,14,7;3m16,64,6;5rkf,5,6;3k83,44,5;9gp,44,4
55lm|n|	a:6r1c,10,3~6r1c,10,3	n:11a,31,14;598y,24,13;5z2v,8,1~11a,31,14;598y,24,13;5z2v,8,1
55ln|n|	a:1wes,82,24;hxh,56,11;3luq,47,24~3luq,47,24;1wes,82,24;hxh,56,11	V:5zls,51,6;1o22,36,1;8w6x,29,2~5zls,51,6;8w6x,29,2;1o22,36,1	n:1iir,131,10;nxb,31,2;w46,29,16;6sdz,16,6;1av0,6,5;11a,5,8;598y,0,9~w46,29,16;1iir,131,10;598y,0,9;11a,5,8;6sdz,16,6;1av0,6,5;nxb,31,2	N:9qt0,82,3;8w6x,80,66;8w4r,67,118;1nsw,63,42;8oya,61,2;aiv4,59,5;3vm1,58,17;3vgl,48,32;1o22,46,2;4dmo,37,5;1av0,11,7~8w4r,67,118;8w6x,80,66;1nsw,63,42;3vgl,48,32;3vm1,58,17;1av0,11,7;aiv4,59,5;4dmo,37,5;9qt0,82,3;8oya,61,2;1o22,46,2
55ln|v|	o:1nsw,19,2~1nsw,19,2	s:1iir,97,1~1iir,97,1
55ln|a|	j:1nsw,25,3;8w4r,8,2~1nsw,25,3;8w4r,8,2
55lp|n|	a:2g6a,46,1~2g6a,46,1	n:2g6a,69,5;1f08,48,2~2g6a,69,5;1f08,48,2
55lq|n|	n:34zs,48,4~34zs,48,4
55lr|n|	v:ajxy,115,1~ajxy,115,1	n:ajxy,138,5~ajxy,138,5
55ls|n|	a:417f,32,2;2ab9,21,1;4jow,16,3~4jow,16,3;417f,32,2;2ab9,21,1	v:9twb,52,4;417f,48,6~417f,48,6;9twb,52,4	n:6d8c,37,3;4jow,10,2;80ll,5,2~6d8c,37,3;80ll,5,2;4jow,10,2	N:6dek,165,2;7qs8,141,1~6dek,165,2;7qs8,141,1
55lt|n|	a:2tia,92,3~2tia,92,3	n:2tia,97,4~2tia,97,4
55lu|n|	N:5x2f,59,2~5x2f,59,2
55lu|a|	j:5x2f,89,16;59y6,46,2~5x2f,89,16;59y6,46,2
55lv|n|	a:3c6p,79,14~3c6p,79,14	V:9yf1,117,2;40cd,100,4~40cd,100,4;9yf1,117,2	n:5aj6,177,7;5ccu,159,3;a8r3,27,11;a97p,18,4~a8r3,27,11;5aj6,177,7;a97p,18,4;5ccu,159,3	N:97ih,139,8;9yf1,133,6;97ig,101,2;40cd,96,3;5yv7,92,12;5yva,85,4;2251,58,6;a9fs,56,2;23bg,54,3;5k37,53,4;8bp6,41,1;1av0,13,4~5yv7,92,12;97ih,139,8;9yf1,133,6;2251,58,6;5yva,85,4;5k37,53,4;1av0,13,4;40cd,96,3;23bg,54,3;a9fs,56,2;97ig,101,2;8bp6,41,1
55lv|v|	o:40cd,90,2;5yva,75,2~5yva,75,2;40cd,90,2	s:a8r3,2,2~a8r3,2,2
55lv|a|	j:97ih,109,1;97ig,107,3;5yv7,79,5;5yva,65,1;8bp6,61,4;a9fs,56,2;5k37,33,1~5yv7,79,5;8bp6,61,4;97ig,107,3;a9fs,56,2;5k37,33,1;5yva,65,1;97ih,109,1
55lw|n|	a:4hc3,39,12;5sp8,37,5;5ccs,31,1;28dl,26,2;8ww6,23,3;2wjn,17,3;53c9,15,2;4jow,12,13;218w,9,6;a97p,5,7~4jow,12,13;4hc3,39,12;a97p,5,7;218w,9,6;5sp8,37,5;2wjn,17,3;8ww6,23,3;53c9,15,2;28dl,26,2;5ccs,31,1	v:1722,58,4;8ww6,30,5;ufn,22,3;8jsr,20,6;1883,14,7~1883,14,7;8jsr,20,6;8ww6,30,5;1722,58,4;ufn,22,3	n:55lw,120,8;1722,77,15;1mkd,71,1;9z88,43,4;53c9,31,6;a97p,27,32;4jb7,22,9;ufn,22,3;53p6,20,6;6vza,17,4;w46,7,8;akfc,7,4;294h,6,4~a97p,27,32;1722,77,15;4jb7,22,9;55lw,120,8;w46,7,8;53p6,20,6;53c9,31,6;6vza,17,4;294h,6,4;akfc,7,4;9z88,43,4;ufn,22,3;1mkd,71,1	N:55lw,120,8;1umw,35,3;66b5,25,32;6vza,23,6;7h3q,22,10;3dqg,16,4;3ay8,15,1;1o6m,11,4;53p6,10,3;a8we,7,6;a8r3,6,11~66b5,25,32;a8r3,6,11;7h3q,22,10;55lw,120,8;a8we,7,6;6vza,23,6;3dqg,16,4;1o6m,11,4;1umw,35,3;53p6,10,3;3ay8,15,1
55lw|a|	j:5ccs,51,4~5ccs,51,4
55ly|n|	a:8ipk,35,3~8ipk,35,3
55m1|n|	a:5cqq,35,1;6j5v,10,2~6j5v,10,2;5cqq,35,1	v:5cqq,35,1;6j5v,16,3~6j5v,16,3;5cqq,35,1	V:39l9,21,3~39l9,21,3	n:55m1,151,3;5cqq,58,5;nxb,56,5;6j5v,28,7~6j5v,28,7;5cqq,58,5;nxb,56,5;55m1,151,3	N:55m1,151,3;aft4,84,4;39l9,67,77;395p,58,112;2937,17,1;6j5v,16,3~395p,58,112;39l9,67,77;aft4,84,4;55m1,151,3;6j5v,16,3;2937,17,1
55m1|a|	j:39l9,25,4~39l9,25,4
55m2|n|	V:9yf7,117,1;8na3,46,8;5od6,27,9~5od6,27,9;8na3,46,8;9yf7,117,1	n:9yf7,145,7;9o5n,119,3;55f2,115,7;2zab,103,2;5afo,22,8~5afo,22,8;9yf7,145,7;55f2,115,7;9o5n,119,3;2zab,103,2	N:ajno,151,6;9yf7,143,6;3a03,68,43;3a68,65,7;1cy1,58,7;69fe,39,7~3a03,68,43;69fe,39,7;3a68,65,7;1cy1,58,7;9yf7,143,6;ajno,151,6
55m2|a|	j:84wt,30,1~84wt,30,1
55mb|n|	a:3dsq,56,2;5405,40,20;3uhf,35,6;5mz9,23,5;5n0z,22,21;8s2d,19,5;43bk,19,5;sn4,10,13;hcu,3,1;17uw,3,7;5x4w,1,1~5n0z,22,21;5405,40,20;sn4,10,13;17uw,3,7;3uhf,35,6;43bk,19,5;8s2d,19,5;5mz9,23,5;3dsq,56,2;5x4w,1,1;hcu,3,1	v:3dsq,56,2;17wl,40,22;4m8m,39,15;1qin,38,18;9dxk,37,82;3akc,30,37;6uo4,30,2;2jhh,23,3;1qfk,16,10;17w3,15,1;17uw,11,12;9dv1,9,49;17v7,8,3;7uii,8,7;9qf2,7,6~9dxk,37,82;3afm,3,59;9dv1,9,49;3akc,30,37;17wl,40,22;1qin,38,18;4m8m,39,15;17uw,11,12;1qfk,16,10;7uii,8,7;9qf2,7,6;2jhh,23,3;17v7,8,3;2bdm,5,2;2jgw,2,2	V:2j62,82,16;2j6r,42,2;2jhh,40,10;327f,31,3;2bdp,30,6;90qn,28,7;2jhl,21,3;7yfa,5,8~2j62,82,16;2jhh,40,10;7yfa,5,8;90qn,28,7;2bdp,30,6;327f,31,3;2jhl,21,3;2j6r,42,2	n:1cs0,83,1;40c4,71,1;55mb,57,4;x2g,51,5;3dsq,46,1;6uo4,35,3;3l74,26,2;2jjs,25,3;hcu,23,4;5x4w,21,4;4bdu,20,7;2jhh,17,2;2bdm,15,4;2jgw,2,2;6sdz,2,30~6sdz,2,30;a106,1,15;4bdu,20,7;x2g,51,5;55mb,57,4;2bdm,15,4;5x4w,21,4;hcu,23,4;2jjs,25,3;6uo4,35,3;2jhh,17,2;2jgw,2,2;3l74,26,2;3dsq,46,1;40c4,71,1	N:4bdy,87,3;40c4,81,2;55mb,57,4;a2rj,49,40;3l74,42,6;2jhh,41,11;15k1,39,4;17x1,30,5;555n,28,26;17wm,20,8;abc1,19,3;2j5u,18,2;5575,17,4;3lvt,14,1;2yn6,9,6~5rkf,6,50;a2rj,49,40;555n,28,26;2jhh,41,11;86m9,4,9;9g7,5,8;17wm,20,8;3fcx,5,8;2yn6,9,6;3l74,42,6;17x1,30,5;15k1,39,4;55mb,57,4;5575,17,4;4bdy,87,3
55mb|v|	o:2j5u,24,3~2j5u,24,3	s:2jhh,27,4;17w3,15,1~2jhh,27,4;17w3,15,1
55mb|a|	j:2j5u,24,3;2jhh,17,2~2j5u,24,3;2jhh,17,2
55md|n|	a:1eiw,150,1;6uo4,60,1;97m6,29,2;8296,9,4~8296,9,4;97m6,29,2;6uo4,60,1;1eiw,150,1	v:6uo4,60,1;4j9g,36,2;ar63,23,7;9dv1,3,2;a7g2,0,7~a7g2,0,7;ar63,23,7;9dv1,3,2;4j9g,36,2;6uo4,60,1	V:332j,29,3;1ryk,28,3;99xz,7,1~1ryk,28,3;332j,29,3;99xz,7,1	n:1eiw,173,5;4v13,131,225;6uo4,76,3;abv8,27,5;6tvj,11,1;11a,1,5~4v13,131,225;11a,1,5;abv8,27,5;1eiw,173,5;6uo4,76,3;6tvj,11,1	N:5fcd,191,19;5f1l,182,144;5ggn,152,47;6o2m,148,15;5g1t,116,3;77xk,79,11;364b,72,6;9cpf,45,5;99xz,33,6;1ryk,28,3;1nsw,28,3;58gd,19,2;2zcw,12,6~5f1l,182,144;5ggn,152,47;5fcd,191,19;6o2m,148,15;77xk,79,11;2zcw,12,6;99xz,33,6;364b,72,6;9cpf,45,5;1ryk,28,3;1nsw,28,3;5g1t,116,3;58gd,19,2
55md|a|	j:99xz,30,5;332j,14,1~99xz,30,5;332j,14,1
55me|n|	n:7cku,83,6;90yn,72,69~90yn,72,69;7cku,83,6	N:93dg,88,16~93dg,88,16
55mf|n|	a:2g6a,75,24;6azn,56,24;5dsp,7,1~6azn,56,24;2g6a,75,24;5dsp,7,1	v:2g6a,39,2~2g6a,39,2	n:2g6a,91,71;6azn,44,10~2g6a,91,71;6azn,44,10	N:6azn,26,3;2vor,24,6;8ipk,19,8;1av0,14,4~8ipk,19,8;2vor,24,6;1av0,14,4;6azn,26,3
55mf|a|	e:5dsp,7,1~5dsp,7,1
55mg|n|	v:71g4,67,5~71g4,67,5	n:7dtq,49,3;71g4,43,1~7dtq,49,3;71g4,43,1	N:1cy1,49,7;39l9,10,5;6p19,3,2~1cy1,49,7;39l9,10,5;6p19,3,2
55mg|a|	j:3bx3,28,3~3bx3,28,3
