6tqh|n|A colorless gaseous substance (O/) obtained (as by the silent discharge of electricity in oxygen) as an allotropic form of oxygen, containing three atoms in the molecule. It is a streng oxidizer, and probably exists in the air, though by he ordinary tests it is liable to be confused with certain other substances, as hydrogen dioxide, or certain oxides of nitrogen. It derives its name from its peculiar odor, which resembles that of weak chlorine.	a:94ba,150,57;9va7,147,31;73nt,117,5;2bsi,107,12;enk,104,9;a248,96,17;ias,81,5;94b9,80,1;hpe,78,6;1b93,77,3;mbi,71,14;7ho9,64,5;7bib,55,2;2ive,52,2;78j3,41,5~94ba,150,57;9va7,147,31;614m,4,22;43ai,23,21;a248,96,17;9ra8,21,17;mbi,71,14;2wu8,8,12;2bsi,107,12;5en8,19,11;8ogv,32,10;7jwr,31,10;enk,104,9;3rdn,16,8;p0f,20,7	v:9va7,118,4;94ba,101,2;8sc7,83,3;7cfr,60,4;7ywe,60,6;2ive,58,3;13b6,57,4;3f92,57,9;7frt,49,10;8sc6,49,5;2h9v,47,4;7frc,47,42;2d6f,45,12;7tp9,41,7;2uk8,39,3~7frc,47,42;3ezc,1,14;2d6f,45,12;1ycv,28,11;7frq,37,11;7frt,49,10;3f92,57,9;5ihi,3,9;4fi,5,8;7tp9,41,7;7ywe,60,6;adw,10,6;7cm0,30,5;3lwz,7,5;1bsr,19,5	V:2bsl,127,23;6tle,109,5;28o6,88,10;1at,73,6;7r3e,68,6;8sca,61,5;1xkx,57,3;7r28,55,2;9tvb,48,1;5xee,42,5;44oh,42,8;7frd,40,10;5xto,37,4;7vq8,32,6;139m,31,6~2bsl,127,23;7frd,40,10;28o6,88,10;44oh,42,8;7r3e,68,6;3p6h,3,6;1at,73,6;5k17,21,6;zmy,21,6;7vq8,32,6;139m,31,6;5eg5,23,5;6tle,109,5;5xee,42,5;8sca,61,5	n:4qs2,135,32;9va7,108,2;6tqh,96,16;2gir,66,4;78tn,63,3;995n,62,6;7bib,60,3;6tnc,58,13;5aca,54,17;32dg,43,4;b3x,39,3;1gfp,39,3;9u92,36,5;a7v5,36,4;7ywe,34,1~598y,5,85;11a,8,67;4qs2,135,32;57fs,23,27;8pj0,0,21;5aca,54,17;6tqh,96,16;6tnc,58,13;9ma3,5,12;9a7u,19,7;26qr,9,7;amfw,10,6;995n,62,6;5ya7,20,6;9u92,36,5	N:73nv,123,3;2bsm,120,102;2bsl,115,10;7cc4,106,8;1at,97,31;6tqh,96,16;1qoy,92,28;5xc6,90,6;1xl3,89,3;98s5,87,3;6tle,85,1;3d6u,79,3;5xec,78,37;558f,77,548;5xee,76,53~558f,77,548;44o6,75,135;2bsm,120,102;3m12,68,86;5xee,76,53;57hm,56,50;3kq6,56,44;3m16,72,42;1qox,74,41;5xec,78,37;1at,97,31;7fv6,44,29;1qoy,92,28;76ja,45,23;8sc6,69,20
6tqj|n|	a:17jq,134,1;7azj,101,1;8tm8,99,2~8tm8,99,2;17jq,134,1;7azj,101,1	v:5hd1,107,1~5hd1,107,1	V:a7g2,7,2~a7g2,7,2	n:921r,191,2;17jq,150,3;8tm8,123,11;7azj,117,3;5hd1,117,2~8tm8,123,11;17jq,150,3;7azj,117,3;5hd1,117,2;921r,191,2	N:4mfb,118,10~4mfb,118,10
6tqr|n|	a:6tkv,160,16;7tpr,127,10~6tkv,160,16;7tpr,127,10	v:6tkv,120,1;a14l,110,2~a14l,110,2;6tkv,120,1	V:3dw0,65,6;3qrn,46,6~3dw0,65,6;3qrn,46,6	n:a14l,128,7;a5g1,62,6~a14l,128,7;a5g1,62,6	N:7r2a,90,13;7fyd,49,2~7r2a,90,13;7fyd,49,2
6tr3|n|	a:785n,79,1~785n,79,1	v:66d4,30,1;1883,10,1~1883,10,1;66d4,30,1	n:785n,102,5;4zy0,87,3~785n,102,5;4zy0,87,3
6tr7|n|	a:4ydu,179,2;5md,176,74~5md,176,74;4ydu,179,2	v:4ydu,169,1~4ydu,169,1	V:18lm,81,15~18lm,81,15	n:4ydu,169,1~4ydu,169,1
6tr8|n|	a:7qjx,97,14~7qjx,97,14	v:6tr8,136,1~6tr8,136,1	V:5k89,107,9~5k89,107,9	n:6tr8,179,20;7qjx,94,11;42ym,49,4~6tr8,179,20;7qjx,94,11;42ym,49,4	N:6tr8,179,20;4niz,125,2;70th,122,1;6btv,102,2;5k89,99,5;8sfg,70,2~6tr8,179,20;5k89,99,5;6btv,102,2;8sfg,70,2;4niz,125,2;70th,122,1
6tr8|v|	o:6tr8,136,1~6tr8,136,1
6trb|n|	v:9lo8,0,2~9lo8,0,2	n:42ym,37,2~42ym,37,2	N:6ql7,176,9~6ql7,176,9
6trb|v|	s:9k66,16,4~9k66,16,4
6trb|a|	j:6ql7,171,6~6ql7,171,6
