833t|v|	o:1op6,22,2~1op6,22,2	s:2e47,171,11~2e47,171,11
833t|a|	j:9mul,91,2;3l6v,45,1;9qf8,27,1;7gb5,15,1~9mul,91,2;7gb5,15,1;9qf8,27,1;3l6v,45,1
833u|n|	V:4byx,156,4~4byx,156,4	n:ae0h,200,4~ae0h,200,4
833v|n|	a:4j6w,37,3~4j6w,37,3	v:4j9g,75,8;4j8a,38,2;a7g2,7,3;a6d9,4,3~4j9g,75,8;a7g2,7,3;a6d9,4,3;4j8a,38,2	V:3loi,52,1~3loi,52,1	N:3loi,82,8~3loi,82,8
833v|a|	j:3loi,76,5;34bj,65,8~34bj,65,8;3loi,76,5
833w|n|	a:a2ek,47,6;7vcn,42,5;86es,41,15;4emi,36,66;4j6w,36,57;8yz8,32,4;3loi,32,5;4j9g,24,5;5gj7,6,2~4emi,36,66;4j6w,36,57;86es,41,15;a2ek,47,6;4j9g,24,5;7vcn,42,5;3loi,32,5;8yz8,32,4;5gj7,6,2	v:1ams,91,8;4j9g,74,163;15ul,71,3;7vcr,61,7;4j6w,33,46;7xdv,32,6;4j8a,30,24;a7g2,25,229;7ycq,20,10;a7cv,9,7;3pki,7,10;7yfa,6,3;65b3,3,3;1883,2,7~a7g2,25,229;4j9g,74,163;4j6w,33,46;4j8a,30,24;3pki,7,10;7ycq,20,10;1ams,91,8;7vcr,61,7;a7cv,9,7;1883,2,7;7xdv,32,6;7yfa,6,3;15ul,71,3;65b3,3,3	V:13ib,67,14;15fv,59,87;3864,58,10;1ptu,45,2;am69,33,26;3loi,32,5;4j8a,31,25;7yfa,25,11;7yxf,24,2;35j3,18,7;35ku,18,4;2kfq,13,2;a7cv,6,6;7wdi,6,7;7ycq,2,3~15fv,59,87;am69,33,26;4j8a,31,25;13ib,67,14;7yfa,25,11;3864,58,10;8f87,0,10;7wdi,6,7;35j3,18,7;a7cv,6,6;3loi,32,5;35ku,18,4;1olc,1,3;7ycq,2,3;2kfq,13,2	n:7ew0,109,22;833w,83,3;3loi,56,27;a2ek,41,4;3lph,40,1;4j6w,25,27;7owb,24,6;4j9g,24,5;abv8,23,21;a4t1,18,24;5x2f,15,8;8yz8,12,1;5gj7,12,3;9ia7,11,16;9mne,9,16~598y,2,48;4j6w,25,27;3loi,56,27;a4t1,18,24;7ew0,109,22;abv8,23,21;9ia7,11,16;9mne,9,16;5x2f,15,8;7owb,24,6;4j9g,24,5;a2ek,41,4;5gj7,12,3;833w,83,3;8yz8,12,1	N:86f4,117,8;3loi,90,280;833w,83,3;4c7b,56,3;13ib,45,3;1ptu,35,1;4j79,34,10;15tk,33,8;1z7l,28,1;2kfq,23,4;35ku,21,5;98c0,19,10;5rnv,17,10;7yxf,14,1;86es,12,2~3loi,90,280;2zcw,1,16;4byy,8,13;5rnv,17,10;98c0,19,10;4j79,34,10;4j6w,11,10;86f4,117,8;15tk,33,8;2937,9,6;35ku,21,5;2kfq,23,4;13ib,45,3;4c7b,56,3;833w,83,3
833w|v|	o:3loi,38,8;2zib,4,3~3loi,38,8;2zib,4,3	s:7owb,24,6~7owb,24,6
833w|a|	j:3loi,74,93;3lr7,64,9;1z7l,44,3;7yxf,24,2;4j79,16,3;2zib,16,7;5e2o,4,7;2937,3,4;ab93,2,9;4p7w,1,7~3loi,74,93;3lr7,64,9;ab93,2,9;5e2o,4,7;4p7w,1,7;2zib,16,7;2937,3,4;4j79,16,3;1z7l,44,3;7yxf,24,2	e:8yz8,12,1~8yz8,12,1
833z|n|	a:2tyc,69,2~2tyc,69,2	v:a7g2,29,13;a6ev,21,3;a6d9,4,3~a7g2,29,13;a6ev,21,3;a6d9,4,3	n:833z,192,12;2tyc,75,3~833z,192,12;2tyc,75,3	N:833z,192,12;1jlg,4,1~833z,192,12;1jlg,4,1
833z|a|	j:1jlg,14,2~1jlg,14,2
8341|n|	a:4f35,66,10;23w7,47,10;1d78,44,12;3ifa,32,37;7v2v,30,16;6lfq,20,17;1ryk,13,7;3pe,13,9;5cz1,6,6;6p8z,3,1;7eau,2,2;86xk,0,7~3ifa,32,37;6lfq,20,17;7v2v,30,16;1d78,44,12;4f35,66,10;23w7,47,10;3pe,13,9;1ryk,13,7;86xk,0,7;5cz1,6,6;7eau,2,2;6p8z,3,1	v:1b7z,136,28;7zop,68,12;1etz,41,43;8bk4,39,5;qkw,32,2;1rgh,31,10;a7g2,30,350;6p8z,23,4;70wg,18,6;7zo1,18,2;a6d9,10,109;90yn,9,15;9gvf,8,8;86qo,8,20;3358,7,2~a7g2,30,350;a6d9,10,109;1etz,41,43;1b7z,136,28;86qo,8,20;3dwl,6,19;90yn,9,15;7zop,68,12;578x,1,11;1rgh,31,10;9gvf,8,8;86xk,2,8;70wg,18,6;8bk4,39,5;6p8z,23,4	V:qkz,115,4;i6u,85,1;i6f,76,10;qkw,66,20;7zo1,41,10;5ksm,40,5;1s5l,36,3;1ot9,32,12;50w2,30,9;1n86,29,3;3at9,28,1;1s0k,25,4;1pvn,24,3;1ycv,23,6;8d56,18,3~qkw,66,20;1op6,11,13;a7cv,15,12;1ot9,32,12;i6f,76,10;7zo1,41,10;50w2,30,9;7yfa,17,7;8nd4,10,7;68ew,5,6;5ihi,1,6;1ycv,23,6;5ksm,40,5;1yhz,3,4;1s0k,25,4	n:i6u,110,6;8341,80,3;1b7p,80,44;6p8z,68,90;1rgh,46,28;qkw,32,2;qjp,29,8;abv8,26,30;9mne,24,52;1op6,24,32;5zbr,21,3;2p5z,19,8;92nl,18,6;8bk4,16,1;32p3,15,6~6p8z,68,90;9mne,24,52;1b7p,80,44;1op6,24,32;abv8,26,30;1rgh,46,28;250g,9,12;294h,5,9;qjp,29,8;2p5z,19,8;i6u,110,6;92nl,18,6;32p3,15,6;8341,80,3;70wg,8,3	N:i6u,133,28;1z9t,123,11;qkz,121,6;807o,111,85;qkw,88,97;1b7p,86,67;1u2c,85,1;qjp,84,366;8341,80,3;9d8r,68,4;9elm,58,136;7zo1,58,32;1rex,54,118;2p6v,48,3;4twk,48,12~qjp,84,366;9elm,58,136;1rex,54,118;qkw,88,97;807o,111,85;1b7p,86,67;1op6,34,63;2p5z,43,43;6rxs,20,32;7zo1,58,32;8d0v,21,32;i6u,133,28;1ot9,40,21;8d56,44,18;7xor,39,15
8341|v|	o:qjp,9,2;9elm,7,4~9elm,7,4;qjp,9,2
8341|a|	j:807o,77,8;qkw,52,8;1b7p,48,5;qjp,38,15;7sy0,38,6;9elm,35,28;1eul,27,5;a7p0,25,3;7xjd,22,7;2p5z,17,7;656,15,1;2kfq,11,2;5dka,11,2;1rgh,8,2;2kj2,7,4~9elm,35,28;qjp,38,15;qkw,52,8;807o,77,8;8d0v,1,8;2p5z,17,7;7xjd,22,7;7sy0,38,6;1b7p,48,5;1eul,27,5;2kj2,7,4;a7p0,25,3;1rgh,8,2;5dka,11,2;2kfq,11,2	e:7zo1,18,2~7zo1,18,2
8343|n|	V:789p,60,7;888b,34,7~789p,60,7;888b,34,7	n:8343,160,12;598y,6,9;9k66,2,2~8343,160,12;598y,6,9;9k66,2,2	N:8343,160,12;9k66,2,2~8343,160,12;9k66,2,2
8344|n|	v:94wq,41,4~94wq,41,4	N:4jow,24,1~4jow,24,1
8345|n|	a:a89p,64,5;a97p,16,2~a89p,64,5;a97p,16,2	n:8345,165,3;a89p,57,3;173f,32,9;a97p,16,2;80ll,10,2~173f,32,9;a89p,57,3;8345,165,3;80ll,10,2;a97p,16,2	N:8345,165,3;95r1,88,12;34zs,43,11;3itk,30,2;395p,20,5~95r1,88,12;34zs,43,11;395p,20,5;8345,165,3;3itk,30,2
8345|v|	s:173f,11,2~173f,11,2
8345|a|	j:95r1,68,3;34zs,8,1~95r1,68,3;34zs,8,1
8346|n|	N:5rkf,43,3~5rkf,43,3
8347|n|	v:a7g2,38,11;a6d9,16,3~a7g2,38,11;a6d9,16,3
8348|n|	n:9qf8,73,3~9qf8,73,3
8349|n|	a:8ipk,55,53;8ctd,48,4~8ipk,55,53;8ctd,48,4	v:8ipk,27,8~8ipk,27,8	V:8ipk,13,3~8ipk,13,3	n:8ipk,62,89;8ctd,38,2~8ipk,62,89;8ctd,38,2	N:8ctd,64,12;8ipk,17,4~8ctd,64,12;8ipk,17,4
834a|n|	a:8rlq,138,2;4k1o,67,6;1ue4,29,4;69ri,12,15~69ri,12,15;4k1o,67,6;1ue4,29,4;8rlq,138,2	v:50r0,114,3;767t,36,2;2rf0,34,2;a7g2,18,32~a7g2,18,32;50r0,114,3;767t,36,2;2rf0,34,2	n:864e,96,4;abv8,33,10~abv8,33,10;864e,96,4	N:4miz,162,2;2kim,56,21;2km9,48,4;9d84,36,5;395p,34,53;9cbs,23,2;39l9,22,8;8vqu,15,4;6rxs,13,4~395p,34,53;2kim,56,21;39l9,22,8;9d84,36,5;8vqu,15,4;6rxs,13,4;2km9,48,4;4miz,162,2;9cbs,23,2
834a|v|	o:7dcm,40,1~7dcm,40,1	s:6tvj,7,1~6tvj,7,1	d:50qs,89,1~50qs,89,1
834a|a|	j:4miz,162,2;aqkb,74,3;6f5h,66,3;2km9,65,13;6tvj,64,52;2kim,54,18;7dcm,40,1;ahsw,36,5;39l9,27,11;9cbs,23,2;ab93,15,5;9dku,14,2;9d84,13,1;8d0v,10,3;395p,5,7~6tvj,64,52;2kim,54,18;2km9,65,13;39l9,27,11;1mcq,3,8;395p,5,7;ahsw,36,5;ab93,15,5;8d0v,10,3;6f5h,66,3;aqkb,74,3;9dku,14,2;6rxs,3,2;9cbs,23,2;4miz,162,2	e:50qs,89,1;767t,26,1~767t,26,1;50qs,89,1
834d|n|	v:68d6,46,13~68d6,46,13	N:7o5u,54,6~7o5u,54,6
834e|n|	a:4jow,18,2~4jow,18,2	v:4jow,24,3~4jow,24,3
834f|n|	V:amzk,32,3~amzk,32,3	n:3djo,89,1~3djo,89,1	N:amzk,42,6~amzk,42,6
834g|n|	n:8ipk,39,5~8ipk,39,5
834h|n|	a:86qo,28,1~86qo,28,1	v:86qo,38,2;a6d9,15,2~a6d9,15,2;86qo,38,2	V:93pd,99,7~93pd,99,7
834i|n|	n:5m95,44,2~5m95,44,2
834j|n|	a:2m07,26,10;4jow,13,18~4jow,13,18;2m07,26,10	v:17uw,21,5;578x,7,9~578x,7,9;17uw,21,5	V:7f38,18,1~7f38,18,1	n:835v,111,3;834j,82,1;5bl6,71,10;7om5,34,5;74bb,30,10;3cq8,16,3;7o5u,3,6~5bl6,71,10;74bb,30,10;7o5u,3,6;7om5,34,5;3cq8,16,3;835v,111,3;834j,82,1	N:5n1s,94,3;834j,82,1;9ldx,54,25;7f38,28,2;9y7f,12,6~9ldx,54,25;9y7f,12,6;5n1s,94,3;7f38,28,2;834j,82,1
834j|a|	j:9ldx,8,1~9ldx,8,1
834l|n|	a:6kyf,90,2;6rth,87,3;ayf,62,11;20dh,60,8;1h3p,53,8;1kba,40,35;7dhz,27,4;5wnj,15,4;1kdi,13,1;44mg,12,2~1kba,40,35;ayf,62,11;20dh,60,8;1h3p,53,8;5wnj,15,4;7dhz,27,4;6rth,87,3;44mg,12,2;6kyf,90,2;1kdi,13,1	v:833q,89,1;7diq,70,22;1kdi,60,27;44mg,42,15;ayf,37,2;8lzu,33,4;20dh,30,1;1kba,26,14;7dhz,23,3;a7g2,6,33;7vpv,4,1~a7g2,6,33;1kdi,60,27;7diq,70,22;44mg,42,15;1kba,26,14;8lzu,33,4;7dhz,23,3;ayf,37,2;7vpv,4,1;833q,89,1;20dh,30,1	V:h7g,96,2;190p,62,2;8fx3,37,4;8fkq,35,61;7di7,35,2;1k3l,32,1;1kc5,31,3;1kba,21,10;2msc,18,1;6xv0,13,1;1kdi,13,1;5q3c,10,2~8fkq,35,61;1kba,21,10;8fx3,37,4;1kc5,31,3;5q3c,10,2;190p,62,2;7di7,35,2;h7g,96,2;1kdi,13,1;2msc,18,1;1k3l,32,1;6xv0,13,1	n:6kyf,103,5;833q,99,2;834l,94,2;5blj,91,1;ayf,79,37;8lzu,75,74;7dhz,64,51;20dh,62,9;1kba,36,27;2nmy,34,7;abcv,29,3;abv8,28,17;5wnj,25,8;abhk,23,2;7vpv,14,2~8lzu,75,74;7dhz,64,51;ayf,79,37;1kba,36,27;abv8,28,17;20dh,62,9;5wnj,25,8;2nmy,34,7;6jco,13,5;38si,4,5;6kyf,103,5;abcv,29,3;834l,94,2;abhk,23,2;7vpv,14,2	N:834o,108,2;h7g,96,2;834l,94,2;1k3l,48,3;5q3c,48,27;1kba,44,49;6xv0,43,8;32dx,41,10;7dhz,35,7;2msc,34,3;1tkm,30,15;8fx6,28,3;1kdi,23,2;8az1,16,2;8fkq,9,10~1kba,44,49;5q3c,48,27;1tkm,30,15;8fkq,9,10;32dx,41,10;6xv0,43,8;7dhz,35,7;8fx6,28,3;2msc,34,3;1k3l,48,3;1v0h,1,2;1kdi,23,2;70mg,0,2;834l,94,2;h7g,96,2
834l|a|	e:6kyf,90,2~6kyf,90,2
834m|n|	a:54or,31,1;69ri,23,26;6lfq,16,2~69ri,23,26;6lfq,16,2;54or,31,1	V:5zbt,81,8;86xk,47,29~86xk,47,29;5zbt,81,8	n:4ehy,66,3;5srs,32,1~4ehy,66,3;5srs,32,1	N:8ztm,72,6;54or,59,7;5srs,48,3;8ctd,31,4;6qkj,26,2;2ib1,21,3;86xk,15,3~54or,59,7;8ztm,72,6;8ctd,31,4;86xk,15,3;5srs,48,3;2ib1,21,3;6qkj,26,2
834n|n|	n:75a,119,4~75a,119,4
834o|n|	a:9mdt,68,2~9mdt,68,2	v:9mdt,74,3;a6d9,9,19;a7g2,7,14~a6d9,9,19;a7g2,7,14;9mdt,74,3	V:1r5n,69,2;5r8m,68,10;25pg,63,2;8h48,55,4;7sna,39,2~5r8m,68,10;8h48,55,4;25pg,63,2;1r5n,69,2;7sna,39,2	n:3w0a,149,4;6cuz,135,17;132i,111,17;834l,108,2;1r5n,74,3;abv8,40,15;9xr4,13,6~6cuz,135,17;132i,111,17;abv8,40,15;9xr4,13,6;3w0a,149,4;1r5n,74,3;834l,108,2	N:6ceq,136,22;1r5n,107,28;5lgd,91,2;25pg,69,3;5r8m,68,10;8h48,65,8;8h3x,60,22~1r5n,107,28;8h3x,60,22;6ceq,136,22;5r8m,68,10;8h48,65,8;25pg,69,3;5lgd,91,2
834q|n|	N:8ijz,78,4~8ijz,78,4
834r|n|	a:82i4,147,3~82i4,147,3	v:82i4,188,53~82i4,188,53	n:a97p,51,7~a97p,51,7
834s|n|	a:9s8s,140,2~9s8s,140,2	v:9s8s,168,14~9s8s,168,14	V:9bfm,86,2~9bfm,86,2	n:9s8s,177,26~9s8s,177,26	N:9bfm,99,5;3358,75,3~9bfm,99,5;3358,75,3
834s|v|	o:3358,69,2~3358,69,2	s:9s8s,146,3~9s8s,146,3
834t|n|	a:50qs,92,2;50qn,87,1;4hc3,23,3;98c0,21,4;9ra8,21,4;3qmv,16,2;8pm3,13,5;6tfq,12,5;2g6a,10,1;88v3,4,11;1ue4,3,1~88v3,4,11;8pm3,13,5;6tfq,12,5;98c0,21,4;9ra8,21,4;4hc3,23,3;50qs,92,2;3qmv,16,2;1ue4,3,1;2g6a,10,1;50qn,87,1	v:1ue4,23,4;66d4,19,2;9dv1,9,6;3qmv,6,1;3dwl,5,6~3dwl,5,6;9dv1,9,6;1ue4,23,4;66d4,19,2;3qmv,6,1	V:39l9,12,6;7yd4,9,2;395p,2,9~395p,2,9;39l9,12,6;7yd4,9,2	n:83bk,159,5;5vtd,158,12;80d8,154,31;4mzo,73,3;2g6a,33,5;6wes,28,5;ual,5,5;1xy0,2,5;320s,2,7~80d8,154,31;5vtd,158,12;320s,2,7;1xy0,2,5;2g6a,33,5;ual,5,5;83bk,159,5;6wes,28,5;4mzo,73,3	N:839c,183,27;2a9d,142,9;7khe,72,4;7062,69,6;8bk4,62,8;2kim,62,51;2km9,60,14;395p,58,436;39l9,50,84;2k8u,45,4;7yet,44,6;c06,44,19;86nn,38,11;17wm,36,3;73z,34,3~395p,58,436;39l9,50,84;2kim,62,51;839c,183,27;c06,44,19;2km9,60,14;8d0v,24,13;86nn,38,11;2a9d,142,9;8bk4,62,8;8vqu,18,8;7062,69,6;7yet,44,6;7khe,72,4;2k8u,45,4
834t|a|	j:2km9,37,3;2kim,29,5;39l9,20,11;8d0v,7,4~39l9,20,11;2kim,29,5;8d0v,7,4;2km9,37,3	e:50qn,87,1~50qn,87,1
834u|n|	N:9qf8,89,13~9qf8,89,13
834v|n|	n:3elo,65,1~3elo,65,1
834x|n|	a:60w,83,4;6r1c,26,3~60w,83,4;6r1c,26,3
834y|n|	a:79lh,95,7;3nbl,81,6;834y,68,2;98c0,63,295;6h6o,55,4;ao06,54,5;833p,28,6;2uyp,24,18;38kx,24,2;5vte,22,1;15dl,20,22;7gvc,20,3;1sjw,16,6;1ln5,7,1;8707,5,3~98c0,63,295;15dl,20,22;2uyp,24,18;7wdi,1,7;79lh,95,7;1sjw,16,6;3nbl,81,6;833p,28,6;ao06,54,5;6h6o,55,4;7gvc,20,3;8707,5,3;38kx,24,2;834y,68,2;1ln5,7,1	v:a2yw,71,5;ao06,40,2;32s0,40,14;2lct,18,31;98c0,11,8;32p3,10,5;18ag,4,4;a7g2,4,71;a6d9,2,81;184m,1,13~a6d9,2,81;a7g2,4,71;2lct,18,31;32s0,40,14;184m,1,13;98c0,11,8;32p3,10,5;a2yw,71,5;18ag,4,4;ao06,40,2	V:7kk9,114,4;7ro6,72,2;9p3f,62,1;7wj4,55,20;5vte,22,1;7wll,18,2;35ku,13,4;1ot9,13,4;9p2e,9,1;35j3,9,5;9gza,7,2;7wdi,3,8;833p,3,1~7wj4,55,20;7wdi,3,8;35j3,9,5;7kk9,114,4;35ku,13,4;1ot9,13,4;7wll,18,2;7ro6,72,2;9gza,7,2;9p2e,9,1;833p,3,1;5vte,22,1;9p3f,62,1	n:834y,102,22;5vte,93,142;79lh,83,3;2s05,81,40;2gx5,76,11;ao06,72,18;7vz9,68,16;a2yw,68,4;833p,60,52;1k0x,49,6;38kx,47,10;9tm9,42,4;9p2e,38,7;2gn3,37,8;7wll,36,7~5vte,93,142;1op6,29,58;2qu9,33,56;833p,60,52;2s05,81,40;9xr4,12,35;2grw,28,31;834y,102,22;3dqg,24,21;ao06,72,18;7vz9,68,16;8dws,14,15;uz4,7,12;2gx5,76,11;5j08,28,11	N:7kk9,109,3;2uzi,106,1;7m0g,105,8;834y,102,22;836g,93,6;9h2n,92,4;2s05,78,32;2gx5,72,8;8khw,65,20;ahqa,65,2;9ks2,59,10;7wll,56,28;8f2h,47,16;5wbq,45,1;9bv1,41,2~1op6,33,77;2s05,78,32;7wll,56,28;834y,102,22;8khw,65,20;8f2h,47,16;9ks2,59,10;3e3q,21,10;7m0g,105,8;1ot9,23,8;2gx5,72,8;9p2e,39,8;2km9,28,6;32p3,12,6;836g,93,6
834y|v|	o:2gx5,52,2;2gn3,7,1~2gx5,52,2;2gn3,7,1	s:2grr,42,11;833p,23,4;akfc,3,9~2grr,42,11;akfc,3,9;833p,23,4	d:9ktb,1,69~9ktb,1,69
834y|a|	j:2uzi,106,1;834y,68,2;8khw,21,1;38kx,14,1;1ot9,3,2;1op6,1,8~1op6,1,8;834y,68,2;1ot9,3,2;38kx,14,1;2uzi,106,1;8khw,21,1	e:ao06,30,1;6kqv,16,21~6kqv,16,21;ao06,30,1
834z|n|	V:98jd,52,4;3l15,34,2;888b,20,3~98jd,52,4;888b,20,3;3l15,34,2	n:9k66,0,2~9k66,0,2
8351|n|	v:9dxk,72,21;9dv1,49,17~9dxk,72,21;9dv1,49,17	V:9152,51,5;sbb,41,6;7yd4,25,1~sbb,41,6;9152,51,5;7yd4,25,1	n:11a,9,3~11a,9,3	N:1993,28,3~1993,28,3
8352|n|	a:8hf0,207,8~8hf0,207,8	v:8hf0,177,1~8hf0,177,1	n:8hf0,208,9;896j,147,3~8hf0,208,9;896j,147,3	N:aps8,102,4~aps8,102,4
8352|v|	s:896j,131,1~896j,131,1
8353|n|	N:6p19,57,3~6p19,57,3
8354|n|	V:aps8,114,13;5f4c,79,3~aps8,114,13;5f4c,79,3	N:3iqq,21,3~3iqq,21,3
8355|n|	a:3djo,117,16~3djo,117,16	v:3djo,87,2~3djo,87,2	V:3b0g,169,3~3b0g,169,3	n:55nm,125,4;3djo,115,14~3djo,115,14;55nm,125,4	N:3b0g,210,52;q3c,196,18;9yp2,180,5;3lrh,80,4;n1r,50,3~3b0g,210,52;q3c,196,18;9yp2,180,5;3lrh,80,4;n1r,50,3
8355|v|	d:3djo,87,2~3djo,87,2
8355|a|	j:q3c,177,5;3b0g,153,1~q3c,177,5;3b0g,153,1	e:3djo,93,3~3djo,93,3
8356|n|	n:598y,30,9~598y,30,9
8357|n|	a:2m07,59,6;5dsp,50,7;2tu1,37,4;4jow,22,2~5dsp,50,7;2m07,59,6;2tu1,37,4;4jow,22,2
8358|v|	s:8oba,68,1;3qmv,56,1~3qmv,56,1;8oba,68,1
8359|n|	a:1k61,129,1~1k61,129,1	v:a6d9,4,1~a6d9,4,1	n:1k61,181,37;a6d9,24,4~1k61,181,37;a6d9,24,4	N:1op6,59,5~1op6,59,5
835a|n|	a:2g6a,86,6~2g6a,86,6	n:2g6a,60,1;8ipk,36,3~8ipk,36,3;2g6a,60,1
835b|n|	a:4wan,25,3~4wan,25,3
835e|n|	n:2zcw,23,1~2zcw,23,1
