46c2|v|	s:4jow,31,1~4jow,31,1	d:4jow,41,2~4jow,41,2
46c4|n|	a:2g6a,61,2~2g6a,61,2	v:1722,113,8~1722,113,8	n:46c5,210,4;1722,117,11;4lbu,96,2;2g6a,67,3~1722,117,11;46c5,210,4;2g6a,67,3;4lbu,96,2
46c5|n|	N:46c4,210,4~46c4,210,4
46c6|n|	a:a97p,46,5~a97p,46,5	n:45ke,185,9;a97p,54,9~a97p,54,9;45ke,185,9
46c6|v|	s:45ke,154,1~45ke,154,1
46c7|n|	V:24wc,92,1~24wc,92,1	N:24wc,92,1~24wc,92,1
46c8|n|	a:4lbu,86,2~4lbu,86,2	n:47xe,122,17~47xe,122,17
46c9|n|	N:46by,99,6~46by,99,6
46c9|a|	j:1ot9,84,9~1ot9,84,9
46ca|n|	a:a97p,14,1~a97p,14,1	v:94wq,35,6;a97p,24,2~94wq,35,6;a97p,24,2	n:a97p,24,2;94wq,19,2~a97p,24,2;94wq,19,2
46cb|n|	v:9k66,5,1~9k66,5,1
46cd|n|	a:46te,148,4;6mo1,143,5;7x48,116,2;8rza,95,2;5sp8,70,99;9sje,56,16;675y,47,5;8hto,41,7;9y0b,40,9;6vtp,34,9;1lir,30,3;212h,29,1;7w8y,28,9;5wuf,27,6;5a7n,27,11~5sp8,70,99;5js4,26,56;5z2v,16,27;9sje,56,16;53yv,23,15;218w,12,14;8s1h,18,13;5hu9,11,11;5a7n,27,11;6vtp,34,9;wyo,19,9;9y0b,40,9;7w8y,28,9;5cam,13,8;3pe,12,7	v:7x48,106,1;akfc,27,32;7gdc,22,6;7w8y,19,5;2kxb,16,20;4epj,16,6;an75,15,7;86xk,9,10~akfc,27,32;2kxb,16,20;86xk,9,10;an75,15,7;7gdc,22,6;4epj,16,6;7w8y,19,5;7x48,106,1	V:1d8c,82,5;90k1,63,4;1qin,54,18;9qgi,45,2;7hyb,42,4;4eor,29,8;53py,22,4;6tvf,19,1;8q7t,16,3;7gnf,13,2;7gdc,12,3;9cpf,8,2;86xk,3,7;a7cv,2,4~1qin,54,18;4eor,29,8;86xk,3,7;1d8c,82,5;7hyb,42,4;53py,22,4;a7cv,2,4;90k1,63,4;8q7t,16,3;7gdc,12,3;7gnf,13,2;9qgi,45,2;9cpf,8,2;6tvf,19,1	n:6mo1,140,4;7x48,122,3;8rza,105,4;46yx,95,4;1xor,91,6;pyl,64,28;212h,59,8;6ijy,59,19;a2sy,48,11;4jvp,47,12;akfc,45,114;60fr,45,26;2azr,31,6;1l91,30,4;9s0f,30,6~akfc,45,114;11a,9,45;pyl,64,28;60fr,45,26;6ijy,59,19;4jvp,47,12;a2sy,48,11;212h,59,8;2azr,31,6;1xor,91,6;9s0f,30,6;7fv6,28,6;5a7n,15,5;6mo1,140,4;46yx,95,4	N:1lk4,102,106;1lir,98,339;amb8,92,6;4k6p,92,4;6tvf,84,88;8blo,84,39;1d5j,83,23;394z,82,2;8y7d,78,5;1d8c,75,3;84zv,74,3;9qgi,74,15;600v,71,5;3593,67,6;2xtp,67,17~1lir,98,339;1lk4,102,106;8hz6,32,92;6tvf,84,88;gwz,59,67;9cla,30,60;9cpf,57,59;7z7w,53,44;8blo,84,39;9f0s,42,33;8dp8,57,29;1mcq,1,28;2rfn,61,26;gt8,19,23;1d5j,83,23
46cd|v|	o:4gsv,39,2~4gsv,39,2
46cd|a|	j:1lir,38,5;1lk4,35,1;2xtp,26,1;9f59,16,2;ab93,15,21~ab93,15,21;1lir,38,5;9f59,16,2;2xtp,26,1;1lk4,35,1
46ce|n|	N:76ja,61,1~76ja,61,1
46cg|n|	V:2nmy,57,1~2nmy,57,1	N:2nmy,57,1~2nmy,57,1
46ch|n|	n:ca2,247,44~ca2,247,44
46ci|n|	a:2m07,30,3;4jow,3,2~2m07,30,3;4jow,3,2	v:a7g2,2,6~a7g2,2,6	V:a8we,9,2~a8we,9,2	n:9muo,141,115;40gl,82,6~9muo,141,115;40gl,82,6	N:6tye,110,115;4l0i,61,10;5m8c,58,5;8oc7,53,8;752l,53,4;5m95,39,6;59kk,17,5~6tye,110,115;4l0i,61,10;8oc7,53,8;5m95,39,6;59kk,17,5;5m8c,58,5;752l,53,4
46ck|n|	a:6lfq,22,7;1syf,10,1;69ri,4,15~69ri,4,15;6lfq,22,7;1syf,10,1	v:6yom,81,1;2aok,40,1;1syf,36,6;a7g2,4,21;km4,3,2;9bej,0,1~a7g2,4,21;1syf,36,6;km4,3,2;2aok,40,1;6yom,81,1;9bej,0,1	V:93tw,141,3;7gqr,113,10;7fow,112,3;12z4,101,7;g5r,74,3;7snj,56,2;69h0,55,3;7ov2,53,5;9bfm,49,4;2u8d,44,5;30ic,28,1;8s5n,20,1;2nm0,16,2;7hyj,10,3~7gqr,113,10;12z4,101,7;2u8d,44,5;7ov2,53,5;9bfm,49,4;g5r,74,3;69h0,55,3;93tw,141,3;7fow,112,3;7hyj,10,3;7snj,56,2;2nm0,16,2;30ic,28,1;8s5n,20,1	n:6yom,130,31;k07,107,2;8988,57,2;6tx7,39,6;2da8,29,3;9bfm,29,1;3z1p,23,2;1syf,20,2;598y,12,40;79xs,12,2;9bej,10,2;6lfq,10,3;km4,9,3;5wns,6,3;59y6,5,4~598y,12,40;6yom,130,31;6tx7,39,6;59y6,5,4;5wns,6,3;km4,9,3;6lfq,10,3;2da8,29,3;k07,107,2;8988,57,2;3z1p,23,2;9bej,10,2;79xs,12,2;1syf,20,2;9bfm,29,1	N:af1i,166,51;99e6,166,4;7gqr,160,271;1ql4,152,3;93tw,151,6;5sou,148,13;8s5p,144,7;60fs,126,17;4bv8,125,22;8zs0,120,13;7fow,116,4;k07,113,3;8kdw,97,4;4afu,96,5;3117,96,5~7gqr,160,271;8s5n,81,66;af1i,166,51;99xz,48,40;8hz6,30,35;4bv8,125,22;8i4f,58,22;60fs,126,17;8ztm,74,16;5sou,148,13;8zs0,120,13;ahsw,36,9;9bej,32,9;22ah,25,9;3z1p,43,8
46ck|a|	j:8i4f,24,2;99xz,18,5~99xz,18,5;8i4f,24,2
46cl|n|	V:6ln9,194,8;46cl,148,1;705j,104,10~705j,104,10;6ln9,194,8;46cl,148,1	n:46cl,191,20;2g6a,52,3~46cl,191,20;2g6a,52,3	N:46cl,191,20;6ln9,174,2;705j,100,8~46cl,191,20;705j,100,8;6ln9,174,2
46cl|v|	s:46cl,148,1~46cl,148,1
46cl|a|	j:705j,70,1~705j,70,1
46cm|n|	a:2gzc,52,7;2v55,48,6;2qu9,4,1~2gzc,52,7;2v55,48,6;2qu9,4,1	v:1ky1,146,8;7ypf,129,15;9vtf,89,1;2v65,54,7;2v55,32,2;a7cv,25,4;a7g2,14,19;a6d9,7,14~a7g2,14,19;7ypf,129,15;a6d9,7,14;1ky1,146,8;2v65,54,7;a7cv,25,4;2v55,32,2;9vtf,89,1	V:4naq,121,2;4f20,92,34;2gzp,31,1;9nvh,29,1;49ts,22,7~4f20,92,34;49ts,22,7;4naq,121,2;2gzp,31,1;9nvh,29,1	n:aa2e,144,5;9vtf,123,10;1ky1,116,1;2y1,77,2;aj3h,21,8;a7cv,15,2~9vtf,123,10;aj3h,21,8;aa2e,144,5;2y1,77,2;a7cv,15,2;1ky1,116,1	N:4naq,167,49;4hab,132,6;9nvh,59,8;4ib7,43,26;99xz,22,3;9d1e,20,7~4naq,167,49;4ib7,43,26;9nvh,59,8;9d1e,20,7;4hab,132,6;99xz,22,3
46cm|a|	j:4naq,157,25;99xz,6,1~4naq,157,25;99xz,6,1
46cn|n|	a:472h,155,41;472i,105,3;6xoh,57,4;3el,30,4;a97p,18,13;49z2,18,1;2g6a,11,1;8p3m,4,3;2m07,1,1~472h,155,41;a97p,18,13;6xoh,57,4;3el,30,4;8p3m,4,3;472i,105,3;2m07,1,1;2g6a,11,1;49z2,18,1	v:2bd6,102,4;h18,46,6~h18,46,6;2bd6,102,4	V:2cse,34,4;3qrn,12,3~2cse,34,4;3qrn,12,3	n:472i,143,42;472h,139,14;5evo,106,5;7qr1,83,25;48vq,72,13;4zil,57,3;6phi,45,62;2g6a,43,9;90fc,34,2;49z2,33,3;w46,10,7;3a03,5,1;598y,4,18~6phi,45,62;472i,143,42;7qr1,83,25;598y,4,18;472h,139,14;48vq,72,13;2g6a,43,9;w46,10,7;5evo,106,5;49z2,33,3;4zil,57,3;90fc,34,2;3a03,5,1	N:12kf,112,3;5evo,99,3;22we,89,11;139g,69,8;3a03,51,25;3a68,47,4;3a4b,47,3;1vi7,44,3;72yo,42,5;2cpx,31,6~3a03,51,25;22we,89,11;139g,69,8;2cpx,31,6;72yo,42,5;3a68,47,4;12kf,112,3;5evo,99,3;1vi7,44,3;3a4b,47,3
46cn|a|	j:3a03,15,2~3a03,15,2
46co|n|	a:2gos,106,52~2gos,106,52	N:7nf7,83,7;69fe,82,18;a6aa,65,3~69fe,82,18;7nf7,83,7;a6aa,65,3
46co|v|	o:a6aa,65,3~a6aa,65,3
46cp|n|	a:23ni,17,3;6trc,11,2~23ni,17,3;6trc,11,2	v:6trc,37,12;23ni,21,4~6trc,37,12;23ni,21,4	n:8evg,93,8;23ni,53,37;6trc,50,31;52oe,45,10~23ni,53,37;6trc,50,31;52oe,45,10;8evg,93,8	N:6gwk,62,1;6xbm,29,1;395p,13,6~395p,13,6;6gwk,62,1;6xbm,29,1
46cq|n|	N:pny,75,4~pny,75,4
46cr|n|	V:3kba,65,1~3kba,65,1	n:9xr4,62,11~9xr4,62,11	N:2df9,141,8;2df6,138,20;3kba,85,4~2df6,138,20;2df9,141,8;3kba,85,4
46cs|n|	v:3lwz,60,5;8goq,41,2~3lwz,60,5;8goq,41,2	V:39l9,19,1~39l9,19,1	N:39l9,52,10;2nmy,45,1;5wnj,45,2;395p,37,10~395p,37,10;39l9,52,10;5wnj,45,2;2nmy,45,1
46cs|a|	j:39l9,19,1~39l9,19,1
46ct|n|	v:a7g2,40,9;a6d9,5,1~a7g2,40,9;a6d9,5,1	n:a6d9,15,2~a6d9,15,2
46cw|n|	v:94wq,36,4~94wq,36,4	n:49ts,25,1~49ts,25,1
46cx|n|	a:86xk,55,5~86xk,55,5	v:86xk,62,8~86xk,62,8	V:9qf2,85,8~9qf2,85,8
46cy|n|	a:88v3,11,3~88v3,11,3	V:39l9,27,3~39l9,27,3	n:aeai,67,2~aeai,67,2	N:adci,74,1;84mq,57,1;395p,56,64;19tt,56,2;39l9,53,18;77ii,49,3;4byy,39,7~395p,56,64;39l9,53,18;4byy,39,7;77ii,49,3;19tt,56,2;adci,74,1;84mq,57,1
46cy|v|	o:77ii,33,1~77ii,33,1
46cy|a|	j:77ii,56,5~77ii,56,5
46cz|n|	v:46dc,129,1;8hsf,48,1~46dc,129,1;8hsf,48,1	n:46dc,159,8~46dc,159,8	N:46dc,153,5;2nmy,80,5~2nmy,80,5;46dc,153,5
46cz|v|	s:8hsf,79,9~8hsf,79,9
46cz|a|	j:46dc,129,1~46dc,129,1
46d0|n|	n:3urk,65,3~3urk,65,3
46d1|n|	a:4j6w,30,7~4j6w,30,7	v:4j8a,9,1~4j8a,9,1	n:a0gn,120,1;abv8,23,4~abv8,23,4;a0gn,120,1	N:1op6,10,2~1op6,10,2
46d1|v|	o:8gvf,49,3;9qf8,41,6;5j08,32,2;1op6,23,5~9qf8,41,6;1op6,23,5;8gvf,49,3;5j08,32,2	s:a0gn,130,2;1op6,20,4~1op6,20,4;a0gn,130,2
46d1|a|	j:a7cv,5,1~a7cv,5,1
46d3|n|	a:75e7,59,2;3yea,24,1~75e7,59,2;3yea,24,1	n:3yea,74,32~3yea,74,32
46d4|n|	n:3yea,60,2~3yea,60,2
46d6|n|	v:a7g2,45,10~a7g2,45,10	n:598y,48,13~598y,48,13
46d8|n|	a:5uts,101,3;2puq,36,3;2v55,32,2;91qa,23,5;4djh,12,1;99xz,6,1~91qa,23,5;5uts,101,3;2puq,36,3;2v55,32,2;4djh,12,1;99xz,6,1	v:5uts,85,1;7skp,68,9;4b6i,61,12;4djh,43,9;7wdi,26,5;99xz,26,4;2v55,22,1;a6d9,16,27~a6d9,16,27;4b6i,61,12;7skp,68,9;4djh,43,9;7wdi,26,5;99xz,26,4;2v55,22,1;5uts,85,1	V:adw,38,5;amd6,20,7;40ix,15,1;8f87,7,3~amd6,20,7;adw,38,5;8f87,7,3;40ix,15,1	n:46lz,86,1;2puq,20,1;99xz,16,2;4djh,12,1;tyq,6,6;8pj0,2,3;11a,0,5~tyq,6,6;11a,0,5;8pj0,2,3;99xz,16,2;46lz,86,1;4djh,12,1;2puq,20,1	N:7cun,109,13;40ix,72,54;40lu,62,10;78mk,60,9;73z,51,5;7zcv,45,12;752l,44,3;86m9,32,4;90mt,25,4~40ix,72,54;7cun,109,13;7zcv,45,12;40lu,62,10;78mk,60,9;73z,51,5;86m9,32,4;90mt,25,4;752l,44,3
46d9|n|	v:48ib,88,4;7r3f,13,2~48ib,88,4;7r3f,13,2	V:25zf,89,3;v2v,73,2~25zf,89,3;v2v,73,2	n:48ib,78,2;a97p,15,3~a97p,15,3;48ib,78,2	N:v2v,79,3;6tvj,39,4;6tx7,34,1~6tvj,39,4;v2v,79,3;6tx7,34,1
46da|n|	a:7d1l,161,5;1h6x,105,6;7d0z,76,1;cj4,69,2;5wuf,54,7;9y0b,53,4;5z2v,13,4;86xk,10,2~5wuf,54,7;1h6x,105,6;7d1l,161,5;9y0b,53,4;5z2v,13,4;cj4,69,2;86xk,10,2;7d0z,76,1	v:86xk,23,5;3qr1,22,6;a7g2,17,22~a7g2,17,22;3qr1,22,6;86xk,23,5	V:6zla,74,2;3tnh,63,3;6zkx,57,2;1oag,32,3;a7g2,3,8~a7g2,3,8;3tnh,63,3;1oag,32,3;6zla,74,2;6zkx,57,2	n:7d0z,99,5;72yo,78,29;11a,6,7~72yo,78,29;11a,6,7;7d0z,99,5	N:1i1u,159,4;7jym,118,7;2k4,100,2;8u8t,94,4;3tnh,86,15;7jnh,84,2;8h86,74,7;7jn2,74,6;6zla,74,2;a7v5,74,6;2dew,70,6;52ow,70,4;cir,61,13;1oag,60,21;9cpf,56,10~1oag,60,21;1o6m,50,21;3tnh,86,15;9cla,34,14;cir,61,13;9cpf,56,10;24yt,14,9;8h86,74,7;7jym,118,7;2dew,70,6;a7v5,74,6;7jn2,74,6;5rkf,13,5;86qo,16,5;52ow,70,4
46da|a|	j:9cpf,32,2~9cpf,32,2
46dc|n|	a:46cz,129,1;54q5,72,141;6a48,69,16;15jz,56,56;xip,53,49;20xj,52,2;a2ep,49,2;6a3w,48,12;7jy9,48,3;6kus,47,18;4j8a,32,23;5u2r,28,7;6lip,27,5;3ifa,23,16;a2ek,23,1~54q5,72,141;15jz,56,56;xip,53,49;4j8a,32,23;4j6w,22,19;6kus,47,18;6a48,69,16;3ifa,23,16;6nwu,14,15;6a3w,48,12;6lfq,18,11;5u2r,28,7;218w,0,6;6lip,27,5;7dwa,10,4	v:a0q4,122,10;7vcr,78,19;7d34,77,3;7vcq,72,10;a2ep,71,9;4j9g,66,78;a2ev,58,3;4j8a,57,130;a2ek,49,6;4j6w,48,112;7jy9,48,3;1pql,46,29;2md9,45,12;7vcn,45,5;a59c,43,4~4j8a,57,130;4j6w,48,112;a7g2,13,83;4j9g,66,78;7wdi,34,41;1pql,46,29;7vcr,78,19;9uhx,9,15;7wk8,38,14;2md9,45,12;2mce,29,11;4emi,11,10;a0q4,122,10;7vcq,72,10;68ew,15,9	V:4ymp,148,4;99x2,87,84;4j8a,45,59;9qfv,38,1;2bqe,38,28;1jey,35,4;2md9,32,5;6tx7,25,5;7ra7,22,12;7yfa,18,6;1olc,18,8;99y9,11,2;3qrn,8,6~99x2,87,84;4j8a,45,59;2bqe,38,28;7ra7,22,12;1olc,18,8;7yfa,18,6;3qrn,8,6;6tx7,25,5;2md9,32,5;1jey,35,4;4ymp,148,4;99y9,11,2;9qfv,38,1	n:46cz,153,5;1nuv,127,9;46dc,98,6;7jy9,83,36;99xe,55,5;4bdu,54,21;20xj,52,2;78mk,46,15;6tvj,43,48;2mce,40,24;7vcn,37,3;3urk,36,8;7xor,30,6;54yy,23,3;abv8,22,17~6tvj,43,48;7jy9,83,36;2mce,40,24;4bdu,54,21;abv8,22,17;78mk,46,15;9ycs,20,12;al68,2,11;294h,11,10;1nuv,127,9;a106,11,9;3urk,36,8;aj0o,7,7;5qrq,8,7;46dc,98,6	N:46cz,159,8;4ymp,144,3;9qfv,98,64;46dc,98,6;49ae,89,5;9ek1,83,5;20xj,74,9;9tsg,72,7;4j8m,67,31;2nns,60,26;3we0,54,25;2nmy,52,37;4bdu,50,16;46by,49,7;4j79,46,20~ab93,43,138;9qfv,98,64;6tvj,46,56;2nmy,52,37;4j8m,67,31;8trd,38,29;1993,22,27;2nns,60,26;1rex,36,26;3we0,54,25;77ii,41,24;99xz,27,21;8q3w,23,20;4j79,46,20;37ao,41,20
46dc|v|	o:46cz,129,1;2nns,23,2~2nns,23,2;46cz,129,1	s:7snj,36,1;6tx7,18,3~6tx7,18,3;7snj,36,1
46dc|a|	j:4ymp,128,1;9qfv,58,4;2nns,23,2;4j79,19,3;6tvj,16,7;ab93,5,10~ab93,5,10;6tvj,16,7;9qfv,58,4;4j79,19,3;2nns,23,2;4ymp,128,1
46dd|n|	a:86qo,53,7~86qo,53,7
46df|n|	a:eam,107,24;23w7,105,15~eam,107,24;23w7,105,15	N:9qrk,195,36~9qrk,195,36
46dg|n|	a:4jow,20,1~4jow,20,1	n:4jow,20,1~4jow,20,1
46dg|a|	e:4jow,20,1~4jow,20,1
46dh|n|	v:7r3f,32,3~7r3f,32,3	N:1ezu,71,3~1ezu,71,3
46di|n|	v:a6d9,8,3~a6d9,8,3	n:6oc4,97,1~6oc4,97,1	N:155b,97,37;8zv9,90,15~155b,97,37;8zv9,90,15
46di|a|	j:8zv9,67,3~8zv9,67,3
46dk|n|	a:4jup,59,1~4jup,59,1	v:4jup,79,4~4jup,79,4	V:3gdg,70,2~3gdg,70,2	N:3gdg,88,7;10d5,50,2;9i1x,47,5;9hy5,45,4~3gdg,88,7;9i1x,47,5;9hy5,45,4;10d5,50,2
46dl|n|	a:3a8z,86,15~3a8z,86,15
46do|n|	a:46ei,171,2~46ei,171,2	v:a7g2,37,21;a6d9,13,5~a7g2,37,21;a6d9,13,5	N:a7p0,85,7~a7p0,85,7
46do|v|	o:a7p0,57,1~a7p0,57,1
46do|a|	j:a7p0,87,8~a7p0,87,8
46dq|n|	n:3yea,80,15~3yea,80,15
46dr|n|	a:8oc7,36,1;2tu1,26,3;a97p,17,2~2tu1,26,3;a97p,17,2;8oc7,36,1	v:8oc7,36,1~8oc7,36,1	n:8oc7,46,2;a97p,23,3;4jow,15,2~a97p,23,3;4jow,15,2;8oc7,46,2	N:j7h,21,2;6trc,11,1~j7h,21,2;6trc,11,1
46dr|a|	j:j7h,27,3~j7h,27,3
46ds|n|	a:1vsq,43,6;8h7u,26,4;2m07,22,3;8pm3,20,5~1vsq,43,6;8pm3,20,5;8h7u,26,4;2m07,22,3	v:8h7u,6,1;a7g2,5,13~a7g2,5,13;8h7u,6,1	V:4emi,54,52;40ix,35,5;39l9,34,18~4emi,54,52;39l9,34,18;40ix,35,5	n:11gz,68,9;1xdc,60,1;3jh4,13,3~11gz,68,9;3jh4,13,3;1xdc,60,1	N:47z4,166,6;40ix,83,146;39l9,76,344;395p,75,884;afbi,71,3;mks,52,3;46by,50,2;34bj,50,13;1jlg,25,22;5wns,14,3~395p,75,884;39l9,76,344;40ix,83,146;1jlg,25,22;34bj,50,13;47z4,166,6;mks,52,3;afbi,71,3;5wns,14,3;46by,50,2
46ds|v|	o:39l9,12,4~39l9,12,4
46ds|a|	j:40ix,78,99;1jlg,70,500;34bj,44,9;39l9,41,29;6x3y,1,2~1jlg,70,500;40ix,78,99;39l9,41,29;34bj,44,9;6x3y,1,2
46dt|n|	n:iyb,192,10~iyb,192,10	N:8wek,147,3~8wek,147,3
46du|n|	v:1883,50,14;a7g2,46,70;a6ev,22,5;a6d9,21,15~a7g2,46,70;a6d9,21,15;1883,50,14;a6ev,22,5	V:6x17,60,2~6x17,60,2	n:598y,14,8~598y,14,8	N:6x17,84,11;46oq,55,17;58gd,41,4~46oq,55,17;6x17,84,11;58gd,41,4
46du|a|	j:apl2,92,10;6x17,60,2;58gd,41,4;46oq,24,2~apl2,92,10;58gd,41,4;46oq,24,2;6x17,60,2
46dw|n|	n:6e,138,3;40ec,90,3;9u9t,66,2~6e,138,3;40ec,90,3;9u9t,66,2	N:497u,102,4~497u,102,4
46dy|n|	a:4w6b,116,5~4w6b,116,5	v:a97p,15,1~a97p,15,1	n:a97p,25,2~a97p,25,2
46dz|n|	n:43q6,115,1~43q6,115,1
46e1|n|	n:43q6,101,6~43q6,101,6	N:5ez2,118,5~5ez2,118,5
46e2|n|	a:a97p,52,4~a97p,52,4	n:a97p,64,9~a97p,64,9
