1ies|n|One who offends; one who violates any law, divine or human; a wrongdoer.	a:1zx9,100,8;2h2v,78,6~1zx9,100,8;2h2v,78,6	n:204o,103,5;1vag,81,6~1vag,81,6;204o,103,5
1iet|n|	a:2h2v,93,14;1vag,68,2~2h2v,93,14;1vag,68,2	n:1vag,101,19;204o,99,3~1vag,101,19;204o,99,3
1ieu|n|of Offend	v:1v56,14,1;69i,12,1~69i,12,1;1v56,14,1	n:69i,27,3~69i,27,3	N:2gzl,32,4;4bp,20,8;4jf,7,2;t97,4,1~4bp,20,8;2gzl,32,4;4jf,7,2;t97,4,1
1ieu|v|of Offend	o:42h,58,40;22h2,41,28;1llc,40,2;1mfp,36,38;4bp,34,22;t97,20,3;1mww,19,4;4jf,17,4;4fb,11,2;1l38,10,7;254e,9,6;254c,7,4~42h,58,40;1mfp,36,38;22h2,41,28;4bp,34,22;1l38,10,7;254e,9,6;1mww,19,4;4jf,17,4;254c,7,4;t97,20,3;1llc,40,2;4fb,11,2	s:1wnm,46,5;69i,32,4~1wnm,46,5;69i,32,4	d:13ne,90,6;1ptv,40,3~13ne,90,6;1ptv,40,3
1ieu|a|of Offend	j:254e,15,9;254c,7,4;t97,4,1;1l38,2,4;4fb,1,1~254e,15,9;254c,7,4;1l38,2,4;t97,4,1;4fb,1,1	e:1ptv,25,1~1ptv,25,1
1iex|n|Alt. of Offence	a:1sag,112,6;i56,95,29;1zxr,59,22;1f5x,58,5;1dyc,58,17;fj,43,43;1z8e,33,14;ufe,29,31;1mx1,23,5;1bi9,23,3;2164,12,2~fj,43,43;ufe,29,31;i56,95,29;1zxr,59,22;1dyc,58,17;1z8e,33,14;1sag,112,6;1mx1,23,5;1f5x,58,5;1bi9,23,3;2164,12,2	v:2d8,75,3;ca2,62,11;2a5k,59,5;27es,56,149;29ql,46,13;27f2,44,19;c9p,43,9;27f1,39,8;xnh,36,7;xne,13,4~27es,56,149;27f2,44,19;29ql,46,13;ca2,62,11;c9p,43,9;27f1,39,8;xnh,36,7;2a5k,59,5;xne,13,4;2d8,75,3	V:15nv,49,7;1cl8,44,8;27ew,28,4~1cl8,44,8;15nv,49,7;27ew,28,4	n:uev,77,3;d31,45,5~d31,45,5;uev,77,3	N:1cl8,34,4~1cl8,34,4
1if0|n|	a:i56,107,8;1foo,49,3;fj,44,6;1z8e,41,3;1ttl,31,1;212m,23,1;1jjn,23,5~i56,107,8;fj,44,6;1jjn,23,5;1foo,49,3;1z8e,41,3;1ttl,31,1;212m,23,1	n:1dyc,47,1~1dyc,47,1
1if3|n|The state or posture of one who offends or makes attack; aggressive attitude; the act of the attacking party; -- opposed to defensive.	a:cz7,67,1~cz7,67,1	n:cz7,77,2;8x3,38,5~8x3,38,5;cz7,77,2	N:2gzx,1,1~2gzx,1,1
1if3|v|The state or posture of one who offends or makes attack; aggressive attitude; the act of the attacking party; -- opposed to defensive.	d:25v4,34,2;22hc,8,1;1pom,3,1~25v4,34,2;22hc,8,1;1pom,3,1
1if3|a|Giving offense; causing displeasure or resentment; displeasing; annoying; as, offensive words. ; Giving pain or unpleasant sensations; disagreeable; revolting; noxious; as, an offensive smell; offensive sounds. ; Making the first attack; assailant; aggressive; hence, used in attacking; -- opposed to defensive; as, an offensive war; offensive weapons.	j:21r9,107,5;eg1,97,15;20k2,83,6;uk7,68,11;2gzx,57,49;231l,55,5;2ewb,51,4;ujd,49,6;7kh,35,5;gl2,35,9;1ccj,33,11;fah,32,12;28w6,29,25;18tz,27,7;28aa,15,2~2gzx,57,49;28w6,29,25;eg1,97,15;fah,32,12;1ccj,33,11;uk7,68,11;gl2,35,9;18tz,27,7;20k2,83,6;28w4,14,6;ujd,49,6;21r9,107,5;231l,55,5;7kh,35,5;2ewb,51,4	e:2bza,81,4;1dqt,75,4;8sw,73,4;kak,54,3;jz3,51,3;1ptv,50,12;10xs,45,15;ssf,42,9;22hc,40,9;2b7i,36,3;19lo,35,26;e93,35,9;t25,34,6;25v4,34,2;1pom,31,7~19lo,35,26;1f74,4,17;2epf,11,16;10xs,45,15;1ptv,50,12;22hc,40,9;ssf,42,9;1t6e,21,9;e93,35,9;s3j,2,9;1pom,31,7;19b9,13,7;1mxa,31,6;t25,34,6;1qqa,19,5
1if4|n|To present, as an act of worship; to immolate; to sacrifice; to present in prayer or devotion; -- often with up. ; To bring to or before; to hold out to; to present for acceptance or rejection; as, to offer a present, or a bribe; to offer one's self in marriage. ; To present in words; to proffer; to make a proposal of; to suggest; as, to offer an opinion. With the infinitive as an objective: To make an offer; to declare one's willingness; as, he offered to help me. ; To attempt; to undertake. ; To bid, as a price, reward, or wages; as, to offer a guinea for a ring; to offer a salary or reward. ; To put in opposition to; to manifest in an offensive way; to threaten; as, to offer violence, attack, etc. ; To present itself; to be at hand. ; To make an attempt; to make an essay or a trial; -- used with at. ; The act of offering, bringing forward, proposing, or bidding; a proffer; a first advance. ; That which is offered or brought forward; a proposal to be accepted or rejected; a sum offered; a bid. ; Attempt; endeavor; essay; as, he made an offer to catch the ball.	a:2cq9,61,24;2eje,58,54;fw0,57,57;5vn,39,14;vit,37,125;1ppc,37,23;2d3p,32,11;fgq,29,7;1529,21,32;2q5,16,4;82u,10,122;1ifn,9,21;1z8e,6,48;zz,6,23;k35,4,1~vit,37,125;82u,10,122;fw0,57,57;2eje,58,54;1z8e,6,48;1529,21,32;2cq9,61,24;1ppc,37,23;zz,6,23;1ifn,9,21;1jsv,1,16;5vn,39,14;2d3p,32,11;fgq,29,7;2q5,16,4	v:2cq9,47,9;fhl,38,21;ssm,33,2;1m9c,32,7;g0r,24,10;io,9,6;287x,9,5;fgq,1,1;2eje,0,1~fhl,38,21;g0r,24,10;2cq9,47,9;1m9c,32,7;io,9,6;287x,9,5;ssm,33,2;2eje,0,1;fgq,1,1	V:sg7,25,3;1bgp,19,3;23zp,14,5;b8r,10,22;eme,9,1;2h19,9,2;f88,5,12;2444,0,3~b8r,10,22;f88,5,12;23zp,14,5;1bgp,19,3;2444,0,3;sg7,25,3;2h19,9,2;eme,9,1	n:2ba1,43,15;hj9,42,20;17cm,42,714;1ppa,35,189;2eje,30,8;1ifn,28,83;ttc,28,20;15zh,28,20;nkn,22,7;2a3f,18,29;1naf,18,359;1x3j,15,8;1ww1,14,9;1xpy,10,14;wdz,5,32~17cm,42,714;1naf,18,359;1ppa,35,189;1ifn,28,83;wdz,5,32;2a3f,18,29;15zh,28,20;hj9,42,20;ttc,28,20;2ba1,43,15;1xpy,10,14;1ww1,14,9;2eje,30,8;1x3j,15,8;nkn,22,7	N:fwg,45,2;19mq,37,351;da8,28,1;bzc,24,3;eme,19,2;19my,18,53;118g,17,2;25kp,13,1;cnq,11,2;15d9,9,3;ji8,9,10;25ws,9,13;sg7,9,1;n93,8,8;2ma,8,3~19mq,37,351;19my,18,53;25ws,9,13;ji8,9,10;n93,8,8;2619,2,6;1u4i,2,4;2ma,8,3;ji9,5,3;bzc,24,3;15d9,9,3;1ylx,4,2;118g,17,2;fwg,45,2;eme,19,2
1if4|v|To present, as an act of worship; to immolate; to sacrifice; to present in prayer or devotion; -- often with up. ; To bring to or before; to hold out to; to present for acceptance or rejection; as, to offer a present, or a bribe; to offer one's self in marriage. ; To present in words; to proffer; to make a proposal of; to suggest; as, to offer an opinion. With the infinitive as an objective: To make an offer; to declare one's willingness; as, he offered to help me. ; To attempt; to undertake. ; To bid, as a price, reward, or wages; as, to offer a guinea for a ring; to offer a salary or reward. ; To put in opposition to; to manifest in an offensive way; to threaten; as, to offer violence, attack, etc. ; To present itself; to be at hand. ; To make an attempt; to make an essay or a trial; -- used with at. ; The act of offering, bringing forward, proposing, or bidding; a proffer; a first advance. ; That which is offered or brought forward; a proposal to be accepted or rejected; a sum offered; a bid. ; Attempt; endeavor; essay; as, he made an offer to catch the ball.	o:fwg,60,6;1v5i,55,4;mhd,51,6;27pj,47,2;2fl9,44,3;eme,42,10;bzc,36,7;13su,36,8;270t,32,3;q9a,32,3;cnq,31,8;24kb,31,3;15d9,29,12;1ylx,29,11;da8,28,1~22h7,0,87;1g8,17,70;25ws,22,32;19mq,2,31;26d7,2,28;f7f,6,25;287w,14,21;hof,0,21;1a8,14,18;2ai7,17,16;trg,4,15;z1p,20,14;15d9,29,12;15d7,21,12;2619,12,12	s:6su,44,4;1rsx,39,9;f02,37,36;21of,37,7;1a8,37,87;1vwp,36,4;15id,35,15;1s2p,31,39;1ymt,30,92;1j6f,29,10;aoo,28,3;15ij,28,55;2cy6,27,171;kpe,26,43;1oay,24,4~2cy6,27,171;1ymt,30,92;17gz,19,92;1a8,37,87;1r8n,23,84;15ij,28,55;kpe,26,43;1s2p,31,39;f02,37,36;fyr,17,36;42h,3,31;1obb,15,26;1a9,13,21;hn6,10,17;15id,35,15	d:x8g,52,5;182o,23,5;vwt,9,3;1igk,8,72;2l6,7,305;1hmw,6,3;vj6,2,3;s3j,2,155;2bqk,1,15~2l6,7,305;s3j,2,155;1igk,8,72;2bqk,1,15;x8g,52,5;182o,23,5;vj6,2,3;vwt,9,3;1hmw,6,3	D:14tv,19,3;po2,18,13;22he,12,18~22he,12,18;po2,18,13;14tv,19,3
1if6|v|of Offer	o:eme,53,6;1a8,47,49;bzc,46,4;1ylx,28,3;287w,27,15;16jz,20,6;wdz,12,14;1pnl,11,8;1xpy,10,4;zmb,3,6;17cu,2,3;22h7,1,25;62y,0,2~1a8,47,49;22h7,1,25;287w,27,15;wdz,12,14;1pnl,11,8;zmb,3,6;eme,53,6;16jz,20,6;bzc,46,4;1xpy,10,4;17cu,2,3;1ylx,28,3;62y,0,2	s:24kb,56,5;13su,47,5;ttf,46,9;hof,43,120;1ylx,42,8;1bij,38,4;5gt,37,5;1r8n,35,57;22fs,35,21;6b2,32,4;k6l,32,17;1kko,31,5;200i,30,18;200d,29,23;e5w,28,27~hof,43,120;1r8n,35,57;hoa,15,49;1gq,14,28;1r65,7,27;e5w,28,27;1pnh,15,26;1r88,12,24;200d,29,23;1g8,19,22;22fs,35,21;1ymb,9,19;200i,30,18;k6l,32,17;1pnl,21,16	d:x8g,75,7;2ejm,57,5;152l,34,9;14tv,31,2;vj6,31,6;1u0a,28,29;fcx,24,4;1tm1,21,5;vwt,21,2;2bqk,21,17;1j8i,20,3;131o,15,5;s4b,12,4;2dxk,12,26;ism,11,12~2l6,4,72;2l1,10,30;1u0a,28,29;2dxk,12,26;1guz,10,22;1igk,9,21;105,3,20;2bqk,21,17;ism,11,12;pnz,5,10;1ioa,2,9;152l,34,9;x8g,75,7;1pom,6,6;m5j,2,6	D:eme,37,2;po2,29,8;2jz,21,1;2bmo,17,3;1ioa,3,10;m5j,2,6~1ioa,3,10;po2,29,8;m5j,2,6;2bmo,17,3;eme,37,2;2jz,21,1
1if6|a|of Offer	j:bzc,26,1~bzc,26,1
1if8|n|of Offer ; The act of an offerer; a proffering. ; That which is offered, esp. in divine service; that which is presented as an expiation or atonement for sin, or as a free gift; a sacrifice; an oblation; as, sin offering. ; A sum of money offered, as in church service; as, a missionary offering. Specif.: (Ch. of Eng.) Personal tithes payable according to custom, either at certain seasons as Christmas or Easter, or on certain occasions as marriages or christenings.	a:f7s,44,10;ezd,21,3;24ps,11,1;4jf,10,12~4jf,10,12;f7s,44,10;ezd,21,3;24ps,11,1	v:17o7,33,3;24pk,23,7;2428,20,8;gcb,19,15;69i,17,7;24ps,11,1;13w8,10,5;gcl,10,5;gcn,8,2;1u4f,0,2~gcb,19,15;2428,20,8;69i,17,7;24pk,23,7;gcl,10,5;13w8,10,5;17o7,33,3;gcn,8,2;1u4f,0,2;24ps,11,1	V:2bkt,31,1;1knd,10,3~1knd,10,3;2bkt,31,1	n:1rsx,47,2;15if,27,15;f01,25,8;ff7,23,6;1ifg,21,6;200d,20,6;15ij,19,4;kpe,17,3;kpc,16,12;2cy6,15,10;gcb,14,11;2cy7,12,23;2g0w,12,1;1ymb,12,11;1mww,10,10~2cy7,12,23;15if,27,15;kpc,16,12;gcb,14,11;1ymb,12,11;1mww,10,10;2cy6,15,10;1r65,3,9;f01,25,8;4jf,3,7;1r88,5,7;1ifg,21,6;200d,20,6;ff7,23,6;19mq,5,5	N:fwg,95,9;1ylx,43,4;k6l,30,7;1fi3,29,4;1iwx,27,3;trg,24,8;i0o,23,6;1g8,22,13;25ws,21,4;15if,21,10;200i,19,4;hof,18,10;1pnl,12,4;z1p,11,1;10cs,8,13~10cs,8,13;1g8,22,13;hof,18,10;15if,21,10;fwg,95,9;trg,24,8;k6l,30,7;i0o,23,6;1pnl,12,4;1fi3,29,4;200i,19,4;1ylx,43,4;25ws,21,4;1iwx,27,3;62y,1,1
1if8|v|of Offer	o:eme,68,8;5gt,41,3;2ma,37,3;z1p,34,5;1lww,33,2;eyi,33,6;trg,29,12;1iwx,27,3;1fi3,25,3;1arq,23,6;1ylx,23,1;1pnl,22,8;25ws,17,3;hof,15,8;42j,14,13~22h7,10,23;1naf,2,16;42j,14,13;trg,29,12;eme,68,8;10cs,1,8;1pnl,22,8;hof,15,8;42h,11,7;1arq,23,6;eyi,33,6;15if,14,6;1g8,11,6;z1p,34,5;26d7,3,4	s:2g0w,55,20;1rsx,52,3;15ij,39,16;ff2,39,8;2cy6,39,51;kpe,31,8;1s2p,30,5;f02,24,2;29zz,24,6;1ymt,22,7;ld7,15,6;1r8n,14,6;ff7,7,2;1mww,5,7;17gz,3,4~2cy6,39,51;2g0w,55,20;15ij,39,16;kpe,31,8;ff2,39,8;1mww,5,7;1ymt,22,7;ld7,15,6;1r8n,14,6;29zz,24,6;1s2p,30,5;17gz,3,4;1rsx,52,3;f02,24,2;ff7,7,2	d:ism,30,20;131o,29,6;1d3p,26,3;2148,17,13;1pom,7,3;24i6,5,15;1mm2,4,5~ism,30,20;24i6,5,15;2148,17,13;131o,29,6;1mm2,4,5;1pom,7,3;1d3p,26,3
1if8|a|of Offer	j:1lww,39,3~1lww,39,3
1if9|n|	a:fak,71,3;1ipe,52,5;wiz,50,5;1jjn,17,5~wiz,50,5;1ipe,52,5;1jjn,17,5;fak,71,3	n:hoa,60,34;17cm,36,4~hoa,60,34;17cm,36,4
1ifa|n|	a:214p,66,12;2dee,58,8;2cq9,57,5;fw0,51,11;2eje,50,9;5vn,45,6;1foo,42,93;wdv,34,17;2hq8,33,1;1ppc,30,4;1ppa,30,36;2m7,26,12;203w,25,39;fts,23,4;1jjn,23,256~1jjn,23,256;1foo,42,93;25t7,9,48;203w,25,39;1ppa,30,36;82u,9,31;1bzd,3,31;u2a,6,20;1jsv,22,19;wdv,34,17;214p,66,12;2m7,26,12;fw0,51,11;otd,19,10;22yy,19,10	v:1vkc,77,4;fhl,66,40;ssm,52,2;jtf,51,9;jti,48,5;23zl,37,6;s27,37,7;1tzw,34,35;2cq9,34,1;jte,33,6;1u02,32,9;hoe,30,1;180w,24,2;1uvs,24,7;1bj4,24,35~1biq,10,65;fhl,66,40;1bj4,24,35;1tzw,34,35;yaw,8,18;ia,18,15;xgz,5,15;1bae,5,13;ik,12,12;1tzv,21,11;jtf,51,9;1u02,32,9;1ppa,8,8;1uvs,24,7;s27,37,7	V:2d0a,61,12;16he,57,9;2f0a,50,8;1m9c,46,5;o09,28,3;2ai7,25,8;1ylw,16,3;b8r,12,7;1bae,11,19;711,9,19;y2g,8,31;1on8,6,2;vw7,4,8;f72,0,8~y2g,8,31;1bae,11,19;711,9,19;2d0a,61,12;16he,57,9;2f0a,50,8;f72,0,8;vw7,4,8;2ai7,25,8;b8r,12,7;1m9c,46,5;1ylw,16,3;o09,28,3;1on8,6,2	n:8ly,92,18;1c3j,64,6;j3o,62,2;2ba1,52,8;4cg,52,3;rw7,51,3;17cm,50,354;2hq8,49,3;1a8,48,54;1it5,45,5;hoe,40,2;1ppa,38,63;228e,37,12;1x3j,34,8;uez,33,3~17cm,50,354;1naf,20,111;1ymb,31,84;2cy7,17,66;1ppa,38,63;1a8,48,54;kpc,19,31;15if,26,29;1r88,15,29;wdz,18,22;1a9,31,20;1r65,3,19;t97,13,18;1pnh,10,18;8ly,92,18	N:o09,28,3;2bd2,16,3;hof,15,16;7sb,7,2;1ylw,0,1~hof,15,16;2bd2,16,3;o09,28,3;7sb,7,2;1ylw,0,1
1ifa|v|	o:hof,16,18;2bd2,10,2;1cao,7,6;7sb,7,2;26d7,0,7~hof,16,18;26d7,0,7;1cao,7,6;2bd2,10,2;7sb,7,2	s:j3o,62,2;1okd,44,7;hoe,40,2;rw7,35,1;1hnu,24,4;2cti,23,3;2cy7,20,84;1h0j,19,1;9vw,18,6;2gl5,16,4;kpc,16,25;11rm,15,5;iq4,15,3;180w,14,1;ff7,14,7~2cy7,20,84;kpc,16,25;14ik,13,9;15if,9,9;hn9,9,8;ff7,14,7;1okd,44,7;572,10,6;9vw,18,6;21b8,1,5;11rm,15,5;1hnu,24,4;2gl5,16,4;287w,9,4;iq4,15,3	d:1x4q,47,5;2l6,18,182;13e,17,3;22zm,10,7;1hmv,7,35;2bqk,6,6;1uro,4,1;1iph,4,54~2l6,18,182;1iph,4,54;1hmv,7,35;22zm,10,7;2bqk,6,6;1x4q,47,5;13e,17,3;1uro,4,1
1ife|n|In an offhand manner; as, he replied offhand.	a:18ac,14,2~18ac,14,2	v:18ac,14,2~18ac,14,2	N:1v1n,100,8~1v1n,100,8
1ife|v|In an offhand manner; as, he replied offhand.	o:1v1n,70,1~1v1n,70,1
1ife|a|Instant; ready; extemporaneous; as, an offhand speech; offhand excuses.	j:fa3,49,4~fa3,49,4
1iff|a|	j:3b2,35,3;2fwy,27,2~3b2,35,3;2fwy,27,2
1ifg|n|That which a person does, either voluntarily or by appointment, for, or with reference to, others; customary duty, or a duty that arises from the relations of man to man; as, kind offices, pious offices. ; A special duty, trust, charge, or position, conferred by authority and for a public purpose; a position of trust or authority; as, an executive or judical office; a municipal office. ; A charge or trust, of a sacred nature, conferred by God himself; as, the office of a priest under the old dispensation, and that of the apostles in the new. ; That which is performed, intended, or assigned to be done, by a particular thing, or that which anything is fitted to perform; a function; -- answering to duty in intelligent beings. ; The place where a particular kind of business or service for others is transacted; a house or apartment in which public officers and others transact business; as, the register's office; a lawyer's office. ; The company or corporation, or persons collectively, whose place of business is in an office; as, I have notified the office. ; The apartments or outhouses in which the domestics discharge the duties attached to the service of a house, as kitchens, pantries, stables, etc. ; Any service other than that of ordination and the Mass; any prescribed religious service.	a:1p24,101,23;1ilg,73,9;19ta,64,3;wa0,64,4;1dno,63,85;tr7,54,1;1upx,50,4;hiu,47,7;1yjl,45,16;p44,45,45;2h43,44,1;15yu,40,67;2nr,39,5;1gs,39,2;1vk6,38,1~1dno,63,85;15yu,40,67;17gr,13,62;p44,45,45;1it4,12,40;1urg,32,33;1p24,101,23;t02,18,22;4il,14,20;1jsv,14,20;1ipe,11,19;19k,34,17;19ea,16,17;118c,17,16;1yjl,45,16	v:tr7,70,3;19ta,68,4;hiw,57,5;1p24,56,1;hiu,50,9;1yjl,49,22;1ilg,42,1;5tu,40,25;118i,40,26;20b5,35,28;2f4j,35,13;m6p,34,4;1upx,30,1;mk,27,2;118c,26,29~118c,26,29;20b5,35,28;118i,40,26;5tu,40,25;1yjl,49,22;2f4j,35,13;5tk,20,12;hiu,50,9;1ppe,11,7;2f4b,13,5;p3z,13,5;hiw,57,5;118j,18,4;19ta,68,4;jxr,17,4	V:1cd5,52,4;znh,49,14;len,40,4;jxr,33,12;fqi,24,5;5ao,13,7;1uob,12,14;srq,10,5;gjm,7,5;1r1m,5,3;18ao,4,6;1ybk,4,13;29mi,3,9~znh,49,14;1uob,12,14;1ybk,4,13;jxr,33,12;29mi,3,9;5ao,13,7;18ao,4,6;gjm,7,5;fqi,24,5;srq,10,5;len,40,4;1cd5,52,4;1r1m,5,3	n:2h43,93,29;16zl,83,63;19ta,78,8;1ilg,78,12;1p24,76,4;m6q,74,149;m6p,73,57;tr7,70,3;1l0,66,21;1py9,64,15;p44,62,152;2a4e,60,7;1lq4,56,74;1a9,55,206;15mg,54,41~1a9,55,206;onf,36,200;p44,62,152;m6q,74,149;1a8,45,79;1lq4,56,74;16zl,83,63;1fi1,43,62;254c,3,58;m6p,73,57;2cy7,4,51;200i,34,44;yex,12,43;kpc,14,42;15mg,54,41	N:ean,80,8;25xl,80,9;11p7,75,1460;wgq,71,5;1cd5,67,12;ntz,67,80;1ccc,66,18;26d1,66,16;25xj,59,14;1vmc,58,3;11p2,55,104;1p45,55,31;19q,51,4;2f4n,49,10;nu9,48,9~11p7,75,1460;22sm,40,124;11p2,55,104;ntz,67,80;1ngb,1,45;1p45,55,31;23v5,31,27;2gkf,14,19;22ss,48,18;1ccc,66,18;26d1,66,16;196,43,16;rt2,17,15;25xj,59,14;26d3,33,13
1ifg|v|To perform, as the duties of an office; to discharge.	o:25xl,48,1~25xl,48,1	s:m6p,40,6~m6p,40,6
