4wke|n|	a:3a8z,79,8~3a8z,79,8	n:a6d9,27,4~a6d9,27,4	N:5afo,66,12~5afo,66,12
4wke|a|	j:5afo,46,3~5afo,46,3
4wkf|n|	v:a7g2,38,30;a6ev,23,4;a6d9,19,10;9voq,18,3;1883,16,1~a7g2,38,30;a6d9,19,10;a6ev,23,4;9voq,18,3;1883,16,1	N:7r7m,75,6;58gd,59,10;fx2,57,9;9h6q,54,5;8q3w,19,1~58gd,59,10;fx2,57,9;7r7m,75,6;9h6q,54,5;8q3w,19,1
4wkf|v|	o:8q3w,19,1~8q3w,19,1
4wkf|a|	j:7r7m,49,1;fx2,25,1~fx2,25,1;7r7m,49,1
4wkh|n|	v:a7g2,46,13~a7g2,46,13	N:506c,122,10~506c,122,10
4wki|n|	v:a7g2,14,2~a7g2,14,2	N:5jtg,48,2~5jtg,48,2
4wkj|n|	a:9bcs,148,1~9bcs,148,1	v:a7g2,34,5~a7g2,34,5	n:9bcs,171,5~9bcs,171,5	N:6v7j,91,6~6v7j,91,6
4wkk|n|	v:a7g2,32,15;a6ev,17,2;a6d9,15,6~a7g2,32,15;a6d9,15,6;a6ev,17,2	n:1p74,106,5;fop,75,9~fop,75,9;1p74,106,5	N:58gd,61,9~58gd,61,9
4wkk|v|	s:1p74,119,12~1p74,119,12
4wkl|n|	v:a7g2,38,6~a7g2,38,6	N:20fi,110,2;1tkm,47,1;1jlg,24,1~20fi,110,2;1jlg,24,1;1tkm,47,1
4wkl|a|	j:20fi,110,2;1tkm,47,1;1jlg,40,3~1jlg,40,3;20fi,110,2;1tkm,47,1
4wkm|n|	v:a7g2,43,30;a6ev,36,7;a6d9,7,3~a7g2,43,30;a6ev,36,7;a6d9,7,3	V:a7g2,14,4~a7g2,14,4	n:abv8,54,7;598y,37,21~598y,37,21;abv8,54,7	N:9qf8,54,3~9qf8,54,3
4wkm|v|	o:9qf8,38,1~9qf8,38,1
4wkm|a|	j:9qf8,38,1~9qf8,38,1
4wkn|n|	a:5moj,79,2~5moj,79,2	N:77ii,90,16~77ii,90,16
4wkn|a|	j:77ii,60,2~77ii,60,2
4wkp|n|	V:7i03,74,2~7i03,74,2
4wkr|n|	a:7bo0,102,56~7bo0,102,56	v:a7g2,26,22;a6ev,12,3;a6d9,5,6~a7g2,26,22;a6d9,5,6;a6ev,12,3	V:6zwq,61,1;99zd,53,3~99zd,53,3;6zwq,61,1	n:598y,26,22~598y,26,22	N:4bdu,99,51;6zwq,84,5;3gd1,61,9;7vpv,40,2;7gis,39,7;99zd,37,1;9cla,21,3~4bdu,99,51;3gd1,61,9;7gis,39,7;6zwq,84,5;9cla,21,3;7vpv,40,2;99zd,37,1
4wkr|v|	o:99zd,47,2~99zd,47,2
4wks|n|	a:3a8z,53,14;7ex5,5,1~3a8z,53,14;7ex5,5,1	V:34av,26,1~34av,26,1	n:9bcs,114,1~9bcs,114,1	N:9d1e,25,7~9d1e,25,7
4wks|a|	j:34av,42,3;fx2,39,6;1o6m,38,7;9elm,34,3;a7cv,34,5;9d1e,23,6~1o6m,38,7;fx2,39,6;9d1e,23,6;a7cv,34,5;9elm,34,3;34av,42,3	e:4jci,67,2~4jci,67,2
4wkt|n|	N:9f4l,174,1~9f4l,174,1
4wku|n|	a:3a8z,74,7~3a8z,74,7	N:9twb,86,8~9twb,86,8
4wkv|n|	a:7ex5,16,1~7ex5,16,1	N:9d1e,8,1~9d1e,8,1
4wkv|a|	j:a7cv,41,4~a7cv,41,4
4wkw|n|	a:9ej3,116,25~9ej3,116,25	n:9ej3,137,105~9ej3,137,105
4wkw|v|	s:9ej3,70,1~9ej3,70,1
4wkx|n|	V:aq4u,72,1;6otm,52,1~6otm,52,1;aq4u,72,1	n:598y,30,13~598y,30,13	N:aq5z,97,6;aq4u,72,1;6otm,52,1;4jk2,51,1;anux,9,2~aq5z,97,6;anux,9,2;6otm,52,1;aq4u,72,1;4jk2,51,1
4wkx|a|	j:aq5z,71,1;4jk2,66,3~4jk2,66,3;aq5z,71,1
4wky|n|	V:1jnf,60,3~1jnf,60,3	n:aq4u,118,12~aq4u,118,12	N:ric,119,32;1jnf,44,1~ric,119,32;1jnf,44,1
4wky|a|	j:1jnf,44,1~1jnf,44,1
