5252|n|	a:5256,90,2;5254,69,1;98c0,35,15;8jwo,26,6;7pbz,11,1~98c0,35,15;8jwo,26,6;5256,90,2;5254,69,1;7pbz,11,1	v:7pbz,21,2;32s0,17,1;4j9g,11,1;a7g2,1,21~a7g2,1,21;7pbz,21,2;4j9g,11,1;32s0,17,1	V:1dkt,63,2;sbb,14,7;a58p,13,1;9pso,9,1~sbb,14,7;1dkt,63,2;a58p,13,1;9pso,9,1	n:5256,110,8;1t4i,95,1;5254,79,2;7jy9,50,2;2kc7,28,1;abv8,24,11;7ypn,21,2;6tvj,19,5;ab93,17,13;1op6,14,7;98c0,12,3;9ycs,8,3~ab93,17,13;abv8,24,11;5256,110,8;1op6,14,7;6tvj,19,5;9ycs,8,3;98c0,12,3;5254,79,2;7ypn,21,2;7jy9,50,2;1t4i,95,1;2kc7,28,1	N:5254,79,2;525b,58,1;1dkt,53,1;4h7m,50,14;a58p,38,6;1lir,33,2;1993,23,16;as4,18,3;1ycv,9,1;1raw,5,1~1993,23,16;4h7m,50,14;a58p,38,6;as4,18,3;1lir,33,2;5254,79,2;1ycv,9,1;1raw,5,1;525b,58,1;1dkt,53,1
5252|v|	o:1dkt,53,1;4h7m,12,1~4h7m,12,1;1dkt,53,1	s:6tx7,56,24~6tx7,56,24
5252|a|	j:5256,136,49;5254,127,56;4h7m,105,656;1dkt,105,36;1kaw,78,20;7ypn,76,93;a58p,75,78;as4,70,110;1lir,70,25;4ucf,67,138;1raw,60,47;525b,58,1;45t4,43,18;ab93,40,62;9pso,39,8~4h7m,105,656;4ucf,67,138;as4,70,110;7ypn,76,93;a58p,75,78;ab93,40,62;5254,127,56;5256,136,49;1raw,60,47;1dkt,105,36;1lir,70,25;1kaw,78,20;45t4,43,18;1rex,36,15;1993,17,11	e:7wue,70,2;1lir,49,6;98c0,12,3~1lir,49,6;98c0,12,3;7wue,70,2
5253|n|	a:a9bo,32,9~a9bo,32,9	v:333o,46,9;33wn,35,2~333o,46,9;33wn,35,2	n:72yo,63,11;11ky,48,2;as4,37,4;33wn,35,2;an9y,34,3;294h,0,1~72yo,63,11;as4,37,4;an9y,34,3;33wn,35,2;11ky,48,2;294h,0,1	N:2xta,61,19;395p,14,10~2xta,61,19;395p,14,10
5253|v|	o:1diu,28,1~1diu,28,1	s:525b,73,1~525b,73,1
5253|a|	j:3dqg,69,60;395p,62,270;5i5,61,13;1diu,48,4;2xjh,47,7;39l9,41,22;1tkm,33,6;a6j7,26,15~395p,62,270;3dqg,69,60;39l9,41,22;a6j7,26,15;5i5,61,13;2xjh,47,7;1tkm,33,6;1diu,48,4
5254|n|	a:5252,127,56;5256,98,12;5u0l,76,1;5254,61,2;782h,29,1;2bu0,23,3;8epx,13,2;agl1,0,1~5252,127,56;5256,98,12;2bu0,23,3;5254,61,2;8epx,13,2;782h,29,1;agl1,0,1;5u0l,76,1	v:7ugv,21,1;4j9g,3,2~4j9g,3,2;7ugv,21,1	V:51qn,125,1;33z1,11,1~51qn,125,1;33z1,11,1	n:5256,100,14;5u0l,91,3;5252,79,2;5bsx,77,3;5254,51,1;aqkb,45,3;agl1,30,8;782h,29,1;9vbc,28,1;ao06,27,1;2xx7,27,2;2bu0,23,3;5f4c,20,3;32lz,12,2;abv8,11,16~abv8,11,16;5256,100,14;agl1,30,8;7z4q,8,4;5bsx,77,3;8loy,6,3;aqkb,45,3;5u0l,91,3;5f4c,20,3;2bu0,23,3;5252,79,2;2k44,6,2;2xx7,27,2;1rgh,1,2;32lz,12,2	N:5252,79,2;32lz,53,34;5254,51,1;33z1,51,16;2ci4,36,26;1x9h,25,3;2my5,24,2;h03,22,23;7i3x,18,5;mi5,17,3;1raw,12,6;nki,10,1~32lz,53,34;2ci4,36,26;h03,22,23;33z1,51,16;1raw,12,6;7i3x,18,5;1x9h,25,3;mi5,17,3;5252,79,2;2my5,24,2;5254,51,1;nki,10,1
5254|v|	o:32lz,42,16;5dka,39,22;2my5,14,1~5dka,39,22;32lz,42,16;2my5,14,1	s:525b,40,1;1t5x,15,1;52s6,3,1~1t5x,15,1;52s6,3,1;525b,40,1	d:24wc,22,1~24wc,22,1	D:32lz,2,1~32lz,2,1
5254|a|	j:51qn,125,1;9dte,125,68;1v9d,124,9;5256,117,45;52eq,106,1;843y,95,11;32lz,91,481;2ci4,84,724;5dka,79,343;5252,69,1;6xyq,69,87;1x9h,68,59;h03,68,552;5254,61,2;33z1,60,31~3n58,47,1620;2ci4,84,724;h03,68,552;32lz,91,481;1xy0,43,421;5dka,79,343;ab93,35,162;2rc6,36,161;1ot9,59,121;86qo,27,117;1raw,55,116;1op6,33,94;6xyq,69,87;9dte,125,68;7i3x,55,67	e:aqkb,73,21;782h,39,2;5cgu,29,9;1vpw,4,5~aqkb,73,21;5cgu,29,9;1vpw,4,5;782h,39,2
5256|n|	a:5252,136,49;5254,117,45;1t4i,111,5;7zk1,69,77;2v55,49,30;7jy9,42,2;ad7l,34,14;44mg,31,11;7zk5,28,1;93lv,19,7;4j6w,19,15;a58p,5,1~7zk1,69,77;5252,136,49;5254,117,45;2v55,49,30;4j6w,19,15;ad7l,34,14;44mg,31,11;93lv,19,7;1t4i,111,5;7jy9,42,2;7zk5,28,1;a58p,5,1	v:7zk9,52,6;7zk1,41,11;9152,30,15;93lv,29,14;7zk5,28,1;a58p,15,2;1bsj,5,3;912w,2,2~9152,30,15;93lv,29,14;7zk1,41,11;7zk9,52,6;1bsj,5,3;a58p,15,2;912w,2,2;7zk5,28,1	V:35j3,63,129;912w,55,79;8ifq,48,4;1y1p,45,83;6ka2,42,3;35ku,27,6;91cf,22,5~35j3,63,129;1y1p,45,83;912w,55,79;35ku,27,6;91cf,22,5;8ifq,48,4;6ka2,42,3	n:91xd,56,85;7zk1,52,24;90ml,43,3;7jy9,32,1;5brz,18,11;3urk,17,2;8i6l,14,9;90yn,13,15;a58p,5,1;6tvj,4,3;93lv,1,2~91xd,56,85;7zk1,52,24;90yn,13,15;5brz,18,11;8i6l,14,9;90ml,43,3;6tvj,4,3;93lv,1,2;3urk,17,2;a58p,5,1;7jy9,32,1	N:5bbf,126,15;7ra4,118,30;5252,110,8;1e7f,102,18;5254,100,14;9cmo,53,4;1t3y,47,27;6ka2,46,4;9cmq,43,3;a8e9,27,3;23rw,26,1;91fj,25,2;1raw,23,6;35ku,21,4;5dka,16,2~7ra4,118,30;1t3y,47,27;1e7f,102,18;5bbf,126,15;5254,100,14;1993,7,9;5252,110,8;8i6l,12,8;7fcf,5,6;1raw,23,6;91xd,12,4;5cz1,5,4;6ka2,46,4;9cmo,53,4;35ku,21,4
5256|v|	o:5dka,6,1~5dka,6,1	s:525b,85,11~525b,85,11	d:7zk1,6,1~7zk1,6,1
5256|a|	j:5bbf,143,49;7ra4,129,64;5254,98,12;5252,90,2;782h,81,17;7jig,62,18;5dka,58,39;2xta,58,71;91fj,53,14;1rex,50,66;23rw,49,5;9cmq,47,4;1raw,45,28;1t3y,45,24;8i6l,44,70~2xta,58,71;8i6l,44,70;1rex,50,66;7ra4,129,64;5bbf,143,49;5dka,58,39;1raw,45,28;1t3y,45,24;1op6,21,19;ab93,14,18;7jig,62,18;782h,81,17;77ii,34,15;2zib,30,15;91fj,53,14	e:7zk1,22,3~7zk1,22,3
5258|n|	a:a9lk,117,1~a9lk,117,1	V:7bzd,108,3;6uk7,75,9;ty7,71,7;70xu,67,5;912w,54,11;aieh,50,5;3l15,38,2;888b,28,4;1883,5,1~912w,54,11;6uk7,75,9;ty7,71,7;70xu,67,5;aieh,50,5;888b,28,4;7bzd,108,3;3l15,38,2;1883,5,1	n:4rmt,151,4;1473,77,4;ah7j,66,1;5ebi,57,3;26qr,40,5~26qr,40,5;4rmt,151,4;1473,77,4;5ebi,57,3;ah7j,66,1
5258|a|	j:3sbs,54,7~3sbs,54,7	e:425y,3,3~425y,3,3
5259|n|	V:782h,104,1;1lir,80,1~1lir,80,1;782h,104,1
5259|v|	D:1lir,80,1~1lir,80,1
525a|n|	V:1lir,87,2~1lir,87,2
525a|v|	s:2kc7,92,2~2kc7,92,2
525a|a|	j:1lir,77,1~1lir,77,1
525b|n|	a:rub,107,9;6lbl,101,1;51c8,92,2;2fx2,78,6;ojs,68,3;3l85,68,5;5968,62,31;2sug,62,32;1fbb,60,2;6obc,59,4;41lq,59,5;5252,58,1;1djy,43,4;7rhx,39,38;6kus,38,43~5cam,29,104;3sts,24,68;86xk,16,67;61tf,14,50;6tfq,10,46;6kus,38,43;7rhx,39,38;2sug,62,32;5968,62,31;4kkj,22,29;8s1h,5,22;oqz,4,19;8h7u,8,18;676v,16,14;5j0y,17,13	v:1fbb,95,24;1rhr,74,27;3yzc,58,3;3864,47,18;5j0y,46,98;2btx,46,15;1djy,43,4;525b,39,2;2bta,38,28;4j9g,38,49;1rh4,36,8;2btm,35,12;333o,28,56;55zg,28,34;1rgh,23,19~a7g2,17,472;5j0y,46,98;86xk,16,69;333o,28,56;4j6w,16,53;4j9g,38,49;86qo,4,49;4j8a,18,40;55zg,28,34;2bta,38,28;1rhr,74,27;1fbb,95,24;3sts,7,20;1rgh,23,19;8jwo,13,19	V:1ljk,122,36;91lj,119,13;23sa,116,7;g0c,114,10;aqkg,112,3;g0b,111,8;1rcl,106,2;5r9b,97,2;6dcf,94,6;182z,91,5;1rcg,90,5;3c2i,89,4;5bbf,89,5;782h,87,116;1lwn,86,3~1lir,85,572;2whs,59,278;782h,87,116;6d8c,33,106;5lgj,42,82;1u12,23,73;6bgp,53,70;2kfq,40,48;69h0,61,41;2kj2,23,39;2bu0,48,38;24wc,64,37;1ljk,122,36;77ii,23,32;5ihi,7,31	n:44xg,117,6;6lbl,116,3;9090,93,4;3qt3,85,6;3l97,80,19;9i3z,76,10;8g8,76,6;6obc,75,12;5u0l,75,2;2sr1,73,2;7pc7,69,1;pyl,69,163;525b,65,12;3l85,60,3;5252,58,1~3sts,40,205;598y,3,198;pyl,69,163;11a,6,152;294h,15,60;al51,17,55;6d8c,21,46;4izy,12,45;1l91,44,43;1uf,6,38;5r8m,44,34;a106,5,26;abv8,5,24;3l97,80,19;525b,65,12	N:91lk,133,6;1rcl,116,4;23sb,111,1;1lwn,104,10;7qoc,100,20;784x,100,119;46bz,94,10;91lj,92,2;1lk4,84,126;93sg,80,1;2sr1,73,2;1zy8,73,5;2buf,72,17;6dcf,68,1;30ds,66,2~fx2,46,302;8i6l,38,217;8idn,49,134;1lk4,84,126;784x,100,119;ab93,17,95;2whs,31,41;2xta,28,40;6dcx,32,38;6jco,11,29;66k7,59,27;1t5x,51,27;8erb,65,23;4j79,26,22;4ts2,16,21
525b|v|	o:23sb,111,1;784x,78,26;7qoc,76,4;1lk4,69,44;5bbf,65,1;2sr1,63,1;46bz,61,1;1zy8,60,2;1lir,40,24;525b,39,2;4gzn,36,1;8i6l,32,137;2buf,31,1;6ksz,30,10;aqkb,28,2~8i6l,32,137;1lk4,69,44;ab93,0,31;fx2,13,30;784x,78,26;1lir,40,24;8idn,21,20;2xta,12,13;69fe,1,11;6ksz,30,10;1q58,8,8;99zd,11,7;2whs,4,6;2j65,2,6;2k44,8,5	s:2sr1,112,29;51c8,108,6;82zd,102,2;6lbl,101,1;3qt3,96,13;7pc7,89,4;3l97,86,30;5u0l,85,4;9090,83,2;8g8,82,9;pyl,71,185;5a5d,69,5;9i3z,66,5;3l85,60,3;3x86,53,16~pyl,71,185;3sts,24,65;73z,36,37;3l97,86,30;2sr1,112,29;1l91,35,22;3x86,53,16;5r8m,32,15;3qt3,96,13;4snj,42,12;a5m8,45,12;6d8c,0,11;7fv6,15,10;8g8,82,9;pjr,28,7	D:5r9b,87,1;4gzn,67,9;1lir,63,118;24wc,48,13;782h,28,2;am6c,6,2~1lir,63,118;24wc,48,13;4gzn,67,9;782h,28,2;am6c,6,2;5r9b,87,1
525b|a|	j:91lk,123,3;1rcl,106,2;91lj,102,4;g0c,101,4;23sa,98,2;93sg,96,3;1lir,79,356;1lk4,77,75;1rcg,77,2;5bsx,76,6;5bbf,75,2;5u0l,75,2;2buf,74,19;782h,74,47;1lwn,71,1~1lir,79,356;8i6l,34,158;1lk4,77,75;ab93,12,69;2bu0,54,54;782h,74,47;2kj2,24,44;6d8c,18,38;1q58,30,36;2xta,22,26;8erb,66,25;1t3y,22,22;6jco,7,22;fx2,9,22;5lgj,23,22	e:9090,73,1;7pc7,69,1~7pc7,69,1;9090,73,1
525d|n|	V:1lir,80,1~1lir,80,1
525e|n|	a:4tzs,100,2~4tzs,100,2
525f|n|	v:a7g2,26,9;a6ev,9,1~a7g2,26,9;a6ev,9,1	n:abv8,42,3~abv8,42,3
525f|a|	j:76nw,123,3;ab93,28,2~76nw,123,3;ab93,28,2
525g|n|	v:a7g2,34,6~a7g2,34,6	n:8jwo,51,1~8jwo,51,1	N:ae4a,94,1~ae4a,94,1
525g|v|	o:ae0d,68,1~ae0d,68,1
525g|a|	j:ae4a,124,8;ae0d,88,4~ae4a,124,8;ae0d,88,4
525h|n|	n:foi,76,1~foi,76,1
525h|a|	j:664i,178,7~664i,178,7
525k|n|	n:785n,99,1~785n,99,1	N:4ze8,129,4~4ze8,129,4
525k|v|	o:4ze8,119,2~4ze8,119,2
525k|a|	j:4ze8,159,33~4ze8,159,33
525l|n|	V:4ze8,111,3~4ze8,111,3	n:a106,29,2~a106,29,2	N:4ze8,115,4~4ze8,115,4
525l|v|	o:4ze8,95,1~4ze8,95,1
525l|a|	j:4zeq,167,3;4ze8,156,70~4ze8,156,70;4zeq,167,3
525m|n|	a:9olp,166,10;aqq9,155,1;3uj8,36,2~9olp,166,10;3uj8,36,2;aqq9,155,1	n:aqq9,165,2;9olp,159,6;w46,0,2~9olp,159,6;w46,0,2;aqq9,165,2
525m|a|	j:9olp,149,3;3f01,99,9;3fcx,92,220;1r5g,86,3;3fdl,75,11;9l7s,75,2;7vln,63,5;7vl5,62,15~3fcx,92,220;7vl5,62,15;3fdl,75,11;3f01,99,9;7vln,63,5;9olp,149,3;1r5g,86,3;9l7s,75,2
525n|a|	j:cx1,180,10;30cp,93,8~cx1,180,10;30cp,93,8
525p|n|	n:8i4,98,2~8i4,98,2
525q|n|	a:608j,55,1~608j,55,1	v:uut,23,3~uut,23,3	V:2gpb,68,5;888b,36,11;ag6a,35,5;a6ev,26,17;5gzi,20,4~a6ev,26,17;888b,36,11;ag6a,35,5;2gpb,68,5;5gzi,20,4	n:90rl,153,110;608j,81,6;2grk,60,1~90rl,153,110;608j,81,6;2grk,60,1	N:39yu,61,4~39yu,61,4
525q|v|	o:1ngj,16,1~1ngj,16,1
525q|a|	j:39yu,76,12;5zrl,71,14;8mn5,66,3;9kr4,59,7;1ngj,26,2;9dv1,25,10;7tza,25,5~5zrl,71,14;39yu,76,12;9dv1,25,10;9kr4,59,7;7tza,25,5;8mn5,66,3;1ngj,26,2
525r|n|	a:3h0d,46,69;7mln,42,1;aq1c,41,9;525r,28,4;5fhd,28,4;5b9n,18,41;4j9g,17,24;54q5,15,25;1jyz,11,19;4j8a,3,29;86xk,1,52;3wcd,0,2~3h0d,46,69;86xk,1,52;5b9n,18,41;4j8a,3,29;54q5,15,25;4j9g,17,24;1jyz,11,19;aq1c,41,9;5fhd,28,4;525r,28,4;3wcd,0,2;7mln,42,1	v:6ssh,62,1;7vcr,40,13;7vcq,39,9;a59c,38,27;11iv,38,19;4j9g,34,78;a58v,29,16;4j8a,26,143;11i8,22,3;2md9,12,11;a56p,6,9;7vcn,5,3~4j8a,26,143;4j9g,34,78;a59c,38,27;11iv,38,19;a58v,29,16;7vcr,40,13;2md9,12,11;7vcq,39,9;a56p,6,9;7vcn,5,3;11i8,22,3;6ssh,62,1	V:11kj,19,3;4j8a,9,43~4j8a,9,43;11kj,19,3	n:6ssh,62,1;4y03,42,10;68vf,32,2;5lso,22,4;5uei,20,3;11hf,19,39;2j7h,18,2;3s5l,16,6;7vcr,13,2;a58p,13,16;a106,11,83;11iv,11,3;5fe6,11,4;7vcn,10,4;a59c,7,3~a106,11,83;11hf,19,39;a58p,13,16;4y03,42,10;4j9g,4,10;2cuo,0,8;3s5l,16,6;5fe6,11,4;7vcn,10,4;5lso,22,4;11iv,11,3;5uei,20,3;a59c,7,3;68vf,32,2;7vcr,13,2	N:2rmw,75,3;2919,73,2;4rsp,70,2;qfo,47,2;3fl7,31,12;5dg3,30,15;2l1q,27,1;aq1c,20,2;76ge,19,2;2j7h,18,2;2cuo,13,19;4ja9,10,2;4y03,8,1;7vqz,5,2;7bfp,3,1~2cuo,13,19;5dg3,30,15;3fl7,31,12;2rmw,75,3;5fe6,1,2;2j7h,18,2;4ja9,10,2;qfo,47,2;76ge,19,2;4rsp,70,2;aq1c,20,2;7vqz,5,2;2919,73,2;4y03,8,1;7bfp,3,1
525r|v|	o:4y03,8,1;8xta,0,1~8xta,0,1;4y03,8,1	s:3cbe,49,4~3cbe,49,4
525r|a|	j:qfo,111,164;9cpj,84,3;8a8s,83,18;8dmr,83,12;2919,83,4;696c,82,35;52in,81,5;65lo,78,3;a7re,77,6;76gi,76,3;2rmw,75,3;4rsp,70,2;76ge,69,66;4y03,65,50;qfk,65,7~2cuo,55,367;4j79,51,250;qfo,111,164;9cla,10,125;ab93,9,118;5dg3,59,107;5a7n,26,90;4j8m,50,89;4j6w,11,82;4okq,47,80;a7cv,13,71;76ge,69,66;8xta,60,64;6xbm,26,56;5gor,15,55
525s|n|	N:wkl,165,2~wkl,165,2
525s|a|	j:45xs,205,9;665u,179,4;wkl,171,3~45xs,205,9;665u,179,4;wkl,171,3
525u|n|	a:3kgj,138,1;5p8a,132,1;2b6y,90,2~2b6y,90,2;5p8a,132,1;3kgj,138,1	n:5p8b,163,10;2fgl,159,7;2si8,157,45;3kgj,148,2;2b6y,133,42;2fgm,129,2;3q7j,126,2;4y8z,115,1;a0wp,111,12;5p87,108,1;2c4c,95,8~2si8,157,45;2b6y,133,42;a0wp,111,12;5p8b,163,10;2c4c,95,8;2fgl,159,7;3q7j,126,2;3kgj,148,2;2fgm,129,2;4y8z,115,1;5p87,108,1	N:3045,141,5;5p6v,116,1;62l3,114,1;4p9y,106,11;a0wp,75,1~4p9y,106,11;3045,141,5;62l3,114,1;a0wp,75,1;5p6v,116,1
525u|a|	j:8bup,183,9;3045,160,19;8bxw,151,15;5p6v,150,11;62l3,134,4;6bpl,130,23;4p9y,124,38;a0wp,95,4~4p9y,124,38;6bpl,130,23;3045,160,19;8bxw,151,15;5p6v,150,11;8bup,183,9;62l3,134,4;a0wp,95,4	e:3kgj,138,1;4y8z,131,3;2c4c,81,3;a0wp,75,1~4y8z,131,3;2c4c,81,3;3kgj,138,1;a0wp,75,1
525w|n|	a:86m1,178,2~86m1,178,2	n:16sv,185,2~16sv,185,2
525w|a|	j:16sv,198,5;86m1,178,2;1jh9,136,4;35yb,87,5~16sv,198,5;35yb,87,5;1jh9,136,4;86m1,178,2
525y|a|	j:5vi8,109,2~5vi8,109,2
525z|n|	n:598y,28,8~598y,28,8
525z|v|	o:fx2,45,2~fx2,45,2
525z|a|	j:32dx,72,4;253,53,3;fx2,45,2~32dx,72,4;253,53,3;fx2,45,2
5260|n|	a:5kdd,130,1~5kdd,130,1	n:5kdd,146,3~5kdd,146,3
5261|n|	v:333o,74,6~333o,74,6	N:8kzr,122,13~8kzr,122,13
5261|a|	j:afld,239,12~afld,239,12
5262|a|The East Indian tapir. See Tapir.	j:16mu,170,2~16mu,170,2
5263|n|	v:9g6e,99,2~9g6e,99,2	n:5mdv,131,3~5mdv,131,3
5263|a|	j:770u,29,2~770u,29,2
5266|n|	n:542m,142,4~542m,142,4
5266|a|	e:542m,122,1~542m,122,1
5267|n|	a:5t8e,134,2~5t8e,134,2	n:9dy3,165,1;8m5q,148,1~8m5q,148,1;9dy3,165,1
5267|a|	j:8m5q,168,4;9t89,146,11;78ds,37,3~9t89,146,11;8m5q,168,4;78ds,37,3
5268|n|	n:598y,8,3~598y,8,3
5269|n|Glory; fame; renown; praise.	a:6150,83,3;47cb,36,30;5lfu,34,8;5i9m,32,25;34jj,30,49;5p1l,28,1;8hto,16,4;wyo,16,24;9995,13,6;115i,8,2;8wr7,8,10;pgs,2,1;amnw,2,1;7s6n,2,4;4gr,1,7~34jj,30,49;614m,0,33;47cb,36,30;5i9m,32,25;wyo,16,24;8wr7,8,10;5lfu,34,8;4gr,1,7;9995,13,6;7s6n,2,4;8hto,16,4;6150,83,3;115i,8,2;5p1l,28,1;pgs,2,1	v:2qaa,31,3;7s6n,12,8~7s6n,12,8;2qaa,31,3	V:pf5,21,1;3sf5,18,27;7s70,4,4~3sf5,18,27;7s70,4,4;pf5,21,1	n:2cnv,37,3;115i,33,11;5lfu,14,2;34jj,10,12;7s9r,4,4;amnw,2,1~34jj,10,12;115i,33,11;7s9r,4,4;2cnv,37,3;5lfu,14,2;amnw,2,1	N:5lso,26,2~5lso,26,2
5269|v|To praise; to extol; to glorify.	s:fkx,7,1~fkx,7,1
5269|a|Glory; fame; renown; praise.	j:8pzb,54,22;5lso,42,6;9nje,22,2;5j08,14,9;78ds,5,18;14xq,4,3;57aq,2,3~8pzb,54,22;78ds,5,18;5j08,14,9;5lso,42,6;57aq,2,3;14xq,4,3;9nje,22,2	e:3equ,42,2;3bbq,4,1;29ot,1,5;fkw,0,5~29ot,1,5;fkw,0,5;3equ,42,2;3bbq,4,1
526a|n|See Koodoo.	a:4zw7,96,26~4zw7,96,26	v:4j6w,29,5;a6d9,6,10~a6d9,6,10;4j6w,29,5	V:1sjw,24,1~1sjw,24,1	n:pyl,53,2;abv8,31,5;7gis,21,3;ahsw,20,1;9cla,19,4~abv8,31,5;9cla,19,4;7gis,21,3;pyl,53,2;ahsw,20,1	N:2bu0,76,9;2drz,40,3;8q3w,39,10;8i6l,37,7;fx2,32,4;7fcf,26,4;1sjw,24,1;281x,20,1~8q3w,39,10;2bu0,76,9;8i6l,37,7;fx2,32,4;7fcf,26,4;2drz,40,3;281x,20,1;1sjw,24,1
526a|v|See Koodoo.	s:7gis,5,1~7gis,5,1
526a|a|See Koodoo.	j:45lj,96,4;9c0f,94,49;8cbu,90,2;1sjw,73,29;7bct,66,5;ajvx,54,3;281x,50,8;9qh2,48,6;7g2z,44,1;fx2,22,2;15dl,19,2~9c0f,94,49;1sjw,73,29;281x,50,8;9qh2,48,6;7bct,66,5;45lj,96,4;ajvx,54,3;8cbu,90,2;15dl,19,2;fx2,22,2;7g2z,44,1
526b|n|	n:598y,44,33~598y,44,33
526b|v|	o:4zpd,100,2~4zpd,100,2
526b|a|	j:aczc,139,4;acyx,133,5;4zpd,120,8~4zpd,120,8;acyx,133,5;aczc,139,4
526c|n|	a:7tie,64,1~7tie,64,1	n:a97p,18,3;598y,2,4~598y,2,4;a97p,18,3	N:8vqu,10,1~8vqu,10,1
526c|a|	j:9ysj,65,10;4ts2,54,6;5x2f,50,7;8vqu,26,3~9ysj,65,10;5x2f,50,7;4ts2,54,6;8vqu,26,3
526d|n|	a:9nje,94,1~9nje,94,1
526e|v|	o:3fcx,52,1~3fcx,52,1
526e|a|	j:3fcx,99,25;9kye,67,3~3fcx,99,25;9kye,67,3
526f|n|	a:8ovp,129,3~8ovp,129,3
526f|a|	j:asci,158,6;ps8,154,7~ps8,154,7;asci,158,6
526j|n|	N:8anc,38,1~8anc,38,1
526j|a|	j:alpr,86,6;8anc,64,6~8anc,64,6;alpr,86,6
526k|n|	V:eje,24,2~eje,24,2
526l|n|	a:hqu,89,2~hqu,89,2	n:hqu,105,6~hqu,105,6
526l|a|	j:8bx5,116,8;hqu,105,6;ab86,95,6;1wep,61,9;969d,60,5~1wep,61,9;8bx5,116,8;hqu,105,6;ab86,95,6;969d,60,5
