2mlp|n|	N:7s6n,84,4~7s6n,84,4
2mlq|n|	n:6ull,90,2~6ull,90,2
2mlr|n|	n:6tvj,54,6~6tvj,54,6	N:6nfo,147,2;8sbh,110,3;49ay,95,7;6tvj,72,21;6x3y,28,3~6tvj,72,21;49ay,95,7;6x3y,28,3;8sbh,110,3;6nfo,147,2
2mlt|n|	n:4v00,120,10~4v00,120,10
2mlu|n|	a:akfc,1,2~akfc,1,2	v:a7cv,46,32;a7g2,40,217;a6d9,29,126;akfc,25,11;1sgn,13,4;a6ev,4,7~a7g2,40,217;a6d9,29,126;a7cv,46,32;akfc,25,11;a6ev,4,7;1sgn,13,4	V:2vlm,69,18;zhs,61,1;6ksz,51,4;3m00,50,6;a7cv,49,39;7hnv,43,9;7i03,39,6;adw,35,8;7hns,27,1;amd6,23,16;akfc,7,3~a7cv,49,39;2vlm,69,18;amd6,23,16;7hnv,43,9;adw,35,8;7i03,39,6;3m00,50,6;6ksz,51,4;akfc,7,3;zhs,61,1;7hns,27,1	n:1lwi,120,3;akfc,47,50;7ho1,44,3;253,37,13;abv8,33,15;a7cv,32,12;a75m,20,6;598y,14,40;a6d9,10,35;11a,10,19;294h,6,3;6sdz,3,4~akfc,47,50;598y,14,40;a6d9,10,35;11a,10,19;abv8,33,15;253,37,13;a7cv,32,12;a75m,20,6;6sdz,3,4;1lwi,120,3;294h,6,3;7ho1,44,3	N:7hnw,148,6;1zt1,136,2;2vmz,94,6;zhs,86,6;2vmi,80,48;5lgj,65,36;7ho1,59,8;7hyy,55,10;4z5z,49,16;93xm,46,4;4yu0,29,18;3zh0,27,3;5gor,26,5;3kr,23,3;8eyt,21,3~2vmi,80,48;5lgj,65,36;4yu0,29,18;24yt,13,17;4z5z,49,16;7hyy,55,10;7ho1,59,8;zhs,86,6;7hnw,148,6;2vmz,94,6;5gor,26,5;3itk,14,4;93xm,46,4;3kr,23,3;2kj2,20,3
2mlu|a|	j:2vmi,40,3~2vmi,40,3
2mlv|n|	N:23ni,46,2~23ni,46,2
2mlw|n|	n:2ila,176,1~2ila,176,1
2mlw|v|	s:2ila,176,1~2ila,176,1
2mlx|n|	N:2q46,44,2~2q46,44,2
2mm0|n|	n:mow,136,6;3gyx,85,6~mow,136,6;3gyx,85,6
2mm2|n|	n:32a5,63,4~32a5,63,4
2mm3|n|	N:8906,51,2;59y6,47,5~59y6,47,5;8906,51,2
2mm6|n|	a:6y14,22,2;a97p,15,3~a97p,15,3;6y14,22,2	v:7m63,77,1;94wq,45,32~94wq,45,32;7m63,77,1	n:7l4i,25,2;6y14,12,1~7l4i,25,2;6y14,12,1	N:7ejy,31,3;8ipk,9,4~8ipk,9,4;7ejy,31,3
2mm7|n|	a:dft,36,1~dft,36,1	v:7xax,34,2~7xax,34,2	n:3rzp,197,28;dft,52,3;9u9t,43,1;7xax,34,2~3rzp,197,28;dft,52,3;7xax,34,2;9u9t,43,1	N:8qdh,34,4;a8r3,14,3~8qdh,34,4;a8r3,14,3
2mm8|n|	a:4n6q,87,4;3wx1,39,2;9ia7,24,10;6tfq,17,5;dft,17,1;2m07,15,2~9ia7,24,10;6tfq,17,5;4n6q,87,4;2m07,15,2;3wx1,39,2;dft,17,1	V:6o7j,114,21;5x4b,78,50~5x4b,78,50;6o7j,114,21	n:3rzp,177,27;1iq0,90,26;1j2e,52,1;2nmy,40,5;2cjg,31,4;9u9t,24,1;2ar2,24,2~3rzp,177,27;1iq0,90,26;2nmy,40,5;2cjg,31,4;2ar2,24,2;1j2e,52,1;9u9t,24,1	N:40gx,146,59;6o7j,136,95;1t6t,133,76;7vbm,131,5;77s0,130,13;54pa,96,40;5x4b,72,33;gaa,27,11;57fs,27,6;2ar2,24,2;9nkv,12,11~6o7j,136,95;1t6t,133,76;40gx,146,59;54pa,96,40;5x4b,72,33;77s0,130,13;9nkv,12,11;gaa,27,11;57fs,27,6;7vbm,131,5;2ar2,24,2
2mm8|a|	e:2m07,20,3~2m07,20,3
2mma|n|	n:4kw0,105,2~4kw0,105,2
2mmc|n|	a:2v55,43,7;2gzc,43,6;98c0,20,3;7s70,18,1;a97p,6,5~2v55,43,7;2gzc,43,6;a97p,6,5;98c0,20,3;7s70,18,1	v:7s70,90,153;8gsr,80,89;1rh4,78,12;4fi,21,5~7s70,90,153;8gsr,80,89;1rh4,78,12;4fi,21,5	V:8m9n,68,6;4acn,66,6;33qv,51,6;2v65,38,4;8arb,30,9;8f87,5,4~8arb,30,9;4acn,66,6;8m9n,68,6;33qv,51,6;8f87,5,4;2v65,38,4	n:2bor,174,19;3rzp,173,23;2657,162,56;2srl,62,6;8gsr,52,13;a97p,26,19;9xr4,17,11;w46,15,9;9d1e,11,6;8fkq,10,6;8ipk,3,8~2657,162,56;3rzp,173,23;a97p,26,19;2bor,174,19;8gsr,52,13;9xr4,17,11;w46,15,9;8ipk,3,8;2srl,62,6;9d1e,11,6;8fkq,10,6	N:fs8,130,6;aamj,111,184;ac28,101,9;80fh,95,6;8m9n,62,4;7mxe,61,2;4acn,60,4;340q,56,12;4l0i,45,7;7y2u,36,14;jt3,33,6;367,16,3;2xjh,12,1~aamj,111,184;7y2u,36,14;340q,56,12;ac28,101,9;4l0i,45,7;80fh,95,6;jt3,33,6;fs8,130,6;8m9n,62,4;4acn,60,4;367,16,3;7mxe,61,2;2xjh,12,1
2mmd|n|	a:2ysz,37,4;6q1o,28,5~6q1o,28,5;2ysz,37,4	v:2n1u,37,3~2n1u,37,3	V:1tj,63,4;1t5,53,2;1rq,33,3~1tj,63,4;1rq,33,3;1t5,53,2	n:9085,28,3;2ysz,17,1;w46,13,4;8pj0,12,5;91jr,5,1~8pj0,12,5;w46,13,4;9085,28,3;91jr,5,1;2ysz,17,1	N:1t5,66,5;1tj,43,1;29p4,34,6;1993,27,7;1rq,27,2~1993,27,7;29p4,34,6;1t5,66,5;1rq,27,2;1tj,43,1
2mme|n|	n:53py,66,2~53py,66,2
2mmf|n|	n:7zk1,85,7~7zk1,85,7
2mmk|n|	a:86xk,25,4;4j6w,8,1~86xk,25,4;4j6w,8,1	v:86xk,36,9;a7g2,18,17;a6d9,12,14~a7g2,18,17;a6d9,12,14;86xk,36,9	V:xmt,53,4;3b3g,45,1;sbb,41,11;adw,36,3~sbb,41,11;xmt,53,4;adw,36,3;3b3g,45,1	n:7619,181,3;af0f,157,4;4jvp,87,24;598y,8,9~4jvp,87,24;598y,8,9;af0f,157,4;7619,181,3	N:7619,188,5;6tco,120,3;3b3g,76,9;2nmy,63,11;7a4d,59,3;gt8,44,18;6tvj,44,7;ab93,24,5;2zcw,7,3~gt8,44,18;2nmy,63,11;3b3g,76,9;6tvj,44,7;7619,188,5;ab93,24,5;6tco,120,3;2zcw,7,3;7a4d,59,3
2mmk|a|	j:4kal,27,2;6tvj,16,1;gt8,13,2~4kal,27,2;gt8,13,2;6tvj,16,1
2mmm|n|	a:5xii,105,19;5ty4,78,2;5okf,65,15;98lr,43,8;8pm3,42,64;c2p,37,2;9pnw,35,2;5jon,32,5;8s1h,31,22;78kt,28,1;1p4n,23,10;90mt,22,11;218w,21,19;7v2v,21,5;752l,20,2~8pm3,42,64;8s1h,31,22;218w,21,19;5xii,105,19;8p3m,19,16;5okf,65,15;90mt,22,11;1p4n,23,10;98lr,43,8;9vgb,2,7;5js4,2,7;53yv,15,6;5jon,32,5;7v2v,21,5;6eqb,14,5	v:54of,114,20;80zt,73,7;7q63,58,7;5ak9,40,8;7vp0,25,1;1883,13,9;a7g2,4,32;a6ev,1,10~a7g2,4,32;54of,114,20;a6ev,1,10;1883,13,9;5ak9,40,8;80zt,73,7;7q63,58,7;7vp0,25,1	V:54of,118,27;7vpg,101,42;80zt,78,10;7vp0,74,30;9bfm,57,11;9bej,43,29;9pnw,35,2;9bfs,14,1~7vpg,101,42;7vp0,74,30;9bej,43,29;54of,118,27;9bfm,57,11;80zt,78,10;9pnw,35,2;9bfs,14,1	n:5ty4,88,4;8woq,88,2;8ymv,86,1;54of,80,2;c2p,64,13;1n2u,63,8;7vp0,48,5;27ds,47,10;9pnw,45,4;80zt,45,1;9bej,30,12;78kt,28,1;752l,20,2;9mnz,17,3~c2p,64,13;9bej,30,12;27ds,47,10;1n2u,63,8;7vp0,48,5;9pnw,45,4;5ty4,88,4;9mnz,17,3;54of,80,2;752l,20,2;8woq,88,2;78kt,28,1;80zt,45,1;8ymv,86,1	N:83oh,119,15;7vpg,119,145;7vp0,116,527;54of,96,6;1t14,92,3;9bfm,92,122;9bej,88,669;9pnw,80,43;8woq,78,1;78jz,73,6;80zt,65,4;8rhz,63,15;5xii,62,1;ch1,62,12;1t1u,57,12~9bej,88,669;7vp0,116,527;7vpg,119,145;9bfm,92,122;9pnw,80,43;83oh,119,15;8rhz,63,15;1t1u,57,12;ch1,62,12;1d3l,35,11;9xr4,4,9;16fj,12,7;54of,96,6;78jz,73,6;80y0,32,5
2mmm|v|	o:9bfm,32,2~9bfm,32,2	s:8woq,88,2~8woq,88,2
2mmm|a|	j:50pr,51,2;7vp0,51,6;9bfm,50,7;7vpg,48,1;9bej,17,5~9bfm,50,7;7vp0,51,6;9bej,17,5;50pr,51,2;7vpg,48,1
2mmr|n|	a:5cam,48,12;22ah,31,4;a97p,16,4~5cam,48,12;22ah,31,4;a97p,16,4	V:9pyq,47,3;ag6t,46,3;kmm,45,6;ag6a,34,3;888b,24,3~kmm,45,6;ag6t,46,3;9pyq,47,3;ag6a,34,3;888b,24,3	n:34zu,103,6;66b5,34,16;a97p,12,3~66b5,34,16;34zu,103,6;a97p,12,3	N:4tgf,201,23;9sdf,29,1~4tgf,201,23;9sdf,29,1
2mmt|n|	N:a5g1,53,1~a5g1,53,1
2mmt|v|	o:a5g1,53,1~a5g1,53,1
2mmy|n|	a:265b,144,4;1kz4,98,2;69ri,5,7~69ri,5,7;265b,144,4;1kz4,98,2	v:1kz4,103,3;dft,23,1~1kz4,103,3;dft,23,1	n:265b,134,2~265b,134,2	N:7uka,107,6;2fgf,78,1;590q,53,15;3a03,53,15;2ab9,19,2;4p7w,19,4;395p,14,10;87m1,9,3~3a03,53,15;590q,53,15;395p,14,10;7uka,107,6;4p7w,19,4;87m1,9,3;2ab9,19,2;2fgf,78,1
2mmy|a|	j:2ab9,19,2;590q,14,1~2ab9,19,2;590q,14,1
2mmz|n|	n:1p9,125,3~1p9,125,3	N:2cfe,89,9~2cfe,89,9
2mmz|a|	j:2cfe,58,1~2cfe,58,1
2mn0|n|	a:98c0,77,13~98c0,77,13	v:a7g2,24,5~a7g2,24,5
2mn1|n|	a:7j6e,62,11~7j6e,62,11	n:1jlg,56,8~1jlg,56,8	N:3vgl,70,7;1jlg,42,3~3vgl,70,7;1jlg,42,3
2mn2|n|	n:a97p,37,6~a97p,37,6
2mn3|n|	a:4jow,33,2~4jow,33,2
2mn3|v|	s:3cq8,94,18;4jow,38,3~3cq8,94,18;4jow,38,3
2mn4|n|	a:917x,172,3;2m07,56,15~2m07,56,15;917x,172,3	v:7o5u,18,3~7o5u,18,3	n:2ogm,144,3;3cq8,51,6;733m,34,1;74bb,31,2;a97p,26,7;80ll,7,3~a97p,26,7;3cq8,51,6;80ll,7,3;2ogm,144,3;74bb,31,2;733m,34,1
2mn4|v|	s:2yn6,57,6~2yn6,57,6
2mn5|n|	a:3wuo,158,12~3wuo,158,12	V:789p,63,6;8arb,31,3;888b,21,2~789p,63,6;8arb,31,3;888b,21,2	n:42ym,44,3~42ym,44,3	N:9lc9,75,3;95xo,52,3;2wjn,40,3~2wjn,40,3;9lc9,75,3;95xo,52,3
2mn5|v|	s:9k66,13,3~9k66,13,3
2mn5|a|	j:95xo,36,1~95xo,36,1
2mn7|n|	a:32vo,119,3;3lvg,75,54;43ai,64,2254;7mnw,60,14;5fa,54,15;43g7,54,4;43bd,48,475;5en8,37,233;5eo7,36,191;3e0b,31,63;2ruy,27,32;abfv,25,31;7468,25,68;2flr,23,634;43bk,23,21~43ai,64,2254;2flr,23,634;43bd,48,475;5en8,37,233;5eo7,36,191;22ah,16,103;218w,6,95;1vot,5,82;3pe,14,78;7468,25,68;3e0b,31,63;7h25,18,57;3lvg,75,54;8wur,0,54;8ctd,12,54	v:7mnw,63,18;8agl,61,1;1etz,27,133;2cse,22,47;5f8,19,19;4f2a,17,21;7enx,11,10;8jsr,7,49;7toc,4,14;17uw,3,21;7em0,2,3~1etz,27,133;8jsr,7,49;2cse,22,47;4f2a,17,21;17uw,3,21;5f8,19,19;7mnw,63,18;7toc,4,14;7enx,11,10;7em0,2,3;8agl,61,1	V:8b2i,66,1;8b23,59,166;8jsr,40,465;90qn,24,17;8cwk,24,7;8jt3,11,43;5of1,4,82~8jsr,40,465;8b23,59,166;5of1,4,82;8jt3,11,43;90qn,24,17;8cwk,24,7;8b2i,66,1	n:32vo,135,9;2pni,107,48;9cqp,78,9;8agl,61,1;43g7,44,2;2mn7,43,15;40gv,41,2;5ox2,41,45;8ctd,38,334;7bhg,38,3;appv,34,5;5xt6,34,65;3e2o,27,14;2bev,24,36;5zdv,24,40~8ctd,38,334;9cla,18,252;4byy,14,180;294h,15,143;2dun,14,77;969d,19,69;5xt6,34,65;akfc,4,63;2ib1,6,53;9elm,14,52;2pni,107,48;ac2s,14,45;5ox2,41,45;5zdv,24,40;3e0b,23,37	N:aq66,91,5;8b2i,86,4;9naj,78,9;pfh,77,113;aq5d,74,5;ad8x,73,75;8cwk,72,191;aonq,70,10;40gv,69,14;8b23,69,320;5oaf,65,12;5xtw,55,46;8jt3,55,898;7z0z,53,23;9rvd,52,9~8jt3,55,898;a8r3,16,436;8jsr,39,435;8b23,69,320;8ctd,35,275;7z0q,52,246;a8we,16,213;8cwk,72,191;4byy,13,166;pff,32,119;2ib1,18,118;pfh,77,113;4cbu,22,100;2ih2,42,100;2dxi,32,97
2mn7|v|	o:2n29,26,1;ad8x,11,1~ad8x,11,1;2n29,26,1	s:75u5,7,7;3e2o,5,3~75u5,7,7;3e2o,5,3
2mn7|a|	j:5oaf,39,2;1511,37,7;1lv8,37,4;aonq,37,1;7mju,34,2;7z0q,33,67;40gv,31,1;81e6,30,20;77y9,27,1;8jt3,22,93;ad8x,21,2;391f,19,2;pfh,19,2;7z0z,18,2;4v13,15,4~8jt3,22,93;7z0q,33,67;81e6,30,20;3bx3,0,12;1511,37,7;2bev,0,7;7em0,9,5;8b23,9,5;1lv8,37,4;4v13,15,4;pfh,19,2;ad8x,21,2;5oaf,39,2;7mju,34,2;391f,19,2
2mn8|n|	N:5jee,73,1;2xjh,61,2;7h3q,50,3~7h3q,50,3;2xjh,61,2;5jee,73,1
2mnb|n|	a:7n7w,101,6~7n7w,101,6	v:7n7w,91,3~7n7w,91,3	n:94wq,9,2~94wq,9,2
2mnc|v|	d:2tu1,56,4~2tu1,56,4
2mne|n|	n:alh0,127,3~alh0,127,3
2mng|n|	a:2gos,60,3~2gos,60,3	v:a6d9,19,6~a6d9,19,6	V:am9l,50,8~am9l,50,8	n:4j8m,84,4;a6d9,3,2~4j8m,84,4;a6d9,3,2	N:alax,95,6~alax,95,6
2mnh|n|	a:2flr,62,76;43bd,62,10;a9gu,56,6;8ctd,43,4;61tf,33,4;6r1c,25,11~2flr,62,76;6r1c,25,11;43bd,62,10;a9gu,56,6;8ctd,43,4;61tf,33,4	v:ab0,54,5~ab0,54,5	n:8ctd,60,13;90mt,28,2~8ctd,60,13;90mt,28,2
2mni|n|	a:2mni,201,1;a97p,52,4~a97p,52,4;2mni,201,1
2mni|a|	j:2mni,201,1~2mni,201,1
2mnl|n|	a:2m07,57,14;2g6a,30,1;4jow,22,5;a97p,10,2~2m07,57,14;4jow,22,5;a97p,10,2;2g6a,30,1	v:2g6a,40,2~2g6a,40,2	n:9z88,73,6;3cq8,62,11;2g6a,62,9;a97p,38,14;4jow,24,6~a97p,38,14;3cq8,62,11;2g6a,62,9;9z88,73,6;4jow,24,6	N:2mnm,155,3~2mnm,155,3
2mnl|a|	e:2m07,54,11~2m07,54,11
2mnm|n|	a:2m07,61,15;2g6a,32,1;a97p,22,4;4jow,16,3~2m07,61,15;a97p,22,4;4jow,16,3;2g6a,32,1	n:2mnl,155,3;2g6a,58,6;3cq8,56,6;a97p,34,9;4jow,1,1~a97p,34,9;3cq8,56,6;2g6a,58,6;2mnl,155,3;4jow,1,1	N:7h2z,58,11~7h2z,58,11
2mnm|v|	d:4jow,11,2~4jow,11,2
2mnm|a|	j:a8r3,7,2~a8r3,7,2	e:2m07,55,10~2m07,55,10
2mnn|n|	a:6tfq,27,3~6tfq,27,3	n:6tvj,52,8~6tvj,52,8	N:395p,53,69;39l9,47,15;8vqu,38,7~395p,53,69;39l9,47,15;8vqu,38,7
2mnn|a|	j:8vqu,10,1~8vqu,10,1
2mno|n|	a:98cs,98,4;98c0,89,30832;o00,69,19;98ad,68,4;a0mc,56,24;6e4r,53,3;ohm,46,24;35px,45,2;2k18,43,1;96e6,33,48;27ys,31,58;ao06,27,14;4zp3,24,4;4j6y,23,4;2mno,21,24~98c0,89,30832;86qo,14,646;27ys,31,58;96e6,33,48;7pbz,10,45;9hzm,4,41;141u,9,36;ohm,46,24;2mno,21,24;a0mc,56,24;o00,69,19;ao06,27,14;hkn,3,13;7jy9,15,9;98ad,68,4	v:2lsc,86,3;2k18,53,2;7spw,41,3;7yiv,39,2;27y4,34,2;760d,33,3;7pbz,25,124;7spt,20,4;4zp3,19,3;a3ba,19,5;4jjn,14,3;9y0p,13,28;32lz,13,29;7vcn,11,14;4kvh,9,3~a7g2,5,1357;86xk,5,205;7pbz,25,124;98c0,4,85;32lz,13,29;9y0p,13,28;32s0,3,19;7vcn,11,14;a3ba,19,5;7spt,20,4;4kvh,9,3;4jjn,14,3;4zp3,19,3;7spw,41,3;760d,33,3	V:1ptu,32,20;4kvh,25,9;3hmu,14,10;80mk,7,57~80mk,7,57;1ptu,32,20;3hmu,14,10;4kvh,25,9	n:2fsg,84,4;2lsc,81,2;98cs,78,1;9yk6,77,6;2k18,63,4;4zp3,63,61;35px,61,6;ao06,59,128;2k5t,54,1;760d,53,12;75z4,44,3;7spt,44,20;6tws,42,8;98c0,39,946;72rj,36,4~98c0,39,946;9xr4,12,634;1op6,21,563;abv8,21,462;5j08,28,205;6tvj,10,138;ao06,59,128;4zp3,63,61;2mno,34,59;a58p,9,39;3urk,11,39;7spt,44,20;hkn,3,13;760d,53,12;ohm,35,11	N:5j3,99,3;7ap0,65,6;2jfl,59,2;3hmu,59,221;7spt,46,23;7x26,40,106;2mno,34,59;91xd,32,484;7jy9,30,26;3hx1,30,9;3e0z,27,1;27y4,24,1;3lbq,24,1;7x2n,24,4;1ptu,24,11~91xd,32,484;1op6,17,425;3hmu,59,221;7x26,40,106;281x,7,70;5cqq,14,59;2mno,34,59;1rgh,9,46;5j08,7,45;1ot9,3,34;6tx7,2,28;7jy9,30,26;7xmp,10,25;7spt,46,23;hkn,2,12
2mno|v|	o:5dk6,29,3;7spt,0,1~5dk6,29,3;7spt,0,1	s:14l5,110,16;2k5t,90,12;2fsg,74,2;1vew,39,4;4ym5,38,32;72rj,26,2;6tx7,24,131;760d,17,1~6tx7,24,131;4ym5,38,32;14l5,110,16;2k5t,90,12;1vew,39,4;2fsg,74,2;72rj,26,2;760d,17,1
2mno|a|	j:7spt,56,47;3hmu,55,169;3e0z,37,2;27y4,24,1;5jlf,24,4;1382,21,1;2mno,21,24;7x26,19,25;1rgh,7,40;6tvj,6,101;2zib,5,78;5dka,3,25~3hmu,55,169;6tvj,6,101;2zib,5,78;7spt,56,47;1rgh,7,40;7x26,19,25;5dka,3,25;2mno,21,24;5jlf,24,4;3e0z,37,2;27y4,24,1;1382,21,1
2mnp|n|	v:a7g2,38,27;a6d9,8,4~a7g2,38,27;a6d9,8,4	n:4dov,80,71;7l4i,41,3;a6d9,3,3~4dov,80,71;7l4i,41,3;a6d9,3,3	N:4dov,73,43;5x2f,55,6;34zs,46,11;7l4i,35,2;58gd,27,1~4dov,73,43;34zs,46,11;5x2f,55,6;7l4i,35,2;58gd,27,1
2mnp|a|	j:58gd,55,7;4dov,39,4;5x2f,29,1~58gd,55,7;4dov,39,4;5x2f,29,1
2mnq|n|	a:4ed3,75,2~4ed3,75,2	v:a7g2,2,5~a7g2,2,5	n:4ed3,65,1;3kuy,57,2;250g,39,9;3cq8,25,1~250g,39,9;3kuy,57,2;4ed3,65,1;3cq8,25,1	N:38si,32,7;ybh,3,1~38si,32,7;ybh,3,1
2mnq|a|	e:4ed3,65,1~4ed3,65,1
2mnr|n|	a:sn4,53,13;1ca,30,1;9g7,29,2;6q1o,26,4;6eqb,12,1~sn4,53,13;6q1o,26,4;9g7,29,2;1ca,30,1;6eqb,12,1	v:1ca,30,1;a7g2,7,9;50u1,4,4~a7g2,7,9;50u1,4,4;1ca,30,1	V:9g7,45,6;sbb,39,12;amd6,6,2~sbb,39,12;9g7,45,6;amd6,6,2	n:1ca,54,5;9g7,39,4;598y,17,19~598y,17,19;1ca,54,5;9g7,39,4	N:8a0e,97,21;9g7,83,88;7fb1,50,5;8dws,24,3~9g7,83,88;8a0e,97,21;7fb1,50,5;8dws,24,3
2mns|n|	a:2gbt,131,1~2gbt,131,1	n:2gbt,131,1;2wdl,76,20;9f0s,64,8~2wdl,76,20;9f0s,64,8;2gbt,131,1	N:9omv,69,15~9omv,69,15
2mnu|n|	a:173f,45,9~173f,45,9
