4pf|a|Of or characterized by antiquity or archaism; antiquated; obsolescent.	j:1cl0,44,1~1cl0,44,1	e:22hc,68,7~22hc,68,7
4rc|n|A person skilled in the art of building; one who understands architecture, or makes it his occupation to form plans and designs of buildings, and to superintend the artificers employed. ; A contriver, designer, or maker.	a:1j8f,48,3~1j8f,48,3	n:1f08,118,5;22af,61,7;fnv,46,3~22af,61,7;1f08,118,5;fnv,46,3
4rc|v|A person skilled in the art of building; one who understands architecture, or makes it his occupation to form plans and designs of buildings, and to superintend the artificers employed. ; A contriver, designer, or maker.	s:1f08,94,1~1f08,94,1
4rj|a|Of or pertaining to the art of building; conformed to the rules of architecture.	j:l1c,78,13;dgy,69,2;cvi,64,7;l7d,60,7~l1c,78,13;l7d,60,7;cvi,64,7;dgy,69,2
4rk|n|The art or science of building; especially, the art of building houses, churches, bridges, and other structures, for the purposes of civil life; -- often called civil architecture. ; Construction, in a more general sense; frame or structure; workmanship.	a:281,86,7;1gsn,81,7;20t3,71,4;2hkz,60,5;etz,59,12;2cnc,56,1;1vot,52,3;lsd,49,2;gwc,45,9;1h51,43,8;1grq,40,8;1gsq,40,46;1wpq,39,3;ncb,36,3;2cfe,33,4~1gsq,40,46;22zk,19,27;lsa,5,21;7zr,11,17;1el9,13,15;1gv5,1,14;1lk2,15,13;etz,59,12;fcl,13,11;213p,16,9;gwc,45,9;1wj8,1,8;1h51,43,8;212m,4,8;1grq,40,8	v:1gsn,63,2;fnz,42,10;1ric,38,10;htc,32,4;254q,25,6;1r1u,25,1;19at,11,15;sl8,10,3;1xvf,6,25~1xvf,6,25;19at,11,15;fnz,42,10;1ric,38,10;254q,25,6;htc,32,4;sl8,10,3;1gsn,63,2;1r1u,25,1	V:liw,43,2;1z5z,34,43;fl1,30,1;b50,26,16;1ric,25,4;2dwy,20,8;gjm,20,4;13w6,19,4;2h5,19,6;kzk,18,4;1ano,16,8;2dwj,14,28;1ar9,6,3;xnh,4,3;1zd3,3,12~1z5z,34,43;2dwj,14,28;b50,26,16;1zd3,3,12;2dwy,20,8;1ano,16,8;711,2,7;2h5,19,6;1ric,25,4;gjm,20,4;kzk,18,4;13w6,19,4;1ar9,6,3;xnh,4,3;liw,43,2	n:2cnc,89,10;2ab2,80,83;13sz,76,7;4y1,68,30;htc,67,46;1h51,67,42;wso,66,13;6hn,66,3;1wpq,65,19;3iv,64,9;ejc,64,39;1gsn,63,2;2esg,62,3;jtx,62,16;1vot,60,5~1gsi,54,212;1el9,43,117;fnv,43,97;2ab2,80,83;htc,67,46;1h51,67,42;ejc,64,39;19at,22,32;4y1,68,30;1wpq,65,19;22af,22,18;1auv,57,17;jtx,62,16;wso,66,13;2784,7,12	N:227r,67,6;liw,43,2;12rx,34,4;dgy,32,4;4y1,29,2;1w1n,27,9;q8b,22,1;2ecq,18,3;l1c,15,4;rt2,11,3;1z9s,8,4;1uiq,7,5;e5t,2,6;dgu,2,2~1w1n,27,9;227r,67,6;e5t,2,6;1uiq,7,5;1z9s,8,4;12rx,34,4;l1c,15,4;dgy,32,4;2ecq,18,3;rt2,11,3;dgu,2,2;4y1,29,2;liw,43,2;q8b,22,1
4rk|v|The art or science of building; especially, the art of building houses, churches, bridges, and other structures, for the purposes of civil life; -- often called civil architecture. ; Construction, in a more general sense; frame or structure; workmanship.	s:2ab3,49,4;htc,12,1~2ab3,49,4;htc,12,1
4rl|n|	a:etz,85,18;1ua6,66,4;213u,60,3;fj7,55,12;ejc,47,3;1ee,45,7;1u08,43,9;lsa,39,59;2e9v,39,7;jyu,38,6;25rl,37,4;1hm7,37,2;2ab2,36,1;1gsq,30,6;203w,27,7~lsa,39,59;1jjn,20,31;1gv5,25,19;etz,85,18;fj7,55,12;212m,25,9;1u08,43,9;1ee,45,7;2e9v,39,7;203w,27,7;22zk,19,7;1gsq,30,6;jyu,38,6;1bzd,4,5;1fc2,3,5	v:2ab2,46,2;etz,43,1;19at,33,17;711,4,2~19at,33,17;711,4,2;2ab2,46,2;etz,43,1	V:13w8,33,8;1viz,27,5;711,17,5;2dwj,16,8;2gt3,12,2;2dx6,6,6~13w8,33,8;2dwj,16,8;2dx6,6,6;1viz,27,5;711,17,5;2gt3,12,2	n:ejc,82,35;2ab2,76,16;1r1u,70,6;1h51,70,14;htc,65,10;1grq,65,11;1gsi,64,113;4y1,55,3;1auv,52,3;19at,45,38;1el9,40,25;1wpe,33,2;1gsm,32,4;1yk,26,4;1p3i,12,2~1gsi,64,113;19at,45,38;ejc,82,35;1el9,40,25;2ab2,76,16;1h51,70,14;1grq,65,11;19yi,3,10;htc,65,10;1r1u,70,6;1yk,26,4;1gsm,32,4;83a,10,4;4y1,55,3;1auv,52,3
4rl|v|	s:ejc,57,6;4y1,49,2;1r1u,45,1;213u,44,1;1auv,36,1;2ab2,36,1;1h51,32,1;1gsm,22,2;fnv,13,3;19at,8,3;1p3i,2,1~ejc,57,6;fnv,13,3;19at,8,3;4y1,49,2;1gsm,22,2;1r1u,45,1;213u,44,1;1h51,32,1;1auv,36,1;2ab2,36,1;1p3i,2,1
4rp|n|Pertaining to, or contained in, archives or records.	N:1seq,61,5;1r17,54,3;22px,46,4;200i,45,4;17gz,19,2;vir,16,1;1l3d,13,3~1seq,61,5;200i,45,4;22px,46,4;1r17,54,3;1l3d,13,3;17gz,19,2;vir,16,1
4rp|v|Pertaining to, or contained in, archives or records.	o:200i,35,2~200i,35,2
4rp|a|Pertaining to, or contained in, archives or records.	j:2eiu,68,5;1ve6,57,3;1r17,48,2;1seq,48,2;24q3,47,8;1s2c,47,8;1sud,45,9;22px,42,3;1s2b,41,8;1a8k,37,3;200d,36,3;h17,33,3;2eo3,32,7;17gz,32,5;fyq,31,5~1sud,45,9;1s2c,47,8;24q3,47,8;1s2b,41,8;2eo3,32,7;2eiu,68,5;fyq,31,5;17gz,32,5;h17,33,3;200d,36,3;1ccj,28,3;22px,42,3;1a8k,37,3;1ve6,57,3;1seq,48,2
4rq|n|The place in which public records or historic documents are kept. ; Public records or documents preserved as evidence of facts; as, the archives of a country or family.	a:27m9,111,6;27ly,79,11;fm4,67,4;15z8,52,36;2hsl,51,8;luz,48,6;1gc1,41,5;qa2,37,2;1it4,32,25;1msx,32,3;wuc,32,1;1s28,28,8;pi1,25,1;o06,22,2;1ipe,18,5~15z8,52,36;1it4,32,25;27ly,79,11;2hsl,51,8;1s28,28,8;luz,48,6;27m9,111,6;1ipe,18,5;1gc1,41,5;fm4,67,4;1msx,32,3;qa2,37,2;o06,22,2;wuc,32,1;quq,4,1	v:o06,12,1~o06,12,1	V:gjk,53,7;1rsy,27,3;1y9j,26,4;gjm,20,2~gjk,53,7;1y9j,26,4;1rsy,27,3;gjm,20,2	n:hta,91,2;rb2,88,3;27ly,85,17;2hsl,62,17;wuc,62,8;1qiy,61,24;28jm,50,2;15z8,43,19;19t4,26,3;ufa,20,3;6je,13,3;22pu,9,3;eq9,4,3;28ub,1,3;2g08,1,1~1qiy,61,24;15z8,43,19;27ly,85,17;2hsl,62,17;wuc,62,8;22pu,9,3;28ub,1,3;ufa,20,3;eq9,4,3;rb2,88,3;19t4,26,3;6je,13,3;28jm,50,2;hta,91,2;2g08,1,1	N:2ew3,58,3;1bqn,39,10;21b8,15,4;2eo3,13,7;u86,10,6;s56,9,3;eq9,8,4;1gsi,3,3;1a3r,2,2;u8e,2,2~1bqn,39,10;2eo3,13,7;u86,10,6;eq9,8,4;21b8,15,4;1gsi,3,3;2ew3,58,3;s56,9,3;u8e,2,2;1a3r,2,2
4rq|v|The place in which public records or historic documents are kept. ; Public records or documents preserved as evidence of facts; as, the archives of a country or family.	s:27ly,54,2;asq,49,3;13q1,48,2;1qiy,31,3;15z8,1,1~1qiy,31,3;asq,49,3;13q1,48,2;27ly,54,2;15z8,1,1
4rq|a|The place in which public records or historic documents are kept. ; Public records or documents preserved as evidence of facts; as, the archives of a country or family.	j:2fwz,92,9;152s,40,1;aqi,37,13;29qm,34,7;2g08,29,7;vj7,27,5;gjm,20,2;1a3r,18,6;u86,10,6;u8e,7,3;1y9j,6,1~aqi,37,13;2fwz,92,9;2g08,29,7;29qm,34,7;u86,10,6;1a3r,18,6;vj7,27,5;u8e,7,3;gjm,20,2;1y9j,6,1;152s,40,1	e:27m9,85,1;27ly,74,8;2g08,24,5;2hsl,21,1;15z8,11,2~27ly,74,8;2g08,24,5;15z8,11,2;2hsl,21,1;27m9,85,1
4rr|v|	o:gzw,49,2;h17,47,8;2eo3,44,16;2eo6,43,3;ppu,42,3;1a3r,26,3;yvy,10,1~2eo3,44,16;h17,47,8;1a3r,26,3;ppu,42,3;2eo6,43,3;gzw,49,2;yvy,10,1	s:2eo3,34,8~2eo3,34,8	d:1msy,87,11~1msy,87,11	D:22he,48,5;10ln,4,2~22he,48,5;10ln,4,2
4rr|a|	j:2eo6,53,6;1a8k,44,5;2eo3,42,14;gzw,39,1;h17,27,2;1a3r,11,1~2eo3,42,14;2eo6,53,6;1a8k,44,5;h17,27,2;1a3r,11,1;gzw,39,1
4rs|n|of Archive	a:ozt,105,3;27ly,83,4;1gc1,66,8;luz,64,5;1qiy,57,5;1s28,45,7;2hsl,40,1;1it4,39,11;1ipe,34,4;6je,26,2~1it4,39,11;1gc1,66,8;1s28,45,7;luz,64,5;1qiy,57,5;27ly,83,4;1ipe,34,4;ozt,105,3;6je,26,2;2hsl,40,1	v:1qiy,34,1~1qiy,34,1	n:1qiy,76,19;2hsl,70,8;27ly,63,1;6je,36,4;28ub,20,3;1ipe,14,1;2cy7,9,3~1qiy,76,19;2hsl,70,8;6je,36,4;28ub,20,3;2cy7,9,3;27ly,63,1;1ipe,14,1
4rs|v|of Archive	s:1qiy,34,1;6je,32,3~6je,32,3;1qiy,34,1
4rt|n|	a:1s28,49,6;1msx,42,1~1s28,49,6;1msx,42,1	n:1zh1,53,2;28aa,36,2~28aa,36,2;1zh1,53,2	N:1p3i,46,7;2g0v,42,3;21b8,31,2~1p3i,46,7;2g0v,42,3;21b8,31,2
4rt|v|	o:1p3g,53,3;21ba,48,2;21b8,21,1;jdw,8,2~1p3g,53,3;21ba,48,2;jdw,8,2;21b8,21,1	s:28aa,54,7;1zh1,43,1;jdw,18,4~28aa,54,7;jdw,18,4;1zh1,43,1	d:1zh1,53,2~1zh1,53,2
4ru|n|A keeper of archives or records.	n:2cy7,61,3~2cy7,61,3
4s4|n|	a:2daq,78,2~2daq,78,2	v:2daq,68,1~2daq,68,1	N:2evl,59,7;ld7,40,3~2evl,59,7;ld7,40,3
4s4|v|	o:2evl,46,3~2evl,46,3
4s4|a|	j:ld7,24,1~ld7,24,1
4si|n|	N:vp3,90,3~vp3,90,3
4sz|n|Hot or burning; causing a sensation of burning; fiery; as, ardent spirits, that is, distilled liquors; an ardent fever. ; Having the appearance or quality of fire; fierce; glowing; shining; as, ardent eyes. ; Warm, applied to the passions and affections; passionate; fervent; zealous; vehement; as, ardent love, feelings, zeal, hope, temper.	N:yec,77,2~yec,77,2
4sz|a|Hot or burning; causing a sensation of burning; fiery; as, ardent spirits, that is, distilled liquors; an ardent fever. ; Having the appearance or quality of fire; fierce; glowing; shining; as, ardent eyes. ; Warm, applied to the passions and affections; passionate; fervent; zealous; vehement; as, ardent love, feelings, zeal, hope, temper.	j:yec,92,6~yec,92,6
4t3|n|	a:5px,76,2;xbg,63,8;dcb,39,3;1iik,39,5;213p,31,9;1zs4,26,4;1gv5,12,11;2h97,2,3~1gv5,12,11;213p,31,9;xbg,63,8;1iik,39,5;1zs4,26,4;2h97,2,3;dcb,39,3;5px,76,2	v:2dx6,27,35;2dwy,21,3;1zs4,6,1;2dwh,1,9~2dx6,27,35;2dwh,1,9;2dwy,21,3;1zs4,6,1	V:1cr5,97,29;2d3j,83,2;20h7,73,4;1r8m,34,5;711,23,11;ohx,6,2~1cr5,97,29;711,23,11;1r8m,34,5;20h7,73,4;ohx,6,2;2d3j,83,2	n:tmj,64,4;dcb,44,4;2esi,37,15;1pxa,28,8;23z9,23,5;2h97,7,4~2esi,37,15;1pxa,28,8;23z9,23,5;dcb,44,4;tmj,64,4;2h97,7,4	N:2d3j,128,43;12m3,122,96;1cr5,115,106;6af,94,4;1g7l,93,9;21ep,92,5;ef0,90,6;aew,86,3;939,79,18;21el,78,8;20h7,69,3;254m,67,5;5px,66,1;934,61,36;eey,60,3~1cr5,115,106;12m3,122,96;2d3j,128,43;934,61,36;939,79,18;22af,31,12;1g7l,93,9;21el,78,8;1o0x,47,6;ef0,90,6;ld4,6,5;21ep,92,5;254m,67,5;ohx,16,4;6af,94,4
4t3|v|	o:12m3,56,1;eey,45,1~12m3,56,1;eey,45,1
4t3|a|	j:12m3,66,2;1cr5,48,1~12m3,66,2;1cr5,48,1
4t4|a|Steep and lofty, in a literal sense; hard to climb. ; Attended with great labor, like the ascending of acclivities; difficult; laborious; as, an arduous employment, task, or enterprise.	j:17h0,115,5;1r1j,62,7~1r1j,62,7;17h0,115,5	e:2epf,33,4~2epf,33,4
4t9|n|Any plane surface, as of the floor of a room or church, or of the ground within an inclosure; an open space in a building. ; The inclosed space on which a building stands. ; The sunken space or court, giving ingress and affording light to the basement of a building. ; An extent of surface; a tract of the earth's surface; a region; as, vast uncultivated areas. ; The superficial contents of any figure; the surface included within any given lines; superficial extent; as, the area of a square or a triangle. ; A spot or small marked space; as, the germinative area. ; Extent; scope; range; as, a wide area of thought.	a:1dip,85,16;2gxi,83,1;yml,83,193;77s,80,20;yqb,79,207;1z9t,79,6;207d,72,4;xcf,66,22;xce,66,29;1xe2,64,15;1dib,60,4;1ftl,60,4;26hi,60,201;1qwn,53,8;25ey,49,366~25ey,49,366;22zk,29,260;yqb,79,207;26hi,60,201;yml,83,193;1lk2,31,189;lsa,10,148;1gv5,11,130;x78,18,100;1ux3,17,81;21v0,17,60;1g9w,45,56;1kei,0,46;a3w,35,43;1afy,22,40	v:2ehs,86,12;2gxi,83,1;207d,68,3;1dib,63,5;77s,60,5;1r09,54,14;1lft,51,7;pxc,48,7;tj6,18,1;19op,16,5;1ric,14,9;1qwv,14,26;1xvf,13,198;2f41,10,3;yml,7,1~1xvf,13,198;1qwv,14,26;1r09,54,14;2ehs,86,12;1ric,14,9;1lft,51,7;pxc,48,7;77s,60,5;1dib,63,5;19op,16,5;2f41,10,3;207d,68,3;22zb,1,2;tj6,18,1;yml,7,1	V:hq8,20,13;1vj5,18,7;1v1b,16,6;1gsl,15,4;1c38,12,4;7d3,7,8;2d97,3,3;crz,3,1~hq8,20,13;7d3,7,8;1vj5,18,7;1v1b,16,6;1gsl,15,4;1c38,12,4;2d97,3,3;crz,3,1	n:77s,78,17;23vz,74,3;9hq,58,11;1dib,56,3;1gx9,53,27;jhc,50,10;1r9g,43,5;hq5,42,12;1vkw,41,1;1hk6,39,102;259b,38,7;26hi,34,34;1lft,33,2;uuv,33,4;22zg,32,4~1vkx,31,995;1hk6,39,102;1qwm,23,94;26hi,34,34;1yno,4,30;24q3,13,29;29s9,7,29;1gx9,53,27;15td,7,21;gj2,2,20;254p,2,19;77s,78,17;7db,5,16;1hk7,19,15;hq5,42,12	N:crz,48,22;172,31,4;b2e,26,3;eqk,26,9;1lkp,25,9;crs,23,23;sqr,11,10;2h97,10,70;eq9,7,38;2hdv,6,18;1hr8,6,3;6et,3,20~2h97,10,70;eq9,7,38;crs,23,23;crz,48,22;6et,3,20;2hdv,6,18;sqr,11,10;1lkp,25,9;eqk,26,9;172,31,4;1hr8,6,3;b2e,26,3
4t9|v|Any plane surface, as of the floor of a room or church, or of the ground within an inclosure; an open space in a building. ; The inclosed space on which a building stands. ; The sunken space or court, giving ingress and affording light to the basement of a building. ; An extent of surface; a tract of the earth's surface; a region; as, vast uncultivated areas. ; The superficial contents of any figure; the surface included within any given lines; superficial extent; as, the area of a square or a triangle. ; A spot or small marked space; as, the germinative area. ; Extent; scope; range; as, a wide area of thought.	s:1wrf,6,1~1wrf,6,1
4t9|a|Any plane surface, as of the floor of a room or church, or of the ground within an inclosure; an open space in a building. ; The inclosed space on which a building stands. ; The sunken space or court, giving ingress and affording light to the basement of a building. ; An extent of surface; a tract of the earth's surface; a region; as, vast uncultivated areas. ; The superficial contents of any figure; the surface included within any given lines; superficial extent; as, the area of a square or a triangle. ; A spot or small marked space; as, the germinative area. ; Extent; scope; range; as, a wide area of thought.	j:crz,3,1~crz,3,1
4td|n|of Area	a:1xe2,79,16;2dsd,68,9;yml,65,21;1dib,64,2;172,63,14;mx6,60,3;yqb,59,21;xcf,58,5;1pi8,57,3;xce,54,5;2d97,50,30;25ey,47,122;ngf,46,8;umr,46,15;1g9w,40,15~1jjn,29,456;22gw,21,354;lsa,29,215;1bzd,23,141;25ey,47,122;22zk,27,92;cni,36,83;1ux3,28,68;1gv5,15,67;1fc2,8,54;1foo,27,37;4fg,29,35;u2a,11,33;2d97,50,30;17yd,28,28	v:1k18,90,8;1k2n,49,6;1gm1,48,2;12n2,29,13;1ig4,29,5;1acv,25,7;st1,22,4;yml,21,1;10xo,20,3;12my,20,2;4fg,16,15;1zg3,16,4;cvj,13,7;26vd,13,7;v2r,12,3~4fg,16,15;12n2,29,13;1d1k,5,8;1k18,90,8;1acv,25,7;cvj,13,7;26vd,13,7;1k2n,49,6;hq4,7,5;1zs4,6,5;1ig4,29,5;1zg3,16,4;st1,22,4;10xo,20,3;v2r,12,3	V:hq8,34,13;2d97,21,4;ls4,18,3;13w8,10,12;2846,9,5;1ux3,4,13;1a7e,2,3~hq8,34,13;1ux3,4,13;13w8,10,12;2846,9,5;2d97,21,4;ls4,18,3;1a7e,2,3	n:1dib,64,2;29sa,59,3;1gx9,47,7;24ac,44,23;22zg,42,3;1ig4,35,8;1vkx,25,254;e1t,21,3;h3q,19,5;nqo,15,4;29zz,15,8;21fj,15,3;iiq,15,9;27ms,14,6;aon,11,5~1vkx,25,254;2boj,11,49;24ac,44,23;1yno,5,13;iiq,15,9;29zz,15,8;1ig4,35,8;v2q,7,7;1gx9,47,7;27ms,14,6;aon,11,5;h3q,19,5;1yk,0,5;nqo,15,4;21fj,15,3	N:28l,17,3~28l,17,3
4tj|n|The area in the central part of an amphitheater, in which the gladiators fought and other shows were exhibited; -- so called because it was covered with sand. ; Any place of public contest or exertion; any sphere of action; as, the arenaof debate; the arena of life. ; "Sand" or "gravel" in the kidneys.	a:1p3x,71,3;15yu,62,4~15yu,62,4;1p3x,71,3	n:yyq,122,30;19qu,86,8;11u8,76,3;1vkx,28,7~yyq,122,30;19qu,86,8;1vkx,28,7;11u8,76,3	N:186o,122,6~186o,122,6
4tj|v|The area in the central part of an amphitheater, in which the gladiators fought and other shows were exhibited; -- so called because it was covered with sand. ; Any place of public contest or exertion; any sphere of action; as, the arenaof debate; the arena of life. ; "Sand" or "gravel" in the kidneys.	s:yyq,93,4~yyq,93,4
4tn|n|of Arena	a:1jjn,40,2~1jjn,40,2
4tv|v|	D:2oc,29,1~2oc,29,1
4ul|n|	N:1chb,94,12~1chb,94,12
4ul|a|	j:1chb,68,2~1chb,68,2
4v9|n|	v:2dwh,19,3~2dwh,19,3	N:wdc,40,2~wdc,40,2
4v9|v|	o:1iua,67,1;wdc,40,2~wdc,40,2;1iua,67,1
4v9|a|	j:1iua,77,2;z6,49,3;wdc,30,1~z6,49,3;1iua,77,2;wdc,30,1
4vn|a|Capable of being argued; admitting of debate.	e:cnj,47,3;2epf,15,2~cnj,47,3;2epf,15,2
4vo|n|	V:1biz,8,3~1biz,8,3
4vo|a|	j:1lip,6,5~1lip,6,5
4vp|n|To invent and offer reasons to support or overthrow a proposition, opinion, or measure; to use arguments; to reason. ; To contend in argument; to dispute; to reason; -- followed by with; as, you may argue with your friend without convincing him. ; To debate or discuss; to treat by reasoning; as, the counsel argued the cause before a full court; the cause was well argued. ; To prove or evince; too manifest or exhibit by inference, deduction, or reasoning. ; To persuade by reasons; as, to argue a man into a different opinion. ; To blame; to accuse; to charge with.	a:bfm,31,3~bfm,31,3
