75xr|n|	n:9k66,27,2~9k66,27,2
75xs|n|	v:a7g2,41,6~a7g2,41,6	N:58gd,51,1~58gd,51,1
75xu|n|	a:7em8,187,10~7em8,187,10	v:7em8,153,1~7em8,153,1	n:7em8,195,18;4ts2,68,4;66b5,20,1~7em8,195,18;4ts2,68,4;66b5,20,1
75xw|n|	a:7fbf,138,1~7fbf,138,1	n:7fbf,168,8;7eoa,138,3~7fbf,168,8;7eoa,138,3
75xy|n|	a:4j6w,52,3~4j6w,52,3	v:1cfv,64,1;4j9g,59,1~4j9g,59,1;1cfv,64,1	n:1cfv,87,5~1cfv,87,5	N:1cfv,90,6~1cfv,90,6
75y0|n|	V:9gk1,130,1~9gk1,130,1	N:9gk1,153,5;ahsw,73,4~9gk1,153,5;ahsw,73,4
75y1|n|	V:789p,64,3~789p,64,3
75y2|n|	a:agbv,61,4;a97p,11,9~a97p,11,9;agbv,61,4	v:5brz,39,22~5brz,39,22	n:32p3,31,6;5brz,29,11;a97p,9,8~5brz,29,11;a97p,9,8;32p3,31,6	N:8qne,91,37;14gh,60,3;78ds,9,3~8qne,91,37;78ds,9,3;14gh,60,3
75y3|n|	a:6rgr,51,11~6rgr,51,11	v:a7g2,31,5~a7g2,31,5
75y5|n|	a:lks,71,3;1pql,48,13;54q5,40,6;15fv,26,3;15dl,26,8;d4e,23,5;4j9g,16,1;6lfq,12,3;58gd,9,2;8p3m,8,4~1pql,48,13;15dl,26,8;54q5,40,6;d4e,23,5;8p3m,8,4;15fv,26,3;6lfq,12,3;lks,71,3;58gd,9,2;4j9g,16,1	v:1pst,82,33;1pql,62,33;15fv,49,14;2md9,48,6;80fn,47,8;4juh,46,4;1rgh,38,5;15dl,38,18;a7g2,37,173;4j9g,32,3;a7cv,31,11;1cfv,21,1;86xk,15,6;1883,13,5;a6d9,13,41~a7g2,37,173;a6d9,13,41;1pst,82,33;1pql,62,33;15dl,38,18;15fv,49,14;a7cv,31,11;80fn,47,8;a6ev,6,8;86xk,15,6;2md9,48,6;1rgh,38,5;1883,13,5;4juh,46,4;4j9g,32,3	V:5hr0,79,9;a7cv,34,14;99zd,33,3;7yfa,26,4~a7cv,34,14;5hr0,79,9;7yfa,26,4;99zd,33,3	n:lks,78,5;1pql,41,8;1cfv,41,4;4mic,31,4;15fv,26,3;1rgh,15,1;58gd,15,3;598y,4,19~598y,4,19;1pql,41,8;lks,78,5;1cfv,41,4;4mic,31,4;58gd,15,3;15fv,26,3;1rgh,15,1	N:4e2d,166,4;5vs3,152,3;8px0,88,9;57vv,76,21;9tie,66,8;58gd,61,73;58gb,55,15;amtu,48,5;8906,39,11;9085,36,11;7gis,33,17;fx2,32,10;ac2s,32,6;99zd,28,2;9wvt,27,2~58gd,61,73;57vv,76,21;7gis,33,17;58gb,55,15;8vqu,25,12;8906,39,11;1mcq,1,11;9085,36,11;fx2,32,10;8px0,88,9;ab93,16,8;9tie,66,8;gaa,16,7;ac2s,32,6;1kfp,19,5
75y5|v|	o:4e2d,146,1;8px0,56,1~8px0,56,1;4e2d,146,1	s:a7cv,28,9~a7cv,28,9
75y5|a|	j:4e2d,146,1;58gd,25,6;8906,24,4;34bj,17,2;58gb,16,1;9085,11,2;ab93,6,4~58gd,25,6;ab93,6,4;8906,24,4;9085,11,2;34bj,17,2;4e2d,146,1;58gb,16,1
75y6|n|	a:7k8q,57,10;a97p,34,3~7k8q,57,10;a97p,34,3	v:34zs,19,1~34zs,19,1	n:a97p,48,8~a97p,48,8
75y7|n|	a:15jz,55,4;15dl,19,1~15jz,55,4;15dl,19,1	v:9152,50,5;15dl,39,4;a7g2,30,21;5ibu,27,9;4dov,24,2;90yn,20,2~a7g2,30,21;5ibu,27,9;9152,50,5;15dl,39,4;90yn,20,2;4dov,24,2	V:18dj,50,4~18dj,50,4	n:4dov,48,11;90yn,20,2~4dov,48,11;90yn,20,2	N:1kaw,79,3;91jr,59,18;7l4i,52,9;8906,51,5;fx2,45,5;gaa,43,9;gt8,34,5;58gd,32,2;18dj,30,1~91jr,59,18;7l4i,52,9;gaa,43,9;8906,51,5;fx2,45,5;gt8,34,5;1kaw,79,3;58gd,32,2;18dj,30,1
75y7|a|	j:7l4i,30,2;8906,28,1;gt8,21,2;gaa,12,1~gt8,21,2;7l4i,30,2;8906,28,1;gaa,12,1
75y8|n|	n:8ipk,38,6~8ipk,38,6
75yb|n|	N:3zh0,81,6~3zh0,81,6
75yc|n|	V:888b,35,1~888b,35,1	n:598y,27,5~598y,27,5
