6fyv|n|	a:4fn0,93,32;4fmw,61,5;199y,47,5;7b0p,31,5;4gr,28,8;43ai,27,9;53yv,19,6;6nwu,11,7;6tfq,11,6;7aev,1,5~4fn0,93,32;43ai,27,9;4gr,28,8;6nwu,11,7;53yv,19,6;6tfq,11,6;7aev,1,5;7b0p,31,5;4fmw,61,5;199y,47,5	v:9mp2,51,16;4fmw,48,2;9mnz,40,12;2wi1,37,2;333o,33,10;p99,24,7;6nwu,6,5;3n58,1,19~3n58,1,19;9mp2,51,16;9mnz,40,12;333o,33,10;p99,24,7;6nwu,6,5;4fmw,48,2;2wi1,37,2	V:1w75,64,15;28n,18,1;1olc,12,3~1w75,64,15;1olc,12,3;28n,18,1	n:6epc,129,2;9mp2,41,8;abv8,24,11;1w4l,23,3;9mnz,20,3;w46,10,10~abv8,24,11;w46,10,10;9mp2,41,8;1w4l,23,3;9mnz,20,3;6epc,129,2	N:253,84,468;1w75,77,38;28n,71,39;1w4l,50,20;ric,48,6;3iwi,37,1;32a5,19,6;7nda,14,7;7nai,10,24~253,84,468;28n,71,39;1w75,77,38;7nai,10,24;1w4l,50,20;7nda,14,7;32a5,19,6;ric,48,6;3iwi,37,1
6fyv|v|	o:3iwi,53,3;253,5,2~3iwi,53,3;253,5,2	s:9mp2,21,2~9mp2,21,2
6fyv|a|	j:28n,46,7;253,11,3;1w4l,7,1~28n,46,7;253,11,3;1w4l,7,1
6fyw|n|	a:4jow,47,179;155b,14,2~4jow,47,179;155b,14,2	n:9z88,36,3;2g6a,32,7;4jow,15,20~4jow,15,20;2g6a,32,7;9z88,36,3	N:16yv,11,3;155b,4,1~16yv,11,3;155b,4,1
6fyw|v|	s:2g6a,24,4;4jow,23,34~4jow,23,34;2g6a,24,4
6fyx|n|	a:4jow,33,2~4jow,33,2
6fyz|n|	a:2g6a,46,1;4jow,14,1~2g6a,46,1;4jow,14,1	n:2g6a,46,1~2g6a,46,1
6fz0|n|	a:4jow,42,3~4jow,42,3
6fz0|v|	s:4jow,42,3~4jow,42,3
6fz1|n|	v:a7g2,57,18~a7g2,57,18	n:11a,49,7~11a,49,7	N:1p74,128,5;ac2s,86,7~ac2s,86,7;1p74,128,5
6fz1|a|	j:ac2s,68,2~ac2s,68,2
6fz2|n|	n:4jow,45,4~4jow,45,4
6fz3|n|	a:4jow,29,2~4jow,29,2	n:4jow,29,2~4jow,29,2
6fz4|n|	a:2g6a,56,2;4jow,25,2~4jow,25,2;2g6a,56,2	n:2g6a,66,4;4jow,43,7~4jow,43,7;2g6a,66,4
6fz6|n|	a:4jow,45,4~4jow,45,4
6fz6|a|	e:4jow,35,2~4jow,35,2
6fz8|n|	n:an2v,202,15;7rar,182,7~an2v,202,15;7rar,182,7
6fz9|n|	v:a7g2,46,40;a6d9,26,13;a6ev,22,3~a7g2,46,40;a6d9,26,13;a6ev,22,3	n:598y,29,13~598y,29,13	N:58gd,57,7~58gd,57,7
6fzb|n|	a:a97p,49,3~a97p,49,3	v:a7g2,30,3~a7g2,30,3	n:a97p,69,12~a97p,69,12
6fzd|n|	V:8arb,27,2;888b,23,2~8arb,27,2;888b,23,2	n:598y,10,7~598y,10,7
6fze|n|	v:a7g2,22,6~a7g2,22,6	N:8tvx,77,2;24yt,26,4~24yt,26,4;8tvx,77,2
6fzf|n|	V:8rct,88,8~8rct,88,8	n:2pat,74,14~2pat,74,14	N:8rct,98,17;72yo,53,1~8rct,98,17;72yo,53,1
6fzi|n|	a:4jow,22,3;a97p,18,2~4jow,22,3;a97p,18,2	V:8w4l,65,2~8w4l,65,2	n:a97p,18,2;4jow,16,2~4jow,16,2;a97p,18,2	N:8w4l,65,2;7ejy,33,2;184m,21,2~184m,21,2;8w4l,65,2;7ejy,33,2
6fzi|v|	s:8f8w,88,8~8f8w,88,8
6fzi|a|	j:7ejy,39,3~7ejy,39,3
6fzk|n|	a:7xat,114,21;7w8y,38,3;69ri,10,9~7xat,114,21;69ri,10,9;7w8y,38,3	v:7xat,116,24;2u8d,65,8;9152,51,12;90yn,30,9;1ryk,24,2;1883,21,4;a7g2,20,24;a6d9,1,8~a7g2,20,24;7xat,116,24;9152,51,12;90yn,30,9;2u8d,65,8;a6d9,1,8;1883,21,4;1ryk,24,2	V:5su3,65,1~5su3,65,1	n:7xat,116,25;1kzm,85,4;2tyc,75,10;598y,6,10~7xat,116,25;2tyc,75,10;598y,6,10;1kzm,85,4	N:5su3,91,6;8hz6,60,107;155b,58,11;8ijz,53,12;1kfp,44,12;77ii,30,2;2zcw,16,7~8hz6,60,107;1kfp,44,12;8ijz,53,12;155b,58,11;2zcw,16,7;5su3,91,6;77ii,30,2
6fzk|a|	j:99xz,29,4;8ijz,27,2;155b,23,1;1kfp,8,1~99xz,29,4;8ijz,27,2;1kfp,8,1;155b,23,1
6fzl|n|	a:4jow,41,6~4jow,41,6	N:9nyp,51,5~9nyp,51,5
6fzm|n|	a:4jow,50,5~4jow,50,5
6fzm|v|	d:9ktb,34,6~9ktb,34,6
6fzn|n|	a:mrs,126,8~mrs,126,8
6fzo|v|	s:4ky,214,8;1y8q,204,5~4ky,214,8;1y8q,204,5
6fzp|n|	a:4jow,35,12;a97p,11,2~4jow,35,12;a97p,11,2	v:a9we,118,3;3n58,16,9;4jow,9,2;a97p,1,1~3n58,16,9;a9we,118,3;4jow,9,2;a97p,1,1	n:2g6a,59,7;4jow,27,7;11a,22,11;a97p,16,3;7ejy,16,1;80ll,10,3~11a,22,11;4jow,27,7;2g6a,59,7;80ll,10,3;a97p,16,3;7ejy,16,1
6fzp|v|	s:2g6a,31,1;80ll,4,2~80ll,4,2;2g6a,31,1
6fzq|n|	a:9n88,93,7~9n88,93,7	v:9n88,65,1;1s0k,61,3~1s0k,61,3;9n88,65,1	N:752l,87,21;8oc7,49,3;59kk,42,14;4ib7,10,1~752l,87,21;59kk,42,14;8oc7,49,3;4ib7,10,1
6fzq|a|	j:8oc7,33,1~8oc7,33,1
6fzr|n|	a:4jow,34,5~4jow,34,5	n:4jow,44,10;a97p,38,6~4jow,44,10;a97p,38,6
6fzs|n|	a:4jow,39,29;2g6a,32,2;4yu0,31,9~4jow,39,29;4yu0,31,9;2g6a,32,2	v:6jxj,52,3;7ejy,18,2;4jow,1,2~6jxj,52,3;7ejy,18,2;4jow,1,2	n:6fzs,144,5;46gd,96,6;2pod,78,4;2g6a,54,9;4jow,37,25;5dsp,10,2~4jow,37,25;2g6a,54,9;46gd,96,6;6fzs,144,5;2pod,78,4;5dsp,10,2	N:6fzs,144,5;2vor,1,2~6fzs,144,5;2vor,1,2
6fzt|n|	a:4jow,42,6~4jow,42,6	n:4jow,51,11~4jow,51,11
6fzu|n|	a:2g6a,57,12;4jow,40,33~4jow,40,33;2g6a,57,12	n:2g6a,54,10;nxb,44,4;4jow,43,40;8hz6,7,3;a97p,1,2;8ipk,1,4~4jow,43,40;2g6a,54,10;8ipk,1,4;nxb,44,4;8hz6,7,3;a97p,1,2
6fzv|n|	a:4jow,60,25~4jow,60,25	v:80ll,19,2~80ll,19,2	n:4jow,30,3~4jow,30,3
6fzw|n|	a:4jow,54,9~4jow,54,9	v:80ll,17,1~80ll,17,1
6fzy|n|	a:aphk,211,6;4jow,39,5~aphk,211,6;4jow,39,5	n:aphk,205,4~aphk,205,4
6g00|n|	v:184m,6,2~184m,6,2
6g01|n|	a:6eo1,121,21~6eo1,121,21	v:7s9h,51,11;1883,8,7~7s9h,51,11;1883,8,7	V:8t09,65,1;1ryk,48,46;1uca,36,4;5lgj,20,3;7oj2,15,1;a7cv,10,5;5x4b,8,1;sbb,5,5;68ew,3,3~1ryk,48,46;a7cv,10,5;sbb,5,5;1uca,36,4;68ew,3,3;5lgj,20,3;5x4b,8,1;8t09,65,1;7oj2,15,1	n:abv8,15,8~abv8,15,8	N:8t09,85,4;z6o,83,6;1h5h,74,35;7ola,73,3;9syu,72,2;9y8r,71,7;9qfv,68,6;2le0,63,2;2jqm,61,1;9tez,61,3;10eh,60,6;8te5,58,1;1h6e,57,5;epb,55,6;5x2f,52,69~5x2f,52,69;1ryk,46,40;1h5h,74,35;5x4b,50,18;2dun,24,11;7b8f,21,11;5lgj,34,8;9y8r,71,7;10eh,60,6;z6o,83,6;epb,55,6;9qfv,68,6;7oj2,39,5;1h6e,57,5;8hsf,17,5
6g01|v|	o:1h5h,23,1~1h5h,23,1
6g01|a|	j:5lgj,14,2~5lgj,14,2
6g03|n|	v:690h,134,3~690h,134,3	V:39l9,25,2~39l9,25,2	n:690h,144,6;xi2,80,4;598y,18,7~598y,18,7;690h,144,6;xi2,80,4	N:5o86,121,4;2hyj,70,9;76oi,66,7;3f14,45,3;395p,36,12;39l9,35,4~395p,36,12;2hyj,70,9;76oi,66,7;39l9,35,4;5o86,121,4;3f14,45,3
6g03|a|	j:3f14,29,1~3f14,29,1
6g05|n|	N:4iw6,91,2~4iw6,91,2
6g06|n|	a:4jow,25,11~4jow,25,11	n:55q5,129,3;4jow,22,9;4js4,12,1;65xl,8,4~4jow,22,9;65xl,8,4;55q5,129,3;4js4,12,1	N:55oh,106,4;4js4,42,8~4js4,42,8;55oh,106,4
6g06|v|	s:4js4,12,1~4js4,12,1
6g07|n|	a:a97p,1,2~a97p,1,2	v:34yi,107,1;ty7,48,2~ty7,48,2;34yi,107,1	V:1993,8,2~1993,8,2	n:34yi,117,2;a97p,11,4~a97p,11,4;34yi,117,2	N:2aw4,150,3;3y2a,90,1;8g7z,84,4;4zwv,71,3;3h51,62,9;5bdg,58,4;253,57,25;91xd,54,15;1993,31,10;44v6,28,2;91jr,20,3~253,57,25;91xd,54,15;1993,31,10;3h51,62,9;5bdg,58,4;8g7z,84,4;91jr,20,3;2aw4,150,3;4zwv,71,3;44v6,28,2;3y2a,90,1
6g07|v|	o:3y2a,100,2;91xd,25,2~91xd,25,2;3y2a,100,2
6g07|a|	j:3y2a,90,1;4zwv,55,1;91xd,25,2~91xd,25,2;4zwv,55,1;3y2a,90,1
6g08|n|	a:66b5,5,2~66b5,5,2	V:2x32,57,3;5lou,41,2~2x32,57,3;5lou,41,2	n:95xo,62,7;2x2k,51,7;aiy9,21,12;94wq,18,6~aiy9,21,12;2x2k,51,7;95xo,62,7;94wq,18,6	N:5lou,31,1;6hcg,10,3~6hcg,10,3;5lou,31,1
6g08|v|	s:aiy9,1,3~aiy9,1,3	d:aiy9,5,4~aiy9,5,4
6g08|a|	j:6hcg,5,2~6hcg,5,2
6g0a|n|	a:4jow,39,2~4jow,39,2	n:4jow,52,5~4jow,52,5
6g0b|n|	a:4jow,12,1~4jow,12,1
6g0e|n|	a:4jow,42,2~4jow,42,2	n:4jow,32,1~4jow,32,1
6g0g|n|	a:8znk,86,1~8znk,86,1	v:5ebi,54,1~5ebi,54,1	V:9eho,175,1~9eho,175,1	n:q3,194,8;8znk,118,9;5ebi,95,18~5ebi,95,18;8znk,118,9;q3,194,8	N:9eho,207,9;wi0,182,8;62e9,135,1~9eho,207,9;wi0,182,8;62e9,135,1
6g0g|v|	o:9eho,195,4~9eho,195,4	s:5ebi,54,1~5ebi,54,1
6g0g|a|	j:9eho,175,1~9eho,175,1
6g0i|n|	n:13xs,153,11;9k66,31,5~13xs,153,11;9k66,31,5
6g0j|n|	V:55wg,104,4;7hrl,59,2~55wg,104,4;7hrl,59,2	n:3fx9,104,4~3fx9,104,4	N:76ge,121,14;55wg,104,4;7hrl,72,5;9g7w,63,4~76ge,121,14;7hrl,72,5;9g7w,63,4;55wg,104,4
6g0l|n|	N:4av8,61,3;395p,4,2~4av8,61,3;395p,4,2
6g0p|n|	a:2g6a,74,4~2g6a,74,4	v:8ipk,24,2~8ipk,24,2	n:2g6a,69,3;8ipk,44,8~8ipk,44,8;2g6a,69,3
6g0q|n|	a:4fn0,85,8;6tfq,7,2;a97p,4,3~4fn0,85,8;a97p,4,3;6tfq,7,2	v:3qqr,17,5~3qqr,17,5	V:54zx,69,2;8a1m,64,1~54zx,69,2;8a1m,64,1	n:83bx,38,1~83bx,38,1	N:2aw4,174,19;8am4,93,14;253,89,278;28n,87,49;8a1m,80,3;5var,76,2;54zx,69,2;ric,65,8;5vah,58,2;27n9,28,1~253,89,278;28n,87,49;2aw4,174,19;8am4,93,14;ric,65,8;8a1m,80,3;5var,76,2;5vah,58,2;54zx,69,2;27n9,28,1
6g0q|v|	o:253,8,1~253,8,1	s:25xb,3,1~25xb,3,1
6g0s|n|	a:4jow,30,2~4jow,30,2	N:5akw,83,3~5akw,83,3
6g0t|n|	v:a7g2,23,11;a6d9,1,3~a7g2,23,11;a6d9,1,3	V:39l9,38,6~39l9,38,6	n:6g0t,179,8;9mne,46,12;8vqu,40,6~9mne,46,12;6g0t,179,8;8vqu,40,6	N:6g0t,179,8;5gvv,88,4;5j08,49,2;39l9,12,1~6g0t,179,8;5gvv,88,4;5j08,49,2;39l9,12,1
6g0u|n|	a:a97p,48,4~a97p,48,4	n:a97p,28,1~a97p,28,1
6g0u|v|	s:a97p,48,4~a97p,48,4
6g0v|n|	N:5vah,82,1~5vah,82,1
6g0w|n|	n:2gsa,141,5~2gsa,141,5
6g0x|n|	a:4jow,22,2~4jow,22,2	v:a7g2,21,6;4jow,12,1~a7g2,21,6;4jow,12,1	V:3iqq,13,2~3iqq,13,2	n:84jc,82,7~84jc,82,7
6g0z|n|	a:4jow,36,5~4jow,36,5	n:4jow,22,2~4jow,22,2
6g10|n|	a:25o5,86,5;2g6a,32,30;6azn,10,23;4jow,7,47~4jow,7,47;2g6a,32,30;6azn,10,23;25o5,86,5	v:25o5,63,1~25o5,63,1	V:67vk,42,1~67vk,42,1	n:1cy8,59,1;67vk,52,2;2g6a,43,64;2cfe,18,4;66b5,15,82;4jow,2,32;4js4,1,7~66b5,15,82;2g6a,43,64;4jow,2,32;4js4,1,7;2cfe,18,4;67vk,52,2;1cy8,59,1	N:68sz,113,6;67vk,75,10;5nlv,61,100;3358,12,6~5nlv,61,100;67vk,75,10;3358,12,6;68sz,113,6
6g10|v|	s:8wu5,40,9;2g7v,23,6;io3,6,5~8wu5,40,9;2g7v,23,6;io3,6,5
6g11|n|	a:4jow,54,6~4jow,54,6
6g12|n|	a:77hb,59,4;aq5z,40,4;4jow,19,63;2g6a,15,5~4jow,19,63;2g6a,15,5;77hb,59,4;aq5z,40,4	v:8wwr,26,3;aq5z,20,1;8ww6,8,3;4jow,1,18~4jow,1,18;8ww6,8,3;8wwr,26,3;aq5z,20,1	V:aown,122,4;6g12,59,1;aq5z,30,2;30dq,5,3~aown,122,4;30dq,5,3;aq5z,30,2;6g12,59,1	n:x8b,125,22;67vp,72,2;6g12,69,2;aq5z,66,24;6gd5,59,4;2g6a,33,18;1soy,25,3;4jow,20,67;9z88,18,2;in6,5,5;28ie,3,2;8qdh,1,8~4jow,20,67;aq5z,66,24;x8b,125,22;2g6a,33,18;8qdh,1,8;in6,5,5;6gd5,59,4;1soy,25,3;6g12,69,2;9z88,18,2;28ie,3,2;67vp,72,2	N:67vp,90,7;6g12,69,2;aq5z,68,29;in6,17,11;3uuu,9,3;6vza,8,6;io3,1,2~aq5z,68,29;in6,17,11;67vp,90,7;6vza,8,6;3uuu,9,3;6g12,69,2;io3,1,2
6g12|v|	o:aown,102,1;67vp,62,1;aq5z,30,2;io3,23,9;in6,2,4~io3,23,9;in6,2,4;aq5z,30,2;aown,102,1;67vp,62,1	s:9sl2,115,3;67vp,98,12;6g12,59,1;6gd5,39,1;aq5z,20,1;4jow,18,58;2g6a,15,5;1snf,14,8;28ie,13,4;7q3d,10,1;3uuu,3,2;6e0y,3,4;66j5,0,3~4jow,18,58;67vp,98,12;1snf,14,8;2g6a,15,5;6e0y,3,4;28ie,13,4;66j5,0,3;9sl2,115,3;3uuu,3,2;6g12,59,1;6gd5,39,1;7q3d,10,1;aq5z,20,1
6g13|n|	a:90mt,51,4~90mt,51,4
6g14|n|	a:664x,79,6;96e6,53,5;7w8y,42,17;7zk1,26,3;6lfq,23,12;6nwu,19,16;86xk,18,13;a9m,17,7;6r1c,7,27;6tfq,4,5;4j6w,4,4;5js4,3,8~6r1c,7,27;7w8y,42,17;6nwu,19,16;86xk,18,13;6lfq,23,12;5js4,3,8;a9m,17,7;664x,79,6;6tfq,4,5;96e6,53,5;4j6w,4,4;7zk1,26,3	v:7zk5,58,6;7f6e,56,4;664x,53,1;7zk1,43,10;4j9g,41,10;23rw,40,2;1rgq,38,7;4j8a,28,13;86xk,22,18;1pql,22,4;4j6w,19,11;9152,18,5;a7g2,18,85;1rgh,16,2;1883,15,11~a7g2,18,85;a6d9,2,35;86xk,22,18;4j8a,28,13;1883,15,11;4j6w,19,11;7zk1,43,10;4j9g,41,10;86qo,5,9;1rgq,38,7;7zk5,58,6;a7cv,11,5;9152,18,5;1pql,22,4;7f6e,56,4	V:6g14,101,4;23rw,55,6;664x,53,1;77js,42,5;8707,39,15;1ot9,38,10;7fel,30,4;18dj,21,5;86xk,21,16;1g6f,21,2;7zk1,20,2;adw,20,5;77ii,19,4;a7cv,19,9;agcx,18,3~86xk,21,16;8707,39,15;1ot9,38,10;a7cv,19,9;1op6,14,9;amd6,0,6;23rw,55,6;18dj,21,5;77js,42,5;5cz1,12,5;4j8a,14,5;adw,20,5;6g14,101,4;7fel,30,4;77ii,19,4	n:664x,115,74;6g14,96,3;49ik,96,2;7f6e,56,4;abv8,54,113;3urk,52,17;5ceh,49,10;7zk1,48,14;9mne,36,67;8i6l,30,20;91xd,29,10;1rgh,26,4;6sdz,21,26;7w8y,21,4;1kfp,15,7~abv8,54,113;664x,115,74;9mne,36,67;598y,1,28;6sdz,21,26;8i6l,30,20;3urk,52,17;7zk1,48,14;a6j7,4,12;5ceh,49,10;91xd,29,10;1fss,3,8;8hz6,2,8;1kfp,15,7;7w8y,21,4	N:23rw,105,185;6g14,96,3;664x,79,6;23s9,78,3;75y,65,24;1g6f,64,40;77js,63,21;77ii,56,51;772,54,3;4m5,52,2;7hrl,43,9;1raw,40,15;7fel,40,8;79xs,40,21;8i4f,35,7~23rw,105,185;77ii,56,51;1g6f,64,40;8hz6,21,29;1op6,29,25;75y,65,24;a6j7,14,24;8i6l,32,23;79xs,40,21;77js,63,21;1rex,34,17;1raw,40,15;7fcf,23,15;ab93,11,11;1kfp,22,11
6g14|v|	o:664x,73,4;23rw,50,4;75y,29,2;77ii,25,6;1ot9,25,4;8i4f,23,3;1g6f,11,1;79xs,6,2~77ii,25,6;664x,73,4;1ot9,25,4;23rw,50,4;8i4f,23,3;79xs,6,2;75y,29,2;1g6f,11,1	s:664x,106,40;6g14,101,4;a7cv,3,3~664x,106,40;6g14,101,4;a7cv,3,3	D:8hz6,2,8~8hz6,2,8
6g14|a|	j:23s9,85,5;23rw,58,7;664x,53,1;3yja,27,1;8i6l,22,12;75y,19,1;77js,19,1;4j79,17,2;74np,17,1;1kfp,15,7;77ii,15,3;1km3,12,1;1g6f,11,1;90yn,8,8;6tvj,8,3~8i6l,22,12;90yn,8,8;23rw,58,7;1kfp,15,7;7fcf,7,5;23s9,85,5;77ii,15,3;6tvj,8,3;4j79,17,2;1rex,4,2;664x,53,1;75y,19,1;1km3,12,1;74np,17,1;3yja,27,1	e:7zk1,33,5~7zk1,33,5
6g15|n|	N:9k66,26,1~9k66,26,1
6g16|n|	v:a6d9,20,3~a6d9,20,3	n:a6d9,4,1~a6d9,4,1	N:86nn,80,9;9d1e,43,3~86nn,80,9;9d1e,43,3
6g19|n|	a:6pq2,87,3~6pq2,87,3
6g1a|n|	a:2xzs,86,1~2xzs,86,1	n:2xzs,121,11;9g7w,62,6;7q8q,59,3;26xg,53,6~2xzs,121,11;26xg,53,6;9g7w,62,6;7q8q,59,3	N:aed7,114,12;7q8j,99,6;17wm,73,8;7q88,56,1~aed7,114,12;17wm,73,8;7q8j,99,6;7q88,56,1
6g1b|v|	s:9rkw,175,1~9rkw,175,1
6g1c|n|	N:aeii,80,4;395p,54,13~395p,54,13;aeii,80,4
6g1d|v|	s:a97p,31,1~a97p,31,1
6g1e|n|	a:6io7,92,1;43bd,51,8;8hnw,47,2;53yv,28,3;a97p,11,3~43bd,51,8;53yv,28,3;a97p,11,3;8hnw,47,2;6io7,92,1	v:69pi,110,2;a7g2,6,8~a7g2,6,8;69pi,110,2	V:aed7,80,2~aed7,80,2	n:6io7,108,3;a106,30,5;a97p,28,10;34zs,7,2~a97p,28,10;a106,30,5;6io7,108,3;34zs,7,2	N:aed7,70,1;a6j7,21,8~a6j7,21,8;aed7,70,1
6g1f|n|	V:7akj,112,1~7akj,112,1	n:6c3a,176,12~6c3a,176,12
6g1g|n|	a:8znk,123,5;5ebi,78,2~8znk,123,5;5ebi,78,2	v:8znk,100,1;5ebi,68,1~8znk,100,1;5ebi,68,1	n:8znk,143,20;5ebi,101,10~8znk,143,20;5ebi,101,10	N:9efw,214,9;a90r,156,2;7juq,143,13~7juq,143,13;9efw,214,9;a90r,156,2
6g1g|a|	j:9efw,182,1;7juq,106,1~9efw,182,1;7juq,106,1
6g1h|n|	a:7jig,53,2;7jhu,41,3;752l,38,2;1ryk,32,4;8oc7,29,2;1rz5,14,1~1ryk,32,4;7jhu,41,3;8oc7,29,2;7jig,53,2;752l,38,2;1rz5,14,1	v:2nog,98,51;7jig,74,9;7jhu,67,18;1ryk,35,5;1rz5,30,3;752l,28,1~2nog,98,51;7jhu,67,18;7jig,74,9;1ryk,35,5;1rz5,30,3;752l,28,1	V:2he3,66,3;752l,48,4;3sf5,47,12;75b6,40,1;1rz5,37,5;7ypn,35,2;4ib7,12,3~3sf5,47,12;1rz5,37,5;752l,48,4;4ib7,12,3;2he3,66,3;7ypn,35,2;75b6,40,1	n:9b44,157,7;5o4l,85,8;30ic,60,4;3s45,55,1;w46,32,17;752l,28,1;al68,23,10;6ux,11,6~w46,32,17;al68,23,10;5o4l,85,8;9b44,157,7;6ux,11,6;30ic,60,4;752l,28,1;3s45,55,1	N:9b4e,142,3;752l,102,159;75b6,66,6;8oc7,49,8;7ypn,45,4;5en8,41,6;59kk,32,19;16fj,28,6;4ib7,6,2~752l,102,159;59kk,32,19;8oc7,49,8;5en8,41,6;75b6,66,6;16fj,28,6;7ypn,45,4;9b4e,142,3;4ib7,6,2
6g1h|v|	o:752l,44,3~752l,44,3	s:5o4l,55,1;30ic,40,1~5o4l,55,1;30ic,40,1	D:752l,28,1~752l,28,1
6g1h|a|	j:752l,57,7~752l,57,7
6g1i|n|	a:wpe,52,3~wpe,52,3	V:dhg,140,5;9tbx,74,9;a7cv,26,9;a4vo,20,4;7rf1,19,1~a7cv,26,9;9tbx,74,9;dhg,140,5;a4vo,20,4;7rf1,19,1	n:864p,111,3;6cmn,79,3;50ap,71,3~864p,111,3;6cmn,79,3;50ap,71,3	N:40dw,125,2;65y7,106,2;66zf,87,4;6cmn,64,1;3edx,55,1;1blp,54,2;9tc7,53,11;4sw1,36,3;7rf1,19,1~9tc7,53,11;66zf,87,4;4sw1,36,3;40dw,125,2;65y7,106,2;1blp,54,2;7rf1,19,1;6cmn,64,1;3edx,55,1
6g1j|n|	V:8arb,33,2~8arb,33,2	N:4sw1,64,3~4sw1,64,3
