75yl|n|	n:2pz,85,2~2pz,85,2
75ym|n|	a:560p,19,2~560p,19,2	v:a7g2,11,8;560p,9,1~a7g2,11,8;560p,9,1	V:a8we,24,4;39l9,15,2~a8we,24,4;39l9,15,2	n:1srh,72,10;560p,9,1~1srh,72,10;560p,9,1	N:6tvj,43,5;a8we,39,11;7eau,38,2;a8r3,34,16;39l9,25,4~a8r3,34,16;a8we,39,11;6tvj,43,5;39l9,25,4;7eau,38,2
75ym|v|	s:1srh,49,2~1srh,49,2
75ym|a|	j:a8r3,4,2~a8r3,4,2
75yn|n|	a:a97p,32,1~a97p,32,1	n:a97p,73,17~a97p,73,17
75yp|n|	n:9xr4,66,12~9xr4,66,12	N:6trc,66,9~6trc,66,9
75yq|n|	v:sbb,45,14;a7g2,8,8~sbb,45,14;a7g2,8,8	V:sbb,38,9~sbb,38,9	n:5nvj,147,4;75yq,140,2;4yu0,14,2~5nvj,147,4;75yq,140,2;4yu0,14,2	N:2vn9,167,6;75yq,140,2;9gp,41,1~2vn9,167,6;75yq,140,2;9gp,41,1
75yr|n|	a:69ri,3,5~69ri,3,5	v:4djh,48,10;a7g2,30,44;a6d9,20,28;99xz,19,2~a7g2,30,44;a6d9,20,28;4djh,48,10;99xz,19,2	V:7hoo,96,6;8u98,64,4;41p6,47,5;7sna,35,1;7xax,30,3;3cze,27,1;amd6,6,2~7hoo,96,6;41p6,47,5;8u98,64,4;7xax,30,3;amd6,6,2;7sna,35,1;3cze,27,1	n:6iw0,50,1;b35,33,4;99xz,33,5;al68,25,9;a6d9,10,14~a6d9,10,14;al68,25,9;99xz,33,5;b35,33,4;6iw0,50,1	N:3cze,76,30;7hoo,70,1;34bj,64,22;1egy,57,3;nmr,57,7;8u98,44,1;1mcq,18,15~3cze,76,30;34bj,64,22;1mcq,18,15;nmr,57,7;1egy,57,3;7hoo,70,1;8u98,44,1
75yr|v|	o:3cze,27,1~3cze,27,1
75ys|n|	a:4yu0,38,4;8fkq,23,2~4yu0,38,4;8fkq,23,2	V:1n6r,111,2~1n6r,111,2	n:8fkq,29,3;4yu0,28,2;aiy9,25,6~aiy9,25,6;8fkq,29,3;4yu0,28,2	N:1n6r,117,3;4jow,10,1~1n6r,117,3;4jow,10,1
75ys|v|	s:8fkq,13,1~8fkq,13,1	d:aiy9,9,2~aiy9,9,2
75yu|n|	v:8fkq,26,1~8fkq,26,1	n:aiy9,43,8;8fkq,36,2~aiy9,43,8;8fkq,36,2	N:1o6m,39,1~1o6m,39,1
75yu|v|	d:aiy9,29,3~aiy9,29,3
75yv|n|	v:94wq,14,1~94wq,14,1
75yy|n|	a:86qo,41,4~86qo,41,4	v:a7g2,37,12;86qo,21,1~a7g2,37,12;86qo,21,1	N:7uce,72,2;a4t1,63,12~a4t1,63,12;7uce,72,2
75yy|v|	o:4j6w,32,1~4j6w,32,1
75yy|a|	j:a4t1,37,2~a4t1,37,2
75yz|n|	a:a1nq,32,2~a1nq,32,2	v:a1nq,32,2;2vlm,17,8;a7cv,6,32;4dqq,6,2~a7cv,6,32;2vlm,17,8;a1nq,32,2;4dqq,6,2	V:6u28,45,73;1rm2,37,2;8oeu,11,6;3f38,10,3;2vi3,6,6;1dh3,2,1;2vfr,1,2~6u28,45,73;2vi3,6,6;8oeu,11,6;3f38,10,3;1rm2,37,2;2vfr,1,2;1dh3,2,1	n:85xp,71,1;6iva,63,2;72nw,42,1;1by4,40,3;85xh,38,16;6yzb,36,2;7050,25,1~85xh,38,16;1by4,40,3;6yzb,36,2;6iva,63,2;7050,25,1;85xp,71,1;72nw,42,1	N:6iti,57,1;90om,34,18;6u28,22,15;85xh,18,4;8oeb,14,2;2vi3,13,10;1dh3,12,2;1q0h,11,1;6oc7,7,2;8odu,5,5;3f14,1,17;1diu,1,5~90om,34,18;3f14,1,17;6u28,22,15;2vi3,13,10;1diu,1,5;8odu,5,5;85xh,18,4;6oc7,7,2;1dh3,12,2;8oeb,14,2;1q0h,11,1;6iti,57,1
75z0|n|	n:4ucf,43,4~4ucf,43,4	N:93yg,85,6;93zz,74,12;11bx,48,2;8mqp,24,1;7fcf,14,1~93zz,74,12;93yg,85,6;11bx,48,2;7fcf,14,1;8mqp,24,1
75z0|v|	o:7fcf,30,3~7fcf,30,3
75z0|a|	j:7fcf,14,1~7fcf,14,1
75z1|n|	N:k67,99,4~k67,99,4
75z2|n|	v:a6d9,0,1~a6d9,0,1	n:9mne,25,1~9mne,25,1
75z3|n|	a:4807,89,14;9sje,81,22;a2rj,56,5;8ewu,26,1;69ri,10,13~9sje,81,22;4807,89,14;69ri,10,13;a2rj,56,5;8ewu,26,1	v:sbb,23,6;15dl,12,2~sbb,23,6;15dl,12,2	V:8bpe,69,4;3353,22,3;sbb,20,5;9cpf,18,1~sbb,20,5;8bpe,69,4;3353,22,3;9cpf,18,1	n:52kc,124,4;apem,87,1;8ewu,74,28~8ewu,74,28;52kc,124,4;apem,87,1	N:8bpe,100,34;a8ba,93,5;8bp6,92,76;5rif,53,2;9cpf,46,7;h9i,29,6;3353,22,3;9cla,11,4~8bp6,92,76;8bpe,100,34;9cpf,46,7;h9i,29,6;a8ba,93,5;9cla,11,4;3353,22,3;5rif,53,2
75z3|a|	j:8bp6,40,2~8bp6,40,2
75z4|n|	a:75z4,102,4;78n5,101,2;67dw,71,8;98c0,42,30;86qo,35,71;3we0,22,2;9hzm,20,3;2x2k,14,3;86xk,13,9;slw,12,1;32p3,8,2~86qo,35,71;98c0,42,30;86xk,13,9;67dw,71,8;75z4,102,4;9hzm,20,3;2x2k,14,3;3we0,22,2;78n5,101,2;32p3,8,2;slw,12,1	v:75z4,92,2;3qty,79,2;7pbz,36,7;86xk,28,26;a7g2,22,110;18ag,22,6;18dj,21,5;a6d9,16,91;9uhx,10,12;a7cv,8,4;a6ev,7,15;86qo,7,10;1rgh,7,1~a7g2,22,110;a6d9,16,91;86xk,28,26;a6ev,7,15;9uhx,10,12;86qo,7,10;7pbz,36,7;18ag,22,6;18dj,21,5;a7cv,8,4;75z4,92,2;3qty,79,2;1rgh,7,1	V:aoav,116,1;adn0,100,6;3tde,97,38;1het,76,26;9muh,76,1;6xr8,70,4;3lhs,67,5;2xqr,57,6;1hrg,53,2;7cm0,40,4;8khw,34,1;slw,32,4;knm,32,3;1b6b,26,3;7yfa,23,6~3tde,97,38;1het,76,26;amd6,7,9;7yfa,23,6;adn0,100,6;2xqr,57,6;adw,23,6;3lhs,67,5;a7cv,8,4;68ew,8,4;7cm0,40,4;slw,32,4;6xr8,70,4;1b6b,26,3;knm,32,3	n:75z4,110,7;3qty,79,2;5j08,50,23;67dw,41,1;slw,32,4;1rgh,30,5;abv8,28,19;3we0,28,3;1op6,27,22;2qu9,17,8;a6d9,11,63;a4t1,10,8;6xre,9,3;32p3,8,2;9voq,7,16~a6d9,11,63;11a,6,24;5j08,50,23;1op6,27,22;abv8,28,19;9voq,7,16;2qu9,17,8;9xr4,2,8;a4t1,10,8;75z4,110,7;1rgh,30,5;slw,32,4;6xre,9,3;3we0,28,3;32p3,8,2	N:adn0,138,87;aoav,126,2;5zh7,117,5;75z4,110,7;9muh,108,9;3lhs,103,58;1het,90,69;2xqr,90,57;6xr8,87,13;67dw,84,20;9bzy,69,3;77qw,67,1;66pf,67,7;96e6,62,9;hkn,62,19~adn0,138,87;1het,90,69;3lhs,103,58;2xqr,90,57;1op6,36,39;slw,58,24;2qu9,31,22;67dw,84,20;hkn,62,19;6xr8,87,13;5f4c,53,10;96e6,62,9;9muh,108,9;66pf,67,7;75z4,110,7
75z4|v|	o:adn0,104,8;3lhs,93,29;75z4,92,2;1het,63,10;8khw,62,7;67dw,57,3;7gvs,45,1;ss,43,2;66pf,39,1;slw,32,4;2xqr,31,1;5f4c,30,2;62uu,29,1;knm,16,1~3lhs,93,29;1het,63,10;adn0,104,8;8khw,62,7;slw,32,4;67dw,57,3;75z4,92,2;5f4c,30,2;ss,43,2;62uu,29,1;2xqr,31,1;7gvs,45,1;knm,16,1;66pf,39,1	s:1rgh,39,9;1op6,17,11;1ot9,5,1;6xre,3,2~1op6,17,11;1rgh,39,9;6xre,3,2;1ot9,5,1	d:8us9,22,7;2tu1,2,6;9ktb,1,30~9ktb,1,30;8us9,22,7;2tu1,2,6	D:2xqr,41,2;1het,29,1;4jg1,8,10~4jg1,8,10;2xqr,41,2;1het,29,1
75z4|a|	j:adn0,115,17;75z4,102,4;5zh7,94,1;9muh,92,3;3lhs,74,8;67dw,71,8;6xr8,70,4;9bzy,63,2;1het,55,6;2xqr,51,4;62uu,49,4;9cmo,47,2;8khw,44,2;66pf,39,1;slw,32,4~adn0,115,17;67dw,71,8;3lhs,74,8;1op6,13,8;1het,55,6;2xqr,51,4;slw,32,4;75z4,102,4;6xr8,70,4;62uu,49,4;nmr,24,3;9muh,92,3;9cmo,47,2;8khw,44,2;9bzy,63,2
75z5|n|	a:3mad,129,3;4yz2,75,7;6oc7,75,32;7j81,73,4;7ey1,61,1;1q7b,60,14;a2i6,13,4;4yu0,5,8;4jow,5,14;9d1e,4,10;1snf,1,2~6oc7,75,32;1q7b,60,14;4jow,5,14;9d1e,4,10;4yu0,5,8;4yz2,75,7;7j81,73,4;a2i6,13,4;3mad,129,3;1snf,1,2;7ey1,61,1	v:6oc7,40,3;94wq,3,15~94wq,3,15;6oc7,40,3	V:6tht,62,6;5zk1,40,4;2cfe,23,2~6tht,62,6;5zk1,40,4;2cfe,23,2	n:3mad,133,4;6oc7,101,201;7uxs,81,2;7ey1,77,3;1srh,63,46;28ie,35,11;2g6a,31,10;80nu,23,4;aiy9,17,65;49ts,16,20;a97p,15,25;4ucf,14,6;4jow,12,23;7ejy,10,6;4yu0,3,7~6oc7,101,201;aiy9,17,65;1srh,63,46;a97p,15,25;4jow,12,23;49ts,16,20;28ie,35,11;2g6a,31,10;4yu0,3,7;7ejy,10,6;4ucf,14,6;80nu,23,4;3mad,133,4;7ey1,77,3;1snf,1,2	N:1n6r,88,8;3bvs,87,1;5zk1,56,12;7eau,53,48;8hnw,50,16;2cfe,43,8;1dh3,30,1;a999,28,5;k67,24,1;4js4,24,12;1srh,24,3;9o1c,21,2;1o6m,20,13;6j5v,12,20;26xg,8,3~7eau,53,48;aiy9,3,25;6j5v,12,20;8hnw,50,16;1o6m,20,13;5zk1,56,12;4js4,24,12;4jow,2,12;49ts,4,9;2cfe,43,8;6phi,3,8;1n6r,88,8;a999,28,5;6jco,5,4;26xg,8,3
75z5|v|	o:3bvs,97,2~3bvs,97,2	s:6oc7,48,5~6oc7,48,5	d:6oc7,25,1~6oc7,25,1
75z5|a|	j:8hnw,39,7;1o6m,25,19;k67,24,1;1srh,24,3;4js4,16,7;4ffp,3,4~1o6m,25,19;4js4,16,7;8hnw,39,7;4ffp,3,4;1srh,24,3;k67,24,1	e:6oc7,25,1~6oc7,25,1
75z8|n|	v:94wq,25,5~94wq,25,5	n:6dwk,126,8;78a0,58,5;94wq,2,1~6dwk,126,8;78a0,58,5;94wq,2,1
75z9|v|	s:7ypn,94,9~7ypn,94,9
75za|n|	a:6oc7,112,20~6oc7,112,20	v:6oc7,68,1;a6d9,6,3~a6d9,6,3;6oc7,68,1	n:6oc7,142,168~6oc7,142,168
75za|v|	s:6oc7,88,4~6oc7,88,4
75zb|n|	a:a97p,44,5~a97p,44,5	v:94wq,32,3~94wq,32,3	n:aiy9,37,7;94wq,32,3~aiy9,37,7;94wq,32,3
75zb|v|	o:7eau,69,4~7eau,69,4	s:aiy9,9,1~aiy9,9,1
75zc|n|	a:283f,141,136;72kt,125,4;7odp,105,3;87cn,82,111;9bzy,77,29;84nt,75,2;8hja,74,20;6twb,69,2;84rb,67,8;5zn3,66,4;9i2i,66,2;8tw7,60,12;6h5r,58,24;3goz,49,4;ohm,45,3~283f,141,136;87cn,82,111;98c0,24,47;86qo,2,38;9bzy,77,29;15dl,10,26;6h5r,58,24;7nf7,28,22;27ys,45,21;8hja,74,20;8oc7,17,17;54q5,20,15;8tw7,60,12;7rhx,22,11;84rb,67,8	v:7qx7,77,1;3rz3,70,4;84s2,49,2;75zc,42,2;87cn,38,5;1g15,27,35;4j9g,26,20;15fv,25,27;8tw7,24,1;7jy9,22,2;5j0y,12,8;4dov,7,31;6fv6,2,1;4j8a,1,11~1g15,27,35;4dov,7,31;15fv,25,27;4j9g,26,20;4j8a,1,11;5j0y,12,8;87cn,38,5;3rz3,70,4;75zc,42,2;84s2,49,2;7jy9,22,2;8tw7,24,1;6fv6,2,1;7qx7,77,1	V:75zc,42,2;96ti,33,2;7wdi,22,73;4j8a,20,40;7co6,11,4;5brz,10,27;1t6x,8,20;68ew,2,15~7wdi,22,73;4j8a,20,40;5brz,10,27;1t6x,8,20;68ew,2,15;7co6,11,4;75zc,42,2;96ti,33,2	n:6nw2,147,40;7odp,125,12;72kt,125,4;87cn,104,507;84nt,75,2;328t,72,1;9i2i,72,3;84uk,69,24;84rb,69,9;6twb,69,2;8hja,68,13;75zc,67,11;5zn3,62,3;8zwy,60,20;2jrb,60,7~87cn,104,507;6tvj,43,188;4dov,32,175;a97p,6,55;6nw2,147,40;abv8,13,36;84mq,50,33;4glj,16,29;4j8m,45,28;27w8,59,24;84uk,69,24;8zwy,60,20;10mi,8,18;15fv,19,18;7l4i,5,18	N:55hq,115,7;7604,101,9;5s3i,89,21;4j8t,80,24;4j8m,68,129;75zc,67,11;32oy,53,7;5i4c,52,4;7j9v,51,13;5ots,46,2;a2zf,44,4;59eh,43,212;7co6,42,33;n7b,37,7;a58p,36,35~395p,35,851;59eh,43,212;4j6w,36,197;39l9,29,187;5brz,33,131;4j8m,68,129;66b5,9,80;1xy0,7,66;5afo,6,52;5j2x,35,42;a4t1,6,35;a58p,36,35;1op6,9,35;7co6,42,33;3dqg,16,30
75zc|v|	o:4j8m,54,50;75zc,42,2;a2zf,34,2;7co6,26,11;n7b,19,2;7j9v,14,1;4dov,13,47;5brz,8,24~4j8m,54,50;4dov,13,47;5brz,8,24;7co6,26,11;75zc,42,2;n7b,19,2;a2zf,34,2;7j9v,14,1	s:6nw2,137,20;72kt,128,5;7odp,117,7;87cn,107,599;328t,92,4;9i2i,66,2;8hja,56,6;84uk,54,8;75zc,42,2;27w8,29,3;6tx7,28,24;6tvj,27,60;6oc7,24,4;95xo,20,12;85rp,19,2~87cn,107,599;6tvj,27,60;6tx7,28,24;10mi,11,22;4dov,1,21;6nw2,137,20;95xo,20,12;84uk,54,8;7odp,117,7;8hja,56,6;72kt,128,5;328t,92,4;6oc7,24,4;27w8,29,3;a58p,1,3	d:8hja,41,2;87cn,24,2~87cn,24,2;8hja,41,2	D:4j8m,7,2~4j8m,7,2
75zc|a|	j:4j8t,57,5;32oy,45,4;5ots,36,1;5i4c,32,1;96ti,23,1;6tvj,22,44;4j8m,21,5;4j79,16,10;7co6,15,5;5brz,14,36;2grw,9,21;n7b,9,1;5afo,9,62;1tgw,4,5;4dov,3,24~5afo,9,62;6tvj,22,44;5brz,14,36;4dov,3,24;2grw,9,21;4j79,16,10;1tgw,4,5;4j8t,57,5;4j8m,21,5;7co6,15,5;32oy,45,4;5ots,36,1;96ti,23,1;5i4c,32,1;n7b,9,1
75zd|n|	n:6tvj,69,5~6tvj,69,5	N:75zh,191,1~75zh,191,1
75zd|v|	s:6tx7,60,1~6tx7,60,1
75zf|n|	a:98c0,61,5;86qo,18,1~98c0,61,5;86qo,18,1	v:86qo,18,1;a7g2,8,2~a7g2,8,2;86qo,18,1
75zg|n|	a:5afo,49,7~5afo,49,7	n:5afo,77,52~5afo,77,52
75zh|n|	n:75zd,191,1;6tvj,69,4~6tvj,69,4;75zd,191,1	N:1jlg,33,2~1jlg,33,2
75zi|n|	a:i7g,112,2;98c0,17,1~i7g,112,2;98c0,17,1	v:i7g,122,4;a7g2,27,30;3dwl,24,7;a6d9,0,6~a7g2,27,30;3dwl,24,7;a6d9,0,6;i7g,122,4	V:39l9,2,1~39l9,2,1	n:ne3,155,12;i7g,140,14;5a7n,52,8;98c0,17,1;1op6,6,1~i7g,140,14;ne3,155,12;5a7n,52,8;98c0,17,1;1op6,6,1	N:39l9,36,11;395p,32,24;1op6,30,5;8d0v,13,2~395p,32,24;39l9,36,11;1op6,30,5;8d0v,13,2
75zi|v|	s:9qh2,24,1~9qh2,24,1	D:9pnl,51,7~9pnl,51,7
75zi|a|	j:1op6,36,8;8d0v,3,1~1op6,36,8;8d0v,3,1
75zj|n|	v:4j9g,66,1~4j9g,66,1	n:4j9g,76,2~4j9g,76,2
75zk|n|	a:58lz,97,2;4j6w,37,12~4j6w,37,12;58lz,97,2	v:58m1,150,7;3m0n,54,6;9uhx,24,10;4y4v,21,4;4j6w,17,3;a6ev,8,5;a7g2,8,13;a6d9,4,12~a7g2,8,13;a6d9,4,12;9uhx,24,10;58m1,150,7;3m0n,54,6;a6ev,8,5;4y4v,21,4;4j6w,17,3	V:1lm2,79,6;7yd4,9,1;3dqg,8,1;4j8a,8,1;39l9,5,2;6y14,2,1~1lm2,79,6;39l9,5,2;3dqg,8,1;4j8a,8,1;6y14,2,1;7yd4,9,1	n:58m1,138,3;58lz,131,22;ya3,126,21;981f,83,6;1lm2,76,5;6o08,68,4;4h2m,68,6;6tvj,25,3;3dqg,18,2~58lz,131,22;ya3,126,21;4h2m,68,6;981f,83,6;1lm2,76,5;6o08,68,4;58m1,138,3;6tvj,25,3;3dqg,18,2	N:58p3,145,10;1lm2,73,4;4c7b,64,1;58jh,53,1;6tvj,42,10;39l9,28,10;3dqg,24,3;2grw,23,3;7yd4,19,2;395p,18,14;6y14,12,2;98c0,10,1~395p,18,14;6tvj,42,10;39l9,28,10;58p3,145,10;1lm2,73,4;3dqg,24,3;2grw,23,3;7yd4,19,2;6y14,12,2;4c7b,64,1;98c0,10,1;58jh,53,1
75zk|v|	o:7yd4,9,1~7yd4,9,1	s:981f,57,1~981f,57,1	d:4j6w,1,1~4j6w,1,1	D:4jg1,2,2~4jg1,2,2
75zk|a|	j:6tvj,37,7;3dqg,32,5;2grw,27,4;6y14,22,4;1op6,9,2~6tvj,37,7;3dqg,32,5;6y14,22,4;2grw,27,4;1op6,9,2
75zl|n|	V:395p,34,4~395p,34,4	n:1nsw,65,4;aix1,51,26~aix1,51,26;1nsw,65,4	N:39l9,68,15;395p,68,43~395p,68,43;39l9,68,15
75zl|v|	o:395p,14,1~395p,14,1
75zm|n|	v:94wq,34,4~94wq,34,4	n:49ts,38,3~49ts,38,3
75zn|n|	a:98c0,81,10~98c0,81,10	N:4j6w,49,2~4j6w,49,2
75zo|n|	a:6twb,136,6~6twb,136,6	V:7z7w,30,1~7z7w,30,1	n:6twb,143,10;1op6,40,9;a97p,14,3~6twb,143,10;1op6,40,9;a97p,14,3	N:8loy,47,3;7z7w,40,2;395p,9,4;4dov,8,1~395p,9,4;8loy,47,3;7z7w,40,2;4dov,8,1
75zo|v|	o:4dov,38,8~4dov,38,8
75zo|a|	j:3dqg,18,1;1op6,9,1;4dov,8,1~4dov,8,1;3dqg,18,1;1op6,9,1
75zq|n|	a:1b6b,67,2~1b6b,67,2	v:94wq,15,1~94wq,15,1
75zr|n|	a:a97p,36,2~a97p,36,2	v:94wq,44,5~94wq,44,5	n:a97p,36,2~a97p,36,2
75zs|n|	v:a6d9,9,2~a6d9,9,2	n:6two,150,8;a6d9,9,2~6two,150,8;a6d9,9,2
75zs|v|	s:6two,140,4~6two,140,4
75zt|n|	a:4j6w,33,10;7r3f,1,2~4j6w,33,10;7r3f,1,2	v:94wq,41,56;66d4,27,2;2bqe,20,2;7wdi,11,2~94wq,41,56;2bqe,20,2;66d4,27,2;7wdi,11,2	n:1eql,92,3;7jy9,52,1;2mce,30,3;94wq,26,20;4glj,24,3;8vqu,19,5;66b5,19,10;8dws,18,3;6tvj,18,2;7wdi,11,2;4j6w,10,2~94wq,26,20;66b5,19,10;8vqu,19,5;8dws,18,3;1eql,92,3;4glj,24,3;2mce,30,3;7wdi,11,2;4j6w,10,2;6tvj,18,2;7jy9,52,1	N:1pxd,56,3;66b5,6,4~66b5,6,4;1pxd,56,3
75zt|v|	s:2bqe,10,1~2bqe,10,1	d:4j6w,10,2~4j6w,10,2
75zt|a|	j:1pxd,41,1~1pxd,41,1
75zu|n|	V:akju,98,6;7l4i,59,7~7l4i,59,7;akju,98,6
75zv|n|	v:a7g2,30,3~a7g2,30,3	n:a7g2,24,2~a7g2,24,2
75zw|n|	v:94wq,52,7~94wq,52,7
75zx|n|	v:9152,94,85~9152,94,85	n:9152,40,2~9152,40,2	N:2zcw,36,10~2zcw,36,10
75zz|n|	a:a97p,17,1~a97p,17,1	v:2tu4,83,1~2tu4,83,1	n:2ojg,207,10;2tu4,103,4;2g6a,73,6;a97p,41,5~2ojg,207,10;2g6a,73,6;a97p,41,5;2tu4,103,4
