8387|n|	a:4bsj,132,4;15mm,90,21;8s1h,41,11;5z2v,10,3~15mm,90,21;8s1h,41,11;4bsj,132,4;5z2v,10,3	v:4bsj,122,2;5k17,57,8;2mce,44,6;2kxb,24,6;a7g2,5,9~a7g2,5,9;5k17,57,8;2mce,44,6;2kxb,24,6;4bsj,122,2	V:7rf1,67,12;25pg,58,1;7r3f,11,3~7rf1,67,12;7r3f,11,3;25pg,58,1	n:4bsj,112,1;1csk,71,35;5zdv,39,2;2mce,28,2;11a,5,6~1csk,71,35;11a,5,6;5zdv,39,2;2mce,28,2;4bsj,112,1	N:3lti,99,14;25pg,91,10;33n2,87,12;7rf1,79,27;33mj,77,15;6eri,76,3;961s,72,5;cir,72,26;25p4,70,11;24yt,52,120;893r,48,2;7zyh,32,6;8906,31,3;7r3f,15,4~24yt,52,120;7rf1,79,27;cir,72,26;33mj,77,15;3lti,99,14;33n2,87,12;25p4,70,11;25pg,91,10;7zyh,32,6;961s,72,5;7r3f,15,4;6eri,76,3;8906,31,3;893r,48,2
8387|v|	o:7zyh,6,1~7zyh,6,1
8387|a|	j:cir,25,1;7zyh,6,1~7zyh,6,1;cir,25,1
8388|n|	v:7wdi,36,1~7wdi,36,1
8389|n|	n:2w5g,182,6;7q58,138,4;9lq,116,6;4ao6,85,6~4ao6,85,6;9lq,116,6;2w5g,182,6;7q58,138,4	N:946y,147,6~946y,147,6
838a|n|	a:1uzv,106,1;98lr,84,75;5wuf,51,12;sn4,35,9;6dti,28,2;7pes,26,6;8wur,16,6;6r1c,5,13~98lr,84,75;6r1c,5,13;5wuf,51,12;sn4,35,9;8wur,16,6;7pes,26,6;6dti,28,2;1uzv,106,1	v:1k2l,80,17;3dbg,70,8;3dam,60,7;7ycq,22,4;a7g2,11,29;1883,5,3~a7g2,11,29;1k2l,80,17;3dbg,70,8;3dam,60,7;7ycq,22,4;1883,5,3	V:81z,91,1;859d,71,17;2yro,58,2;7fb7,48,2;h9p,46,4;5v8f,44,5;19is,35,1;sbb,14,5~859d,71,17;5v8f,44,5;sbb,14,5;h9p,46,4;7fb7,48,2;2yro,58,2;19is,35,1;81z,91,1	n:51rl,182,9;1uzv,134,7;3thm,45,2;3dam,32,1;al68,23,19;w46,18,13;7pes,10,2~al68,23,19;w46,18,13;51rl,182,9;1uzv,134,7;3thm,45,2;7pes,10,2;3dam,32,1	N:87f1,133,9;83bb,131,7;81z,123,9;8o4s,119,9;agxi,117,21;agxe,102,6;4bww,99,4;2blv,98,12;8ny4,89,14;7fb7,89,34;h9p,88,72;19it,82,16;jiy,79,6;859d,78,28;67yn,78,1~h9i,62,94;9cla,50,88;h9p,88,72;9cpf,67,46;7fb7,89,34;859d,78,28;agxi,117,21;90ti,66,18;3thm,75,16;19it,82,16;2yqu,74,16;7fb1,52,14;8ny4,89,14;2blv,98,12;aqdd,16,10
838a|v|	o:83bb,103,1~83bb,103,1
838a|a|	j:agxi,99,6;jiy,54,1;9cpf,12,1~agxi,99,6;jiy,54,1;9cpf,12,1
838b|n|	n:aiy9,4,1~aiy9,4,1
838d|n|	a:6trc,37,6~6trc,37,6	V:7bjh,177,5;9voq,36,10~9voq,36,10;7bjh,177,5	n:7bjh,202,30~7bjh,202,30	N:7bjh,194,17;9voq,3,1~7bjh,194,17;9voq,3,1
838d|a|	j:7bjh,193,16~7bjh,193,16
838e|n|	a:a36w,105,8;3f7k,59,4;218w,20,4~a36w,105,8;3f7k,59,4;218w,20,4	v:a36w,95,4~a36w,95,4	V:ag6t,37,2~ag6t,37,2	n:6cz8,122,4;w46,20,6;1jlg,16,7~1jlg,16,7;w46,20,6;6cz8,122,4	N:1edm,88,5;1uav,76,11;hd2,66,6;6kus,61,8;76ja,59,6;8bnj,57,5;86nn,47,8;39l9,29,8;49ts,13,3;66b5,2,2~1uav,76,11;39l9,29,8;6kus,61,8;86nn,47,8;hd2,66,6;76ja,59,6;1edm,88,5;8bnj,57,5;49ts,13,3;66b5,2,2
838e|a|	j:8bnj,50,3;39l9,22,5~39l9,22,5;8bnj,50,3
838f|n|	a:8f4t,2,3~8f4t,2,3	v:a7g2,39,62;7sn3,34,2;a7cv,29,3;8f4t,22,12;a6d9,19,20;3fqq,11,2~a7g2,39,62;a6d9,19,20;8f4t,22,12;a7cv,29,3;3fqq,11,2;7sn3,34,2	V:a7cv,45,9;8jt3,31,2~a7cv,45,9;8jt3,31,2	n:9ma3,37,8;7sn3,24,1;8f4t,16,8;1sgn,10,1;a6d9,4,7;598y,2,5~9ma3,37,8;8f4t,16,8;a6d9,4,7;598y,2,5;1sgn,10,1;7sn3,24,1	N:6f8,58,1;8jt3,51,8;58gd,49,10;3f14,45,7;24yt,22,10;1mcq,4,4~24yt,22,10;58gd,49,10;8jt3,51,8;3f14,45,7;1mcq,4,4;6f8,58,1
838g|n|	a:838g,49,2;2g6a,17,12;4jow,11,69;a97p,8,51;5cam,8,17;7pes,8,13;a89p,6,4;sn4,2,7;2m07,1,8~4jow,11,69;a97p,8,51;5cam,8,17;7pes,8,13;2g6a,17,12;2m07,1,8;sn4,2,7;a89p,6,4;838g,49,2	V:155b,5,5~155b,5,5	n:5qjo,129,10;9mf4,110,3;8exx,98,25;14ib,97,4;839o,78,2;9x9c,73,3;85t5,70,2;7pes,64,637;5g5t,50,3;2g6a,47,95;1722,33,4;8f50,25,4;a97p,23,142;a9ti,23,3;3m12,21,6~7pes,64,637;a97p,23,142;80ll,14,126;2g6a,47,95;4jow,4,42;8exx,98,25;5qjo,129,10;a89p,20,10;1f08,5,9;sn4,2,7;3m12,21,6;3cq8,5,6;a2a8,19,5;1722,33,4;14ib,97,4	N:3m12,27,9;3cq8,7,7;9in,6,2;8f50,5,1~3m12,27,9;3cq8,7,7;9in,6,2;8f50,5,1
838g|v|	s:8f50,5,1~8f50,5,1
838g|a|	j:2iah,69,6;838g,49,2;3m12,15,4;7k1e,11,3;4dov,6,23;3m00,5,2;9631,5,8;8f50,5,1;5wl1,5,3~4dov,6,23;9631,5,8;2iah,69,6;3m12,15,4;7k1e,11,3;5wl1,5,3;3m00,5,2;838g,49,2;8f50,5,1	e:7pes,38,107~7pes,38,107
838i|n|	a:98c0,61,47;3d7x,51,2;7vw5,36,1;7pbz,30,2;86xk,17,5;86qo,12,6~98c0,61,47;86qo,12,6;86xk,17,5;7pbz,30,2;3d7x,51,2;7vw5,36,1	v:2b9k,47,2;32s0,36,2;7pbz,30,2;66d4,14,1;a7g2,4,14~a7g2,4,14;7pbz,30,2;2b9k,47,2;32s0,36,2;66d4,14,1	V:7spp,145,6;80e2,144,1;7vw5,67,9;8ohy,43,1;1u12,20,4~7vw5,67,9;7spp,145,6;1u12,20,4;8ohy,43,1;80e2,144,1	n:3d7x,69,7;7vw5,59,5;abv8,35,13;1op6,31,12;5d4r,25,1;xlc,22,1;98c0,15,2~abv8,35,13;1op6,31,12;3d7x,69,7;7vw5,59,5;98c0,15,2;xlc,22,1;5d4r,25,1	N:521,182,8;2oz2,172,5;80e2,160,3;7n55,158,5;7spp,152,10;5c05,124,1;9k9o,115,6;3gv8,98,33;7vw5,93,52;3d7x,71,8;91vz,64,6;9c0f,44,3;7zk1,38,3;91xd,32,5;1op6,23,7~7vw5,93,52;3gv8,98,33;7spp,152,10;3d7x,71,8;521,182,8;1op6,23,7;91vz,64,6;4yu0,17,6;9k9o,115,6;2oz2,172,5;7n55,158,5;91xd,32,5;80e2,160,3;9c0f,44,3;7zk1,38,3
838i|v|	o:521,167,3;2oz2,149,1;80e2,144,1;7spp,119,1;9k9o,89,1;7vw5,66,8;3gv8,48,1;91vz,39,1;1ot9,17,1;1rex,6,1~7vw5,66,8;521,167,3;80e2,144,1;2oz2,149,1;1ot9,17,1;1rex,6,1;3gv8,48,1;9k9o,89,1;91vz,39,1;7spp,119,1	d:98c0,5,1~98c0,5,1
838i|a|	j:521,183,9;7n55,181,24;2oz2,179,8;80e2,174,8;7spp,158,15;8nge,152,1;5c05,150,6;9k9o,134,22;7vw5,109,166;3d7x,96,45;3gv8,88,16;91vz,80,18;9sa6,58,11;a7p0,58,7;9c0f,54,6~7vw5,109,166;3d7x,96,45;7n55,181,24;9k9o,134,22;91vz,80,18;3gv8,88,16;4yu0,32,16;1rex,45,15;7spp,158,15;1op6,29,11;9sa6,58,11;521,183,9;91xd,40,9;2oz2,179,8;80e2,174,8
838k|n|	a:8385,200,2~8385,200,2	n:w46,53,7;aix1,14,2;9ktb,14,2~w46,53,7;9ktb,14,2;aix1,14,2
838k|v|	s:8385,200,2;aix1,4,1~8385,200,2;aix1,4,1
838m|n|	n:7pih,189,3;7pes,74,11~7pes,74,11;7pih,189,3	N:5toz,70,2~5toz,70,2
838m|a|	j:5toz,70,2~5toz,70,2	e:7pes,55,3~7pes,55,3
838n|n|	a:a97p,25,1~a97p,25,1	n:7pes,60,3;a97p,41,3~a97p,41,3;7pes,60,3
838o|n|	a:4jow,53,5;a97p,48,3~4jow,53,5;a97p,48,3	n:4jow,53,5;a97p,32,1~4jow,53,5;a97p,32,1
838p|n|	a:4jow,62,19~4jow,62,19	n:4jow,59,15;1snf,54,2~4jow,59,15;1snf,54,2
838q|n|	a:2v55,64,17~2v55,64,17	v:9j4e,95,2;99zd,58,8;99xz,30,5;a7g2,4,9~a7g2,4,9;99zd,58,8;99xz,30,5;9j4e,95,2	V:3jkv,101,5;2nmy,23,1~3jkv,101,5;2nmy,23,1	n:a6aa,80,64;30ic,61,4;45t4,45,7;abv8,42,13;3urk,40,2;99zd,28,1;6sdz,19,6;2dun,9,1~a6aa,80,64;abv8,42,13;45t4,45,7;6sdz,19,6;30ic,61,4;3urk,40,2;99zd,28,1;2dun,9,1	N:507g,177,7;3jkv,120,19;30ic,88,26;2nns,79,19;2nmy,78,46;2dun,65,47;a6aa,59,15;4kal,56,21;7hrl,50,4;45t4,49,9;4mkv,45,9;69fe,44,10;1s0o,42,10;5wnj,33,4~2dun,65,47;2nmy,78,46;30ic,88,26;4kal,56,21;2nns,79,19;3jkv,120,19;a6aa,59,15;1s0o,42,10;69fe,44,10;45t4,49,9;4mkv,45,9;507g,177,7;7hrl,50,4;5wnj,33,4
838q|a|	j:3jkv,93,3;30ic,61,4;2nmy,46,5;2nns,46,2;98c0,28,3;2dun,19,2;4kal,12,1;1s0o,8,1~2nmy,46,5;30ic,61,4;98c0,28,3;3jkv,93,3;2dun,19,2;2nns,46,2;4kal,12,1;1s0o,8,1
838r|n|	a:4jow,34,7;a97p,23,3~4jow,34,7;a97p,23,3	n:7pes,52,6;2g6a,37,1;4jow,21,3~7pes,52,6;4jow,21,3;2g6a,37,1	N:aiy9,26,8~aiy9,26,8
838r|a|	e:7pes,42,3;4jow,6,1~7pes,42,3;4jow,6,1
838t|n|	a:2g6a,59,7;4jow,37,14;7pes,20,1;a97p,11,2~4jow,37,14;2g6a,59,7;a97p,11,2;7pes,20,1	n:a97p,57,51;2g6a,41,2;1jlg,26,9;4jow,25,6;7pes,20,1~a97p,57,51;1jlg,26,9;4jow,25,6;2g6a,41,2;7pes,20,1
838t|a|	e:5dsp,19,2~5dsp,19,2
838u|n|	a:2g6a,64,5;4jow,46,13;578x,33,4;2m07,30,1;7pes,30,1~4jow,46,13;2g6a,64,5;578x,33,4;2m07,30,1;7pes,30,1	v:578x,13,1~578x,13,1	n:7pes,60,8;2g6a,51,2~7pes,60,8;2g6a,51,2	N:3x85,36,2~3x85,36,2
838v|n|	V:5brq,104,5~5brq,104,5	n:a97p,19,1~a97p,19,1
838w|n|	a:4jow,45,4~4jow,45,4
838w|v|	s:2g6a,72,3;4jow,55,8~4jow,55,8;2g6a,72,3
838x|n|	a:a97p,26,2~a97p,26,2	n:94wq,22,2~94wq,22,2
838x|a|	j:65xl,42,8;6hcg,37,5~65xl,42,8;6hcg,37,5
838y|n|	n:94wq,24,1~94wq,24,1
838y|v|	s:94y9,217,4;2g6a,79,4~94y9,217,4;2g6a,79,4
838z|n|	a:4jow,37,3;a97p,32,2~4jow,37,3;a97p,32,2
8390|n|	a:4jow,21,1~4jow,21,1	n:3cq8,71,4~3cq8,71,4
8391|n|	n:alxf,70,8;a97p,56,9~a97p,56,9;alxf,70,8
8393|n|	n:7pes,69,4~7pes,69,4
8397|n|	N:6tvj,84,13~6tvj,84,13
8397|a|	j:6tvj,57,2~6tvj,57,2
8398|n|	a:2g6a,58,3;8ipk,12,2~2g6a,58,3;8ipk,12,2	n:2g6a,70,7;8ipk,18,3~2g6a,70,7;8ipk,18,3
8398|v|	s:3iqq,17,3~3iqq,17,3
8399|n|	a:2g6a,91,20;8ipk,51,20~2g6a,91,20;8ipk,51,20	v:8ipk,41,10~8ipk,41,10	n:2g6a,85,13;8ipk,52,21~8ipk,52,21;2g6a,85,13
839a|n|	V:87m1,6,1~87m1,6,1	n:2ohc,141,11;5k2r,87,1~2ohc,141,11;5k2r,87,1	N:aike,121,38;anux,20,8;87m1,16,2~aike,121,38;anux,20,8;87m1,16,2
839a|a|	j:87m1,26,4;anux,20,8~anux,20,8;87m1,26,4
839b|n|	a:65xm,92,2~65xm,92,2	n:65xm,98,3;abqo,97,1~65xm,98,3;abqo,97,1	N:3l4a,84,3~3l4a,84,3
839b|a|	j:8asr,173,6;3l4a,116,27~3l4a,116,27;8asr,173,6
839c|n|	V:1op6,29,1~1op6,29,1	n:834t,183,27;80d8,182,15;2a9d,169,4;1ot9,62,2~834t,183,27;80d8,182,15;2a9d,169,4;1ot9,62,2	N:83bk,230,47;7wll,66,1;1op6,49,4~83bk,230,47;1op6,49,4;7wll,66,1
839d|n|	a:8f51,124,9;7mmn,117,3;1rs5,101,30;okb,94,1;q83,83,3;62n9,80,72;3fkf,78,3;56no,78,4;apjv,68,1;1zr9,67,65;3hhz,64,5;2g6a,59,645;jx9,58,7;8f59,58,6;16vf,53,7~2g6a,59,645;8ipk,14,435;6azn,21,166;3sqe,8,156;8ewu,47,143;9vgb,8,127;6tfq,10,91;qne,19,84;62n9,80,72;1zr9,67,65;95fj,31,65;2dhj,52,39;1rs5,101,30;1pbh,41,29;ah5x,25,25	v:8f59,84,37;q83,77,2;3fkf,72,2;3cbk,47,14;60lq,46,14;a16r,24,24;1zr9,17,2;8ewu,16,17;wo5,14,2;8f50,6,3;7hyl,2,17~8f59,84,37;a16r,24,24;7hyl,2,17;8ewu,16,17;60lq,46,14;3cbk,47,14;8f50,6,3;wo5,14,2;q83,77,2;1zr9,17,2;3fkf,72,2	V:8f59,79,26;8xs1,49,8;7frq,32,39;3m00,26,24;839d,19,2;6s2h,15,13;456d,13,1;60lq,8,1;18dj,6,22;15jz,5,15;7pcs,4,2;sbb,2,48;4ucf,1,22~sbb,2,48;7frq,32,39;8f59,79,26;3m00,26,24;4ucf,1,22;18dj,6,22;15jz,5,15;6s2h,15,13;8xs1,49,8;7pcs,4,2;839d,19,2;60lq,8,1;456d,13,1	n:4bd2,114,5;7mmn,112,2;7pja,110,20;839o,108,48;apjv,104,12;1dws,93,3;9x9c,93,34;56no,86,7;4yb9,86,9;3fkf,82,4;6z43,79,4;7pec,78,8;8exx,76,15;3vxg,74,9;2g6a,72,1576~8ipk,39,2568;2g6a,72,1576;3z1p,53,299;7pes,27,148;7pns,25,110;a97p,1,90;8ewu,40,90;9cla,1,65;839o,108,48;1zqd,56,43;7ifz,51,40;60lq,58,34;9x9c,93,34;7mk8,21,33;5lgj,15,25	N:64y0,95,2;8f50,60,132;8f5u,46,15;3se1,42,17;ah6r,42,7;2xja,39,36;839d,37,7;9gp,32,36;4djz,27,19;5jge,25,8;7tga,24,1;91jr,22,162;9g7,22,65;8bnj,21,21;6s2h,19,18~91jr,22,162;8f50,60,132;6rxs,9,104;2vor,1,94;9g7,22,65;4dju,12,39;9gp,32,36;2xja,39,36;8bnj,21,21;9iwo,9,19;4djz,27,19;6s2h,19,18;3se1,42,17;8f5u,46,15;91ol,1,14
839d|v|	s:8f50,21,9;839d,19,2~8f50,21,9;839d,19,2
839d|a|	j:7tga,60,12;60lq,48,17;456d,44,9;1cq1,40,1;456b,37,22;839d,25,3;8f50,16,6;3se1,11,2~456b,37,22;60lq,48,17;7tga,60,12;456d,44,9;8f50,16,6;839d,25,3;3se1,11,2;1cq1,40,1	e:7pes,4,29~7pes,4,29
839e|n|	a:2g6a,66,4;8ipk,21,3~2g6a,66,4;8ipk,21,3	v:8ipk,6,1~8ipk,6,1	n:2g6a,93,26;8ipk,62,50~8ipk,62,50;2g6a,93,26
839f|n|	a:8ipk,37,4~8ipk,37,4	n:2g6a,81,5;8ipk,57,15~8ipk,57,15;2g6a,81,5
839g|n|	a:2g6a,58,2;6azn,46,3~6azn,46,3;2g6a,58,2	n:2g6a,96,27;6azn,30,1~2g6a,96,27;6azn,30,1
839h|n|	a:2g6a,62,3~2g6a,62,3	v:8ipk,6,1~8ipk,6,1	n:2g6a,90,21;8ipk,62,47~8ipk,62,47;2g6a,90,21
839i|n|	a:2g6a,100,15;8ipk,65,22~8ipk,65,22;2g6a,100,15	n:2g6a,87,6;8ipk,57,12~8ipk,57,12;2g6a,87,6
839j|n|	a:2g6a,81,6;8ipk,45,8~8ipk,45,8;2g6a,81,6	n:2g6a,89,11;8ipk,49,11~2g6a,89,11;8ipk,49,11
839j|a|	j:2vor,34,2~2vor,34,2
839k|n|	a:6azn,68,53~6azn,68,53	v:6azn,11,1~6azn,11,1	n:2g6a,89,63;6azn,63,37;8ipk,24,11~2g6a,89,63;6azn,63,37;8ipk,24,11	N:2vor,33,11;8ipk,20,8~2vor,33,11;8ipk,20,8
839l|n|	a:6azn,62,6;8ipk,15,1~6azn,62,6;8ipk,15,1	n:2g6a,88,10;6azn,46,2;8ipk,35,4~2g6a,88,10;8ipk,35,4;6azn,46,2	N:2vor,47,5~2vor,47,5
839l|a|	j:2vor,34,2~2vor,34,2
839m|n|	a:2g6a,80,15;8ipk,45,21~8ipk,45,21;2g6a,80,15	v:8ipk,21,4~8ipk,21,4	n:2g6a,99,54;8ipk,62,65~8ipk,62,65;2g6a,99,54	N:8ipk,31,8~8ipk,31,8
839m|v|	s:2g6a,51,2;8ipk,11,2~8ipk,11,2;2g6a,51,2
839m|a|	e:8ipk,11,2~8ipk,11,2
839n|n|	a:88v3,37,3~88v3,37,3	v:2g6a,62,1~2g6a,62,1	n:2g6a,90,7~2g6a,90,7
