6qkq|n|	a:5tpe,152,2;6s6x,38,7~6s6x,38,7;5tpe,152,2	v:8aqy,8,1~8aqy,8,1	V:5xv8,59,2;2epz,58,1;9s0s,51,1~5xv8,59,2;2epz,58,1;9s0s,51,1	n:5tpe,152,2;6qkq,130,4;4rj2,56,1;683x,49,7;w46,13,6~683x,49,7;w46,13,6;6qkq,130,4;5tpe,152,2;4rj2,56,1	N:6qkq,130,4;7ck3,128,3;6blh,100,15;2epz,97,15;1b4e,92,10;2s4h,82,7;9s0s,81,8;1j60,69,19;78m5,67,4;4rj2,66,2;t8n,66,1;a2sy,56,5;2kt7,52,3;5xv8,49,1;12xe,48,6~1j60,69,19;6blh,100,15;2epz,97,15;1b4e,92,10;9s0s,81,8;2s4h,82,7;12xe,48,6;a2sy,56,5;78m5,67,4;6qkq,130,4;2kt7,52,3;7ck3,128,3;4rj2,66,2;t8n,66,1;5xv8,49,1
6qkq|v|	o:9py9,88,2;4kmv,68,6;2epz,68,2;1b4e,59,1;a2sy,43,2~4kmv,68,6;a2sy,43,2;9py9,88,2;2epz,68,2;1b4e,59,1	s:4rj2,66,2~4rj2,66,2	d:j3w,17,4~j3w,17,4
6qkq|a|	j:4x6b,125,2;7ck3,113,1;1b4e,82,5;2epz,74,3;t8n,66,1;a2sy,61,7;4kmv,58,3;5xv8,49,1;1j60,37,2;idb,30,4;59kk,6,4~a2sy,61,7;1b4e,82,5;idb,30,4;59kk,6,4;4kmv,58,3;2epz,74,3;1j60,37,2;4x6b,125,2;7ck3,113,1;t8n,66,1;5xv8,49,1
6qkr|n|	a:4zp0,54,6;42ym,18,1;6rgr,3,5~4zp0,54,6;6rgr,3,5;42ym,18,1	v:8lrj,154,9;4zpc,92,36~4zpc,92,36;8lrj,154,9	V:4rzd,135,1;xi2,71,9~xi2,71,9;4rzd,135,1	n:6qkr,124,2;55tr,100,24;608j,70,3;19tt,58,8;6ux,19,12;598y,13,21;11a,6,8~55tr,100,24;598y,13,21;6ux,19,12;11a,6,8;19tt,58,8;608j,70,3;6qkr,124,2	N:3q04,173,8;xi2,129,517;6qkr,124,2;1hx,106,8~xi2,129,517;3q04,173,8;1hx,106,8;6qkr,124,2
6qkr|v|	o:3q04,153,2;ag2z,152,1;xi2,69,8~xi2,69,8;3q04,153,2;ag2z,152,1	s:7dtq,56,3;4zp0,28,1;9k66,25,15~9k66,25,15;7dtq,56,3;4zp0,28,1
6qkr|a|	j:xi2,109,131~xi2,109,131
6qkt|n|	a:9jw5,164,1~9jw5,164,1	V:9jw5,164,1~9jw5,164,1	n:9jw5,179,3~9jw5,179,3	N:9jw5,206,19;26x0,200,4~9jw5,206,19;26x0,200,4
6qkt|v|	o:9jw5,164,1~9jw5,164,1
6qkt|a|	j:26x0,195,3;9jw5,195,9;4qqh,192,3~9jw5,195,9;26x0,195,3;4qqh,192,3
6qkv|n|	v:9dv1,48,3~9dv1,48,3
6qkx|n|	v:94wq,53,10~94wq,53,10	N:3fkw,82,2~3fkw,82,2
6qky|n|	a:3n58,24,6~3n58,24,6	v:3n58,46,28;94wq,20,2~3n58,46,28;94wq,20,2	n:19sv,93,2;3n58,38,16;94wq,30,4~3n58,38,16;94wq,30,4;19sv,93,2	N:7h3q,47,4~7h3q,47,4
6qkz|n|	v:uut,57,5~uut,57,5	N:uuy,110,2~uuy,110,2
6ql0|n|	a:8rdk,137,8;6ql0,82,4;38kx,56,16;98c0,53,126;gqx,45,2;32lz,36,7;9hzm,24,8;slw,18,3;8zv9,16,3;5gj7,13,4;86qo,10,24;9omv,9,6;32p3,4,3;9vgb,2,13;86xk,1,8~98c0,53,126;86qo,10,24;38kx,56,16;9vgb,2,13;86xk,1,8;8rdk,137,8;9hzm,24,8;32lz,36,7;9omv,9,6;5gj7,13,4;6ql0,82,4;8zv9,16,3;32p3,4,3;slw,18,3;gqx,45,2	v:5cbv,143,6;4m7k,39,3;38kx,36,4;32s0,30,6;18ag,21,11;a7g2,17,156;18dj,14,6;8aqy,10,6;86xk,7,12;184m,6,16;9gvf,3,6;a6d9,3,73;a7cv,1,5~a7g2,17,156;a6d9,3,73;184m,6,16;86xk,7,12;18ag,21,11;8aqy,10,6;32s0,30,6;5cbv,143,6;9gvf,3,6;18dj,14,6;a7cv,1,5;38kx,36,4;4m7k,39,3	V:1ngh,50,4;27tk,38,3;9gvf,26,29;ag6t,22,6;1ot9,11,3~9gvf,26,29;ag6t,22,6;1ngh,50,4;27tk,38,3;1ot9,11,3	n:5cbv,145,7;6yxy,103,5;6ql0,96,11;38kx,71,45;gqx,66,9;5xt6,43,16;60lj,42,10;abv8,41,88;5j08,34,15;slw,32,8;1op6,31,55;32lz,24,3;9qf8,22,11;akbw,21,14;8zv9,20,4~abv8,41,88;598y,2,59;1op6,31,55;38kx,71,45;8d0v,11,18;5xt6,43,16;5j08,34,15;akbw,21,14;9mne,4,14;6ql0,96,11;9qf8,22,11;60lj,42,10;gqx,66,9;slw,32,8;5cbv,145,7	N:6ql0,96,11;8lj9,74,5;1op6,45,145;3da,41,6;gqx,35,1;5j08,28,10;8loy,27,9;a7p0,18,2;2ib1,13,11;1ot9,11,3;184m,0,11~1op6,45,145;2ib1,13,11;6ql0,96,11;184m,0,11;5j08,28,10;8loy,27,9;3da,41,6;8lj9,74,5;1ot9,11,3;a7p0,18,2;gqx,35,1
6ql0|v|	o:1ot9,5,2~1ot9,5,2	s:60lj,25,3;u0q,1,2~60lj,25,3;u0q,1,2	d:9ktb,7,88~9ktb,7,88
6ql0|a|	j:6ql0,82,4;a7p0,34,6;1op6,22,30~1op6,22,30;a7p0,34,6;6ql0,82,4	e:4m68,18,2;2tu1,4,14~2tu1,4,14;4m68,18,2
6ql2|n|	n:8a2q,216,6~8a2q,216,6	N:39l9,28,1~39l9,28,1
6ql2|a|	j:39l9,48,4~39l9,48,4
6ql4|n|	a:96tc,83,4;ahmg,77,8;2whz,69,3;9ljj,68,17;4ehy,61,11;6um4,59,4;9lm9,47,7;84bm,33,1;4kkj,27,10;6a3w,26,3;767t,26,4;33z2,19,1;qne,15,8;6lfq,14,9;2g6a,12,3~69ri,2,31;9ljj,68,17;4ehy,61,11;4kkj,27,10;6lfq,14,9;ahmg,77,8;qne,15,8;9lm9,47,7;90mt,7,6;767t,26,4;96tc,83,4;6um4,59,4;2g6a,12,3;6a3w,26,3;2whz,69,3	v:8lix,92,5;3vby,85,7;55ap,77,12;2whz,73,4;3cup,70,3;6um4,63,5;242j,61,8;7q63,50,6;3cqs,47,10;3zw9,42,4;33z2,39,4;a16r,36,7;4j9g,32,8;333o,22,9;22up,20,4~a6d9,5,65;a7g2,2,42;55ap,77,12;7k8q,6,10;3cqs,47,10;4j8a,17,9;333o,22,9;7wdi,9,8;4j9g,32,8;242j,61,8;3vby,85,7;a16r,36,7;7q63,50,6;4j6w,4,6;adw,17,6	V:8lix,124,47;96td,110,1;28gz,110,10;89e7,106,10;8lm5,105,4;3cup,89,11;666u,69,4;96tc,63,1;8ljv,62,10;8cyq,59,4;8lmj,49,4;5380,49,3;6q09,48,5;959d,47,2;76j5,45,2~8lix,124,47;8f87,8,16;3cup,89,11;89e7,106,10;28gz,110,10;8ljv,62,10;3p6h,14,8;4rss,7,6;mie,30,6;7i03,22,5;5ihi,1,5;6q09,48,5;af1h,14,4;666u,69,4;8cyq,59,4	n:8lix,79,2;77r7,72,5;ao1q,68,4;94xf,65,21;3cup,65,2;9lk2,60,8;s30,59,7;9ljj,57,8;3tnh,54,9;84bm,43,2;6p8z,40,11;5w3j,40,9;4ehy,37,2;767t,31,6;6a3w,26,3~598y,8,67;6sdz,24,46;94xf,65,21;w46,2,11;6p8z,40,11;5w3j,40,9;3tnh,54,9;9lk2,60,8;9ljj,57,8;s30,59,7;af1h,20,6;767t,31,6;77r7,72,5;2g6a,20,5;ao1q,68,4	N:3wt4,139,6;96te,138,5;96td,133,5;8lix,123,44;96tc,122,58;8lm5,113,7;a163,104,6;q8y,104,9;3cup,93,14;28gz,87,2;5o86,85,7;10eh,77,28;77r7,75,6;84bm,72,15;6v8y,72,22~10d5,66,82;96tc,122,58;8lix,123,44;10eh,77,28;7i3x,52,27;6v8y,72,22;8i6l,23,18;8lmj,71,18;afyi,47,18;84bm,72,15;3cup,93,14;3cub,51,13;6v7j,36,11;q8y,104,9;8qr5,55,9
6ql4|v|	o:10d5,12,2~10d5,12,2
6ql4|a|	j:8lix,69,1;6v8y,47,4;10eh,39,2;a17k,39,2;9uib,25,3;alru,22,1;7gnf,3,1;10d5,2,1~6v8y,47,4;9uib,25,3;10eh,39,2;a17k,39,2;10d5,2,1;alru,22,1;7gnf,3,1;8lix,69,1
6ql5|n|	a:6et1,148,31;4vvw,126,5;47d4,98,1;3za4,77,4;5mff,64,1;4tzs,61,1~6et1,148,31;4vvw,126,5;3za4,77,4;4tzs,61,1;5mff,64,1;47d4,98,1	V:888b,29,3~888b,29,3	n:35mo,159,2;6et1,127,7;3za4,94,13~3za4,94,13;6et1,127,7;35mo,159,2
6ql5|v|	s:6et1,127,7;3za4,83,6~6et1,127,7;3za4,83,6
6ql5|a|	j:683c,111,2;6f7u,46,2~683c,111,2;6f7u,46,2
6ql6|n|	a:9i5l,139,1;4ync,128,3;6et1,118,8;821q,93,4;9nje,89,13;9pdx,86,1;9q25,69,4;83i9,69,1;5l2n,67,3;608j,66,2;3tzr,58,3;3za4,46,1~9nje,89,13;6et1,118,8;9q25,69,4;821q,93,4;3tzr,58,3;5l2n,67,3;4ync,128,3;608j,66,2;9i5l,139,1;9pdx,86,1;3za4,46,1;83i9,69,1	v:3tzr,42,1~3tzr,42,1	V:888b,12,2~888b,12,2	n:4ync,112,1;3mqj,102,25;6et1,98,2;79ll,96,6;41zh,83,4;9nje,80,7;8cmi,73,3;3wx,66,3;83ea,59,1;26ht,58,4;608j,56,1;5l2n,52,1;3za4,46,1;727t,42,1;4u4t,27,1~3mqj,102,25;9nje,80,7;79ll,96,6;26ht,58,4;41zh,83,4;3wx,66,3;8cmi,73,3;6et1,98,2;4ync,112,1;83ea,59,1;5l2n,52,1;727t,42,1;4u4t,27,1;608j,56,1;3za4,46,1	N:81as,81,1~81as,81,1
6ql6|v|	s:6et1,88,1;3mqj,78,5;3tzr,42,1;26ht,38,1~3mqj,78,5;26ht,38,1;3tzr,42,1;6et1,88,1
6ql6|a|	j:81as,111,8;83bx,68,7;4lgy,39,1~81as,111,8;83bx,68,7;4lgy,39,1
6ql7|n|	a:6trb,171,6;6et1,130,5;3jj4,100,1;608j,85,2~6trb,171,6;6et1,130,5;608j,85,2;3jj4,100,1	V:ag6t,70,6~ag6t,70,6	n:6trb,176,9;5bk9,116,1;6et1,107,1;608j,85,2~6trb,176,9;608j,85,2;5bk9,116,1;6et1,107,1
6ql7|v|	s:3jj4,110,2~3jj4,110,2
6ql8|n|	n:a6j7,24,2~a6j7,24,2
6ql9|n|	a:adzg,172,14;apxy,121,18;5h7s,118,4;lj6,113,10;1o37,108,4;5vx1,83,1;1ztn,56,9;4kkj,51,50;2vfr,43,6;34dz,41,29;8eh5,41,6;4es3,34,3;7s6n,34,11;7eau,22,6;48vq,21,1~4kkj,51,50;34dz,41,29;apxy,121,18;adzg,172,14;7s6n,34,11;lj6,113,10;8egs,3,9;1ztn,56,9;5cam,11,7;8eh5,41,6;7eau,22,6;2vfr,43,6;1o37,108,4;2gzc,21,4;5h7s,118,4	v:5h7s,98,1;5vx1,83,1;8gsr,56,50;13xk,54,9;8goq,50,94;4es3,48,8;7s9h,44,9;85ai,42,6;8gvf,40,8;5sv8,39,1;2vfr,38,4;7s6n,34,11;82lb,31,7;99zd,27,5;1883,12,12~8goq,50,94;a7g2,11,74;8gsr,56,50;1883,12,12;7s6n,34,11;13xk,54,9;7s9h,44,9;8gvf,40,8;4es3,48,8;82lb,31,7;1u12,8,6;85ai,42,6;99zd,27,5;2vfr,38,4;99xz,3,4	V:1ot9,40,16;75b6,32,3;6tze,26,2;6ogu,24,3;2gzp,24,3;7yfa,20,7;5x4b,20,3;5qyg,17,4;a7cv,12,8;7hrl,6,1;752l,5,1;8gqx,4,1;8arb,2,4~1ot9,40,16;a7cv,12,8;7yfa,20,7;8arb,2,4;5qyg,17,4;75b6,32,3;5x4b,20,3;6ogu,24,3;2gzp,24,3;6tze,26,2;7hrl,6,1;752l,5,1;8gqx,4,1	n:apxy,131,35;5f5l,113,6;7voq,102,28;1o37,98,2;5h7s,98,1;6ql9,87,3;7qr1,84,72;5vx1,83,1;55kd,66,6;1raw,65,114;3fx9,57,3;6qmb,57,5;1ztn,56,9;5etb,55,3;46ij,51,1~1raw,65,114;7qr1,84,72;abv8,37,52;a97p,24,51;apxy,131,35;7voq,102,28;6sdz,15,24;2g6a,30,10;4dov,10,10;82lb,36,10;4rx5,16,9;8x1o,23,9;7l4i,15,9;1ztn,56,9;9mne,2,9	N:aphu,88,3;6ql9,87,3;5qyg,68,138;6tze,66,34;7f6e,63,9;3gyb,59,3;75n3,57,10;7hrl,53,27;75b6,48,9;2zqo,47,13;7s8i,46,8;6tye,46,9;1kv9,46,1;8odd,45,8;752l,45,16~5qyg,68,138;5qrq,39,62;24yt,11,37;6tze,66,34;58gd,34,30;8hz6,15,27;7hrl,53,27;3gyx,43,20;5wnj,31,19;6rxs,13,16;752l,45,16;1u12,20,14;1ot9,37,13;2zqo,47,13;4dju,26,12
6ql9|v|	o:3gyb,43,1;7f6e,32,1;75b6,17,1~3gyb,43,1;75b6,17,1;7f6e,32,1	s:5svc,146,3;1o37,88,1;apxy,80,1;7qr1,55,10;5etb,49,2~7qr1,55,10;5svc,146,3;5etb,49,2;1o37,88,1;apxy,80,1
6ql9|a|	j:1iuw,49,6;3gyb,43,1;1n2u,28,1;5qyg,21,5;3gyx,20,4;7hrl,16,2;9qf8,15,5;8oc7,11,3;5qrq,11,9;1ot9,10,2;a7cv,8,6;72yo,5,1;1op6,0,5~5qrq,11,9;1iuw,49,6;a7cv,8,6;9qf8,15,5;5qyg,21,5;1op6,0,5;3gyx,20,4;8oc7,11,3;1ot9,10,2;7hrl,16,2;3gyb,43,1;72yo,5,1;1n2u,28,1
6qla|n|	v:a6d9,15,4~a6d9,15,4	n:2s9c,132,3;598y,23,6~598y,23,6;2s9c,132,3	N:5d3x,84,2;4rss,57,6~4rss,57,6;5d3x,84,2
6qlb|a|Of or pertaining to the Osci, a primitive people of Campania, a province of ancient Italy.	j:3ezc,35,4~3ezc,35,4
6qlc|n|	a:98c0,81,25~98c0,81,25	v:a6d9,8,3~a6d9,8,3	V:ao4x,171,1;9qf8,39,1~9qf8,39,1;ao4x,171,1	n:98c0,35,1~98c0,35,1	N:ao4x,231,68;6scb,136,9;4m5,104,4;9qf8,59,4;1op6,50,6;4glj,50,3~ao4x,231,68;6scb,136,9;1op6,50,6;9qf8,59,4;4m5,104,4;4glj,50,3
6qlc|v|	o:ao4x,171,1~ao4x,171,1
6qlc|a|	j:ao4x,208,13;6scb,114,2~ao4x,208,13;6scb,114,2
6qld|n|	a:ajys,88,2;59cn,81,2;6t95,80,4;2tnr,79,1;5fow,78,6;134j,55,1;5eju,53,2;7o0g,40,5;27tk,39,5;6fo7,27,1;alpw,20,1;7nyb,19,6;7s9r,18,7;39yu,18,2;83z5,17,5~7s9r,18,7;7nyb,19,6;5fow,78,6;99zw,3,6;27tk,39,5;83z5,17,5;7o0g,40,5;2ar2,5,4;6t95,80,4;42ym,6,4;41il,6,3;ajys,88,2;2jnp,9,2;59cn,81,2;5eju,53,2	v:3fy9,83,1;6drx,62,2;4zwm,47,18;7o0g,40,5;1fa3,37,1;9dm6,35,6;9x7n,30,1;66d4,26,17;5t4l,17,1;ak7z,10,3;1883,10,22;7ra7,9,11;uut,4,8~1883,10,22;4zwm,47,18;66d4,26,17;7ra7,9,11;uut,4,8;9dm6,35,6;7o0g,40,5;ak7z,10,3;6drx,62,2;5t4l,17,1;3fy9,83,1;1fa3,37,1;9x7n,30,1	V:5oo3,135,2;53tx,116,4;81ag,102,4;6dsg,101,9;3y8h,100,1;ajys,94,3;6drx,88,12;57vd,81,1;43ib,79,1;akp8,66,31;pf5,56,7;24x1,54,4;789p,39,22;6fo7,37,2;3anl,29,6~akp8,66,31;789p,39,22;888b,12,21;3sf5,20,19;6drx,88,12;8arb,6,11;98ii,20,10;6dsg,101,9;pf5,56,7;3anl,29,6;50w2,14,5;ag6t,14,5;8gvf,23,5;98jd,16,4;81ag,102,4	n:algp,138,13;3fy9,131,28;59cn,118,25;apq1,116,20;5o14,112,2;847s,109,28;2tnr,99,4;aj7s,99,15;6ssm,96,6;6fo7,93,98;134j,89,11;3oz,84,5;5eju,82,15;9br,80,5;6drx,78,6~598y,4,102;6fo7,93,98;9k66,16,70;2ar2,39,43;74li,37,33;3oc,70,32;42ym,35,31;3fy9,131,28;847s,109,28;59cn,118,25;apq1,116,20;2jnp,41,18;aj7s,99,15;5eju,82,15;45yd,67,14	N:53tx,168,150;ajys,162,338;75mg,157,18;5oo3,155,8;1v90,142,6;4rk9,140,14;3y8h,140,15;8kt7,136,4;81ag,133,34;3fy9,129,25;6vhs,128,91;ag74,128,4;59cn,127,48;57vd,126,22;3gwj,124,2~ajys,162,338;53tx,168,150;6vhs,128,91;ac0u,97,49;59cn,127,48;akoy,78,38;72bg,118,38;4niq,89,36;81ag,133,34;pf2,76,34;5nie,123,31;27n9,45,30;4bdu,48,30;6ds2,95,29;apq1,121,29
6qld|v|	o:5oo3,135,2;53tx,122,6;ajys,116,14;81ag,82,1;v8i,42,1;6fo7,37,2;8sfg,17,1~ajys,116,14;53tx,122,6;5oo3,135,2;6fo7,37,2;v8i,42,1;81ag,82,1;8sfg,17,1	s:1gaw,28,3;7uio,11,2;9k66,8,41~9k66,8,41;1gaw,28,3;7uio,11,2	D:5rwq,57,1~5rwq,57,1
6qld|a|	j:53tx,106,2;8bri,105,2;ajys,94,3;81ag,82,1;4wa4,38,1;akp8,16,1~ajys,94,3;8bri,105,2;53tx,106,2;4wa4,38,1;akp8,16,1;81ag,82,1
6qll|a|	j:90ed,98,8~90ed,98,8
6qlm|n|	a:alpw,60,1~alpw,60,1	v:alpw,76,3;ak7z,60,6~ak7z,60,6;alpw,76,3	V:1df5,87,1;alpw,76,3~alpw,76,3;1df5,87,1	n:alpw,70,2~alpw,70,2	N:1df5,87,1~1df5,87,1
6qlo|n|	a:5zve,154,7~5zve,154,7	v:5zve,126,1~5zve,126,1	n:5zve,166,16~5zve,166,16	N:7urg,88,14;a8r3,48,17~a8r3,48,17;7urg,88,14
6qlo|a|	j:a8r3,7,1~a8r3,7,1
6qlp|n|	a:5zve,161,31;rjr,150,3~5zve,161,31;rjr,150,3	v:5zve,121,2;1t6n,64,12;4a5,25,3;8ipk,8,4~1t6n,64,12;8ipk,8,4;4a5,25,3;5zve,121,2	V:5zun,155,18;rjr,150,3~5zun,155,18;rjr,150,3	n:rjr,192,57;5zve,165,40;6qmb,75,2;1kxa,66,6;1rfy,55,1;5s6t,51,1~rjr,192,57;5zve,165,40;1kxa,66,6;6qmb,75,2;5s6t,51,1;1rfy,55,1	N:rjr,172,14;28bz,171,12;4n1e,167,2;1lee,156,8;5zun,151,14;14lr,132,4;7urg,89,41~7urg,89,41;rjr,172,14;5zun,151,14;28bz,171,12;1lee,156,8;14lr,132,4;4n1e,167,2
6qlq|n|	n:6qn6,143,1~6qn6,143,1	N:6juo,110,8;2szr,92,4;5vah,79,2;11ns,69,4~6juo,110,8;11ns,69,4;2szr,92,4;5vah,79,2
6qlr|n|	N:1wva,122,4~1wva,122,4
6qlr|v|	o:1wva,122,4~1wva,122,4
6qlr|a|	j:1wva,118,3~1wva,118,3
6qls|n|	n:w46,37,3~w46,37,3	N:752l,84,6~752l,84,6
6qlt|v|	o:a4pc,2,1~a4pc,2,1	D:q67,37,4~q67,37,4
6qlu|n|	a:8pi0,48,1~8pi0,48,1	n:3iqq,28,6~3iqq,28,6
6qlu|v|	s:8hsf,67,9;8pi0,48,1;3iqq,22,4~8hsf,67,9;3iqq,22,4;8pi0,48,1	D:4gg7,85,5~4gg7,85,5
6qlv|n|	N:2t3s,54,1~2t3s,54,1
6qlv|v|	o:1irx,59,4;2t3s,54,1;9qf8,54,5;3itk,39,4;3iqq,31,12~3iqq,31,12;9qf8,54,5;3itk,39,4;1irx,59,4;2t3s,54,1	s:4y6p,47,1~4y6p,47,1	D:j3w,32,3~j3w,32,3
6qlx|n|	a:5n0z,55,4~5n0z,55,4	N:7145,62,4~7145,62,4
6qly|n|	a:3z6d,101,8;8s1h,52,5~3z6d,101,8;8s1h,52,5	n:69p1,124,5~69p1,124,5
6qlz|n|	a:3z6d,125,133;apxy,121,2;1ztn,87,9;4kkj,72,25;34dz,53,8;5cam,37,5;5hu9,18,2~3z6d,125,133;4kkj,72,25;1ztn,87,9;34dz,53,8;5cam,37,5;5hu9,18,2;apxy,121,2	v:2462,115,5;1u32,83,10;agrv,55,3~1u32,83,10;2462,115,5;agrv,55,3	n:apxy,121,2;1ztn,92,13;7qr1,81,7;5s6t,67,3;agrv,65,6;3gyx,57,6;5hu9,8,1~1ztn,92,13;7qr1,81,7;3gyx,57,6;agrv,65,6;5s6t,67,3;apxy,121,2;5hu9,8,1	N:1iua,56,7;3y6t,56,1;3gyx,51,4;6rxs,35,8~6rxs,35,8;1iua,56,7;3gyx,51,4;3y6t,56,1
