67t1|n|	a:6cu0,66,2;32lz,49,5;98c0,43,18;8707,19,2;86xk,17,7;86qo,12,8~98c0,43,18;86qo,12,8;86xk,17,7;32lz,49,5;8707,19,2;6cu0,66,2	v:7i4f,96,1;8707,19,2;a7g2,18,49;86xk,13,5;a6d9,12,39;8arb,12,3;3fqq,4,4~a7g2,18,49;a6d9,12,39;86xk,13,5;3fqq,4,4;8arb,12,3;8707,19,2;7i4f,96,1	V:5ceh,25,1;1op6,7,3~1op6,7,3;5ceh,25,1	n:6bib,138,9;7i4f,130,10;32lz,64,14;5j08,33,4;1op6,28,13;7gb5,20,6;1kfp,6,2;a97p,4,5;598y,3,18;6tvj,1,1~598y,3,18;32lz,64,14;1op6,28,13;7i4f,130,10;6bib,138,9;7gb5,20,6;a97p,4,5;5j08,33,4;1kfp,6,2;6tvj,1,1	N:52ow,67,7;188n,64,6;5akw,49,5;5ceh,48,5;9qf8,39,10;8loy,33,4;1op6,33,18;45t4,30,5;7i3x,28,2;xlc,28,2;8zx9,24,1;84fl,21,5;4jb7,14,4;1s0o,8,2;8hz6,4,5~1op6,33,18;9qf8,39,10;52ow,67,7;188n,64,6;84fl,21,5;8hz6,4,5;5akw,49,5;45t4,30,5;5ceh,48,5;8loy,33,4;4jb7,14,4;xlc,28,2;7i3x,28,2;1s0o,8,2;8zx9,24,1
67t1|v|	o:5akw,36,2~5akw,36,2	s:8707,9,1~8707,9,1	d:8hz6,7,6~8hz6,7,6	D:5ceh,25,1~5ceh,25,1
67t1|a|	j:8teb,94,2~8teb,94,2
67t2|n|	v:8f4t,5,3~8f4t,5,3	V:8arb,36,4~8arb,36,4	n:8f4t,21,9~8f4t,21,9	N:jt3,63,14;6u7f,59,49;2xjh,53,5;59y6,31,5;am4b,11,3~6u7f,59,49;jt3,63,14;2xjh,53,5;59y6,31,5;am4b,11,3
67t2|a|	j:2xjh,45,3;6u7f,26,5~6u7f,26,5;2xjh,45,3
67t3|n|	n:2zcw,48,6~2zcw,48,6
67t3|v|	s:2zcw,32,2~2zcw,32,2
67t4|n|	v:a97p,1,1~a97p,1,1	V:39l9,30,5~39l9,30,5	n:66c4,180,4;a97p,1,1~66c4,180,4;a97p,1,1	N:395p,64,150;6ox3,59,1;39l9,57,33;zid,44,6~395p,64,150;39l9,57,33;zid,44,6;6ox3,59,1
67t4|a|	j:39l9,7,1~39l9,7,1
67t5|n|	a:z3h,61,2;6kus,41,8;1vsq,30,6;7n1p,12,8;218w,12,9~218w,12,9;6kus,41,8;7n1p,12,8;1vsq,30,6;z3h,61,2	v:1t04,78,8;9gvf,24,12;8dws,21,10;a7g2,16,69;a7cv,14,6;1vsq,4,1~a7g2,16,69;9gvf,24,12;8dws,21,10;1t04,78,8;a7cv,14,6;1vsq,4,1	V:3lu8,143,1;9fg6,108,2;7jb8,107,7;3ls5,107,2;7uf7,106,1;3m9o,101,5;3m9m,86,8;3lti,62,4;z3h,51,1;25pg,49,2;9fh8,40,1;7hox,39,1;7i03,36,8;2534,19,1;8arb,8,4~a7g2,4,30;3m9m,86,8;7i03,36,8;7jb8,107,7;3m9o,101,5;8arb,8,4;3lti,62,4;ahbo,6,4;9fg6,108,2;25pg,49,2;3ls5,107,2;z3h,51,1;7hox,39,1;2534,19,1;3lu8,143,1	n:z3h,74,5;7hox,67,7;abv8,20,10;9mne,18,18;71f,18,5;a7cv,12,5;8dws,7,4;aj3h,7,10;598y,5,36~598y,5,36;9mne,18,18;abv8,20,10;aj3h,7,10;7hox,67,7;z3h,74,5;a7cv,12,5;71f,18,5;8dws,7,4	N:310q,173,11;3lu2,158,3;27an,153,16;6h2f,147,3;7uf7,144,14;xzh,143,1;2xif,139,13;8zh8,130,15;3ls5,128,9;9fg6,121,5;z3h,120,119;1ws,117,10;9fgz,112,5;41nc,110,9;2wyn,103,2~z3h,120,119;9fh8,100,67;250g,42,60;3lti,99,51;ahsw,51,38;3i5f,76,33;7tza,34,29;7hox,84,24;6u7f,18,20;27an,153,16;8zh8,130,15;24yt,4,15;25pg,77,14;7uf7,144,14;fx2,28,13
67t5|v|	o:2xif,102,1;2534,19,1~2xif,102,1;2534,19,1	D:9fg6,98,1~9fg6,98,1
67t5|a|	j:3lti,58,3;3m9m,56,1;z3h,51,1;9qf8,18,4~9qf8,18,4;3lti,58,3;z3h,51,1;3m9m,56,1
67t6|n|	n:4dov,88,23~4dov,88,23
67t7|n|	a:82oz,77,1;8wjk,52,3;68i1,33,5;5mq8,22,2~68i1,33,5;8wjk,52,3;5mq8,22,2;82oz,77,1	v:1883,15,5;a7g2,2,14~a7g2,2,14;1883,15,5	V:6erl,66,4;93ld,59,1;90qn,48,3;8f87,7,5~8f87,7,5;6erl,66,4;90qn,48,3;93ld,59,1	n:5ruc,166,4;82oz,140,79;68rz,116,1;aetr,79,2;2x4v,76,17;5mq8,40,7;a97p,6,5~82oz,140,79;2x4v,76,17;5mq8,40,7;a97p,6,5;5ruc,166,4;aetr,79,2;68rz,116,1	N:4en,146,11;1gvp,100,9;2cq5,77,2;1a8o,74,6;3vgl,30,13~3vgl,30,13;4en,146,11;1gvp,100,9;1a8o,74,6;2cq5,77,2
67t8|n|	a:3a1u,127,23~3a1u,127,23	v:3a1u,98,3~3a1u,98,3	n:4ffp,66,6~4ffp,66,6	N:4ffp,66,6~4ffp,66,6
67t9|n|	V:58gd,59,2~58gd,59,2	N:58gd,49,1~58gd,49,1
67t9|a|	j:58gd,49,1~58gd,49,1
67ta|n|	a:3wri,191,7~3wri,191,7	n:oy,181,13~oy,181,13	N:a801,151,22;3l4a,108,18~a801,151,22;3l4a,108,18
67ta|a|	j:a801,137,8;3l4a,95,7~a801,137,8;3l4a,95,7
67tb|n|	N:a801,156,26;3l4a,110,17~a801,156,26;3l4a,110,17
67tb|a|	j:3l4a,79,2~3l4a,79,2
67tc|n|	a:94to,75,7;8s28,58,6;7vmg,47,3~94to,75,7;8s28,58,6;7vmg,47,3	V:7gdc,50,4~7gdc,50,4	N:7vmg,51,4;7gdc,40,2;395p,7,3~7vmg,51,4;395p,7,3;7gdc,40,2
67td|n|	N:3vy7,195,2;24yt,42,11;6j5v,33,3~24yt,42,11;6j5v,33,3;3vy7,195,2
67te|n|	a:58gd,36,4;6nwu,16,2~58gd,36,4;6nwu,16,2	v:6tx7,43,2;3yea,34,3~3yea,34,3;6tx7,43,2	n:6tvj,53,11~6tvj,53,11	N:7q3d,63,3;6tx7,61,7;6tvj,55,13;395p,38,31;58gd,26,2;39l9,20,3;2zcw,10,3~395p,38,31;6tvj,55,13;6tx7,61,7;39l9,20,3;7q3d,63,3;2zcw,10,3;58gd,26,2
67te|v|	o:395p,9,4~395p,9,4	s:6tx7,43,2;6tvj,28,2~6tx7,43,2;6tvj,28,2
67te|a|	j:6tvj,58,16;39l9,24,4~6tvj,58,16;39l9,24,4
67tf|n|	a:4b1i,144,12;67tf,126,4;98c0,74,115;4j6w,42,23;7pbz,37,3;86qo,33,26;4j9g,30,2;86xk,19,6;70mg,11,2~98c0,74,115;86qo,33,26;4j6w,42,23;4b1i,144,12;86xk,19,6;67tf,126,4;7pbz,37,3;70mg,11,2;4j9g,30,2	v:7pbz,49,7;4j9g,43,5;4j8a,32,7;7sn3,31,4;4j6w,30,10;86xk,28,11;a6ev,22,18;86qo,21,11;a6d9,15,35;a7g2,13,25;9voq,13,10;9uhx,10,5;98c0,6,1;6tvj,5,1~a6d9,15,35;a7g2,13,25;a6ev,22,18;86xk,28,11;86qo,21,11;9voq,13,10;4j6w,30,10;4j8a,32,7;7pbz,49,7;4j9g,43,5;9uhx,10,5;7sn3,31,4;6tvj,5,1;98c0,6,1	V:67xq,82,1;13ib,77,7;8nd4,29,6~13ib,77,7;8nd4,29,6;67xq,82,1	n:67tf,144,14;4b1i,124,3;5j08,50,10;9qf8,43,10;1op6,33,14;6tvj,28,5;4j6w,27,8;98c0,22,3;9xr4,16,9;127,14,5;7sn3,11,1;9voq,8,7;598y,7,18;a6d9,7,20;70mg,1,1~a6d9,7,20;598y,7,18;1op6,33,14;67tf,144,14;9qf8,43,10;5j08,50,10;9xr4,16,9;4j6w,27,8;9voq,8,7;tyq,1,6;6tvj,28,5;127,14,5;4b1i,124,3;98c0,22,3;70mg,1,1	N:67tf,144,14;67xq,98,3;7va,80,3;3j5b,75,6;a7p0,69,15;1cfv,41,3;1op6,34,15;9qf8,30,4;98c0,16,2;6rxs,11,4~a7p0,69,15;1op6,34,15;67tf,144,14;3j5b,75,6;6rxs,11,4;9qf8,30,4;7va,80,3;1cfv,41,3;67xq,98,3;98c0,16,2
67tf|v|	o:4mju,111,3~4mju,111,3	s:42ut,168,12~42ut,168,12
67tf|a|	j:67tf,126,4;4mju,111,3;a7p0,63,10;1cfv,57,9;7xjd,31,3;1op6,15,4~a7p0,63,10;1cfv,57,9;1op6,15,4;67tf,126,4;7xjd,31,3;4mju,111,3
67tg|n|	v:a7g2,24,12;a6d9,9,5~a7g2,24,12;a6d9,9,5	n:67tg,151,1;598y,28,16;395p,7,2~598y,28,16;395p,7,2;67tg,151,1	N:67tg,151,1;a7p0,62,2~a7p0,62,2;67tg,151,1
67tg|v|	o:a7p0,52,1~a7p0,52,1
67tg|a|	j:a7p0,52,1~a7p0,52,1
67ti|n|	a:6isy,27,2~6isy,27,2	n:8ntz,73,3;6isy,17,1;11a,6,6~11a,6,6;8ntz,73,3;6isy,17,1	N:5eg5,79,23~5eg5,79,23
67ti|v|	d:7tyu,166,42~7tyu,166,42
67ti|a|	e:7tyu,166,42~7tyu,166,42
67tj|n|	N:6zju,133,14;3765,110,2~6zju,133,14;3765,110,2
67tk|n|	v:94wq,1,4~94wq,1,4	n:2g6a,38,5;abv8,33,11;a97p,11,6~abv8,33,11;a97p,11,6;2g6a,38,5	N:gaa,31,14~gaa,31,14
67tl|n|	a:4jow,11,3;a97p,7,2~4jow,11,3;a97p,7,2	n:a97p,41,21;4jow,18,5~a97p,41,21;4jow,18,5
67tn|n|	v:a7g2,15,4~a7g2,15,4	N:7rqu,190,30;3di0,176,6;3px1,158,8;1kpi,125,15~7rqu,190,30;1kpi,125,15;3px1,158,8;3di0,176,6
67tn|a|	j:7rqu,151,2~7rqu,151,2
67to|n|	a:90mt,37,8~90mt,37,8	V:9jei,80,4;3tnh,67,4;1gfp,65,2;9jeh,60,3;8arb,30,5;6x3y,16,4;1jlg,2,3~8arb,30,5;3tnh,67,4;6x3y,16,4;9jei,80,4;9jeh,60,3;1jlg,2,3;1gfp,65,2	n:aoq1,127,8;1gfp,93,14;747f,69,15;116w,35,5;90mt,7,1~747f,69,15;1gfp,93,14;aoq1,127,8;116w,35,5;90mt,7,1	N:1gfp,120,93;aoq1,117,4;32ur,106,1;9jeh,102,56;747f,87,50;xxu,86,5;9jei,76,3;11bx,69,17;116w,64,37;5lxy,58,5;1jlg,44,58;9jd7,22,6~1gfp,120,93;1jlg,44,58;9jeh,102,56;747f,87,50;116w,64,37;11bx,69,17;9jd7,22,6;xxu,86,5;5lxy,58,5;aoq1,117,4;9jei,76,3;32ur,106,1
67to|v|	o:747f,46,3;11bx,28,1~747f,46,3;11bx,28,1	s:747f,30,1~747f,30,1
67to|a|	j:1gfp,71,3;9jeh,68,5;747f,46,3;116w,32,4;1jlg,6,4~9jeh,68,5;1jlg,6,4;116w,32,4;747f,46,3;1gfp,71,3
67tp|n|	a:7tyu,143,1~7tyu,143,1	n:7tyu,159,3~7tyu,159,3	N:24yt,35,4~24yt,35,4
67tq|a|	j:24yt,33,3~24yt,33,3
67tr|n|	V:39l9,19,1~39l9,19,1	n:4jow,12,1~4jow,12,1	N:39l9,52,10;6tvj,44,2;9dku,41,2;395p,37,10~395p,37,10;39l9,52,10;6tvj,44,2;9dku,41,2
67tr|a|	j:6tvj,44,2;39l9,19,1~6tvj,44,2;39l9,19,1
67ts|n|	n:2qqo,184,125~2qqo,184,125	N:6dhz,244,100;5wnj,55,2~6dhz,244,100;5wnj,55,2
67tt|n|	v:25p4,63,1~25p4,63,1	n:25p4,89,6;395p,34,5~25p4,89,6;395p,34,5
67tv|n|	a:67tv,158,6;4j6w,38,7~4j6w,38,7;67tv,158,6	v:a7g2,27,27;4j6w,25,3;a6d9,17,17;9voq,12,4~a7g2,27,27;a6d9,17,17;9voq,12,4;4j6w,25,3	n:67tv,152,4;a6d9,11,11;4j6w,10,1;598y,8,8~a6d9,11,11;598y,8,8;67tv,152,4;4j6w,10,1	N:67tv,152,4;57qr,111,1;3i5f,81,9;1kfp,43,8;1op6,28,4~3i5f,81,9;1kfp,43,8;1op6,28,4;67tv,152,4;57qr,111,1
67tv|a|	j:67tv,158,6;3i5f,70,4;1kfp,36,5;1op6,28,4~67tv,158,6;1kfp,36,5;3i5f,70,4;1op6,28,4
67tw|n|	v:a7g2,47,20~a7g2,47,20
67tx|n|	v:a7g2,30,12;a6d9,17,6~a7g2,30,12;a6d9,17,6	V:1op6,38,3~1op6,38,3	N:1op6,48,6~1op6,48,6
67ty|n|	n:1s6u,130,2;2yha,129,28;11a,11,4~2yha,129,28;11a,11,4;1s6u,130,2	N:8374,124,21;9dku,41,4;5wns,32,3;5rkf,19,3~8374,124,21;9dku,41,4;5rkf,19,3;5wns,32,3
67ty|a|	j:5rkf,3,1~5rkf,3,1
67tz|n|	a:2okx,82,41;7mch,49,5~2okx,82,41;7mch,49,5	v:ufn,45,8;57fs,1,1~ufn,45,8;57fs,1,1	V:789p,44,4~789p,44,4	n:7qzy,115,6;6z48,83,3;5z12,69,5;8nz8,57,47;57fs,47,24;7b8f,29,7;42ym,15,1~8nz8,57,47;57fs,47,24;7b8f,29,7;7qzy,115,6;5z12,69,5;6z48,83,3;42ym,15,1	N:384l,127,94;388c,120,20;5z12,85,15;5z13,82,4;9bfm,72,12;3xwn,59,20;340q,58,11;2nns,54,5;8trd,42,11;2nmy,41,5;9bej,38,8;7b8f,24,5;6rxs,2,2~384l,127,94;388c,120,20;3xwn,59,20;5z12,85,15;9bfm,72,12;340q,58,11;8trd,42,11;9bej,38,8;7b8f,24,5;2nns,54,5;2nmy,41,5;5z13,82,4;6rxs,2,2
67tz|v|	o:388c,77,1;6rxs,12,4~6rxs,12,4;388c,77,1
67tz|a|	j:388c,107,8;2wmo,74,2;384l,72,2;5z13,62,1;9bfm,46,2;7b8f,11,2;9bej,8,1~388c,107,8;7b8f,11,2;384l,72,2;9bfm,46,2;2wmo,74,2;9bej,8,1;5z13,62,1	e:5dsp,20,6~5dsp,20,6
67u0|n|	n:4jow,20,2~4jow,20,2	N:68qv,195,5;384l,108,4;5z12,88,3~68qv,195,5;384l,108,4;5z12,88,3
67u1|n|	a:4jow,20,2~4jow,20,2	V:5z13,88,1~5z13,88,1	n:8nz8,58,9~8nz8,58,9	N:388c,123,4;384l,120,10;5z13,114,6;5z12,111,16~5z12,111,16;384l,120,10;5z13,114,6;388c,123,4
67u2|n|	a:75u5,45,2;4jow,26,14;8mqp,11,1~4jow,26,14;75u5,45,2;8mqp,11,1	v:8mqp,11,1;4jow,8,4~4jow,8,4;8mqp,11,1	n:75u5,35,1;4jow,31,21~4jow,31,21;75u5,35,1
67u3|n|	a:25ul,22,2;a27h,18,2;4ib7,13,26;1ue4,3,4;2g6a,0,2~4ib7,13,26;1ue4,3,4;25ul,22,2;2g6a,0,2;a27h,18,2	v:25uy,53,2;1pji,30,6;28ie,2,2~1pji,30,6;25uy,53,2;28ie,2,2	V:25uy,43,1;1wtu,31,5;1oag,1,3~1wtu,31,5;1oag,1,3;25uy,43,1	n:67u3,57,1;k8f,50,16;1f0s,37,49;25ul,32,4;2aks,28,2;5xog,22,7;2g6a,20,8;a999,17,4;9xr4,9,29;9z88,7,1~1f0s,37,49;9xr4,9,29;k8f,50,16;2g6a,20,8;5xog,22,7;a999,17,4;25ul,32,4;2aks,28,2;9z88,7,1;67u3,57,1	N:6gwh,90,6;25uy,81,14;1nf2,75,16;67u3,57,1;6ij0,49,7;1f0s,47,101;25ul,45,10;a27h,45,13;af1h,23,11;1oag,21,12;azp,18,3;9xxx,15,9;1o6m,14,15;38xh,14,10;1f08,14,9~1f0s,47,101;24yt,4,37;1nf2,75,16;1o6m,14,15;25uy,81,14;a27h,45,13;1oag,21,12;af1h,23,11;38xh,14,10;25ul,45,10;1f08,14,9;9xxx,15,9;6ij0,49,7;6gwh,90,6;28ie,8,3
67u3|v|	o:1nf2,51,3;6ij0,31,2~1nf2,51,3;6ij0,31,2
67u5|n|	a:4jow,47,65;9z88,36,1~4jow,47,65;9z88,36,1	v:7ra7,66,60;4jow,26,15;1snf,22,2~7ra7,66,60;4jow,26,15;1snf,22,2	V:7r3f,45,38;80ll,25,20;11d7,20,1~7r3f,45,38;80ll,25,20;11d7,20,1	n:2pod,55,1;9z88,46,2;4jow,36,30;a4dx,31,6;1snf,22,2;80ll,2,4~4jow,36,30;a4dx,31,6;80ll,2,4;1snf,22,2;9z88,46,2;2pod,55,1	N:1f2s,73,65;7r3f,8,3~1f2s,73,65;7r3f,8,3
67u5|v|	o:1f2s,44,9~1f2s,44,9	d:31xy,32,9~31xy,32,9
67u6|n|	n:9z88,81,5;a97p,39,7;4jow,20,2~a97p,39,7;9z88,81,5;4jow,20,2
67u7|n|	a:4jow,27,2~4jow,27,2	n:6dbh,139,12~6dbh,139,12
67u8|n|	a:4lq6,78,9;4jow,52,17~4jow,52,17;4lq6,78,9	v:4jow,11,1~4jow,11,1
67u9|n|	a:4jow,36,3~4jow,36,3	n:4jow,30,2~4jow,30,2
67ua|n|	a:4jow,40,2~4jow,40,2	n:4jow,30,1~4jow,30,1
67uc|n|	v:a7g2,26,16;a6d9,21,14~a7g2,26,16;a6d9,21,14	n:5m6c,62,2;3iqq,26,9;1op6,15,1;a6d9,9,6~3iqq,26,9;a6d9,9,6;5m6c,62,2;1op6,15,1	N:3iqq,34,16;anux,7,3~3iqq,34,16;anux,7,3
67uc|a|	j:3iqq,4,2~3iqq,4,2
67ud|n|	v:80ll,29,4~80ll,29,4	n:80ll,9,1~80ll,9,1
67ue|n|	N:9aez,138,3~9aez,138,3
67uf|n|	a:4jow,40,3~4jow,40,3
67uf|v|	s:6w1h,76,6~6w1h,76,6
67ug|n|	a:4jow,52,10~4jow,52,10	v:4jow,19,1~4jow,19,1
67ui|n|	a:a2i6,16,1;8pm3,1,1~8pm3,1,1;a2i6,16,1	v:1x42,70,6;1xy0,21,9~1xy0,21,9;1x42,70,6	V:3m9p,98,1;8f6f,46,1;1y1p,14,2~1y1p,14,2;8f6f,46,1;3m9p,98,1	n:a2i6,54,14;4ffp,48,18;5pjc,38,3~4ffp,48,18;a2i6,54,14;5pjc,38,3	N:9lax,108,4;3m9p,98,1;6bbd,87,3;55vc,85,9;8f6f,72,6;8b3w,62,6;962m,46,3;4ffp,42,12;cir,40,3;4yu0,37,15;2f5x,35,2~4yu0,37,15;4ffp,42,12;55vc,85,9;8f6f,72,6;8b3w,62,6;9lax,108,4;962m,46,3;cir,40,3;6bbd,87,3;2f5x,35,2;3m9p,98,1
67uj|n|	N:20av,178,4;250g,70,8~250g,70,8;20av,178,4
67uk|n|	a:4jow,20,1~4jow,20,1
67ul|n|	N:59kk,36,2~59kk,36,2
67um|n|	v:9k44,143,2~9k44,143,2	N:46kb,149,8;1zzo,144,7;65r,135,3~46kb,149,8;1zzo,144,7;65r,135,3
67un|n|	v:agm0,87,7;5v94,39,3;1883,35,5~agm0,87,7;1883,35,5;5v94,39,3	V:7s0z,71,2~7s0z,71,2	N:5efb,116,11;2yba,87,7;52of,82,6;8nd4,41,4;69ri,9,4~5efb,116,11;2yba,87,7;52of,82,6;69ri,9,4;8nd4,41,4
67up|n|	n:4ffp,85,15~4ffp,85,15
67uq|n|	a:1qfk,26,1;4jow,2,2~4jow,2,2;1qfk,26,1	v:17wl,76,13;17uw,45,6;1qfk,36,2;a1bz,16,3;a6d9,2,8~17wl,76,13;a6d9,2,8;17uw,45,6;a1bz,16,3;1qfk,36,2	V:1mm0,36,1~1mm0,36,1	n:67uq,147,5;1ofd,45,3;17uw,35,3;3fcx,34,3;4wm6,34,10;3iqq,15,9;80ll,7,4;4jow,2,2~4wm6,34,10;3iqq,15,9;67uq,147,5;80ll,7,4;1ofd,45,3;3fcx,34,3;17uw,35,3;4jow,2,2	N:67uq,147,5;5wl1,63,9;1ofi,57,3;1mm0,56,4;1ofd,29,1;agxk,16,1;65xl,15,6;6trc,13,3;anux,13,10;1mcq,10,8~anux,13,10;5wl1,63,9;1mcq,10,8;65xl,15,6;67uq,147,5;1mm0,56,4;1ofi,57,3;6trc,13,3;1ofd,29,1;agxk,16,1
67uq|v|	o:agxk,26,2~agxk,26,2
67ur|n|	v:a7g2,34,9;a6d9,29,8~a7g2,34,9;a6d9,29,8
