5bgx|v|	o:84f,62,3~84f,62,3	d:a02k,118,2~a02k,118,2
5bgx|a|	j:3aba,187,1;6vn2,107,3;2zp2,95,5;8i4,82,2~2zp2,95,5;6vn2,107,3;8i4,82,2;3aba,187,1	e:a02k,118,2;52of,86,3~52of,86,3;a02k,118,2
5bgy|n|	a:a02j,84,1;2srl,73,1~2srl,73,1;a02j,84,1	n:8o4i,193,20;2srl,105,9;a02j,94,2~8o4i,193,20;2srl,105,9;a02j,94,2	N:6vn2,137,20~6vn2,137,20
5bgy|v|	s:a02j,94,2~a02j,94,2
5bgz|n|	a:6exc,142,3;7mxe,129,8~7mxe,129,8;6exc,142,3	n:6exc,137,2~6exc,137,2
5bh0|n|	a:544m,136,8;8ds7,100,14;55t4,65,2~8ds7,100,14;544m,136,8;55t4,65,2	v:8ds7,62,1;55t4,55,1~8ds7,62,1;55t4,55,1	V:2v4y,78,1~2v4y,78,1	n:544m,116,2;8ds7,94,9;55t4,65,2~8ds7,94,9;55t4,65,2;544m,116,2	N:2v4y,88,2~2v4y,88,2
5bh0|v|	s:6u57,184,3~6u57,184,3
5bh1|n|	a:7jdt,174,27;7jdw,167,6;7mxe,105,6;6vn2,85,1;96e6,85,3;aaue,61,2;27n9,51,1~7jdt,174,27;7jdw,167,6;7mxe,105,6;96e6,85,3;aaue,61,2;27n9,51,1;6vn2,85,1	v:7jdt,126,1~7jdt,126,1	V:5of1,28,2~5of1,28,2	n:6vn2,108,5;27n9,79,7;aaue,61,2~27n9,79,7;6vn2,108,5;aaue,61,2	N:8i4,99,10;52of,73,2~8i4,99,10;52of,73,2
5bh1|a|	j:8i4,66,1~8i4,66,1
5bh2|n|	a:3w7g,77,3;3yv5,71,10~3yv5,71,10;3w7g,77,3	v:9g6e,120,28;3w7g,61,1~9g6e,120,28;3w7g,61,1	n:9g6e,115,20;3jj4,91,1;2v4y,90,12;11a,28,17;598y,13,9~9g6e,115,20;11a,28,17;2v4y,90,12;598y,13,9;3jj4,91,1
5bh2|v|	s:3jj4,91,1~3jj4,91,1
5bh3|n|	v:8ds7,63,1~8ds7,63,1	V:8i4,80,1~8i4,80,1	n:52of,114,12;8ds7,107,22~8ds7,107,22;52of,114,12	N:8i4,90,2~8i4,90,2
5bh4|n|	a:9g6e,96,2;52of,87,4~52of,87,4;9g6e,96,2	v:9g6e,96,2~9g6e,96,2	n:9g6e,110,5;52of,100,10~52of,100,10;9g6e,110,5	N:79tt,101,1;4uqs,86,1~4uqs,86,1;79tt,101,1
5bh4|v|	s:9g6e,86,1~9g6e,86,1
5bh4|a|	j:52of,67,1~52of,67,1
5bh9|n|An extensive plain with or without vegetation.	a:2srl,115,14~2srl,115,14	v:2srl,87,2~2srl,87,2	n:2srl,97,4~2srl,97,4	N:2v4y,110,10~2v4y,110,10
5bha|n|of Llano	n:5efb,137,3~5efb,137,3
5bhb|n|	a:1b2h,64,4~1b2h,64,4	V:2twr,100,2~2twr,100,2	N:2twr,123,10;5q2w,113,3~2twr,123,10;5q2w,113,3
5bhb|v|	o:2twr,137,26~2twr,137,26	d:9ktb,31,19~9ktb,31,19
5bhb|a|	j:2twr,152,77;7s04,147,17;2tg0,122,15;agkd,118,4;5q2w,117,4~2twr,152,77;7s04,147,17;2tg0,122,15;5q2w,117,4;agkd,118,4
5bhe|n|	a:2g6a,63,2~2g6a,63,2	v:2g6a,53,1~2g6a,53,1	n:2g6a,76,5;79xs,66,4~2g6a,76,5;79xs,66,4
5bhf|n|	a:2g6a,71,2~2g6a,71,2	n:2g6a,89,7;5dsp,39,1~2g6a,89,7;5dsp,39,1
5bhg|n|	n:319b,65,4;5dsp,40,1~319b,65,4;5dsp,40,1
5bhh|n|	a:2g6a,82,29~2g6a,82,29	n:3iz,132,5;2g6a,93,62;7pns,40,3;5afo,25,4;5dsp,12,1~2g6a,93,62;3iz,132,5;5afo,25,4;7pns,40,3;5dsp,12,1	N:8ipk,17,5~8ipk,17,5
5bhj|n|	N:27n9,61,2;7sv4,57,3~7sv4,57,3;27n9,61,2
5bhj|v|	o:7sv4,41,1~7sv4,41,1	s:a02k,130,7;52of,116,37;27n9,67,3~52of,116,37;a02k,130,7;27n9,67,3
5bhk|n|	a:9ah6,134,4;544m,123,8~544m,123,8;9ah6,134,4	v:544m,93,1~544m,93,1	V:2a62,97,6~2a62,97,6	n:544m,128,12;9k66,19,2~544m,128,12;9k66,19,2	N:9k66,9,1~9k66,9,1
5bhk|v|	o:9k66,9,1~9k66,9,1	s:544m,133,16~544m,133,16
5bhl|n|	n:59m5,130,42;7vmq,110,5~59m5,130,42;7vmq,110,5
5bhm|n|	v:1xy0,30,6~1xy0,30,6	n:pzq,100,7~pzq,100,7	N:aqj5,150,14;5bji,107,1;395p,19,5~aqj5,150,14;395p,19,5;5bji,107,1
5bhn|n|	v:a7g2,42,23;a6d9,17,5~a7g2,42,23;a6d9,17,5	V:3lrh,103,6;3lxf,74,11~3lxf,74,11;3lrh,103,6	N:3lrh,122,22;40k,86,7~3lrh,122,22;40k,86,7
5bhn|v|	d:9ktb,33,14~9ktb,33,14
5bhn|a|	j:3lrh,77,1~3lrh,77,1
5bho|n|	v:a7g2,37,107;a7cv,26,5;a6ev,22,15;a6d9,10,21;3fqq,6,3~a7g2,37,107;a6d9,10,21;a6ev,22,15;a7cv,26,5;3fqq,6,3	V:7f38,85,37;99zd,50,6;3lxf,42,8;3m00,41,2;adw,35,5;9dwt,27,4;9h6q,11,1~7f38,85,37;3lxf,42,8;99zd,50,6;adw,35,5;9dwt,27,4;3m00,41,2;9h6q,11,1	n:6bk8,79,6;3gd1,40,5;2x8p,32,1;abv8,29,7;598y,22,43;9mne,17,6;w46,16,7;11a,16,18~598y,22,43;11a,16,18;w46,16,7;abv8,29,7;6bk8,79,6;9mne,17,6;3gd1,40,5;2x8p,32,1	N:7f38,109,204;6q9t,90,15;5a5t,70,13;2x8p,58,6;2x96,57,16;99zd,44,4;99xz,37,10;9h6q,34,5;ab93,2,2~7f38,109,204;2x96,57,16;6q9t,90,15;5a5t,70,13;99xz,37,10;2x8p,58,6;9h6q,34,5;99zd,44,4;ab93,2,2
5bho|a|	j:7f38,48,3;2x8p,32,1;ab93,2,2~7f38,48,3;ab93,2,2;2x8p,32,1
5bhq|n|	a:5dsp,68,9~5dsp,68,9	n:5dsp,37,1~5dsp,37,1
5bhr|n|	a:8ye7,152,246;5gvk,151,14;9wv5,130,6;362g,118,1;ate1,113,3;3do5,108,2;8vtt,102,3;35i9,90,2;2a7c,86,7;7hhf,84,1;2iok,83,10;6ea5,71,2;70qx,69,5;63je,68,1;7z3b,66,13~8ye7,152,246;qne,24,48;6tfq,9,35;3ep2,40,34;1yit,60,28;3sts,12,24;8s1h,3,15;eam,32,14;5gvk,151,14;2l5s,64,14;6sn8,24,13;7z3b,66,13;90bb,33,13;2iok,83,10;sn4,5,10	v:5gvk,136,5;362g,118,1;anth,97,11;1swt,61,9;2x52,60,2;2iok,60,2;2a7c,58,1;biw,52,1;5bdg,45,29;ldj,42,2;3f92,41,6;130h,35,2;7usz,20,5;7ja6,16,2;9gfq,12,1~5bdg,45,29;333o,10,13;anth,97,11;1swt,61,9;7wk8,12,8;3f92,41,6;5gvk,136,5;7usz,20,5;5j0y,3,4;icp,9,3;130h,35,2;2iok,60,2;ldj,42,2;2x52,60,2;7ja6,16,2	V:8y6h,98,12;9ffo,97,71;2szq,86,5;58q0,74,51;2iok,73,5;2qao,71,6;6yw8,63,19;6tef,63,3;6tht,59,18;7hoo,57,9;16o2,55,5;4ezs,54,8;6tg2,54,24;7z3b,45,3;1662,45,31~9ffo,97,71;58q0,74,51;1662,45,31;6tg2,54,24;3sf5,14,21;6yw8,63,19;6tht,59,18;5ihi,2,18;9tuw,38,16;3p6h,7,16;7i03,21,15;7usz,34,13;68ew,0,12;8y6h,98,12;3f6z,37,11	n:8q1,147,7;8oan,145,8;362g,128,2;27i8,124,7;ate1,118,4;942p,115,187;7hhf,114,8;8ye7,114,18;7rpr,113,10;2a7c,107,30;54xt,106,2;132,105,1;7hff,105,7;8vtt,102,3;biw,102,31~961v,74,603;862r,99,355;942p,115,187;5pjc,53,158;3sts,30,80;icp,45,36;biw,102,31;2a7c,107,30;71qu,16,27;8trd,17,25;6tg8,36,23;52vx,73,22;183e,64,20;a106,3,19;9n69,86,18	N:7m2r,155,12;3gob,155,59;2o5v,112,1;970x,101,16;1llp,100,9;7uvy,100,13;3d5i,98,27;n9t,95,7;4aie,90,13;1c96,88,12;1p6m,85,4;4muv,85,3;ajfc,85,21;7z3b,80,34;6xdo,77,11~a800,31,187;1ufb,66,83;qjp,46,72;3gob,155,59;56un,25,54;ric,49,40;4c7b,75,35;7z3b,80,34;1peu,30,31;1662,44,30;af1h,26,29;6ogu,38,28;3d5i,98,27;6tg8,39,27;5pld,32,25
5bhr|v|	s:8q1,160,17;7hff,77,1;1jzl,70,3;2x52,60,2;7fvi,44,1;942p,39,1;52vx,28,1;13o7,23,6;9gfq,22,2~8q1,160,17;13o7,23,6;1jzl,70,3;2x52,60,2;9gfq,22,2;52vx,28,1;7hff,77,1;7fvi,44,1;942p,39,1
5bhr|a|	j:4erv,18,3;6th8,17,1~4erv,18,3;6th8,17,1
5bhs|n|	a:788m,37,4~788m,37,4	n:788m,37,4~788m,37,4
5bht|n|	v:3da,57,1;4djh,49,5;8jt3,47,4~4djh,49,5;8jt3,47,4;3da,57,1	V:3df,90,6;7hrl,59,3;8jt3,47,4;u0q,43,2;59y6,11,1~3df,90,6;8jt3,47,4;7hrl,59,3;u0q,43,2;59y6,11,1	n:3da,67,2;8jt3,57,8;6sdz,23,3~8jt3,57,8;6sdz,23,3;3da,67,2	N:3dt,119,37;7hrl,81,14;59y6,75,82;8jt3,60,10;1s0o,47,6~59y6,75,82;3dt,119,37;7hrl,81,14;8jt3,60,10;1s0o,47,6
5bht|a|	j:u0q,33,1~u0q,33,1
5bhw|n|	a:8k4w,22,2;6r1c,12,8~6r1c,12,8;8k4w,22,2	v:anth,127,4;5j0y,59,9~5j0y,59,9;anth,127,4	V:9ffo,104,5~9ffo,104,5	n:6xdp,108,1;anth,107,1;1vn2,85,1;183e,75,2;5pjc,69,22;8hsf,36,4;91jr,30,5;11a,18,13~5pjc,69,22;11a,18,13;91jr,30,5;8hsf,36,4;183e,75,2;6xdp,108,1;1vn2,85,1;anth,107,1
5bhx|n|	a:1jhh,40,1;3iqx,36,4~3iqx,36,4;1jhh,40,1	v:1883,4,4~1883,4,4	V:5v7z,72,28~5v7z,72,28	n:5bku,81,8;1jhh,56,3;4huz,27,2;99xz,1,2;294h,1,3~5bku,81,8;294h,1,3;1jhh,56,3;99xz,1,2;4huz,27,2	N:5v7z,72,28;8wwa,54,1;5gtw,49,7;5a0y,35,1;2km9,32,3;86m9,27,8;86nn,18,4;xip,4,1~5v7z,72,28;86m9,27,8;5gtw,49,7;86nn,18,4;2km9,32,3;8wwa,54,1;5a0y,35,1;xip,4,1
5bhx|v|	o:5a0y,45,2~5a0y,45,2
5bhx|a|	j:5a0y,51,3~5a0y,51,3
5bhy|n|	a:5bhy,69,5;ao8i,65,1;2uyp,24,26;98c0,14,14;22ah,11,17;61tf,0,11~2uyp,24,26;22ah,11,17;98c0,14,14;61tf,0,11;5bhy,69,5;ao8i,65,1	v:mj6,38,4;1yhz,29,47;mi5,25,6;9gvw,18,4;a7g2,16,258;283a,11,3;54yy,11,3;a7cv,8,14;93lv,8,8;15dl,0,8;8arb,0,8~a7g2,16,258;1yhz,29,47;a7cv,8,14;15dl,0,8;93lv,8,8;8arb,0,8;mi5,25,6;mj6,38,4;9gvw,18,4;283a,11,3;54yy,11,3	V:agmg,89,1;a1cf,49,6;1ot9,32,21;7802,28,1;283a,27,9;50w2,21,9;7i03,21,10;35ku,19,9;3qrn,7,13;8arb,5,11;am69,3,7;8nd4,3,8~1ot9,32,21;3qrn,7,13;8arb,5,11;7i03,21,10;35ku,19,9;50w2,21,9;283a,27,9;8nd4,3,8;am69,3,7;a1cf,49,6;agmg,89,1;7802,28,1	n:ao8i,106,17;5bhy,72,6;9ra1,52,2;282w,49,26;ao6m,45,29;4dov,30,98;af1h,20,13;abv8,10,18;a106,9,19;al51,4,13;9sa6,4,2;9mne,4,23;329u,0,5~4dov,30,98;ao6m,45,29;282w,49,26;9mne,4,23;a106,9,19;abv8,10,18;ao8i,106,17;al51,4,13;af1h,20,13;5bhy,72,6;329u,0,5;9ra1,52,2;9sa6,4,2	N:agmg,109,4;2833,85,10;282w,78,185;5bhy,72,6;7xat,48,3;139g,47,11;7802,44,3;7gvc,42,20;qje,38,1;9elm,36,55;9in,34,11;a1cf,33,2;1op6,30,88;1sjw,27,18;1ot9,25,13~282w,78,185;1op6,30,88;9elm,36,55;7l4i,22,35;4dov,14,32;2937,22,32;7gvc,42,20;7ejy,13,19;1sjw,27,18;281x,21,16;1ot9,25,13;8ijz,15,12;139g,47,11;9in,34,11;2833,85,10
5bhy|v|	o:7eqv,9,2;1xrm,0,1~7eqv,9,2;1xrm,0,1	s:ao8i,75,2;6g72,39,3~6g72,39,3;ao8i,75,2
5bhy|a|	j:agmf,86,2;5bhy,69,5;qje,61,5;7802,52,5;282w,47,22;139g,36,5;340b,33,3;1sjw,33,28;1ot9,31,20;1op6,25,66;7eqv,25,6;14q3,24,1;1xrm,20,4;1xru,17,2;283a,15,4~1op6,25,66;1sjw,33,28;282w,47,22;1ot9,31,20;2ysz,10,8;7eqv,25,6;281x,4,5;7802,52,5;139g,36,5;5bhy,69,5;qje,61,5;283a,15,4;1xrm,20,4;340b,33,3;7urg,7,3
5bhz|n|	a:2v55,67,36;5sp8,53,10;2gzc,48,9;4kkj,37,6;99xz,15,3~2v55,67,36;5sp8,53,10;2gzc,48,9;4kkj,37,6;99xz,15,3	v:1cko,88,1;27nm,82,4;2v93,64,5;912w,53,24;7fel,51,8;2v55,41,6;5sp8,36,3;99xz,19,4;1rgh,17,1;a7g2,8,20;86qo,8,5;a6d9,6,22~912w,53,24;a6d9,6,22;a7g2,8,20;7fel,51,8;2v55,41,6;2v93,64,5;86qo,8,5;99xz,19,4;27nm,82,4;5sp8,36,3;1rgh,17,1;1cko,88,1	V:6tze,47,3;3gby,47,3;2v65,42,5;7s6n,15,1;1raw,12,1;86qo,10,6;59y6,6,3~86qo,10,6;2v65,42,5;6tze,47,3;3gby,47,3;59y6,6,3;1raw,12,1;7s6n,15,1	n:1cko,111,5;3jci,89,4;8t2o,66,1;7hrl,56,11;378a,35,7;abv8,28,9;5x2f,26,5;8n0w,20,10;1rgh,17,1;99xz,15,3;9mne,12,6;11a,8,14~11a,8,14;7hrl,56,11;8n0w,20,10;abv8,28,9;378a,35,7;9mne,12,6;5x2f,26,5;1cko,111,5;3jci,89,4;99xz,15,3;8t2o,66,1;1rgh,17,1	N:1q0d,116,68;9ozl,110,3;5omy,109,10;68mq,90,14;785b,88,3;68na,85,10;6tze,81,31;1fiv,80,3;75y,70,15;7hrl,69,27;6fcv,59,5;9tem,58,2;3gby,57,6;5s7p,55,1;6tye,53,5~1q0d,116,68;6tze,81,31;7hrl,69,27;1kfp,44,24;75y,70,15;86qo,23,15;68mq,90,14;4gpb,27,11;68na,85,10;5omy,109,10;4glj,33,8;24yt,3,7;3gby,57,6;99xz,25,6;6fcv,59,5
5bhz|v|	o:68mq,72,4;68na,52,1;378a,35,7;4kal,20,3;5qyg,13,1~378a,35,7;68mq,72,4;4kal,20,3;5qyg,13,1;68na,52,1	s:2rpv,130,62;7hs3,68,5;9tem,48,1;378a,47,16;8n0w,31,22~2rpv,130,62;8n0w,31,22;378a,47,16;7hs3,68,5;9tem,48,1
5bhz|a|	j:68na,97,23;5omy,91,3;9tem,82,11;68mq,72,4;6fcv,66,8;1q0d,65,2;5s7p,65,2;378a,55,27;4kal,35,9;4glj,33,8;7s6n,25,2;5qyg,23,2;1raw,12,1;86qo,8,5~378a,55,27;68na,97,23;9tem,82,11;4kal,35,9;4glj,33,8;6fcv,66,8;86qo,8,5;68mq,72,4;5omy,91,3;7s6n,25,2;1q0d,65,2;5s7p,65,2;5qyg,23,2;1raw,12,1
5bi0|n|	a:4j6w,41,1~4j6w,41,1
5bi0|v|	o:4j6w,41,1~4j6w,41,1	d:4j6w,41,1~4j6w,41,1
5bi1|n|	v:a6d9,2,3~a6d9,2,3	n:af93,136,1;6z20,106,3;4dov,40,5;598y,14,6~598y,14,6;4dov,40,5;6z20,106,3;af93,136,1	N:6oh4,52,3~6oh4,52,3
5bi2|v|	s:4j60,161,2~4j60,161,2	d:4j60,151,1~4j60,151,1
5bi2|a|	e:4j60,151,1~4j60,151,1
5bi3|n|	a:2g6a,54,2~2g6a,54,2	n:1fdu,74,3;2g6a,67,5;a4dx,46,3~2g6a,67,5;1fdu,74,3;a4dx,46,3
5bi5|n|	a:61bz,198,11;55t4,63,2;8ds7,60,1~61bz,198,11;55t4,63,2;8ds7,60,1	V:8i4,78,1~8i4,78,1	n:8ntz,110,5;8ds7,70,2;aqdd,24,1~8ntz,110,5;8ds7,70,2;aqdd,24,1	N:96e6,91,2;8i4,88,2;2srl,76,1~8i4,88,2;96e6,91,2;2srl,76,1
5bi5|v|	s:8ds7,80,4;aqdd,34,2~8ds7,80,4;aqdd,34,2
5bi5|a|	j:8i4,109,9;2srl,96,4~8i4,109,9;2srl,96,4
5bi6|n|	a:41vc,177,1;3x86,114,5~3x86,114,5;41vc,177,1	V:2srl,77,1~2srl,77,1	n:41vc,192,3;405q,188,9;3xa6,154,2;3x86,146,44~3x86,146,44;405q,188,9;41vc,192,3;3xa6,154,2	N:2srl,114,13~2srl,114,13
5bi6|v|	s:3x86,107,3~3x86,107,3
5bi6|a|	j:2srl,93,3~2srl,93,3
5bi7|n|	a:7jdt,147,6;7nmq,140,2;7mxe,115,17;79tt,93,1;2v4y,91,9~7mxe,115,17;2v4y,91,9;7jdt,147,6;7nmq,140,2;79tt,93,1	v:3xcy,186,4;3zt3,125,1;6vn2,96,3;2v4y,80,4;27n9,56,2~3xcy,186,4;2v4y,80,4;6vn2,96,3;27n9,56,2;3zt3,125,1	n:9q26,177,9;7nmq,160,8;3zt3,145,4;7jdt,137,3;79tt,131,14;6vn2,123,19;2v4y,97,13;7mxe,84,2;27n9,83,13;8i4,81,4~6vn2,123,19;79tt,131,14;27n9,83,13;2v4y,97,13;9q26,177,9;7nmq,160,8;8i4,81,4;3zt3,145,4;7jdt,137,3;7mxe,84,2	N:9ek9,180,11;8tdx,135,2;8i4,106,23;aril,99,4;1ql7,87,6;aqdd,34,6~8i4,106,23;9ek9,180,11;1ql7,87,6;aqdd,34,6;aril,99,4;8tdx,135,2
5bi7|v|	o:9ek9,161,3~9ek9,161,3	s:3xcy,182,3~3xcy,182,3
5bi7|a|	e:2v4y,60,1~2v4y,60,1
5bi8|n|	N:8tdx,170,4~8tdx,170,4
5bi8|a|	j:8tdx,150,1~8tdx,150,1
5bi9|n|	a:20g4,186,18;7mxe,153,49~7mxe,153,49;20g4,186,18	v:20g4,144,1~20g4,144,1	n:7mxe,106,2~7mxe,106,2	N:8i4,126,19;2srl,115,10~8i4,126,19;2srl,115,10
5bi9|a|	j:8i4,84,1;2srl,82,1~8i4,84,1;2srl,82,1
5bia|n|	a:2g6a,59,9;4jow,5,2~2g6a,59,9;4jow,5,2	v:ufn,58,9~ufn,58,9	n:2g6a,57,8;4jow,19,5;5dsp,5,1~2g6a,57,8;4jow,19,5;5dsp,5,1	N:1crd,77,1;9ia7,32,8~9ia7,32,8;1crd,77,1
5bia|v|	o:1crd,77,1;4twk,55,2~4twk,55,2;1crd,77,1
5bia|a|	j:1crd,93,3~1crd,93,3
5bib|n|	a:6exc,148,9~6exc,148,9	V:2yz8,152,1~2yz8,152,1	n:6exc,136,4;8yun,101,2~6exc,136,4;8yun,101,2	N:2srl,102,7;27n9,89,7~27n9,89,7;2srl,102,7
5bib|v|	o:2srl,98,5~2srl,98,5	s:2yz8,162,2;8yun,91,1~2yz8,162,2;8yun,91,1
5bib|a|	j:2yz8,195,19;2srl,84,2~2yz8,195,19;2srl,84,2
5bic|n|	N:52of,120,13;2srl,100,3~52of,120,13;2srl,100,3
5bic|a|	j:52of,99,3;2srl,84,1~52of,99,3;2srl,84,1
5bid|n|	a:2g6a,63,20;4jow,23,11;5dsp,8,2~2g6a,63,20;4jow,23,11;5dsp,8,2	v:2g6a,30,2~2g6a,30,2	n:2g6a,50,8;a97p,13,5~2g6a,50,8;a97p,13,5
5bie|n|	N:27n9,91,6;2srl,89,2~27n9,91,6;2srl,89,2
