aexy|n|	a:897p,168,2;6xiv,150,2;6xxr,149,1;2sos,134,2;988p,9,4;6r1c,7,6~6r1c,7,6;988p,9,4;897p,168,2;6xiv,150,2;2sos,134,2;6xxr,149,1	v:2sot,138,1;2sos,134,2;2kxb,27,7~2kxb,27,7;2sos,134,2;2sot,138,1	V:70xu,60,4;7vjn,25,3;2lct,24,5;5of1,20,4~2lct,24,5;70xu,60,4;5of1,20,4;7vjn,25,3	n:7bpo,183,7;6yaf,181,9;8mf1,179,8;897p,178,4;2sos,170,24;67ek,168,4;6xxr,165,3;6xit,163,4;1fmt,158,3;2sot,154,3;6xiv,140,1~2sos,170,24;6yaf,181,9;8mf1,179,8;7bpo,183,7;6xit,163,4;67ek,168,4;897p,178,4;6xxr,165,3;1fmt,158,3;2sot,154,3;6xiv,140,1	N:4xke,155,11;6co4,143,2;26qr,24,2~4xke,155,11;26qr,24,2;6co4,143,2
aexy|v|	s:8mf1,149,1;2sos,124,1~8mf1,149,1;2sos,124,1
aexy|a|	j:26qr,24,2~26qr,24,2
aexz|n|	a:a9gu,71,8~a9gu,71,8	v:70y4,72,2;70wg,66,5;2kxb,48,7~2kxb,48,7;70wg,66,5;70y4,72,2	V:598y,14,4~598y,14,4	n:70wg,42,1~70wg,42,1
aey0|n|	a:82th,187,20~82th,187,20	n:82th,164,4~82th,164,4
aey0|v|	s:82th,144,1~82th,144,1
aey1|n|	V:ty7,73,2;2ci7,66,4~2ci7,66,4;ty7,73,2	n:2a4c,123,6~2a4c,123,6	N:93ih,191,3;3vgl,26,1~93ih,191,3;3vgl,26,1
aey1|a|	j:98od,136,1~98od,136,1
aey2|n|	v:u0n,73,4~u0n,73,4
aey3|n|	a:5mq8,60,6~5mq8,60,6	v:a7g2,28,19~a7g2,28,19	n:598y,29,21~598y,29,21	N:5lup,72,3;5ltk,66,6;7wn7,62,6~7wn7,62,6;5ltk,66,6;5lup,72,3
aey3|a|	j:5lup,72,3;5ltk,50,2~5lup,72,3;5ltk,50,2
aey4|n|	N:4fnt,86,3~4fnt,86,3
aey5|n|	N:7wxx,152,2;7wxt,128,3~7wxt,128,3;7wxx,152,2
aey6|n|	V:28rx,68,1;4f25,51,1~4f25,51,1;28rx,68,1	n:2nsb,85,37;aeh9,60,9~2nsb,85,37;aeh9,60,9	N:32t,59,8;4f25,51,1;39l9,42,9;395p,37,18~395p,37,18;39l9,42,9;32t,59,8;4f25,51,1
aey7|n|	N:amfw,70,6;8dp8,61,1;5wns,41,2~amfw,70,6;5wns,41,2;8dp8,61,1
aey7|a|	j:5wns,31,1~5wns,31,1
aey9|n|	N:2cfe,102,7;w46,68,14~w46,68,14;2cfe,102,7
aeya|n|	v:2gzp,84,11~2gzp,84,11	n:ae31,148,4~ae31,148,4	N:7h3q,82,67;79xs,56,5;8hz6,45,12;6kqv,21,1~7h3q,82,67;8hz6,45,12;79xs,56,5;6kqv,21,1
aeya|v|	s:ae31,128,1~ae31,128,1	D:6kqv,31,2~6kqv,31,2
aeyb|n|	a:ad7s,83,1~ad7s,83,1	v:ad7s,103,4~ad7s,103,4	N:7hrl,75,3;8hz6,52,9;99xz,46,2~8hz6,52,9;7hrl,75,3;99xz,46,2
aeyc|n|	v:7ckc,71,6~7ckc,71,6	n:2nsb,57,3~2nsb,57,3
aeyd|n|	a:4jow,48,4~4jow,48,4	N:1jba,198,1~1jba,198,1
aeyd|v|	d:4jow,28,1~4jow,28,1
aeyg|n|	v:94wq,36,4~94wq,36,4	n:8ipk,34,5;8fkq,32,2;94wq,26,2~8ipk,34,5;8fkq,32,2;94wq,26,2
aeyh|n|	a:4kkj,46,66;2de9,39,23;34dz,37,43;906r,37,12;ch1,35,5;wo3,31,3;5n0z,20,11;5eo7,19,12;9n88,18,1;7vsy,17,2;5f8,16,3;43bd,15,9;1ryk,14,11;2eh,11,2;1jyz,10,4~4kkj,46,66;34dz,37,43;2de9,39,23;906r,37,12;5eo7,19,12;5n0z,20,11;1ryk,14,11;22ah,6,10;43bd,15,9;3bqz,8,9;8h7u,3,6;7aas,4,5;ch1,35,5;1ue4,0,4;5u2r,9,4	v:81h8,134,4;3274,62,21;2de9,48,42;327f,46,5;7tp9,44,10;9bbt,37,5;3cqs,28,5;7tog,18,3;9n88,18,1;3cq8,17,9;7jhu,15,5;1s0k,14,3;1ryk,14,11;7toc,13,5;8jsr,12,13~2de9,48,42;3274,62,21;8jsr,12,13;1ryk,14,11;7tp9,44,10;3cq8,17,9;9dxk,10,8;7toc,13,5;327f,46,5;7jhu,15,5;3cqs,28,5;9bbt,37,5;4f1u,8,4;81h8,134,4;1etz,0,4	V:16ux,58,2;28rb,55,4;28rx,46,6;75b6,35,7;3sf5,19,17;7xsm,15,3;3cqs,15,2;1rz5,14,10;u0q,14,7;752l,12,3;1olc,8,8;ggp,7,6;8jmx,2,4~3sf5,19,17;1rz5,14,10;1olc,8,8;u0q,14,7;75b6,35,7;28rx,46,6;ggp,7,6;28rb,55,4;8jmx,2,4;7xsm,15,3;752l,12,3;3cqs,15,2;16ux,58,2	n:81h8,152,14;1ynp,115,10;anxo,115,15;rex,91,4;aa3j,88,25;43g,79,62;55rt,61,3;aeyh,52,1;ch1,51,15;7jip,48,6;aeh9,46,91;23p7,46,2;7c8c,42,14;2jhc,40,3;a9zm,37,2~aeh9,46,91;w46,18,63;43g,79,62;uz4,26,52;127,12,29;8vqu,12,25;aa3j,88,25;anxo,115,15;ch1,51,15;7c8c,42,14;81h8,152,14;1ynp,115,10;7tza,3,10;3cq8,15,8;af1h,15,8	N:182m,87,50;752l,73,214;3s45,64,18;36s9,58,15;75b6,55,28;aeyh,52,1;49ay,42,6;82px,42,2;8nq7,40,1;1phe,40,3;aeh9,39,56;1h5h,39,8;43g,39,4;16uv,32,3;7ayx,29,2~752l,73,214;aeh9,39,56;4ib7,20,52;182m,87,50;a8r3,4,37;75b6,55,28;3s45,64,18;6rxs,4,16;8vqu,5,15;36s9,58,15;1es1,7,10;3bx3,20,9;32t,14,9;8x1o,11,8;1iua,17,8
aeyh|v|	o:752l,30,11;75b6,17,2;6dlw,7,2~752l,30,11;75b6,17,2;6dlw,7,2	s:23p7,56,4;55rt,46,1;327f,42,4;43g,42,5;aehd,30,2;aei8,19,1;3274,18,1;wo3,15,1;2ym5,15,3;1iua,11,5;1h5h,9,1;3vf3,6,3~43g,42,5;1iua,11,5;327f,42,4;23p7,56,4;2ym5,15,3;3vf3,6,3;aehd,30,2;3274,18,1;1h5h,9,1;wo3,15,1;55rt,46,1;aei8,19,1
aeyh|a|	j:8nq7,40,1;82px,32,1;aeh9,25,21;5ugl,24,3;16uv,17,1;49ay,16,1;6dlw,13,3;8oc7,6,4;752l,6,2~aeh9,25,21;8oc7,6,4;5ugl,24,3;6dlw,13,3;752l,6,2;49ay,16,1;82px,32,1;16uv,17,1;8nq7,40,1
aeyi|n|	a:4kkj,73,3~4kkj,73,3	v:5ogv,94,3~5ogv,94,3	N:1eul,97,7~1eul,97,7
aeyi|v|	o:1eul,69,1~1eul,69,1
aeyj|n|	v:a7g2,57,21~a7g2,57,21	n:a7g2,13,1~a7g2,13,1	N:7pns,63,2~7pns,63,2
aeyj|a|	j:7ppc,143,50;7pns,96,20~7ppc,143,50;7pns,96,20
aeyl|n|	a:4kkj,52,6;59l1,52,8~59l1,52,8;4kkj,52,6	v:59l1,38,3~59l1,38,3	n:9xj0,102,22;uz4,30,4~9xj0,102,22;uz4,30,4	N:752l,78,17;19jq,67,4;2v55,51,4;6rxs,35,8~752l,78,17;6rxs,35,8;19jq,67,4;2v55,51,4
aeyl|a|	j:752l,37,1;6rxs,15,2~6rxs,15,2;752l,37,1
aeym|n|	N:a8we,52,4~a8we,52,4
aeyn|n|	v:a7g2,35,9~a7g2,35,9
aeyr|n|	a:2g6a,42,2;a97p,2,1;4jow,1,1~2g6a,42,2;4jow,1,1;a97p,2,1	v:28ie,50,3~28ie,50,3	n:28ie,60,6;2g6a,48,3;a97p,18,3;80ll,6,2;anux,4,3;1mcq,4,3~28ie,60,6;anux,4,3;1mcq,4,3;2g6a,48,3;a97p,18,3;80ll,6,2	N:2vor,37,12;4jow,27,6;anux,8,4~2vor,37,12;4jow,27,6;anux,8,4
aeyr|v|	s:a97p,18,3~a97p,18,3
aeys|n|	a:2g6a,66,15;a97p,25,7~2g6a,66,15;a97p,25,7	v:ufn,42,3;a97p,13,3;94wq,2,2~ufn,42,3;a97p,13,3;94wq,2,2	n:2g6a,72,23;28ie,48,4;a9dp,46,1;ufn,42,3;a97p,38,17;8fkq,18,4;80ll,6,3~2g6a,72,23;a97p,38,17;8fkq,18,4;28ie,48,4;80ll,6,3;ufn,42,3;a9dp,46,1	N:55ml,166,21;2vor,26,8;8ipk,3,3~55ml,166,21;2vor,26,8;8ipk,3,3
aeyt|n|	n:7tga,114,1;a97p,59,10~a97p,59,10;7tga,114,1
aeyu|n|	n:80ll,40,6~80ll,40,6	N:2vor,35,3~2vor,35,3
aeyv|n|	a:2g6a,69,5;2tu1,29,2~2g6a,69,5;2tu1,29,2	v:94wq,21,2~94wq,21,2	n:28ie,78,8;2g6a,62,3;8ipk,29,5~28ie,78,8;8ipk,29,5;2g6a,62,3
aeyv|v|	s:28ie,78,8;8ipk,32,6~28ie,78,8;8ipk,32,6
aeyy|n|	a:60dj,149,8;9beu,120,11;3hmr,116,1;a26v,107,23;1ecp,101,7;1cp1,90,4;we8,88,13;5s34,86,3;8nr6,80,63;856p,77,213;9wi5,71,19;6oh6,67,7;4mkv,42,43;2ljt,38,6;j4f,36,1~856p,77,213;8nr6,80,63;4mkv,42,43;a26v,107,23;9wi5,71,19;2flr,4,18;8h7u,25,16;8wur,15,16;1vot,11,14;6tfq,12,14;we8,88,13;9beu,120,11;91qa,7,9;60dj,149,8;2v55,25,7	v:1ecp,131,59;9beu,85,1;3fmb,67,15;7562,58,22;85ai,46,9;4mkv,39,34;856p,19,4;4epj,12,5;a7cv,11,8;2cjg,7,3;a7g2,0,40~1ecp,131,59;a7g2,0,40;4mkv,39,34;7562,58,22;3fmb,67,15;85ai,46,9;a7cv,11,8;4epj,12,5;856p,19,4;2cjg,7,3;9beu,85,1	V:3fmb,120,588;1ecp,82,2;1rz5,59,129;85ai,58,21;5b1c,46,1;859d,43,7;3m00,35,6;7s6n,25,7;1km3,15,2;4jd2,11,2;a9cm,10,6;1ot9,8,2;1883,4,8;1t6x,3,4;a7cv,1,4~3fmb,120,588;1rz5,59,129;85ai,58,21;1883,4,8;859d,43,7;7s6n,25,7;3m00,35,6;a9cm,10,6;a7cv,1,4;1t6x,3,4;1km3,15,2;4jd2,11,2;1ot9,8,2;1ecp,82,2;5b1c,46,1	n:1ecp,159,391;60dj,149,8;3hmr,126,2;1cp1,109,15;a26v,103,17;9beu,101,3;aeyy,95,7;6028,94,6;5s34,90,4;3jci,89,13;7tjg,87,10;4mkv,78,505;we8,77,6;ao46,69,9;856p,68,113~4mkv,78,505;1ecp,159,391;a6d9,15,143;856p,68,113;5j2c,54,34;294h,26,34;9xr4,12,26;2bdp,62,20;a26v,103,17;8ed5,55,15;8hz6,4,15;59y6,11,15;1cp1,109,15;3jci,89,13;2ljt,48,12	N:228x,159,26;3ieh,151,4;3iei,127,3;1utl,118,85;3vvd,106,96;5s34,106,12;46f1,102,18;5b1c,97,35;aeyy,95,7;1ecp,88,3;228w,85,6;672f,82,64;2o8r,76,9;97jv,69,17;7tjg,64,2~3vvd,106,96;1utl,118,85;5pjc,58,73;672f,82,64;4mkv,44,47;294h,29,43;5b1c,97,35;1ttz,53,32;zxf,50,31;66b5,12,28;7t8z,40,26;228x,159,26;9d1e,14,25;9ia7,17,25;4kno,41,23
aeyy|v|	o:5s34,80,2;5pjc,41,22;53ho,33,2;29p4,12,8;gq,11,1~5pjc,41,22;29p4,12,8;53ho,33,2;5s34,80,2;gq,11,1	s:1ecp,72,1;9bgd,72,5;6028,68,1;9wi5,28,1;adxj,26,1;4mkv,23,11;8n0w,13,22;2cjg,1,2~8n0w,13,22;4mkv,23,11;9bgd,72,5;2cjg,1,2;9wi5,28,1;adxj,26,1;1ecp,72,1;6028,68,1
aeyy|a|	j:228x,140,7;5s34,80,2;5b1c,61,3;5pjc,48,36;ab0h,39,3;29p4,35,41;859d,31,3;3fmb,28,1;5j2c,23,4;672f,22,1;1sx7,21,1;7t8z,21,7;7r7m,17,2;aevj,15,1;96ey,11,3~29p4,35,41;5pjc,48,36;9ia7,8,13;7t8z,21,7;228x,140,7;5j2c,23,4;5b1c,61,3;ab0h,39,3;859d,31,3;96ey,11,3;7r7m,17,2;5s34,80,2;185a,11,2;1sx7,21,1;2da8,0,1
aeyz|n|	n:4h3n,127,18~4h3n,127,18
aez1|n|	n:1ttz,74,5;4py,70,18~4py,70,18;1ttz,74,5	N:4py,57,7~4py,57,7
aez3|n|	a:8h7u,48,7;2flr,47,34;61tf,45,11;8k4w,34,3;1ryk,31,2;6r1c,18,8~2flr,47,34;61tf,45,11;6r1c,18,8;8h7u,48,7;8k4w,34,3;1ryk,31,2	v:1ryk,45,5;4ucf,30,2;a7g2,21,16;8h7u,20,1;a6d9,15,13~a7g2,21,16;a6d9,15,13;1ryk,45,5;4ucf,30,2;8h7u,20,1	V:a7g2,13,9~a7g2,13,9	n:w46,47,25;4ucf,36,3;a6d9,4,6~w46,47,25;a6d9,4,6;4ucf,36,3
aez4|n|	a:1993,29,7~1993,29,7	V:1ot9,47,4~1ot9,47,4	n:1ibk,118,5;8sno,100,34;41n2,14,4;1993,11,2~8sno,100,34;1ibk,118,5;41n2,14,4;1993,11,2	N:30nz,160,12;9oym,72,4;1op6,60,47;1ot9,37,2;a6j7,1,2~1op6,60,47;30nz,160,12;9oym,72,4;1ot9,37,2;a6j7,1,2
aez5|n|	n:6832,91,2~6832,91,2
aez6|n|	n:aeh9,64,7~aeh9,64,7	N:2f5x,67,4~2f5x,67,4
aez7|n|	a:3rdn,50,1~3rdn,50,1	n:2xta,62,2~2xta,62,2
aez7|a|	j:a8r3,38,4~a8r3,38,4
aez9|n|	a:88v3,23,7~88v3,23,7	n:af0r,128,2~af0r,128,2	N:218w,43,8~218w,43,8
aez9|v|	s:af0r,138,4~af0r,138,4
aeza|n|	n:4ucf,74,8~4ucf,74,8	N:a800,46,3~a800,46,3
aeza|v|	o:a800,67,13~a800,67,13	s:4ucf,87,19~4ucf,87,19
aezb|n|	a:27n9,111,323~27n9,111,323	v:27n9,96,114~27n9,96,114	V:9e3,81,9;789p,57,9;9dj,56,9;98ii,47,7;8arb,41,14;2yn1,40,10;5q2f,38,8;9k5q,30,11;eje,27,28;kmm,26,3;888b,25,6;ar63,23,9;8vbb,21,3;1owf,10,2~eje,27,28;8arb,41,14;9k5q,30,11;2yn1,40,10;9e3,81,9;ar63,23,9;9dj,56,9;789p,57,9;5q2f,38,8;98ii,47,7;888b,25,6;8vbb,21,3;kmm,26,3;1owf,10,2	n:27n9,109,283~27n9,109,283	N:2oli,80,4;2yn1,66,58;9e3,59,2;2yn6,49,7;78ds,34,10;9k66,17,9;1owf,0,1~2yn1,66,58;78ds,34,10;9k66,17,9;2yn6,49,7;2oli,80,4;9e3,59,2;1owf,0,1
aezb|v|	s:27n9,43,3~27n9,43,3
aezd|n|	a:a87z,128,4;7dcd,44,1~a87z,128,4;7dcd,44,1	v:7dcd,60,3~7dcd,60,3	V:8vkt,121,6;55z9,80,4~8vkt,121,6;55z9,80,4	n:a87z,118,2~a87z,118,2
aeze|n|	V:56yb,79,1~56yb,79,1	N:56yb,109,8~56yb,109,8
aezf|n|	a:a92a,203,3~a92a,203,3
aezg|n|	a:2v4y,92,3~2v4y,92,3
aezh|n|	n:2v4y,83,1~2v4y,83,1	N:a2st,226,12~a2st,226,12
aezh|a|	j:a2st,190,1~a2st,190,1
aezi|n|	n:aiy9,46,7~aiy9,46,7	N:598y,36,6~598y,36,6
aezj|n|	n:8uww,91,2~8uww,91,2
aezj|v|	D:2qfd,82,6~2qfd,82,6
aezk|n|	a:4wzc,135,1~4wzc,135,1	n:4wzc,135,1~4wzc,135,1
aezl|n|	N:2mk6,168,2~2mk6,168,2
aezl|a|	j:90ed,108,4~90ed,108,4
aezm|n|	V:220h,130,6~220h,130,6	n:ajs9,94,5~ajs9,94,5	N:2du1,127,3;220h,114,2~2du1,127,3;220h,114,2
aezn|n|	a:3sm9,183,10~3sm9,183,10	v:3sm9,166,3;56a7,59,17~56a7,59,17;3sm9,166,3	V:51sb,87,1~51sb,87,1	n:3sm9,173,5~3sm9,173,5	N:51sb,110,5~51sb,110,5
aezn|v|	o:51sb,87,1~51sb,87,1
aezo|n|	a:3sm9,172,5~3sm9,172,5	v:3sm9,159,2~3sm9,159,2	n:3sm9,174,6~3sm9,174,6	N:6xwl,150,2;3et3,73,1~6xwl,150,2;3et3,73,1
aezo|v|	D:4wan,0,2~4wan,0,2
aezq|n|	n:aezq,182,1~aezq,182,1	N:aezq,182,1~aezq,182,1
aezr|n|	V:42bf,98,1~42bf,98,1	N:59km,118,2;7o9w,100,7;42bf,98,1~7o9w,100,7;59km,118,2;42bf,98,1
aezr|v|	o:7o9w,72,1~7o9w,72,1
aezr|a|	j:5330,129,3;59km,108,1;alpr,93,4~alpr,93,4;5330,129,3;59km,108,1
