7lfi|n|	a:1snf,47,8;1ue4,17,1~1snf,47,8;1ue4,17,1	v:7m6t,54,2;1ue4,33,3;a7g2,14,14~a7g2,14,14;1ue4,33,3;7m6t,54,2	V:2oe2,38,1;1y1p,31,5;6jco,11,1;90yn,0,1~1y1p,31,5;6jco,11,1;90yn,0,1;2oe2,38,1	n:7lfg,126,1;7m92,117,1;1snf,61,21;7m6t,44,1;4dov,34,8;9nkv,7,4~1snf,61,21;4dov,34,8;9nkv,7,4;7m6t,44,1;7m92,117,1;7lfg,126,1	N:2oe2,64,6;268c,62,8;9o1c,57,4;6j5v,41,24;3f14,34,4;1jlg,22,10;6jco,21,2;90yn,16,3;2vor,14,4;9cw3,14,3;25xb,9,1;9nkv,3,3;pzp,1,2~6j5v,41,24;1jlg,22,10;268c,62,8;2oe2,64,6;2vor,14,4;3f14,34,4;9o1c,57,4;9nkv,3,3;90yn,16,3;9cw3,14,3;pzp,1,2;6jco,21,2;25xb,9,1
7lfj|n|	N:6j5v,53,8~6j5v,53,8
7lfk|n|	a:dft,47,1~dft,47,1	n:dft,47,1;250g,40,3;8ipk,5,1~250g,40,3;dft,47,1;8ipk,5,1
7lfl|n|	a:7lfl,120,2;4bdu,29,1;9hzm,28,2;98c0,27,4;86qo,16,7;9vgb,9,4~86qo,16,7;9vgb,9,4;98c0,27,4;9hzm,28,2;7lfl,120,2;4bdu,29,1	v:4bdu,29,1;86xk,25,8;a7cv,25,5;4j8a,21,3;a7g2,17,29;184m,5,3;a6d9,5,16~a7g2,17,29;a6d9,5,16;86xk,25,8;a7cv,25,5;4j8a,21,3;184m,5,3;4bdu,29,1	V:98ii,37,4~98ii,37,4	n:7lfl,110,1;4bdu,49,4;5cqq,46,5;5j08,39,4;akbw,37,8;abv8,26,6;1op6,25,7;8ctd,17,2;184m,5,3;a7cv,2,1~akbw,37,8;1op6,25,7;abv8,26,6;5cqq,46,5;4bdu,49,4;5j08,39,4;184m,5,3;8ctd,17,2;7lfl,110,1;a7cv,2,1	N:7m7k,136,2;7lfl,110,1;1op6,39,19;8i6l,29,7;58gd,5,1;1993,4,2~1op6,39,19;8i6l,29,7;1993,4,2;7m7k,136,2;7lfl,110,1;58gd,5,1
7lfl|v|	o:8i6l,1,1~8i6l,1,1	s:7snj,54,1;1op6,12,3~1op6,12,3;7snj,54,1	d:5cqq,33,2~5cqq,33,2	D:7m7k,126,1~7m7k,126,1
7lfl|a|	j:7lfl,120,2;58gd,30,6;6tvj,22,3;1op6,17,4;8i6l,1,1~58gd,30,6;1op6,17,4;6tvj,22,3;7lfl,120,2;8i6l,1,1
7lfm|n|	a:1snf,78,6~1snf,78,6	v:1snf,52,1~1snf,52,1	n:1snf,78,6;in6,66,3~1snf,78,6;in6,66,3
7lfn|n|	n:4dov,22,1~4dov,22,1	N:27ch,118,3;1662,68,2;1s0o,60,8;2zcw,24,3~1s0o,60,8;2zcw,24,3;27ch,118,3;1662,68,2
7lfo|n|	v:a6d9,32,4~a6d9,32,4	n:a6d9,40,7~a6d9,40,7
7lfp|n|	a:dft,56,1~dft,56,1
7lfs|n|	a:4huz,13,4~4huz,13,4	v:7tgs,12,6;3h51,7,3~7tgs,12,6;3h51,7,3	V:27w8,27,2;7eqv,6,2;6s2h,3,2~7eqv,6,2;27w8,27,2;6s2h,3,2	n:3h51,24,10;7m6t,10,2~3h51,24,10;7m6t,10,2	N:91n6,33,26;7eqv,19,5;5qyg,18,13;6s2h,16,5;6oiz,11,10;6rxs,7,31;91mt,2,10~6rxs,7,31;91n6,33,26;5qyg,18,13;91mt,2,10;6oiz,11,10;6s2h,16,5;7eqv,19,5
7lfu|n|	N:2whs,63,1~2whs,63,1
7lfv|n|	a:96k8,129,4;96k3,85,3;22ah,51,3;7j6e,47,9~7j6e,47,9;96k8,129,4;22ah,51,3;96k3,85,3
7lfw|n|	a:7j6e,7,2~7j6e,7,2	v:4emi,12,1;a7g2,9,6;a6d9,6,6~a6d9,6,6;a7g2,9,6;4emi,12,1	n:4dov,43,9~4dov,43,9	N:1jlg,16,4~1jlg,16,4
7lfx|n|	a:2g6a,80,10;6azn,44,3;8ipk,23,3~2g6a,80,10;6azn,44,3;8ipk,23,3	v:8ipk,7,1~8ipk,7,1	n:2g6a,94,26;8ipk,63,49;a97p,45,7;6azn,29,1~8ipk,63,49;2g6a,94,26;a97p,45,7;6azn,29,1
7lfx|a|	e:8ipk,17,2~8ipk,17,2
7lfz|n|	a:42v5,90,1;86qo,21,1~42v5,90,1;86qo,21,1	v:86qo,37,3;a6d9,19,4~a6d9,19,4;86qo,37,3	n:42v5,121,9~42v5,121,9	N:1op6,58,7;pzp,43,6~1op6,58,7;pzp,43,6
7lg0|n|	a:42v5,99,1~42v5,99,1	v:42v5,99,1~42v5,99,1	n:42v5,130,9~42v5,130,9
7lg1|n|	v:a6d9,37,7~a6d9,37,7	n:a6d9,19,2~a6d9,19,2
7lg2|n|	v:a6d9,40,12;a7g2,37,8;4emi,36,1~a6d9,40,12;a7g2,37,8;4emi,36,1	n:a6d9,4,1~a6d9,4,1	N:1jlg,36,3~1jlg,36,3
7lg3|n|	v:a6d9,20,8~a6d9,20,8	n:a6d9,6,3~a6d9,6,3	N:ajmn,59,1;1jlg,29,5~1jlg,29,5;ajmn,59,1
7lg4|n|	v:4ucf,75,6~4ucf,75,6	V:7l87,84,13;a8we,67,10~7l87,84,13;a8we,67,10	n:4ucf,69,4~4ucf,69,4	N:a8we,54,4~a8we,54,4
7lg4|v|	o:7l87,67,4~7l87,67,4	s:4ucf,72,5~4ucf,72,5
7lg5|n|	a:2g6a,75,60;8ipk,47,136;6azn,39,18~8ipk,47,136;2g6a,75,60;6azn,39,18	v:2g6a,26,2;8ipk,23,27~8ipk,23,27;2g6a,26,2	n:2g6a,98,303;8ipk,67,570;6azn,23,6~8ipk,67,570;2g6a,98,303;6azn,23,6	N:8ipk,25,31~8ipk,25,31
7lg7|n|	a:5wpk,110,5;96k8,81,4;5wl5,65,22;7j6e,46,243;96k3,45,5;22ah,38,34;7m6t,21,1;2uyp,20,6;6tfq,17,12;6nwu,9,8;8p3m,9,8;4338,9,1;2er8,8,1~7j6e,46,243;22ah,38,34;5wl5,65,22;6tfq,17,12;6nwu,9,8;8p3m,9,8;2uyp,20,6;5wpk,110,5;96k3,45,5;96k8,81,4;7m6t,21,1;4338,9,1;2er8,8,1	v:96ke,88,13;96k8,61,1;4h3n,53,4;96k3,49,7;96ka,40,1;4338,25,3;5wl5,20,1;4dov,15,10;a7g2,1,26~a7g2,1,26;96ke,88,13;4dov,15,10;96k3,49,7;4h3n,53,4;4338,25,3;96k8,61,1;96ka,40,1;5wl5,20,1	V:4h3n,53,4;2c9c,45,11;ajmn,29,2;1t6n,25,5;sbb,18,12;2bq7,12,3;2er8,8,1;akfc,6,5;amd6,4,8;1jnf,4,2;1y1p,1,3~sbb,18,12;2c9c,45,11;amd6,4,8;1t6n,25,5;akfc,6,5;4h3n,53,4;2bq7,12,3;1y1p,1,3;1jnf,4,2;ajmn,29,2;2er8,8,1	n:5wpk,115,7;3gb0,114,3;7lt8,90,3;96ka,56,3;96ke,51,1;4h3n,49,3;7m6t,47,6;96k3,31,2;4dov,21,15;5wl5,20,1;2er8,18,2;6wes,13,3;akbw,8,3~4dov,21,15;5wpk,115,7;7m6t,47,6;4h3n,49,3;96ka,56,3;6wes,13,3;3gb0,114,3;akbw,8,3;7lt8,90,3;96k3,31,2;2er8,18,2;5wl5,20,1;96ke,51,1	N:7lrn,93,4;7lsa,78,1;4h3n,57,5;96k3,56,11;ajmn,49,8;9tgk,48,7;akbw,46,41;12ea,36,18;1su1,35,10;2er8,34,6;s8p,24,9;1jlg,22,49;2kj2,19,5;55ba,17,3;gaa,15,12~1jlg,22,49;akbw,46,41;12ea,36,18;6j5v,14,18;gaa,15,12;96k3,56,11;1su1,35,10;s8p,24,9;3ezc,5,8;ajmn,49,8;9tgk,48,7;2er8,34,6;4h3n,57,5;2kj2,19,5;akfc,6,5
7lg8|n|	N:1jlg,16,2~1jlg,16,2
7lg9|n|	a:8k4w,69,6~8k4w,69,6
7lgb|n|	a:42v5,102,3~42v5,102,3	n:1733,145,8;42v5,114,7~1733,145,8;42v5,114,7	N:2fix,102,11~2fix,102,11
7lge|n|	a:3dqg,10,1~3dqg,10,1	v:a7g2,14,17;a6d9,14,21~a6d9,14,21;a7g2,14,17	V:2gn3,54,3~2gn3,54,3	n:2grw,35,6;4dov,27,6;1snf,24,2;3dqg,20,2;598y,8,12;1jlg,1,3~598y,8,12;2grw,35,6;4dov,27,6;1jlg,1,3;3dqg,20,2;1snf,24,2	N:2gn3,83,23;6j5v,35,20;2grw,29,4;6y14,27,5;1jlg,24,14~2gn3,83,23;6j5v,35,20;1jlg,24,14;6y14,27,5;2grw,29,4
7lgf|n|	v:a7g2,33,10;a6d9,13,3~a7g2,33,10;a6d9,13,3	n:1mcq,14,2~1mcq,14,2
7lgh|n|	a:98c0,62,3~98c0,62,3	v:a6d9,19,3~a6d9,19,3	n:a6d9,27,5~a6d9,27,5	N:nr9,79,4~nr9,79,4
7lgi|n|	a:8ke1,105,3;9ftm,92,120;2nzg,90,1;6984,82,1;46my,76,2;4gzn,73,10;55vc,23,2;8ww6,7,6~9ftm,92,120;4gzn,73,10;8ww6,7,6;8ke1,105,3;55vc,23,2;46my,76,2;6984,82,1;2nzg,90,1	v:9ftm,75,38;46my,66,1;8ww6,11,8~9ftm,75,38;8ww6,11,8;46my,66,1	V:46my,102,12;8ke1,99,2;9fka,93,3;6en7,81,9;6eke,76,7;6079,64,9;7xax,27,48;mie,16,7;2a62,11,1;5f4c,7,2~7xax,27,48;46my,102,12;6079,64,9;6en7,81,9;mie,16,7;6eke,76,7;9fka,93,3;5f4c,7,2;8ke1,99,2;2a62,11,1	n:9ftm,135,2434;8ke1,122,10;46my,109,20;9fka,105,7;6984,102,4;2nzg,100,2;7ete,93,31;2haw,50,2;4gzn,40,1;55vc,29,3;84fl,24,50;1gsq,14,14~9ftm,135,2434;84fl,24,50;7ete,93,31;46my,109,20;1gsq,14,14;8ke1,122,10;9fka,105,7;6984,102,4;55vc,29,3;2nzg,100,2;2haw,50,2;4gzn,40,1	N:6en7,178,7174;6eke,156,1844;6079,150,3354;8ke1,131,19;9fka,117,16;46my,116,32;3g2a,104,22;6984,102,4;7ete,88,22;2a62,80,117;9ftm,72,31;5f4c,67,123;44j,58,2352;8n0w,33,246;5wca,31,3~6en7,178,7174;6079,150,3354;44j,58,2352;6eke,156,1844;8n0w,33,246;5f4c,67,123;2a62,80,117;1emp,17,101;46my,116,32;9ftm,72,31;3g2a,104,22;7ete,88,22;8ke1,131,19;9fka,117,16;6984,102,4
7lgi|v|	o:46my,66,1;6079,32,1~46my,66,1;6079,32,1	s:46my,66,1;9ftm,57,11~9ftm,57,11;46my,66,1
7lgi|a|	j:8ke1,89,1;6984,82,1;9fka,77,1;6en7,70,4;46my,66,1;3g2a,60,1;7ete,53,2;6eke,48,1;9ftm,39,3;2a62,27,3;5f4c,13,3~6en7,70,4;2a62,27,3;5f4c,13,3;9ftm,39,3;7ete,53,2;6eke,48,1;9fka,77,1;3g2a,60,1;8ke1,89,1;46my,66,1;6984,82,1
7lgj|n|	a:46my,149,2~46my,149,2	n:7lgj,199,3;46my,149,2~7lgj,199,3;46my,149,2	N:7lgj,199,3~7lgj,199,3
7lgk|n|	a:1jof,110,8;5wuf,96,8;5sp8,88,4~5wuf,96,8;1jof,110,8;5sp8,88,4	v:5wuf,66,1~5wuf,66,1	N:ab93,46,2~ab93,46,2
7lgl|n|	N:5wnj,60,2~5wnj,60,2
7lgo|a|	j:9qf8,57,1~9qf8,57,1
7lgq|n|	a:2kc3,106,4;7j6e,24,14~7j6e,24,14;2kc3,106,4	v:7yxf,65,6;3cqs,62,5;4dov,34,10;5ibu,11,7;44j,11,5;a6d9,5,12~a6d9,5,12;4dov,34,10;5ibu,11,7;7yxf,65,6;44j,11,5;3cqs,62,5	V:3p3,52,3;1t6n,41,4;6jco,17,2~1t6n,41,4;3p3,52,3;6jco,17,2	n:7lgq,119,1;4dov,41,16~4dov,41,16;7lgq,119,1	N:7lgq,119,1;9omv,38,6;6jco,27,4;1jlg,11,6;6j5v,8,3~9omv,38,6;1jlg,11,6;6jco,27,4;6j5v,8,3;7lgq,119,1
7lgs|n|	V:1jnf,65,2~1jnf,65,2	N:1jnf,55,1~1jnf,55,1
7lgt|n|	v:a7g2,28,36~a7g2,28,36	V:2k8u,40,1~2k8u,40,1	n:4dov,61,49;9xr4,11,3~4dov,61,49;9xr4,11,3	N:4dov,46,18;2k8u,40,1;6j5v,24,7;1jlg,19,8;1tax,18,2~4dov,46,18;1jlg,19,8;6j5v,24,7;1tax,18,2;2k8u,40,1
7lgu|n|	a:1ue4,43,3;2t7p,26,2~1ue4,43,3;2t7p,26,2	v:1ue4,27,1;a7g2,16,8~a7g2,16,8;1ue4,27,1	V:2ka9,157,1;2t72,70,1~2ka9,157,1;2t72,70,1	n:2t7p,56,16~2t7p,56,16	N:2ka9,195,14;2l5e,183,2;84fl,72,34;1gsq,54,5;2q46,45,10;2t7p,42,6;6j5v,29,5;6d8c,24,1~84fl,72,34;2ka9,195,14;2q46,45,10;2t7p,42,6;6j5v,29,5;1gsq,54,5;2l5e,183,2;6d8c,24,1
7lgu|a|	j:84fl,22,1~84fl,22,1
7lgv|n|	N:1gsq,64,5;6d8c,50,3;65xl,46,12~65xl,46,12;1gsq,64,5;6d8c,50,3
7lgw|n|	N:6dbh,134,5;6dcx,85,6;1gy2,79,3;5afo,28,1~6dcx,85,6;6dbh,134,5;1gy2,79,3;5afo,28,1
7lgx|n|	v:66d4,70,5;1883,63,13~1883,63,13;66d4,70,5
7lgz|n|	a:7j6e,26,4~7j6e,26,4	v:a6d9,15,6;a7g2,12,4~a6d9,15,6;a7g2,12,4	n:a6d9,12,5~a6d9,12,5	N:7m53,141,1~7m53,141,1
7lh0|n|	a:7j6e,38,4;69ri,9,1~7j6e,38,4;69ri,9,1
7lh2|n|	v:4gfr,125,1;4djh,41,2~4djh,41,2;4gfr,125,1	V:4gfr,151,6~4gfr,151,6	n:4gfr,135,2;27mb,111,4;4djh,41,2~27mb,111,4;4gfr,135,2;4djh,41,2	N:4gfr,171,25;494k,117,13;1a75,67,3;28oa,64,1~4gfr,171,25;494k,117,13;1a75,67,3;28oa,64,1
7lh2|v|	o:494k,80,1~494k,80,1
7lh2|a|	j:4gfr,135,2~4gfr,135,2
7lh3|n|	a:69ri,14,2~69ri,14,2	v:7vpv,58,2~7vpv,58,2	V:6j5v,28,2~6j5v,28,2	n:7vpv,48,1;319b,47,3~319b,47,3;7vpv,48,1	N:2msc,72,2;6j5v,63,22;4jb7,41,2~6j5v,63,22;4jb7,41,2;2msc,72,2
7lh6|n|	V:693f,76,5~693f,76,5
