4wlg|v|	o:5lvr,62,1~5lvr,62,1
4wlg|a|	j:5lvr,85,5~5lvr,85,5
4wlh|n|	a:5hhu,218,15~5hhu,218,15	n:a87j,209,18~a87j,209,18	N:941i,153,3;941h,148,3;9hai,101,5~9hai,101,5;941h,148,3;941i,153,3
4wlh|a|	j:9hai,78,1~9hai,78,1
4wli|n|	a:9x51,128,12~9x51,128,12	V:5q2f,83,24~5q2f,83,24	n:9x51,124,9~9x51,124,9
4wlj|n|	N:wj4,190,4~wj4,190,4
4wlj|a|	j:wj4,180,2~wj4,180,2
4wlk|n|	a:aab1,178,3~aab1,178,3	n:aab1,162,1~aab1,162,1	N:9jp5,64,1~9jp5,64,1
4wlk|v|	o:8ldo,129,1~8ldo,129,1
4wlk|a|	j:8ldo,164,11;ac9x,151,6;lpd,113,1;9jp5,84,4~8ldo,164,11;ac9x,151,6;9jp5,84,4;lpd,113,1
4wll|n|	V:8ldo,137,2;8d67,93,3;9jp5,61,1;8arb,40,4~8arb,40,4;8d67,93,3;8ldo,137,2;9jp5,61,1	n:aab1,196,13;598y,13,7~aab1,196,13;598y,13,7	N:8ldo,160,10;8a05,157,2;9jp5,99,14;8d67,77,1;9jd7,35,6~9jp5,99,14;8ldo,160,10;9jd7,35,6;8a05,157,2;8d67,77,1
4wll|a|	j:8d67,77,1;9jp5,71,2~9jp5,71,2;8d67,77,1
4wlm|n|	n:9k66,36,4~9k66,36,4	N:eje,9,1~eje,9,1
4wlm|v|	s:9k66,16,1~9k66,16,1
4wlm|a|	j:eje,9,1~eje,9,1
4wln|n|	a:27tk,58,8;614m,17,29~614m,17,29;27tk,58,8	v:27tk,58,8;42sd,24,2;42ym,7,2~27tk,58,8;42sd,24,2;42ym,7,2	V:537s,118,8;8n54,43,8;3l15,37,13;789p,36,8;6f6e,30,3;98ii,22,5;59zj,20,5;98jd,18,2;888b,17,13;5q2f,17,7;7akr,4,2;8arb,4,4;3qrn,3,4~3l15,37,13;888b,17,13;8n54,43,8;537s,118,8;789p,36,8;5q2f,17,7;98ii,22,5;59zj,20,5;3qrn,3,4;8arb,4,4;6f6e,30,3;98jd,18,2;7akr,4,2	n:7g3g,58,15;42ym,29,9;42sd,14,1~7g3g,58,15;42ym,29,9;42sd,14,1	N:537s,171,299;78ds,30,29;5q2n,27,2;6f7u,20,3;5q2b,7,2~537s,171,299;78ds,30,29;6f7u,20,3;5q2n,27,2;5q2b,7,2
4wln|v|	o:537s,144,47~537s,144,47	s:9k66,23,53~9k66,23,53	D:537s,104,3~537s,104,3
4wln|a|	j:537s,161,155;98jd,24,3;5q2n,17,1;6f7u,14,2~537s,161,155;98jd,24,3;6f7u,14,2;5q2n,17,1
4wlr|n|	a:anbu,116,10;4wlr,74,9;8onb,62,1;7kw2,59,2;ahu5,49,3;7kox,43,1;4k1o,31,5;54q5,22,12;4juh,22,5;7jwr,17,6;4kkj,14,10;8p3m,12,36;2u8d,11,3;32p3,11,9;8906,10,10~8p3m,12,36;86qo,2,27;86xk,5,20;90mt,5,13;54q5,22,12;4kkj,14,10;anbu,116,10;8906,10,10;4wlr,74,9;32p3,11,9;34dz,4,6;7jwr,17,6;4juh,22,5;4k1o,31,5;ahu5,49,3	v:2j64,57,7;6txp,51,7;2u90,37,7;4jup,34,6;4j9g,31,19;2u83,26,4;a7g2,23,446;4juh,18,4;2u8d,15,4;18ag,13,13;4j8a,13,17;55zg,12,7;4m68,9,2;4epj,8,9;a7cv,7,15~a7g2,23,446;a6d9,5,167;86xk,6,21;4j9g,31,19;4j8a,13,17;a7cv,7,15;4j6w,4,15;18ag,13,13;an75,7,10;4epj,8,9;1hli,5,9;6txp,51,7;55zg,12,7;2j64,57,7;2u90,37,7	V:8d34,52,18;4wlr,43,1;1psd,34,5;9bbt,33,5;4rng,27,2;8707,13,9;7i03,11,6;a7cv,11,19;5x4b,10,4;adw,9,9;7uxm,6,1;4eor,6,4;99zd,6,3;9dwt,5,9~a7cv,11,19;8d34,52,18;8707,13,9;9dwt,5,9;adw,9,9;7i03,11,6;1psd,34,5;9bbt,33,5;5x4b,10,4;4eor,6,4;99zd,6,3;4rng,27,2;4wlr,43,1;7uxm,6,1	n:anbu,113,8;5xuk,99,8;7kox,73,8;4n9b,67,4;4wlr,66,5;4v9a,64,5;90ml,63,35;3vc8,40,4;1kzm,35,2;abv8,25,56;a106,24,62;6txp,23,1;al51,17,35;9mne,15,57;af1h,11,8~598y,5,143;a106,24,62;9mne,15,57;abv8,25,56;90ml,63,35;8pj0,1,35;al51,17,35;w46,2,28;4izy,4,16;anbu,113,8;af1h,11,8;5xuk,99,8;7kox,73,8;2mce,3,5;4wlr,66,5	N:auj3,128,3;7l58,106,3;4stq,99,3;anbu,93,2;9yit,88,6;4ktb,74,78;4wlr,66,5;9yis,65,7;8d56,57,96;4rk8,56,69;1psd,53,18;23l5,50,2;7gdv,49,45;90ml,48,12;364b,46,13~8d0v,39,231;1mcq,9,127;8d56,57,96;4ktb,74,78;4rk8,56,69;7gis,21,51;7gdv,49,45;ab93,10,37;30dq,31,33;5x2f,22,31;5x4b,39,30;7gb5,16,30;4dov,7,22;58gb,32,21;2xta,25,20
4wlr|v|	o:1psd,11,1~1psd,11,1	s:8onb,62,1;4wlr,43,1;a7cv,3,11~a7cv,3,11;4wlr,43,1;8onb,62,1
4wlr|a|	j:7l58,100,2;4wlr,74,9;7uxm,36,8;4ktb,27,3;1psd,27,3;4rng,27,2;8d0v,23,81;4j79,18,8;8d56,15,5;4dju,13,13;amtu,12,3;90ml,12,1;4rk8,11,3;1sjw,9,6;58gb,8,4~8d0v,23,81;ab93,4,24;4dju,13,13;7gb5,0,10;4wlr,74,9;4j79,18,8;7uxm,36,8;1sjw,9,6;77ii,6,6;70wp,0,5;8d56,15,5;58gb,8,4;1prq,1,4;amtu,12,3;4rk8,11,3	e:ahu5,33,1~ahu5,33,1
4wls|n|	v:a7g2,32,5~a7g2,32,5
4wlt|n|	a:19f3,120,4;90mt,19,1~19f3,120,4;90mt,19,1	N:4cnq,105,2~4cnq,105,2
4wlt|v|	o:4cnq,105,2~4cnq,105,2
