puk|n|	a:v1p,132,15~v1p,132,15	v:v1p,103,2~v1p,103,2	V:8arb,63,3;888b,53,2~8arb,63,3;888b,53,2	n:v1p,139,24~v1p,139,24
puk|v|	s:v1p,103,2~v1p,103,2
pul|n|A genus of showy flowering shrubs, mostly natives of China or of North America; false honeysuckle. The genus is scarcely distinct from Rhododendron.	a:4b3w,160,4;28d3,159,10~28d3,159,10;4b3w,160,4	n:18m8,163,11;4b3w,156,3;598y,21,11~18m8,163,11;598y,21,11;4b3w,156,3	N:aja5,177,5;ztw,145,4;1672,115,5;8wu5,77,3~1672,115,5;aja5,177,5;ztw,145,4;8wu5,77,3
pum|n|of Azalea	a:28d3,163,9;8uat,10,3~28d3,163,9;8uat,10,3	v:3vog,81,4;88v3,15,3~3vog,81,4;88v3,15,3	V:5e13,22,2~5e13,22,2	N:zth,113,3~zth,113,3
pun|n|	a:47au,134,22~47au,134,22	V:1u34,23,1~1u34,23,1	n:36z4,203,280;47au,134,22~36z4,203,280;47au,134,22	N:1u34,106,300;n1r,66,6~1u34,106,300;n1r,66,6
puo|n|	a:5x87,114,1;2q46,29,2~2q46,29,2;5x87,114,1	n:2q46,35,3;598y,15,5~598y,15,5;2q46,35,3	N:b8d,188,3~b8d,188,3
puo|v|	s:9k66,29,4~9k66,29,4
puq|n|	a:35ok,140,3;8ly4,118,2;7sh4,97,1;40to,47,1~35ok,140,3;8ly4,118,2;7sh4,97,1;40to,47,1	v:8ly4,108,1;7sh4,107,2;40to,63,3;76my,40,2~40to,63,3;7sh4,107,2;76my,40,2;8ly4,108,1	n:35ok,154,8;8ly4,108,1;2pat,50,5;6ux,36,10;ual,32,5~6ux,36,10;35ok,154,8;ual,32,5;2pat,50,5;8ly4,108,1	N:184m,10,1~184m,10,1
pus|n|	a:w3k,141,7;94y,98,7;8i4,64,1~w3k,141,7;94y,98,7;8i4,64,1	v:94y,90,4;8i4,64,1~94y,90,4;8i4,64,1	n:94y,86,3;8i4,80,3;42ym,38,1~94y,86,3;8i4,80,3;42ym,38,1	N:3kus,139,2;3tut,80,5;30cp,79,4~3tut,80,5;30cp,79,4;3kus,139,2
pus|a|	e:w3k,113,1~w3k,113,1
puv|n|	V:888b,34,2~888b,34,2	n:9k66,26,3~9k66,26,3
puw|n|	a:3ypf,137,2;v1p,106,4~v1p,106,4;3ypf,137,2	v:v1p,86,1~v1p,86,1	n:v1p,144,56~v1p,144,56	N:1ei3,154,2;27n9,74,2~1ei3,154,2;27n9,74,2
puw|v|	s:v1p,96,2~v1p,96,2
pux|n|	a:5pvw,159,2;5pvk,149,11;v1p,64,1~5pvk,149,11;5pvw,159,2;v1p,64,1	v:7o7l,70,1;1883,37,6~1883,37,6;7o7l,70,1	V:8arb,43,6;888b,37,5~8arb,43,6;888b,37,5	n:5pvw,177,7;5pvk,145,8;v1p,132,111;7o7l,103,10~v1p,132,111;7o7l,103,10;5pvk,145,8;5pvw,177,7	N:2a1d,144,10;23nj,101,12;27n9,73,9;8uww,73,5~23nj,101,12;2a1d,144,10;27n9,73,9;8uww,73,5
pux|a|	j:8uww,69,4~8uww,69,4
puz|n|	a:5pvw,187,3;5pvk,160,5~5pvk,160,5;5pvw,187,3	v:5pvk,137,1;v1p,96,2~v1p,96,2;5pvk,137,1	V:8arb,59,4~8arb,59,4	n:5pvw,171,1;v1p,149,81;5pvk,137,1~v1p,149,81;5pvw,171,1;5pvk,137,1
pv0|n|	v:v1p,99,2~v1p,99,2	n:v1p,134,24~v1p,134,24
pv3|n|	V:ah67,137,1~ah67,137,1
pv5|n|	v:4zwm,89,3~4zwm,89,3
pv6|n|	a:2b1x,79,2;dd6,63,1~2b1x,79,2;dd6,63,1	v:66d4,49,8;8arb,6,1~66d4,49,8;8arb,6,1	V:4fnq,59,6;18lm,32,3;5oe8,23,2~4fnq,59,6;18lm,32,3;5oe8,23,2	n:8b7t,118,2;2b1x,92,5;dd6,89,6;xlc,38,2;alxf,34,7;66b5,23,11;11a,14,13~11a,14,13;66b5,23,11;alxf,34,7;dd6,89,6;2b1x,92,5;xlc,38,2;8b7t,118,2	N:meh,131,1;3s9i,113,11;93yg,82,11;7u32,53,5;3ybi,39,6~3s9i,113,11;93yg,82,11;3ybi,39,6;7u32,53,5;meh,131,1
pv6|v|	o:7u32,30,1~7u32,30,1
pv7|n|	n:puf,180,3~puf,180,3
pv8|n|	v:3mvk,145,4~3mvk,145,4	n:3mvk,135,2~3mvk,135,2
pv9|n|	n:94wq,33,2~94wq,33,2	N:7zsk,32,1~7zsk,32,1
pvb|n|	a:86xk,31,5;86qo,1,1~86xk,31,5;86qo,1,1	v:pyl,49,1;86xk,36,7;a7cv,35,4;a7g2,33,36;a6d9,29,34;86qo,24,5;4j6w,22,2;a6ev,5,2;9uhx,1,1~a7g2,33,36;a6d9,29,34;86xk,36,7;86qo,24,5;a7cv,35,4;4j6w,22,2;a6ev,5,2;9uhx,1,1;pyl,49,1	n:pyl,72,5;598y,20,16;1op6,20,2;11a,13,6;86qo,11,2;a6d9,8,8~598y,20,16;a6d9,8,8;11a,13,6;pyl,72,5;1op6,20,2;86qo,11,2	N:a7p0,68,5;9qf8,62,13;9c0f,59,3;1v0h,54,13;1op6,40,8;8vqu,8,1~1v0h,54,13;9qf8,62,13;1op6,40,8;a7p0,68,5;9c0f,59,3;8vqu,8,1
pvb|a|	j:9qf8,48,5;9c0f,44,1~9qf8,48,5;9c0f,44,1
pvd|n|	n:pvd,177,2;pue,122,5~pue,122,5;pvd,177,2	N:pvd,177,2~pvd,177,2
pve|n|A handsome Asiatic tree (Melia azedarach), common in the southern United States; -- called also, Pride of India, Pride of China, and Bead tree. ; The bark of the roots of the azedarach, used as a cathartic and emetic.	a:5peb,222,5~5peb,222,5	v:5peb,209,2~5peb,209,2
pve|v|	s:5peb,209,2~5peb,209,2
pvf|n|	n:la,126,1~la,126,1
pvf|v|	s:7uio,90,8~7uio,90,8
pvh|n|	n:la,163,4~la,163,4
pvi|n|	V:9up5,105,5~9up5,105,5	n:598y,38,11~598y,38,11	N:7ket,138,11;ad1j,135,6~7ket,138,11;ad1j,135,6
pvi|a|	j:ad1j,110,1;7ket,104,1~7ket,104,1;ad1j,110,1
pvj|n|	N:2equ,197,1~2equ,197,1
pvl|n|	a:9i2s,95,6;10tc,81,2;7aas,49,6~9i2s,95,6;7aas,49,6;10tc,81,2	v:10tc,117,25~10tc,117,25	V:10tc,105,11;10tf,77,2~10tc,105,11;10tf,77,2	n:10tc,105,11;788m,38,14~788m,38,14;10tc,105,11	N:5vpk,92,7;10tf,83,3~5vpk,92,7;10tf,83,3
pvl|a|	j:5vpk,64,1~5vpk,64,1
pvm|n|	a:10tc,94,2;7aas,56,4;68i1,50,2;5z2v,35,4~7aas,56,4;5z2v,35,4;10tc,94,2;68i1,50,2	v:10tc,109,6;3ezc,60,21~3ezc,60,21;10tc,109,6	n:10tc,99,3;3ezc,16,1~10tc,99,3;3ezc,16,1
pvn|n|	a:xip,61,5~xip,61,5	V:5vpm,108,1~5vpm,108,1	n:3ezc,32,4~3ezc,32,4	N:2j13,151,15;5vpm,151,20;5vpk,126,41;1q8h,91,9;7q8q,65,3;788m,37,7;8u78,31,4~5vpk,126,41;5vpm,151,20;2j13,151,15;1q8h,91,9;788m,37,7;8u78,31,4;7q8q,65,3
pvn|a|	j:2j13,122,2;5vpk,83,2~5vpk,83,2;2j13,122,2
pvp|n|	V:59f2,86,4~59f2,86,4	n:48vj,176,9~48vj,176,9
pvq|n|	a:r0n,118,1;njp,115,17;8ot,114,3;4n0e,94,2;2qg2,69,5~njp,115,17;2qg2,69,5;8ot,114,3;4n0e,94,2;r0n,118,1	v:4epj,24,3~4epj,24,3	V:19u0,54,2;888b,13,3~888b,13,3;19u0,54,2	n:iye,114,2;8ot,114,3;njp,98,5;pue,97,7;4n05,86,3;71f,22,3;w46,16,8;9nkv,12,11~9nkv,12,11;w46,16,8;pue,97,7;njp,98,5;8ot,114,3;71f,22,3;4n05,86,3;iye,114,2	N:qw0,151,16;us9,131,10;qwo,128,3;uu6,106,7;3twp,86,11;3mrw,84,2;pue,79,2;14k9,73,5;4kmv,56,3;90mt,43,19;53p6,3,1~90mt,43,19;qw0,151,16;3twp,86,11;us9,131,10;uu6,106,7;14k9,73,5;qwo,128,3;4kmv,56,3;3mrw,84,2;pue,79,2;53p6,3,1
pvq|v|	o:1f2s,32,5~1f2s,32,5	s:njp,84,2;8n0w,12,5~8n0w,12,5;njp,84,2	d:6k1,156,3~6k1,156,3
pvq|a|	j:2bhp,58,3;53p6,13,2;1f2s,9,1~2bhp,58,3;53p6,13,2;1f2s,9,1
pvr|n|	V:5j4o,175,2~5j4o,175,2	n:px1,165,2;47z8,111,4;pue,109,5;598y,9,6~598y,9,6;pue,109,5;47z8,111,4;px1,165,2	N:5j4o,181,3;st7,130,2;6kv2,96,2;pue,86,1;9i6k,83,2;7xxi,78,1;53p6,50,8~53p6,50,8;5j4o,181,3;6kv2,96,2;st7,130,2;9i6k,83,2;pue,86,1;7xxi,78,1
pvr|a|	j:6kv2,86,1;9i6k,73,1;3tb7,70,4;53p6,52,9~53p6,52,9;3tb7,70,4;9i6k,73,1;6kv2,86,1
pvt|n|	n:598y,6,3~598y,6,3	N:54sk,75,3;53p6,37,2~54sk,75,3;53p6,37,2
pvt|a|	j:53p6,27,1~53p6,27,1
pvv|n|	a:6lfq,28,1;69ri,8,2~69ri,8,2;6lfq,28,1
pvw|n|	a:uu2,137,39;7o43,117,1;3gx5,90,59;a7kk,51,9;90mt,36,14;34dz,34,6;22ah,28,8;2qu9,7,2~3gx5,90,59;uu2,137,39;90mt,36,14;a7kk,51,9;22ah,28,8;34dz,34,6;2qu9,7,2;7o43,117,1	V:5k17,19,1;8arb,8,2~8arb,8,2;5k17,19,1	n:7o43,133,3;pvw,126,5;3gx5,97,101;3ge7,67,4;4yv7,29,2;w46,10,6;6xre,3,1~3gx5,97,101;w46,10,6;pvw,126,5;3ge7,67,4;7o43,133,3;4yv7,29,2;6xre,3,1	N:pvw,126,5;4ywe,111,27;2phu,110,4;4yv7,100,278;7o3v,87,2;55ba,72,61;3gx5,67,12;55df,61,3;5k17,29,2~4yv7,100,278;55ba,72,61;4ywe,111,27;3gx5,67,12;pvw,126,5;2phu,110,4;55df,61,3;5k17,29,2;7o3v,87,2
pvw|v|	o:4ywe,64,1;4yv7,29,2~4yv7,29,2;4ywe,64,1	D:4yv7,19,1~4yv7,19,1
pvw|a|	j:4yv7,47,7~4yv7,47,7
pvx|n|	a:6zus,110,2;27n9,42,1~6zus,110,2;27n9,42,1	v:27n9,65,5~27n9,65,5	V:9k5q,9,1;ar63,6,1~9k5q,9,1;ar63,6,1	n:6zus,100,1;27n9,95,40~27n9,95,40;6zus,100,1	N:30cp,80,7;9k66,33,10;9k5q,33,5;ar63,22,3~9k66,33,10;30cp,80,7;9k5q,33,5;ar63,22,3
pvx|a|	j:30cp,68,3~30cp,68,3
pvy|n|	a:24vh,109,2~24vh,109,2	n:24vh,125,6~24vh,125,6	N:2q46,70,13~2q46,70,13
pw0|n|	a:8i4,89,7~8i4,89,7	v:5ldk,157,1~5ldk,157,1	n:5ldk,200,19;3656,150,1;4999,127,2;8i4,98,13~5ldk,200,19;8i4,98,13;4999,127,2;3656,150,1	N:ixo,215,17;a2sy,78,6;116w,36,2~ixo,215,17;a2sy,78,6;116w,36,2
pw0|a|	j:a2sy,52,1~a2sy,52,1
pw3|n|	n:9luc,223,8~9luc,223,8
pw4|n|	a:5h15,199,2;9luc,197,2~9luc,197,2;5h15,199,2	v:5h15,199,2~5h15,199,2	n:9luc,202,3~9luc,202,3
pw6|n|	n:pwg,101,2~pwg,101,2	N:23uy,169,3;ra0,162,1~23uy,169,3;ra0,162,1
pw7|n|	a:9r9z,177,3;3vl,149,5;9s5,130,1;9s0,127,5;8tm8,119,23;5rph,115,4;4mcq,110,1;55td,57,5~8tm8,119,23;55td,57,5;9s0,127,5;3vl,149,5;5rph,115,4;9r9z,177,3;9s5,130,1;4mcq,110,1	v:3vl,125,1;8tm8,84,2;5b3g,79,1;55td,33,1~8tm8,84,2;55td,33,1;5b3g,79,1;3vl,125,1	n:8tm8,137,79;3vl,135,2;4mcq,130,4;9s5,130,1;9s0,104,1;4842,85,6;5b3g,79,1;55td,53,4~8tm8,137,79;4842,85,6;55td,53,4;4mcq,130,4;3vl,135,2;9s0,104,1;9s5,130,1;5b3g,79,1	N:dun,126,6;4mfb,115,23;7d1i,88,3;3vgl,42,9~4mfb,115,23;3vgl,42,9;dun,126,6;7d1i,88,3
pw7|a|	j:dun,110,2~dun,110,2
pw8|n|	a:6ptw,118,4~6ptw,118,4	n:3vl,174,4~3vl,174,4
pw9|n|	n:aiy9,37,6~aiy9,37,6
pwa|n|	a:8i4,47,1~8i4,47,1	V:888b,4,1~888b,4,1	n:8i4,63,3;42ym,31,2~8i4,63,3;42ym,31,2
pwd|n|	n:2tf3,134,2;la,132,3~la,132,3;2tf3,134,2	N:8t7m,99,2~8t7m,99,2
pwd|v|	s:9k66,29,6~9k66,29,6
pwe|n|	V:8arb,12,1~8arb,12,1	n:3cq8,56,9~3cq8,56,9	N:dft,68,16~dft,68,16
pwe|a|	j:dft,28,1~dft,28,1
pwf|n|	N:2yot,108,1;1usq,68,2;dft,61,2~1usq,68,2;dft,61,2;2yot,108,1
pwf|a|	j:2yot,134,6;dft,98,26;1usq,84,6;9bwc,78,2;2gpx,72,6~dft,98,26;2yot,134,6;2gpx,72,6;1usq,84,6;9bwc,78,2
pwg|n|The quadrant of an azimuth circle. ; An arc of the horizon intercepted between the meridian of the place and a vertical circle passing through the center of any object; as, the azimuth of a star; the azimuth or bearing of a line surveying.	a:997e,83,5;53cu,81,21;3mh3,77,5;8tvx,65,60;992k,45,28;6ev0,40,11;54yy,38,23;5hd6,37,15;8a1k,37,4;gbw,29,4;4hc3,28,28;17v7,25,8;2m07,25,38;2eh,22,6;6otm,22,8~8tvx,65,60;2m07,25,38;992k,45,28;4hc3,28,28;54yy,38,23;53cu,81,21;1so2,18,19;1dh7,11,16;5hd6,37,15;7rjb,3,14;p0f,21,12;6x9o,4,12;7pes,6,11;6ev0,40,11;5n0z,12,9	v:17wl,49,34;17uw,39,71;5ogv,25,5;5oho,24,4;1qfk,21,12;308n,21,5;17v7,21,6;1qin,19,4;906r,16,4;3qr1,14,52;5ogq,13,9;6jxf,10,5;2dh4,10,8;2cse,9,5;2x2k,5,6~17uw,39,71;3qr1,14,52;17wl,49,34;1qfk,21,12;5ogq,13,9;2dh4,10,8;2x2k,5,6;1ue4,1,6;17v7,21,6;2cse,9,5;6jxf,10,5;5ogv,25,5;308n,21,5;1qin,19,4;906r,16,4	V:8b6a,43,7;tt2,39,5;a9fk,26,3;5ogv,25,5;17v7,23,7;3p6h,17,26;3m00,12,3;dft,5,4~3p6h,17,26;17v7,23,7;8b6a,43,7;5ogv,25,5;tt2,39,5;dft,5,4;3m00,12,3;a9fk,26,3	n:3oru,132,17;3gu1,118,9;pwg,92,33;fvp,84,3;at7p,84,7;9972,74,11;2tfd,73,34;4ej1,73,13;5qad,70,7;28k0,69,3;1d4o,67,2;b3x,60,21;53cu,57,4;1pkz,55,9;54yy,54,70~54yy,54,70;3cq8,37,50;2tfd,73,34;2gpx,31,34;pwg,92,33;6pzw,46,22;b3x,60,21;3oru,132,17;29yq,26,17;40ht,16,15;4ej1,73,13;9972,74,11;8a1k,52,11;7om5,25,11;af1h,14,10	N:pw6,101,2;tpu,95,2;pwg,92,33;2tfd,86,80;at7p,82,6;28k0,74,4;dft,71,386;dgo,69,86;b3x,64,28;1vlb,62,4;pue,46,2;5ohg,44,11;7z0q,43,35;75n3,40,8;1pkz,39,3~dft,71,386;dgo,69,86;2tfd,86,80;a8r3,10,77;a8we,19,72;2gpx,35,43;7z0q,43,35;pwg,92,33;b3x,64,28;17wm,39,25;38si,4,22;9ldx,32,21;1es1,9,16;17wu,37,15;84wt,29,13
pwg|v|	s:606b,75,6;4elr,34,1;29z3,28,9;5oho,14,2;1ut2,12,6~29z3,28,9;1ut2,12,6;606b,75,6;5oho,14,2;4elr,34,1
pwg|a|	j:dft,19,11;17wu,8,2;7q3d,2,1~dft,19,11;17wu,8,2;7q3d,2,1
pwh|n|	a:53cu,135,328;29wi,70,12;6ev0,29,2;1dh7,2,3~53cu,135,328;29wi,70,12;1dh7,2,3;6ev0,29,2	v:53cu,87,12~53cu,87,12	V:4zpw,44,5;dft,32,10;1ut2,20,4;82lb,3,1~dft,32,10;4zpw,44,5;1ut2,20,4;82lb,3,1	n:53cu,119,108;29wi,60,6;733m,19,3~53cu,119,108;29wi,60,6;733m,19,3	N:dft,90,563;7gld,71,11;1usq,53,25;84xn,48,3;2gqj,36,3;4zpw,31,2;78j3,25,1;1q39,23,7;29z3,21,2;3cze,21,4;1ut2,20,4;3ei7,19,8;2yku,19,8;84wt,16,2;6dcx,16,3~dft,90,563;1usq,53,25;7gld,71,11;3ei7,19,8;2yku,19,8;4ffp,10,7;1q39,23,7;5jtg,8,6;3cze,21,4;1ut2,20,4;84xn,48,3;6dcx,16,3;8x1o,7,3;2gqj,36,3;29z3,21,2
pwh|v|	o:7gld,37,1~7gld,37,1
pwh|a|Of or pertaining to the azimuth; in a horizontal circle.	j:luk,84,6;dgo,84,87;9bwc,83,99;7mog,79,180;2bnw,78,20;7gl5,77,90;dft,75,198;7gld,74,13;2gpx,58,79;aaja,53,27;1q39,52,53;2gqj,46,6;1usq,45,15;a9ed,41,5;p0f,35,12~dft,75,198;7mog,79,180;9bwc,83,99;7gl5,77,90;dgo,84,87;2gpx,58,79;1q39,52,53;aaja,53,27;2bnw,78,20;1usq,45,15;7gld,74,13;2yn1,22,12;6hcg,1,12;p0f,35,12;a2m7,24,9	e:7jxd,50,10~7jxd,50,10
pwi|n|	V:p0n,106,1~p0n,106,1
pwj|n|	a:54yy,86,30;3flv,54,5;2flr,36,19;17uw,22,1;q67,13,2~54yy,86,30;2flr,36,19;3flv,54,5;q67,13,2;17uw,22,1	v:17wl,62,4;17uw,45,5;3qr1,11,2~17uw,45,5;17wl,62,4;3qr1,11,2	V:78bw,66,9~78bw,66,9	n:54yy,60,5~54yy,60,5	N:as4,23,1;a8we,17,3~a8we,17,3;as4,23,1
pwk|n|	n:367,46,1~367,46,1
pwl|n|	N:2el8,92,1;aiy9,52,10~aiy9,52,10;2el8,92,1
pwp|n|	a:evt,135,1~evt,135,1
pwq|n|	a:m87,151,7;la,130,8;7qu,121,1;42ym,28,2~la,130,8;m87,151,7;42ym,28,2;7qu,121,1	v:la,126,6;m87,123,1;7qu,121,1~la,126,6;7qu,121,1;m87,123,1	V:rx5,167,2;8kqq,125,1;3l15,41,4;888b,33,9;98ii,20,1~888b,33,9;3l15,41,4;rx5,167,2;8kqq,125,1;98ii,20,1	n:la,169,122;m87,158,12;4zi5,156,2;jm,150,4;5ow,120,3;jb,107,6;47r5,73,3;598y,9,15;9k66,3,3~la,169,122;598y,9,15;m87,158,12;jb,107,6;jm,150,4;5ow,120,3;9k66,3,3;47r5,73,3;4zi5,156,2	N:rx5,211,42;8kqq,162,13;egs,141,4;4nip,101,12;4984,96,9;xi2,73,10;590q,13,1;9k66,3,3~rx5,211,42;8kqq,162,13;4nip,101,12;xi2,73,10;4984,96,9;egs,141,4;9k66,3,3;590q,13,1
pwq|v|	o:8kqq,135,2;88gi,126,1~8kqq,135,2;88gi,126,1	s:la,110,2;9k66,24,13~9k66,24,13;la,110,2
pwq|a|	j:rx5,157,1~rx5,157,1
pwu|n|	a:3w85,94,7;1345,72,4;a3ff,63,3;3w7g,56,7;4j44,52,8;2zqt,30,1;6s6x,1,2~4j44,52,8;3w85,94,7;3w7g,56,7;1345,72,4;a3ff,63,3;6s6x,1,2;2zqt,30,1	v:3w85,82,3;1345,72,4;2zqt,68,14;2zrm,57,7;2zqo,45,11;3w7g,44,3;561m,22,7;p99,13,6~2zqt,68,14;2zqo,45,11;2zrm,57,7;561m,22,7;p99,13,6;1345,72,4;3w85,82,3;3w7g,44,3	V:8q0t,60,1;3gmh,40,1;50p5,25,3;9pyq,25,5;3za4,23,1~9pyq,25,5;50p5,25,3;3gmh,40,1;3za4,23,1;8q0t,60,1	n:7evr,75,8;4izy,11,10;11a,3,29;al51,3,5~11a,3,29;4izy,11,10;7evr,75,8;al51,3,5	N:2zr3,123,2;5fy6,107,11;7evr,90,22;139a,89,9;1vi0,87,2;uw8,76,1;8q0t,75,3;3ia0,74,3;2pft,74,15;3za4,71,27;429w,71,3;3w8c,67,5;1ezu,67,57;3xot,64,1;2ow4,62,4~1ezu,67,57;3za4,71,27;7evr,90,22;2pft,74,15;5fy6,107,11;139a,89,9;3w8c,67,5;7g3g,41,5;2ow4,62,4;8h3x,14,4;5zrl,27,3;8q0t,75,3;429w,71,3;ac2s,8,3;3ia0,74,3
pwu|a|	j:1vi0,87,2;3sat,66,1;5zrl,46,11;7evr,45,1;2pft,35,1;1ezu,35,6;8h3x,14,4;50p5,9,1~5zrl,46,11;1ezu,35,6;8h3x,14,4;1vi0,87,2;3sat,66,1;2pft,35,1;7evr,45,1;50p5,9,1
pww|n|	n:7ui6,100,5;7bo9,69,3~7ui6,100,5;7bo9,69,3
pwz|n|	a:5sp8,61,6~5sp8,61,6	v:a7cv,30,3;a7g2,20,16;a6ev,17,5;a6d9,15,14~a7g2,20,16;a6d9,15,14;a6ev,17,5;a7cv,30,3	V:2b6u,151,6;a7cv,45,9;83z5,36,1~a7cv,45,9;2b6u,151,6;83z5,36,1	n:8ys3,34,5;9mne,30,7;a7cv,14,1;11a,6,4~9mne,30,7;8ys3,34,5;11a,6,4;a7cv,14,1	N:7qoc,134,6;nsp,63,2;840z,61,2;amtu,58,3;78mk,57,4;83z5,56,4;93u2,55,16;ap2m,49,7;a7cv,14,1~93u2,55,16;ap2m,49,7;7qoc,134,6;83z5,56,4;78mk,57,4;amtu,58,3;840z,61,2;nsp,63,2;a7cv,14,1
pwz|v|	o:ap2m,20,1~ap2m,20,1
pwz|a|	j:nsp,63,2;83z5,36,1~nsp,63,2;83z5,36,1
px0|n|	a:4zp0,70,2~4zp0,70,2	v:4zp0,60,1~4zp0,60,1	n:4zp0,80,4~4zp0,80,4
px1|n|	V:7ib6,163,1~7ib6,163,1	N:pvr,165,2;rbn,110,1~pvr,165,2;rbn,110,1
px2|n|	a:67et,192,5~67et,192,5	v:5kgj,139,3~5kgj,139,3	n:67et,179,2;5kgj,139,3~5kgj,139,3;67et,179,2
px2|v|	s:5kgj,149,6~5kgj,149,6
px4|n|	V:2pt2,114,1;1ww6,112,22;1q9y,78,1~1ww6,112,22;2pt2,114,1;1q9y,78,1	n:74w3,141,10;5wl1,77,11~5wl1,77,11;74w3,141,10	N:pzi,168,3;74w3,141,10;2psv,140,17;2pt2,114,1;1q9y,108,8;1q9g,87,6;1ww6,83,3;5wl1,69,6;3vgl,46,8~2psv,140,17;74w3,141,10;1q9y,108,8;3vgl,46,8;5wl1,69,6;1q9g,87,6;1ww6,83,3;pzi,168,3;2pt2,114,1
px4|v|	o:2pt2,142,7;1q9y,78,1~2pt2,142,7;1q9y,78,1
px4|a|	j:2pt2,157,19;1q9y,94,3~2pt2,157,19;1q9y,94,3
