3dgg|a|	j:8q32,91,3;1f0s,28,1~8q32,91,3;1f0s,28,1
3dgj|n|	a:84gi,139,14;7bi8,100,1;3zsz,98,4;80pl,87,2;al4b,86,3;6wz8,76,5;229o,68,16;961i,60,1;8ssu,54,8;8t35,54,3;77hb,49,16;2url,46,7;7r8p,40,5;1pfn,36,3;2g6a,29,112~7r3f,16,281;a97p,6,176;2g6a,29,112;77hb,49,16;229o,68,16;84gi,139,14;a6tf,18,14;8ssu,54,8;2url,46,7;6wz8,76,5;7r8p,40,5;3zsz,98,4;8t35,54,3;2ris,6,3;al4b,86,3	v:6wz8,53,1;ufn,14,42;94wq,11,345;7m63,8,1;66d4,7,25;1qmb,6,2;a6tf,0,4~94wq,11,345;ufn,14,42;66d4,7,25;a6tf,0,4;1qmb,6,2;7m63,8,1;6wz8,53,1	V:6l1i,67,7;3hzh,51,2;k67,17,8;amzk,7,121~amzk,7,121;k67,17,8;6l1i,67,7;3hzh,51,2	n:2nj3,102,4;7bi8,100,1;80pl,93,3;al4b,90,4;6wka,86,7;961i,83,5;rwc,81,7;6o2w,81,28;30nu,78,15;64st,68,15;2url,66,29;5bo4,66,48;76i,64,4;6wz8,63,2;aoyh,58,4~94wq,22,777;a97p,22,532;aiy9,9,488;2g6a,44,311;8ipk,2,277;49ts,14,230;7ejy,17,129;5bo4,66,48;a6tf,31,34;28ie,12,30;2url,66,29;6o2w,81,28;2ris,33,19;75yd,33,17;900p,57,16	N:5u6n,102,11;7rcf,102,16;5bo4,98,450;5swt,90,3;5w9f,86,30;5lg,84,3;8ssu,69,22;6l1i,67,7;38jo,63,1;3fz3,57,3;3jbg,54,1;2k7e,41,8;3hzh,41,1;3dgj,36,13;k67,36,29~5bo4,98,450;a999,29,71;5w9f,86,30;k67,36,29;8ssu,69,22;7rcf,102,16;3dgj,36,13;5u6n,102,11;2k7e,41,8;5s6u,29,8;2cfe,4,7;6l1i,67,7;54g0,12,6;3lst,14,6;1nf2,31,6
3dgj|a|	j:5u6n,84,3;7rcf,77,3;5w9f,65,7;5bo4,61,34;3aqk,59,2;3s2u,53,1;8ssu,50,6;9gph,28,2;2k7e,21,2;k67,13,6;5s6u,9,2;3bc9,4,4~5bo4,61,34;5w9f,65,7;8ssu,50,6;k67,13,6;3bc9,4,4;7rcf,77,3;5u6n,84,3;5s6u,9,2;2k7e,21,2;3aqk,59,2;9gph,28,2;3s2u,53,1
3dgk|n|	a:a9dp,98,4;2g6a,93,10~2g6a,93,10;a9dp,98,4	n:2g6a,80,4~2g6a,80,4
3dgn|n|	a:77hb,89,5;2g6a,41,5;5js4,15,6~5js4,15,6;2g6a,41,5;77hb,89,5	v:2g6a,18,1;7ejy,13,2;94wq,9,6~94wq,9,6;7ejy,13,2;2g6a,18,1	V:3qrn,3,1~3qrn,3,1	n:3rdl,99,12;a97p,29,17;2g6a,28,2;66j5,21,2;7ejy,19,3;j7h,12,4~a97p,29,17;3rdl,99,12;j7h,12,4;7ejy,19,3;2g6a,28,2;66j5,21,2
3dgp|n|	n:a97p,27,3;578x,23,2;3iqq,0,1~a97p,27,3;578x,23,2;3iqq,0,1
3dgq|n|	a:aebg,22,11;a97p,9,7~aebg,22,11;a97p,9,7	v:18ag,24,4~18ag,24,4	V:1883,13,5~1883,13,5	n:3dgq,99,1;9xwp,54,2;2a7e,46,6;aebg,26,15;95pa,23,2;1snf,14,2;a97p,13,9;1f08,13,2;4izy,8,3;3iqq,7,13;80ll,6,9~aebg,26,15;3iqq,7,13;80ll,6,9;a97p,13,9;2a7e,46,6;4izy,8,3;1f08,13,2;95pa,23,2;1snf,14,2;9xwp,54,2;3dgq,99,1	N:80p8,8,2~80p8,8,2
3dgq|a|	j:7ejy,16,4~7ejy,16,4
3dgs|n|	a:9xwp,78,4~9xwp,78,4	N:3iqq,1,3~3iqq,1,3
3dgt|n|	n:3iqq,19,1~3iqq,19,1
3dgu|n|	N:185a,60,1~185a,60,1
3dgu|a|	j:185a,83,5;3iqq,30,3~185a,83,5;3iqq,30,3
3dgy|n|	a:a6d9,12,2~a6d9,12,2	n:a6d9,2,1~a6d9,2,1
3dgz|n|	a:3g2u,62,1;2g6a,44,5;2tu1,14,4;a97p,6,3~2g6a,44,5;2tu1,14,4;a97p,6,3;3g2u,62,1	v:2g6a,30,2~2g6a,30,2	n:3g2u,85,5;2g6a,59,15;60fr,22,1;a97p,6,3~2g6a,59,15;3g2u,85,5;a97p,6,3;60fr,22,1	N:77re,55,6;26xg,25,2;8hz6,10,4~77re,55,6;8hz6,10,4;26xg,25,2
3dgz|a|	j:1qgk,44,8;77re,29,1~1qgk,44,8;77re,29,1
3dh1|n|	a:a6d9,5,1~a6d9,5,1	v:a6d9,5,1~a6d9,5,1
3dh2|n|	v:a7g2,24,2~a7g2,24,2
3dh4|n|	a:184m,12,1~184m,12,1	v:18ag,56,5;184m,12,1~18ag,56,5;184m,12,1	n:184m,12,1~184m,12,1
3dh4|v|	s:25sg,99,2~25sg,99,2
3dh4|a|	j:5rkf,34,6;3iqq,32,10~3iqq,32,10;5rkf,34,6
3dh5|n|	a:25s4,78,7~25s4,78,7	v:a7g2,13,11;a6d9,8,10~a7g2,13,11;a6d9,8,10	n:3iqq,12,6;a6d9,1,6~3iqq,12,6;a6d9,1,6	N:6p19,18,2;3iqq,18,9~3iqq,18,9;6p19,18,2
3dh5|a|	j:319b,25,3;3iqq,18,9;6p19,8,1~3iqq,18,9;319b,25,3;6p19,8,1
3dh6|n|	n:39i4,104,2~39i4,104,2
3dh6|v|	s:amd6,27,2~amd6,27,2
3dh7|n|	a:3cq8,55,1~3cq8,55,1	n:3cq8,65,2~3cq8,65,2
3dh8|n|	N:8o7s,92,1;8odu,71,3~8odu,71,3;8o7s,92,1
3dh8|a|	j:8o7s,115,5~8o7s,115,5
3dhc|n|	a:395p,17,5;4jow,2,1~395p,17,5;4jow,2,1	n:2web,156,1;3cq8,52,4~3cq8,52,4;2web,156,1
3dhd|a|	j:3g10,187,2~3g10,187,2
3dhe|n|	a:a97p,6,1~a97p,6,1	v:a97p,6,1~a97p,6,1	n:a97p,16,2~a97p,16,2	N:32a5,65,18;2zcw,11,2~32a5,65,18;2zcw,11,2
3dhe|a|	j:32a5,47,5~32a5,47,5
3dhg|n|	v:9mnz,30,1~9mnz,30,1	n:39i4,100,4~39i4,100,4
3dhh|n|	a:25s4,81,3;3iqq,11,2~25s4,81,3;3iqq,11,2	v:184m,25,2;a7g2,13,4~a7g2,13,4;184m,25,2	n:3iqq,17,3;a6d9,0,2~3iqq,17,3;a6d9,0,2	N:fx2,60,8;3iqq,37,12~3iqq,37,12;fx2,60,8
3dhh|v|	s:25sg,92,1~25sg,92,1
3dhh|a|	j:3iqq,24,5~3iqq,24,5
3dhi|n|	N:3iqq,20,1~3iqq,20,1
3dhj|n|	v:3iqq,18,1~3iqq,18,1	n:3iqq,67,30~3iqq,67,30	N:3iqq,28,2~3iqq,28,2
3dhj|v|	s:3iqq,18,1~3iqq,18,1
3dhj|a|	j:3iqq,34,3~3iqq,34,3
3dhk|n|	n:aev5,187,13;303v,118,6~aev5,187,13;303v,118,6	N:aev5,170,4;ad39,138,8~ad39,138,8;aev5,170,4
3dhk|a|	j:aev5,184,11;ad39,123,3~aev5,184,11;ad39,123,3
3dhl|n|	v:a7g2,30,6;a6d9,17,3~a7g2,30,6;a6d9,17,3	n:25sg,112,2~25sg,112,2	N:3iqq,28,3~3iqq,28,3
3dhl|v|	s:25sg,102,1~25sg,102,1
3dhl|a|	j:3iqq,22,2~3iqq,22,2
3dhm|n|	v:a7g2,32,4;a6d9,19,2~a7g2,32,4;a6d9,19,2	N:80p8,47,1~80p8,47,1
3dhm|v|	o:80p8,57,2~80p8,57,2
3dhm|a|	j:80p8,47,1~80p8,47,1
3dhp|n|	a:54q5,57,12~54q5,57,12	v:9gvw,51,4;9gw6,48,5;9gvf,36,10;3dwl,26,14;a7g2,24,44;8f87,6,3;a6ev,4,4;a6d9,3,12~a7g2,24,44;3dwl,26,14;a6d9,3,12;9gvf,36,10;9gw6,48,5;a6ev,4,4;9gvw,51,4;8f87,6,3	V:oa8,133,4;5hr0,89,11;5k17,65,17;3lxf,39,6;1raw,34,3~5k17,65,17;5hr0,89,11;3lxf,39,6;oa8,133,4;1raw,34,3	n:8pj0,15,8;abv8,12,2;1av0,4,4;9gvf,3,1~8pj0,15,8;1av0,4,4;abv8,12,2;9gvf,3,1	N:oa8,138,6;5k1s,86,10;9vkq,73,4;ajvx,56,5;5k17,54,8;1raw,44,6;1rex,42,9;15ax,32,3;8vqu,28,9;3sts,25,4;3vgl,15,3;ab93,13,4~5k1s,86,10;8vqu,28,9;1rex,42,9;5k17,54,8;oa8,138,6;1raw,44,6;ajvx,56,5;3sts,25,4;ab93,13,4;9vkq,73,4;15ax,32,3;3vgl,15,3
3dhp|a|	j:5k17,34,2~5k17,34,2
3dhq|n|	n:38v6,175,10;66b5,14,1~38v6,175,10;66b5,14,1
3dhq|v|	s:a8we,50,8~a8we,50,8
3dht|n|	N:3711,195,2~3711,195,2
3dhu|n|	N:4jjw,101,6;3iqq,17,1~4jjw,101,6;3iqq,17,1
3dhv|a|	j:185a,71,7;3iqq,13,3~185a,71,7;3iqq,13,3
3dhw|n|	v:4j6w,44,1~4j6w,44,1
3dhx|n|	N:8ipk,17,1~8ipk,17,1
3dhx|a|	j:2fkq,66,5;3vgl,63,6;8ipk,47,8~8ipk,47,8;3vgl,63,6;2fkq,66,5
3dhy|n|	a:a800,56,4~a800,56,4	n:a800,73,13~a800,73,13	N:3wqj,135,4;65xl,52,6~65xl,52,6;3wqj,135,4
3dhy|a|	j:65xl,42,3~65xl,42,3
3di0|n|	a:4vub,168,5;3wri,165,10;77vm,154,8~3wri,165,10;77vm,154,8;4vub,168,5	n:67tn,176,6;4wi9,175,11;9fja,172,2;4s5u,169,15;55ho,161,29;aj19,156,5;4vub,145,1;77vm,144,4;oy,143,8;66u8,119,3;4v6i,103,2;3l4a,91,47~3l4a,91,47;55ho,161,29;4s5u,169,15;4wi9,175,11;oy,143,8;67tn,176,6;aj19,156,5;77vm,144,4;66u8,119,3;4v6i,103,2;9fja,172,2;4vub,145,1	N:5f2w,171,8;3wo0,152,20;absm,105,4;3wqj,101,3;a801,76,1;cir,63,8;a5p3,63,1;af1h,44,3~3wo0,152,20;5f2w,171,8;cir,63,8;absm,105,4;3wqj,101,3;af1h,44,3;a5p3,63,1;a801,76,1
3di0|a|	j:5f2w,165,5;3wo0,125,3;absm,105,4;2yjy,100,2;a801,96,4;a5p3,83,4;af1h,56,7~af1h,56,7;5f2w,165,5;absm,105,4;a5p3,83,4;a801,96,4;3wo0,125,3;2yjy,100,2
3di1|n|	a:3j0n,131,2~3j0n,131,2	n:asiv,174,4;absm,138,6;a5p3,106,3~absm,138,6;asiv,174,4;a5p3,106,3	N:3wo0,152,3;3wqj,113,1;ag,73,1~3wo0,152,3;3wqj,113,1;ag,73,1
3di1|a|	j:absm,135,5;ag,89,3~absm,135,5;ag,89,3
3di2|n|	a:a97p,57,9~a97p,57,9
3di2|v|	s:a97p,25,1~a97p,25,1
3di3|n|	a:oy,143,1;abqo,95,1~oy,143,1;abqo,95,1	n:oy,166,5;abqo,135,16;6ldz,127,7~abqo,135,16;6ldz,127,7;oy,166,5	N:3wo0,177,14;3wqj,126,2~3wo0,177,14;3wqj,126,2
3di4|n|	a:5cam,37,5;2g6a,28,1~5cam,37,5;2g6a,28,1	v:94wq,9,3~94wq,9,3	n:a6tf,73,6;2g6a,48,4;598y,5,6~a6tf,73,6;598y,5,6;2g6a,48,4	N:5bqq,151,5;7gum,127,1;31h8,49,5~31h8,49,5;5bqq,151,5;7gum,127,1
3di4|a|	j:31h8,25,1~31h8,25,1
3di6|n|	a:99y9,45,7~99y9,45,7	v:a7cv,27,7;4dov,21,7;a7g2,18,41;66d4,12,1;1883,12,4;a6d9,9,27~a7g2,18,41;a6d9,9,27;4dov,21,7;a7cv,27,7;1883,12,4;66d4,12,1	n:4dov,91,920;7abz,48,1;5x2f,19,3;7l4i,9,2;a6d9,1,15~4dov,91,920;a6d9,1,15;5x2f,19,3;7l4i,9,2;7abz,48,1	N:4dov,87,670;2937,72,143;5x2f,54,35;6yf8,54,22;6yg2,45,3;5x4b,30,2;5lou,27,2;58gd,25,5;6y14,6,2;3iqq,3,8~4dov,87,670;2937,72,143;5x2f,54,35;6yf8,54,22;3iqq,3,8;58gd,25,5;6yg2,45,3;6y14,6,2;5x4b,30,2;5lou,27,2
3di6|v|	o:4dov,41,29~4dov,41,29	s:4dov,3,2~4dov,3,2
3di6|a|	j:4dov,58,95;5x2f,39,12;5x4b,30,2;6yf8,30,4;2937,29,7;6y14,24,7~4dov,58,95;5x2f,39,12;2937,29,7;6y14,24,7;6yf8,30,4;5x4b,30,2
3dia|n|	a:8p3m,35,5~8p3m,35,5	n:aiy9,35,19;8ipk,29,11~aiy9,35,19;8ipk,29,11	N:6tvj,68,20;598y,23,14~6tvj,68,20;598y,23,14
3dia|a|	j:6tvj,48,5~6tvj,48,5
3dib|n|	a:a97p,32,10~a97p,32,10	n:a97p,36,13;aiy9,35,27;80ll,8,3~aiy9,35,27;a97p,36,13;80ll,8,3
3dic|n|	a:2g6a,31,1;35ur,27,3;8fkq,26,5;4jow,9,2~8fkq,26,5;35ur,27,3;4jow,9,2;2g6a,31,1	v:8fkq,12,2~8fkq,12,2	n:2g6a,31,1;aiy9,19,8;8ipk,17,6;395p,1,2~aiy9,19,8;8ipk,17,6;395p,1,2;2g6a,31,1
3dic|a|	j:4jow,15,3~4jow,15,3
3did|n|	a:69ri,21,6~69ri,21,6	v:79q3,73,3~79q3,73,3	n:1jlg,26,5~1jlg,26,5	N:9pa2,122,1~9pa2,122,1
3dif|n|	a:4jci,92,4;69ri,7,2~4jci,92,4;69ri,7,2	n:4jci,125,38~4jci,125,38	N:4jjw,68,2~4jjw,68,2
3dig|n|	n:95pa,49,3;9xr4,31,8;598y,5,5;a97p,2,1;5rkf,1,1~9xr4,31,8;598y,5,5;95pa,49,3;a97p,2,1;5rkf,1,1	N:3xq9,114,3;1op6,12,1~3xq9,114,3;1op6,12,1
3dig|a|	j:3xq9,118,4~3xq9,118,4
3dih|n|	a:2m07,48,2~2m07,48,2
3dij|n|	a:1raw,86,16~1raw,86,16	n:1raw,120,176;46ij,101,1~1raw,120,176;46ij,101,1	N:8ipk,27,4~8ipk,27,4
3din|n|	a:3dgb,67,2~3dgb,67,2	V:82lb,55,4~82lb,55,4	n:3dgb,67,2;1jlg,29,12~1jlg,29,12;3dgb,67,2	N:1pzh,76,11;82mn,76,5;82lb,75,16;7f8j,50,9;ab93,40,12;7f7m,33,17~7f7m,33,17;82lb,75,16;ab93,40,12;1pzh,76,11;7f8j,50,9;82mn,76,5
3diq|n|	V:anux,12,1~anux,12,1	N:4bdu,84,3;9mgi,76,3;1s0o,69,6;anux,35,5~1s0o,69,6;anux,35,5;9mgi,76,3;4bdu,84,3
3dir|a|	j:3dgb,90,4;34zs,24,2~3dgb,90,4;34zs,24,2
3dis|n|	a:pi0,21,1;a9bo,8,6~a9bo,8,6;pi0,21,1	v:7fe0,33,2;1883,4,5~1883,4,5;7fe0,33,2	V:7yrc,70,6~7yrc,70,6	n:pi0,45,5;6fya,44,1;7ejy,31,20;59sw,20,8;7ssb,7,2;aj3h,6,10~7ejy,31,20;aj3h,6,10;59sw,20,8;pi0,45,5;7ssb,7,2;6fya,44,1	N:7yrc,60,3;7emt,32,2~7yrc,60,3;7emt,32,2
3dit|n|	v:a7g2,18,5;a6d9,8,3~a7g2,18,5;a6d9,8,3	N:3iqq,3,1~3iqq,3,1
3dit|a|	j:77ii,60,4;3iqq,26,5~3iqq,26,5;77ii,60,4
3diu|n|	v:a7g2,4,4~a7g2,4,4	N:3iqq,22,8~3iqq,22,8
3diu|v|	s:25sg,111,7~25sg,111,7
3diu|a|	j:3iqq,28,12~3iqq,28,12
3div|n|	v:a6d9,5,7;a7g2,3,5~a6d9,5,7;a7g2,3,5	n:598y,5,6~598y,5,6	N:3iqq,18,8;319b,12,1~3iqq,18,8;319b,12,1
3div|a|	j:319b,43,9~319b,43,9
3diw|n|	a:e9f,75,2;eam,50,6;1uhx,46,4;3ezm,45,5;1snf,32,8;1tri,31,5;3rdn,29,5;688d,22,3;a97p,18,14~a97p,18,14;1snf,32,8;eam,50,6;3rdn,29,5;1tri,31,5;3ezm,45,5;1uhx,46,4;688d,22,3;e9f,75,2	v:66d4,9,1~66d4,9,1	V:29mw,18,5~29mw,18,5	n:9ujk,69,3;e9f,65,1;1kzm,62,2;a7p0,55,8;1uhx,42,3;6qkj,31,6;a97p,28,28;a89p,24,2;5lvr,24,2;1snf,22,4~a97p,28,28;a7p0,55,8;6qkj,31,6;1snf,22,4;9ujk,69,3;1uhx,42,3;5lvr,24,2;1kzm,62,2;a89p,24,2;e9f,65,1	N:6f34,132,7;3dgb,37,1;4p7w,17,8;5jtg,4,2~4p7w,17,8;6f34,132,7;5jtg,4,2;3dgb,37,1
3diw|v|	s:a7p0,25,1;3byt,22,1;3itk,3,2~3itk,3,2;a7p0,25,1;3byt,22,1
3diw|a|	j:3vqj,137,12;2937,13,3;7ejy,11,3;5jtg,4,2~3vqj,137,12;7ejy,11,3;2937,13,3;5jtg,4,2
3dix|n|	v:6szm,36,3;a7g2,20,15;a6d9,1,5~a7g2,20,15;a6d9,1,5;6szm,36,3	V:185a,34,1~185a,34,1	n:25sg,107,7~25sg,107,7	N:84f,51,5;185a,34,1;6p19,20,2;3iqq,12,5~3iqq,12,5;84f,51,5;6p19,20,2;185a,34,1
3dix|a|	j:84f,56,7;185a,44,2;3iqq,23,11~3iqq,23,11;84f,56,7;185a,44,2
3diy|n|	v:a6d9,10,5;a7g2,6,3~a6d9,10,5;a7g2,6,3
3diz|a|	j:3iqq,33,2~3iqq,33,2
3dj1|n|	v:94wq,41,3~94wq,41,3	V:94wq,41,3~94wq,41,3	N:94wq,26,1~94wq,26,1
3dj3|n|	n:a97p,46,4~a97p,46,4	N:80p8,53,2~80p8,53,2
3dj3|a|	j:3iqq,47,9;80p8,43,1~3iqq,47,9;80p8,43,1
3dj4|n|	a:kog,132,10~kog,132,10	v:kog,99,1~kog,99,1	n:kog,127,7~kog,127,7	N:alxf,67,5~alxf,67,5
3dj4|a|	j:alxf,43,1~alxf,43,1
3dj5|n|	N:4jjw,102,5~4jjw,102,5
3dj5|a|	j:4jjw,89,2~4jjw,89,2
3dj6|n|	a:a97p,28,1~a97p,28,1	n:a97p,48,4~a97p,48,4
3dj6|v|	s:a97p,51,5~a97p,51,5
3dj7|n|	N:pkv,116,11~pkv,116,11
3dj7|v|	o:pkv,97,3~pkv,97,3
3dj7|a|	j:pkv,116,11~pkv,116,11
3dj8|n|	n:a97p,43,3~a97p,43,3
3dj9|n|	a:3e0b,39,3;2g6a,26,2~3e0b,39,3;2g6a,26,2	V:3e0b,23,1~3e0b,23,1	n:3e0b,46,5;2g6a,39,5;9jd7,10,4;a97p,1,3~3e0b,46,5;2g6a,39,5;9jd7,10,4;a97p,1,3	N:3e0b,33,2;395p,29,40;3f14,21,3;39l9,19,7;4dov,5,2;2vor,5,4~395p,29,40;39l9,19,7;2vor,5,4;3f14,21,3;4dov,5,2;3e0b,33,2
3dj9|a|	j:3e0b,39,3;39l9,34,19;3f14,31,6;4dov,18,5;395p,6,8~39l9,34,19;395p,6,8;3f14,31,6;4dov,18,5;3e0b,39,3
3dja|n|	n:a97p,20,1;3iqq,10,1~a97p,20,1;3iqq,10,1
3dja|a|	e:a97p,20,1~a97p,20,1
3djc|n|	n:3cq8,58,1~3cq8,58,1
3djd|n|	a:6h1b,99,4~6h1b,99,4	N:5brd,204,6~5brd,204,6
3dje|n|	n:2pod,105,3~2pod,105,3
3djf|n|	a:2g6a,63,42;1l1x,41,25;6azn,35,23;2m07,24,6;a89p,24,2;4jow,19,18;3cq8,16,2~2g6a,63,42;1l1x,41,25;6azn,35,23;4jow,19,18;2m07,24,6;a89p,24,2;3cq8,16,2	v:1l1x,18,5~1l1x,18,5	V:6nwu,12,6;aebg,5,4~6nwu,12,6;aebg,5,4	n:2g6a,61,38;3cq8,34,7;4js4,33,11;6azn,22,9;a97p,15,12;3dqg,14,3;4jow,9,9;7ejy,4,2;80ll,0,7~2g6a,61,38;a97p,15,12;4js4,33,11;4jow,9,9;6azn,22,9;80ll,0,7;3cq8,34,7;3dqg,14,3;7ejy,4,2	N:1s77,113,9;56ti,28,1;7ejy,26,9;2vor,24,25;6nwu,2,3~2vor,24,25;7ejy,26,9;1s77,113,9;6nwu,2,3;56ti,28,1
3djf|v|	o:8t8z,97,1~8t8z,97,1
3djf|a|	j:8t8z,97,1;60lq,60,2~60lq,60,2;8t8z,97,1
3djg|n|	a:2g6a,48,3;7r3f,34,7;a97p,23,4;4jow,1,1~7r3f,34,7;a97p,23,4;2g6a,48,3;4jow,1,1	v:7r3f,29,5~7r3f,29,5	V:8zad,84,3;amzk,45,12~amzk,45,12;8zad,84,3	n:8emk,56,5;2g6a,33,1;3cq8,30,1;80ll,22,6;a97p,3,1~80ll,22,6;8emk,56,5;2g6a,33,1;a97p,3,1;3cq8,30,1
3djh|n|	v:184m,31,2;a7g2,19,4~a7g2,19,4;184m,31,2	N:3iqq,7,1~3iqq,7,1
3djh|a|	j:3iqq,40,10~3iqq,40,10
3dji|n|	a:ybh,10,2~ybh,10,2	V:3zkb,86,9;a9e4,55,1;3zh0,40,3~3zkb,86,9;3zh0,40,3;a9e4,55,1	n:598y,19,22~598y,19,22	N:3zh0,88,82;3zjl,78,5;a9e4,75,4;3zkb,65,2;9g7,51,9;7ecv,36,2~3zh0,88,82;9g7,51,9;3zjl,78,5;a9e4,75,4;3zkb,65,2;7ecv,36,2
3dji|a|	j:a9e4,65,2;3zh0,50,6~3zh0,50,6;a9e4,65,2
3djj|n|	a:3wri,167,2;a2kv,165,3;3wo0,150,3;a800,32,1~a2kv,165,3;3wo0,150,3;3wri,167,2;a800,32,1	n:a2kv,169,4;55ho,161,5;a800,57,6~a800,57,6;55ho,161,5;a2kv,169,4	N:3wo0,157,5;absm,110,1;a5p3,88,1;3l4a,77,3~3wo0,157,5;3l4a,77,3;a5p3,88,1;absm,110,1
3djj|v|	o:a5p3,88,1~a5p3,88,1
3djj|a|	j:absm,133,5;a5p3,111,5;3l4a,77,3~a5p3,111,5;absm,133,5;3l4a,77,3
3djk|n|	n:4izy,23,1~4izy,23,1
3djl|n|	N:aqdd,31,1~aqdd,31,1
3djn|n|	a:3wqj,171,310~3wqj,171,310	V:1lwj,177,2;6bb2,79,2~6bb2,79,2;1lwj,177,2	n:3wqj,109,4~3wqj,109,4	N:6z1n,192,6;3ww6,189,8;7rk,188,38;2z8a,178,2;7o2t,170,1;as7q,165,7;as7r,157,5;4tqh,145,2;8asr,138,4;6bb2,109,16;a801,89,2;abqo,68,1~7rk,188,38;6bb2,109,16;3ww6,189,8;as7q,165,7;6z1n,192,6;as7r,157,5;8asr,138,4;2z8a,178,2;a801,89,2;4tqh,145,2;7o2t,170,1;abqo,68,1
3djn|a|	j:1lwj,197,8;7o2t,193,5;6z1n,192,6;2z8a,192,5;3ww6,182,5;as7q,169,9;4tqh,158,5;as7r,150,3;8asr,149,9;6bb2,124,46;a801,107,7;abqo,100,9~6bb2,124,46;as7q,169,9;abqo,100,9;8asr,149,9;1lwj,197,8;a801,107,7;6z1n,192,6;2z8a,192,5;7o2t,193,5;3ww6,182,5;4tqh,158,5;as7r,150,3
