5zzr|a|	j:94hc,135,11;3e0z,68,2;5vy3,56,1;2vhq,53,2;9vsm,46,10;24w1,43,8;9tie,37,9;1me4,32,2;ac71,30,8;5zt7,29,4;ac2s,28,38;28m9,25,1;94k5,20,2;76nh,19,1;2vhf,19,1~ac2s,28,38;3f14,4,11;94hc,135,11;9vsm,46,10;9tie,37,9;ac71,30,8;94h0,13,8;24w1,43,8;5zt7,29,4;5z5x,8,3;3gby,14,3;1me4,32,2;5zrl,4,2;94k5,20,2;2vhq,53,2
5zzs|n|	V:3gby,78,1~3gby,78,1	n:9nqf,161,3~9nqf,161,3	N:3gby,88,2~3gby,88,2
5zzt|n|	a:3f14,42,14~3f14,42,14	v:76my,28,4~76my,28,4	V:7f6i,130,15~7f6i,130,15	n:76my,18,2;3f14,14,2~76my,18,2;3f14,14,2	N:94k5,73,7;94h0,56,14;ac2s,45,11;1t3y,44,7;3f14,20,3;395p,14,15~395p,14,15;94h0,56,14;ac2s,45,11;94k5,73,7;1t3y,44,7;3f14,20,3
5zzt|v|	o:94h0,18,1~94h0,18,1
5zzt|a|	j:94k5,55,2;1t3y,32,3;94h0,28,2;ac2s,26,3;3f14,14,2~ac2s,26,3;1t3y,32,3;3f14,14,2;94h0,28,2;94k5,55,2
5zzu|n|	n:agcl,121,13~agcl,121,13	N:5zzv,203,3~5zzv,203,3
5zzv|n|	n:5zzu,203,3~5zzu,203,3
5zzw|n|	V:9in,114,20~9in,114,20	n:9xr4,90,89~9xr4,90,89	N:9in,125,45~9in,125,45
5zzy|n|	V:2ruo,35,1~2ruo,35,1	N:6vq2,99,4;2ruo,96,70~2ruo,96,70;6vq2,99,4
5zzy|v|	o:6vq2,79,1;2ruo,35,1~2ruo,35,1;6vq2,79,1
5zzy|a|	j:6vq2,99,4;2ruo,94,59~2ruo,94,59;6vq2,99,4
5zzz|n|	a:3c6p,72,4~3c6p,72,4
6000|n|	a:707q,127,15~707q,127,15	n:707q,126,14~707q,126,14
6001|n|	v:a6yu,54,1~a6yu,54,1	n:a6yu,54,1;a6j7,20,1~a6j7,20,1;a6yu,54,1
6001|v|	s:a6yu,54,1;a6j7,20,1~a6yu,54,1;a6j7,20,1
6002|n|	a:61rr,146,3~61rr,146,3	n:61rr,194,82;46zp,136,5~61rr,194,82;46zp,136,5
6003|n|	a:70mg,12,1~70mg,12,1	v:adi6,52,2;8f4t,23,16~8f4t,23,16;adi6,52,2	V:8arb,20,2~8arb,20,2	n:a7i7,133,10;adi6,52,2;70mg,45,10;a106,35,7;8f4t,34,35~8f4t,34,35;70mg,45,10;a7i7,133,10;a106,35,7;adi6,52,2	N:1ezu,73,12;8esg,66,29;78mk,54,4;9l4t,23,2~8esg,66,29;1ezu,73,12;78mk,54,4;9l4t,23,2
6004|n|	n:ftf,236,20~ftf,236,20	N:77ye,183,10~77ye,183,10
6005|n|	a:5dsp,65,6;80ll,24,1~5dsp,65,6;80ll,24,1
6006|n|	a:707q,134,14~707q,134,14	n:707q,119,5~707q,119,5
6007|n|	n:1su1,76,4~1su1,76,4
6008|n|	N:1427,121,4~1427,121,4
600a|n|	a:61rt,141,7;35ur,19,3~61rt,141,7;35ur,19,3	v:1xy0,29,14;a7g2,7,10~1xy0,29,14;a7g2,7,10	V:37gz,83,1;1jnf,34,4~1jnf,34,4;37gz,83,1	n:61rt,113,1;961v,55,8;4dov,22,4;35ur,19,3;788m,12,4;1xy0,7,3~961v,55,8;788m,12,4;4dov,22,4;35ur,19,3;1xy0,7,3;61rt,113,1	N:4kt1,56,4;53p6,38,7;ab93,32,11;1jnf,24,2;1jlg,13,6;58gd,11,1~ab93,32,11;53p6,38,7;1jlg,13,6;4kt1,56,4;1jnf,24,2;58gd,11,1
600a|a|	j:4dov,22,4;6hcg,14,5~6hcg,14,5;4dov,22,4
600d|n|	a:a6d9,5,1~a6d9,5,1	v:a6d9,5,1~a6d9,5,1	n:4dov,66,8;a6d9,5,1~4dov,66,8;a6d9,5,1	N:4dov,59,5~4dov,59,5
600d|v|	o:4dov,36,1~4dov,36,1	s:4dov,36,1~4dov,36,1
600d|a|	j:4dov,56,4~4dov,56,4
600f|n|	a:58bb,129,1;3s19,90,3;7c9s,77,3;3s6u,36,1;4j6w,35,22;58gd,29,9;4j8a,18,4;1ue4,1,1~4j6w,35,22;58gd,29,9;4j8a,18,4;7c9s,77,3;3s19,90,3;58bb,129,1;1ue4,1,1;3s6u,36,1	v:7c9s,77,3;4j9g,42,7;4j8a,28,8;a7g2,19,60;a7cv,17,5;15dl,4,2;a6d9,3,24;4j6w,1,2~a7g2,19,60;a6d9,3,24;4j8a,28,8;4j9g,42,7;a7cv,17,5;7c9s,77,3;4j6w,1,2;15dl,4,2	V:13ib,79,12;a7cv,24,8;8arb,10,3~13ib,79,12;a7cv,24,8;8arb,10,3	n:58bb,161,9;4od4,122,4;3s19,118,21;600f,110,3;5zzb,109,9;3s6u,97,69;66js,29,3;4dov,28,16;6tvj,27,7;15fv,18,2;58gd,13,3;598y,11,36~3s6u,97,69;598y,11,36;3s19,118,21;4dov,28,16;58bb,161,9;5zzb,109,9;6tvj,27,7;4od4,122,4;600f,110,3;58gd,13,3;66js,29,3;15fv,18,2	N:5zzb,122,22;601f,116,1;600f,110,3;3s19,106,9;7bhu,93,6;13ib,59,3;58gd,56,62;58gb,55,18;ab93,51,104;xo6,46,2;40ix,45,18;2jj9,43,3;4j79,30,3;3itk,24,9;7l4i,21,6~ab93,51,104;58gd,56,62;5zzb,122,22;40ix,45,18;58gb,55,18;9cw3,19,13;24yt,2,9;3s19,106,9;3itk,24,9;9xr4,7,7;7l4i,21,6;6j5v,5,6;8vqu,13,6;7bhu,93,6;6hno,17,5
600f|v|	s:a7cv,14,4~a7cv,14,4
600f|a|	j:601f,116,1;xo6,36,1;5bo0,36,2;2jj9,27,1;4j79,24,2;58gb,23,2;58gd,23,6;6tvj,19,4;6jco,11,3;9cw3,8,6;ab93,4,4~58gd,23,6;9cw3,8,6;ab93,4,4;6tvj,19,4;6jco,11,3;5bo0,36,2;58gb,23,2;4j79,24,2;601f,116,1;2jj9,27,1;xo6,36,1
